,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
仙桃市,0.11,,,,,,,,,,,,,,,,,0.08,,,,,,,0.06,,,,,,,,,,,0.05,,,,,,,0.18,0.05,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.08,0.08,,0.11,0.43,0.06,,0.05,0.05,,0.08,0.08,,,0.08,0.13,0.1,0.06,0.06,0.06,0.25,,,,,0.1,0.05,0.05,,,,,0.45,,0.1,0.13,,0.11,0.05,,,,,,,0.13,,,,,0.11,,,0.05,,,0.08,,0.1,,0.05,,,,,,,,,,,,,,,,0.08,0.16,0.1,0.05,0.1,0.13,,0.38,0.13,,0.06,0.15,,0.5600000000000001,0.08,0.15,0.23,0.36,6.7,1.35,0.78,2.28,2.05,0.23,2.61,12.59,21.2,1.81,1.6,0.95,,13.26,16.59,0.38,0.16,,0.1,0.05,0.31,0.18,,0.08,0.05,0.05,,0.05,0.83,0.03,0.91,,,0.18,,0.03,,,0.1,,,,,,0.66,,0.1,,,,0.13,,0.05,,,,,,,,,,,,,,,,,,,,,0.53,0.08,,,,,0.05,,,,,,,0.05,,0.05,,,,0.05,,,,0.41,0.06,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,0.05,,,,,,,,,,,,0.06,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潜江市,,0.02,,,,,,,,,,,,,,,,0.04,,,,,,,,0.02,,,,,0.02,,0.24,,,0.04,,,0.06,,,0.02,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.06,0.04,0.04,0.04,0.02,,,0.13,,,,,0.06,0.04,0.13,0.11,,,,0.04,,,0.06,0.09,,0.06,,,,,0.04,,,0.04,0.06,0.04,0.06,,0.04,0.04,0.02,,,,,0.04,,0.04,0.04,,,0.04,,,0.04,,0.04,,,,,,,,,,,,0.02,,,,,,0.06,,0.04,0.04,0.15,,0.02,,0.04,,0.13,,,0.13,0.04,0.11,0.22,0.22,4.2,0.36,0.84,2.54,1.34,0.22,13.72,2.72,34.5,1.56,0.34,0.49,19.53,,7.49,0.13,,0.06,,,0.31,0.27,,0.18,0.06,,,,0.38,,0.34,0.04,,0.13,,,,,0.02,,,,,0.04,0.13,,0.06,,,,0.04,,,,,,,,0.04,,,,,,,,,,0.06,,,,,1.2,0.18,,,,,,0.04,,,,,,0.09,0.13,0.04,,,,0.04,,0.02,0.09,0.06,,,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,0.02,,,,,,,,,0.04,,0.02,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,
天门市,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.03,0.01,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.01,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.07000000000000001,0.05,,,0.09,,,,0.01,,,,,,0.21,0.03,0.09,,,0.05,0.03,,,0.05,,0.07000000000000001,0.03,,0.01,,0.03,0.01,,,0.03,0.01,,,0.05,,,0.13,,0.01,,0.03,,,,,,,,0.11,,0.03,0.03,,,,,,,,,,0.03,0.01,,0.01,,,0.03,0.05,,,0.05,0.15,0.01,,0.05,0.09,,,0.05,0.01,0.11,,0.05,0.21,0.07000000000000001,0.05,0.17,0.29,3.67,0.5,1.16,2.29,1.9,0.25,29.66,16.41,5.71,1.51,0.71,1.22,18.3,6.04,,0.33,0.05,,0.13,0.13,0.46,0.13,0.05,,0.05,0.05,0.09,0.03,1.24,,0.91,,,0.13,0.01,,,0.03,0.05,,,,,,0.29,,0.03,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,0.05,,,0.05,0.01,,,,,,,0.05,,,0.03,,,,,,,0.01,0.03,,,,,,,,,,,,,0.03,0.01,0.01,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长沙市,0.21,0.09,,,,,,,,,,,,,,,,0.16,0.07000000000000001,,,,,,0.07000000000000001,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.13,0.08,0.07000000000000001,0.05,0.16,0.07000000000000001,,,,,,,,,0.25,0.13,0.11,0.05,,0.07000000000000001,0.2,,,0.12,,0.18,,,,,,,0.05,,,0.1,,,,,,0.1,0.07000000000000001,,,0.11,,,,,0.49,,1.74,0.25,0.14,,0.16,0.21,1.16,0.08,0.15,0.05,0.09,,,,,0.06,,,,,0.06,,,,0.05,0.19,,,,,,0.06,,,,,,0.1,0.05,0.07000000000000001,0.08,0.07000000000000001,0.12,0.12,0.13,0.12,0.23,,0.13,0.27,1.6,0.23,0.28,0.09,0.08,,0.08,,8.890000000000001,10.02,4.85,5.49,13.36,6.46,1.45,11.82,1.97,2.4,2.45,6.81,1.05,0.09,0.89,0.1,,0.35,0.08,0.1,,,0.18,,,,,0.09,0.51,,0.15,,,,0.19,0.08,0.2,,0.05,,,,,,,,,,0.08,0.08,,,,,,,,0.58,0.28,,,,,,,,,,,,,,,,,,0.14,,0.12,,0.13,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,1.74,,,,,,,,,,,,0.21,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
株洲市,0.09,,,,,,,,,,,,,,,,,0.12,0.09,,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.1,0.07000000000000001,,,0.13,0.06,,,,,,,,,0.27,0.13,0.27,0.09,0.11,0.13,0.14,,,0.11,,0.08,,,,,,,,,,,,,,,,0.1,0.05,0.07000000000000001,0.06,0.16,0.04,0.05,,0.07000000000000001,0.39,0.07000000000000001,5.17,0.17,0.2,0.11,0.26,0.91,0.86,0.07000000000000001,0.11,,,,,,,,,,,,,,,,,0.06,,,0.05,0.05,,,,,,,,0.1,,0.07000000000000001,,0.09,0.17,0.42,0.37,0.35,0.8100000000000001,,0.28,0.83,2.5,0.2,0.34,0.26,0.37,,0.32,32.98,,12.39,6.96,3.02,2.38,1.46,0.43,2.56,3.06,1.08,0.89,2.68,1.38,0.15,1.37,0.12,0.07000000000000001,0.59,0.14,0.05,,0.07000000000000001,0.34,,,0.06,,0.13,0.92,,0.25,0.06,0.05,,0.1,0.11,0.28,,,,,,,,,,,,0.06,,,,,,,,,0.34,0.15,,,,,,,,,,,,,,,,,,0.09,,0.11,0.06,0.13,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,0.52,,,,,,,,,,,,0.15,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湘潭市,0.07000000000000001,,,,,,,,,,,,,,,,,0.14,0.36,,,,,,0.03,,,0.05,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.06,0.07000000000000001,,,0.13,0.04,,,,,,,,,0.14,0.16,0.07000000000000001,,,0.07000000000000001,0.21,0.04,,0.13,,0.09,,,,,,,,,,0.06,,,,,,,0.04,,,,,,,,0.18,,0.49,0.11,0.06,,0.19,0.17,0.36,0.08,0.1,,,,,,,,,,,,0.03,,,,,0.1,,,,0.05,,0.04,0.04,,,,,0.06,,0.05,0.03,0.09,0.06,0.05,0.05,0.06,0.16,,0.2,0.11,0.43,0.08,,,0.04,,0.11,46.19,14.63,,4.58,1.98,1.8,1.09,0.29,1.75,0.74,0.82,1.03,10.32,0.86,0.23,0.65,0.08,,0.33,0.04,0.04,,,0.15,,,,0.04,0.2,0.47,,0.1,,,,0.14,0.11,0.17,0.04,,0.04,0.05,,,,,0.1,,0.03,0.05,0.09,,,,,,,,0.34,0.08,,,0.03,,,,,,,,,0.04,,,,,,0.16,0.17,0.12,0.31,0.07000000000000001,,,,0.14,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.41,,,,,,,,,,,0.3,0.15,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衡阳市,0.27,,,,,,,,,,,,,,,,,0.14,0.14,,,,,,0.06,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.11,,,,0.11,,,,,,,,,,0.21,0.13,0.1,,0.08,0.12,0.18,,,0.06,,0.1,,,,,,,0.06,,,0.09,,,,,,0.12,0.08,0.08,,0.25,,,0.08,,0.19,,0.41,0.2,,,0.27,0.25,0.54,0.08,0.09,,,,,,,,,,,,,,,,,0.14,,,0.07000000000000001,,,,,,,,,0.18,,0.07000000000000001,0.07000000000000001,0.14,,,0.25,0.16,0.97,,0.24,0.17,0.73,0.12,0.16,0.23,0.23,0.09,0.44,19.61,6.66,4.28,,5.55,1.08,0.93,0.34,1.12,8.44,8.57,1.06,3.29,7.04,0.8100000000000001,2.69,0.34,0.08,2.62,0.28,0.17,,0.3,0.91,,,0.07000000000000001,,0.64,2.82,,1.19,0.06,0.1,0.06,0.59,0.38,1.15,,0.08,,,0.12,0.15,0.06,0.15,,0.1,,,0.08,,,,,,,,0.62,0.17,,,,,,,,,,,,,,,,,,0.23,0.08,0.12,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.33,,,,,,,,,,,,0.26,0.14,,,0.11,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邵阳市,0.26,,,,,,,,,,,,,,,,,0.76,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.08,0.07000000000000001,,,0.24,,,,,,,,,,0.25,0.25,0.29,0.14,0.09,0.1,0.59,,,0.21,,,,,,,,,,,,,,,,,,0.07000000000000001,0.1,,0.09,0.38,,,,,0.15,,0.28,0.07000000000000001,,,0.2,0.15,0.36,0.14,0.08,0.06,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.06,,,,,,,,0.13,0.1,0.15,,0.05,0.06,0.24,0.11,,0.05,,,,21.81,1.92,1.82,4.65,,0.97,1.04,0.34,1.1,1.09,3.97,7.88,13.45,4.55,0.16,3.27,0.3,,1.1,0.22,0.16,,0.13,0.82,,0.09,,,0.54,3.94,,0.57,,0.09,,0.39,0.45,2.98,0.05,0.1,0.09,0.06,0.1,0.19,0.09,0.16,0.09,0.09,0.06,0.07000000000000001,,,,,,,,,0.9399999999999999,0.14,,,,,,,,,,,,0.11,0.06,,,0.05,,0.51,0.41,0.44,0.39,0.35,0.14,,,0.1,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,0.83,,,,,,,,,,,0.6,1.69,0.72,,0.06,0.12,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岳阳市,0.17,,,,,,,,,,,,,,,,,0.11,0.1,,,,,,0.08,,,0.09,,0.08,,,0.05,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.15,0.05,0.05,,0.11,0.05,,,,,,,,,0.17,0.1,0.09,0.05,,,0.09,,,0.07000000000000001,,0.12,,,,,,,0.1,,,0.14,,0.05,,,,0.08,,0.08,,0.14,,,,,0.16,,0.22,0.8100000000000001,0.07000000000000001,,0.17,0.12,0.38,,,,,,,,,,,,,,,,,,,0.19,0.06,,0.05,0.07000000000000001,,0.1,0.09,,0.05,0.05,,0.3,0.08,0.15,0.1,0.17,0.29,0.29,0.25,0.31,0.51,0.06,0.26,0.36,10.46,0.28,3.07,0.1,0.86,0.34,0.46,44.51,1.91,1.77,0.9,0.75,,2.89,0.36,8.98,0.45,0.38,0.61,1.04,1.48,0.11,1.09,0.21,,0.71,0.13,0.08,,0.07000000000000001,0.37,,,,,0.14,1.13,,0.24,,,,0.16,0.06,0.19,,,,,,,,,,,,0.05,,,,,,,,,0.41,0.1,,,,,,,,,,,,,,,,,,0.11,0.07000000000000001,0.12,,0.09,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,0.21,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常德市,0.24,,,,,,,,,,,,,,,,,0.42,0.26,,,,,,,,,0.11,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,0.11,0.1,0.07000000000000001,0.24,,,,0.08,,,,,,0.21,0.22,0.16,0.08,,,0.17,,,0.07000000000000001,,0.11,,,,0.07000000000000001,,,,,,0.09,,,,,,0.11,0.07000000000000001,0.07000000000000001,,0.15,,,,,0.24,,0.11,0.17,,,0.12,0.11,0.26,0.11,,0.07000000000000001,,,,,,0.09,0.07000000000000001,,,,0.11,,0.07000000000000001,,,0.18,,0.06,,,,,0.06,,0.08,,,0.47,0.1,0.08,0.06,0.14,,0.13,0.13,0.63,0.39,,0.42,0.27,7.79,0.24,0.15,0.12,,0.07000000000000001,0.14,28.3,1.63,1.19,1.03,1.16,3.29,,8.69,12.22,0.61,0.72,3.97,1.45,1.77,0.13,1.44,0.42,,0.55,0.11,,,0.11,0.4,,,,,0.16,1.4,,0.46,,,,0.18,,0.18,,,,,,,,,,,,0.1,0.06,,,,,,,,1.24,0.28,,,,,,,,,,,,,,0.06,,,,0.34,0.11,0.28,0.18,0.16,0.1,,,0.11,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,,,1.99,,,,,,,,,,,0.07000000000000001,0.28,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张家界市,0.17,0.06,,,,,,,,,,,,,,,,0.53,0.25,,,,,,0.17,0.05,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,0.25,,,,,,,,0.05,,0.24,0.19,0.25,0.05,,,0.39,0.06,,0.05,,0.08,,,,,,,,0.08,,0.06,,,0.06,,,0.1,0.1,0.08,,0.08,,,,,0.17,,0.13,,,,0.13,0.05,0.24,,0.1,,,,,,,0.06,,,,,,,,,,0.17,,0.08,0.15,,,,,0.05,,,,0.1,,0.05,0.08,0.1,,,0.19,0.06,0.12,,0.06,0.06,0.71,0.19,0.08,0.06,,,0.1,18.57,1.33,0.84,1.16,1.12,1.36,23.59,,2.25,0.48,0.41,4.9,0.95,1.1,,0.74,0.29,0.13,0.65,0.05,,0.1,0.08,0.27,,,0.1,,0.08,0.74,,0.36,,,,0.15,0.05,0.15,,,,,,,,,,,,0.1,0.06,,,,,,,,1.71,0.22,0.06,,0.05,,,0.06,,0.12,,,,,,0.05,,0.08,,0.22,0.06,0.27,0.12,0.1,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.55,,,20.33,,,,,,,,,,,0.08,0.17,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
益阳市,0.11,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.05,0.04,,,0.12,0.03,,,0.03,,,,0.03,,0.11,0.17,0.14,0.07000000000000001,0.06,0.09,0.1,,,0.09,,0.07000000000000001,,,,,,,0.04,,,,,,,,,,,0.05,,0.03,,,,,0.15,,0.14,0.11,0.06,,0.06,0.06,0.28,0.03,0.05,0.04,,,,,,,0.09,,,,0.04,,,,0.05,0.03,,,,0.03,,,,0.03,,,,0.14,,0.09,0.06,,,0.03,0.09,0.17,0.19,0.03,0.08,0.12,0.78,0.14,0.09,,,,0.04,47.62,2.02,1.85,0.86,1.07,11.03,11.11,0.7,,0.46,0.41,1.74,5.87,1.56,0.12,1.18,0.1,,0.71,0.1,,,0.12,0.31,0.03,,0.07000000000000001,,0.09,1,,0.2,,,,0.14,0.04,0.18,0.06,,,,,0.06,,,,0.03,,0.05,0.05,,,,,,,,0.35,0.12,,,,,0.05,,0.03,,,,,,0.03,,,,,0.1,0.03,0.04,,0.04,,,,,,,,,0.05,,,,0.04,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.47,,,,,,,,,,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,0.09,,,,,,,,,,,,,,,,,0.11,0.19,,,,,,,,,0.06,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.05,,0.05,,0.08,,,,,,,,,,0.1,0.05,0.05,0.06,,,0.15,0.07000000000000001,,0.07000000000000001,,0.07000000000000001,,,,,,0.05,,,,,,,,,,0.18,0.15,0.05,,0.13,0.05,,0.07000000000000001,,0.13,,0.3,0.17,0.07000000000000001,,1.64,1,0.31,0.09,0.12,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.08,,,0.25,,0.08,0.07000000000000001,0.11,0.05,,0.19,0.61,1.09,,0.42,0.47,0.84,0.11,0.1,0.38,0.32,0.21,0.92,11.85,4.94,1.08,12.79,1.2,1.04,0.76,0.1,0.63,,13.3,0.32,0.91,6.2,6.06,3.21,0.44,0.12,2.32,0.28,0.23,0.18,0.38,1.75,0.1,0.14,0.21,0.07000000000000001,2.67,7.14,,0.91,0.1,0.15,0.11,0.16,0.16,0.5,0.1,,,,,,,0.25,,,,0.07000000000000001,0.07000000000000001,,,,,,,,0.37,0.11,,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.13,,,,,,,,,,,,0.16,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.14,,,,,,,,,,,,,,,,,0.19,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.06,,,,0.09,0.05,,,,,,,,,0.25,,0.13,0.13,,0.1,0.12,0.06,,,,,,,,,,,,,,,,,,,,0.1,0.07000000000000001,0.1,,0.19,0.05,,,,0.12,,0.16,0.06,0.05,,0.25,0.08,0.37,0.08,0.06,,,,,,,,,,,,,,,,,0.08,,,,0.05,,0.05,,,,,,0.12,,0.06,0.06,0.08,,,0.17,1.12,0.67,,0.12,0.09,0.83,0.3,0.07000000000000001,0.06,,,,12.68,1.29,1.16,11.36,5.56,0.76,0.95,0.18,0.53,10.27,,0.65,1.03,6.09,0.39,3.4,0.65,0.15,3.09,0.43,0.24,0.11,0.46,1.25,,,0.14,0.15,2.33,7.2,,1.33,,0.06,0.16,0.65,0.51,6.37,0.41,0.12,0.05,,0.25,0.3,0.09,4.04,0.1,0.15,0.06,0.11,0.11,,,,,0.05,,,0.6,0.13,,,,,,,,,,,,,,,,,,0.11,,0.15,,0.08,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,0.17,,,,,,,,,,,,0.21,0.06,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.17,,,,,,,,,,,,,,,,,8.31,0.76,,,,,,0.06,,,0.09,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.1,,0.07000000000000001,0.1,0.09,,,,,,,,,0.6899999999999999,0.32,0.46,0.11,,0.19,0.65,0.1,,0.22,,,,,,,,,,,,,,,,,,0.17,0.15,0.11,,0.38,0.07000000000000001,,,,0.24,,0.08,0.11,,,0.21,0.24,0.34,,0.11,,,,,,,0.11,,,,,0.06,,,,0.08,0.09,,,,,,0.07000000000000001,,,,,,0.12,,,,,,0.08,,0.14,0.11,,0.08,0.11,0.4,0.06,,0.07000000000000001,,,,13.3,1.26,1.15,1.08,10.31,0.87,4,1.54,2.13,0.43,0.66,,3.68,1.42,0.1,1.52,0.11,0.07000000000000001,0.58,0.15,0.14,0.07000000000000001,0.07000000000000001,0.4,,,,,0.2,1.27,,0.34,,0.09,,0.36,1.47,1.03,,,,,0.11,0.18,0.09,,,0.07000000000000001,,,,,,,,,,,3.07,0.22,,,0.1,,,,,,,0.07000000000000001,,0.09,,0.1,,,,1.12,0.36,0.6,0.5,0.39,0.3,,,0.51,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,11.01,,,,,,,,,,,0.33,9.1,0.52,,0.07000000000000001,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,0.19,,,,,,,,,,,,,,,,,0.29,0.74,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.04,0.06,,,0.13,,,,,,,,,,0.3,0.15,0.26,,0.12,0.06,0.16,,,0.11,,0.04,,,,,,,,,,,,,,,,0.06,,0.06,,0.08,,,,,0.18,,0.24,0.09,0.1,,0.1,0.09,0.4,0.11,0.14,,,,,,,,0.07000000000000001,,,,0.05,,,,,0.12,,0.08,,,,0.04,0.04,,,,,0.07000000000000001,,,0.05,,,0.07000000000000001,0.12,0.14,0.08,,0.04,0.06,0.19,0.05,,,,,,30.98,2.65,11.52,3.4,15.49,1.34,1.48,0.42,7.22,0.75,1.05,3.22,,1.74,0.17,1.16,0.2,0.04,0.88,0.12,0.06,,0.12,0.41,,0.05,0.09,,0.15,1.26,,0.31,,,,0.2,0.14,0.33,0.1,,,0.06,0.06,0.04,0.05,0.04,0.04,0.06,,0.05,,,,,,,,,0.32,0.14,0.07000000000000001,,0.04,,,,,,,,,,,,,,,0.47,0.11,0.36,0.18,0.28,0.05,,,0.31,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.74,,,,,,,,,,,0.25,0.33,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
