,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
呼伦贝尔市,8.550000000000001,3.42,4.87,,,,,,,,,,,,,,,,,,,,,,0.43,0.44,0.76,0.08,0.08,0.32,0.07000000000000001,0.06,0.22,1.09,0.1,0.1,,,,,,,,0.05,,,3.76,0.66,,0.97,2,0.48,,0.11,0.18,4.17,5.13,0.34,0.15,0.08,0.33,0.4,0.39,0.18,0.11,0.22,0.22,0.11,0.18,2.83,0.29,0.29,0.06,0.06,,0.33,0.5600000000000001,9.57,20.12,0.11,0.12,0.14,2.42,0.11,0.21,0.14,0.39,4.15,1.21,1.12,0.18,0.09,0.07000000000000001,0.07000000000000001,0.4,,,,,,,,,,0.51,0.15,,0.05,,0.06,0.05,,,0.07000000000000001,,0.08,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.44,1.22,0.08,,,0.5,0.29,,0.05,0.49,0.06,0.14,0.13,,0.08,0.18,0.25,,0.07000000000000001,,,,,,,,,,,0.05,,,,0.29,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.24,,0.34,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,0.09,0.09,,,,,,,,0.1,0.28,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,
巴彦淖尔市,5.64,1.19,0.09,,,,,,0.03,,,,,,,,0.02,,,,,,,,0.17,0.08,0.12,0.03,0.04,0.22,0.24,,0.07000000000000001,0.4,,0.18,0.14,,,,0.07000000000000001,0.09,,0.17,0.06,0.05,22.58,20.86,9.32,0.19,0.21,20.87,0.08,,0.96,0.05,0.11,,,,,0.02,,,,,,,,0.08,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.37,0.11,,0.04,,0.08,0.04,,,,,,,,,0.26,0.08,0.06,0.02,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.12,0.18,0.03,,,,0.16,0.03,,,,0.04,0.03,,,,0.14,,,,,,0.02,0.02,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.14,,0.16,0.03,,,,,,,,,,,,,0.03,,,,,,,,,0.02,,,,,,,,,,,0.03,0.05,,,,,,,,0.14,0.37,,,,,0.02,,,,,,,,,,,,,,,,,0.04,,,,,,,,,1.08,,0.08,0.07000000000000001,,0.05,0.03,1.07,0.03,,0.25,0.05,0.04,0.13,0.03,0.15,0.03,0.09,0.08,0.04,0.17,,0.05,1.37,0.66,0.13,0.07000000000000001,0.16,0.13,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.08,0.02,,0.03,,,,,0.48,3.72,,,,,,,,,,,,,,,,,,,,,
乌兰察布市,7.27,1.42,0.13,,,,,,,,,,,,,,,,,,,,,,0.48,0.22,0.08,0.08,0.06,0.52,3.34,0.16,0.15,0.62,0.04,0.5600000000000001,6.37,0.01,0.05,0.04,0.93,0.14,0.05,0.25,0.07000000000000001,0.05,44.62,13.51,1.39,0.5600000000000001,0.26,4.52,0.13,0.95,,0.16,0.1,0.01,,,,,,,,0.03,,0.01,0.03,0.07000000000000001,,,,,,,,0.02,,,,,,,,,,,,0.29,0.18,0.03,0.03,0.01,0.17,,0.01,,0.01,0.01,,,,,0.18,0.05,0.01,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.01,,,,,,,,,,,0.19,0.18,0.11,,0.03,0.05,0.09,0.02,,0.03,,0.02,0.05,,0.02,0.02,0.22,,0.03,,,,,0.01,,0.01,,,,,,,,0.13,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.08,,0.16,,,0.02,,,,,0.01,,,,,,0.03,,,,,,0.02,,,,,,,,,,,,,,0.01,0.01,,,,,,,,0.09,0.15,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.44,,,0.02,0.03,,,0.28,,,0.06,,0.02,,,,,,,,,,0.05,0.15,0.03,0.02,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.01,,,,,,,,,4.77,0.17,,,,,,,,,,,,,,,,,,,,,
沈阳市,6.89,1.69,0.21,,,,,,,,,,,,,,,,,,,,,,0.3,0.43,0.39,0.13,,0.25,0.08,0.13,0.12,0.46,,0.2,,,,,,,,,,,0.2,0.08,,0.82,2.6,0.07000000000000001,0.26,,0.15,,5.29,5.59,7.79,4.27,2.31,4.67,3.04,3.36,6.08,2.96,10.07,2.27,2.34,2.27,0.71,0.92,0.35,0.84,0.3,0.31,0.24,1.63,0.37,0.1,,0.1,0.36,0.07000000000000001,0.14,,0.17,0.12,0.28,1.59,0.5,0.17,0.07000000000000001,0.08,0.33,0.08,0.08,,0.07000000000000001,0.07000000000000001,,,,,0.57,0.22,0.13,0.08,,,0.09,,,0.06,,0.14,,,,,,,,,,,,,,,,0.12,0.18,,,,,,,,0.09,,,,,,,,,,,0.38,0.73,0.07000000000000001,,,0.26,0.19,0.08,,0.15,,0.11,0.09,,,,0.29,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.47,,0.64,0.12,,0.09,,,,,,,,,,,0.08,,,,,,0.11,,0.07000000000000001,,,,,,,,,,,,0.1,0.17,,,,,,,,0.29,0.58,,,,,,,,,,,,,,,,,,0.08,,,,0.14,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,
大连市,9.869999999999999,1.93,0.21,,,,,,,,,,,,,,,,,,,,,,0.31,0.43,0.37,0.16,,0.23,,,0.15,0.49,,0.23,,,,,,,,,,,0.19,0.1,,0.5600000000000001,0.58,,0.52,,,11.86,,4.07,0.85,0.79,4.45,1.49,7.39,0.74,1.07,1.87,0.89,1.18,1.01,2.23,0.77,0.61,0.2,0.63,0.28,0.39,0.44,2.53,1.11,0.28,0.18,0.16,0.8100000000000001,0.12,0.46,0.11,0.7,0.32,0.74,3.88,0.9399999999999999,0.44,0.17,0.23,0.68,0.12,0.13,,,0.2,,,,,1.06,0.34,0.18,0.15,,,0.11,,0.18,,,0.3,,,,,,,,,,,,,,,,0.22,0.3,,,,,,,,0.14,,,,,,,,,,,0.53,2,0.14,,0.18,3.89,0.39,0.14,0.09,2.91,0.17,0.23,0.09,,0.11,,0.46,,0.11,,,,,,,,,,,,,0.11,,0.64,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,0.74,,1.08,0.17,,0.2,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,0.14,0.17,,,,,,,,0.54,0.54,,,,,,,,,,,,,,,,,,0.09,,,,0.16,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鞍山市,6.56,1.52,0.09,,,,,,,,,,,,,,,,,,,,,,0.21,0.62,0.29,0.12,,0.4,0.09,0.08,0.1,0.49,0.04,0.14,,,,,,,,,,,0.08,0.09,,0.32,0.33,0.08,0.12,,,20.41,12.4,,0.66,0.99,2.61,2.17,9.92,0.42,15.68,7.66,0.63,0.61,0.86,0.87,0.28,0.24,0.11,0.19,0.05,0.09,0.13,0.88,0.15,,,,0.16,0.04,0.05,,0.05,,0.15,1.05,0.28,0.12,0.06,0.05,0.3,0.05,,,0.05,,,,,,0.33,0.1,0.04,0.12,0.04,0.05,0.07000000000000001,,,,,0.04,0.04,,,,,,,,,,,,,,,0.1,0.08,,,,,,,,0.06,,,,,,,,,,,0.19,0.58,0.05,,0.04,0.23,0.17,0.04,0.05,0.15,0.05,0.12,0.05,0.04,0.07000000000000001,0.06,0.24,,,,,,0.04,,,,,,,,,,,0.16,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.43,,0.36,,,0.07000000000000001,,,,,,,,,,,0.08,,,,,,,,0.04,,,,,,,,,,,,0.06,0.1,,,,,,,,0.14,0.25,,,,,,,,,,,,,,,,,,0.04,,,,0.06,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抚顺市,7.07,2.69,0.04,,,,,,,,,,,,,,,,,,,,,,0.31,0.36,0.34,,0.07000000000000001,0.27,0.06,0.12,0.18,0.51,0.05,0.14,0.04,,,,,,0.04,,,,0.07000000000000001,,,0.15,0.27,0.08,0.08,,0.03,46.8,6.65,1.46,,3.02,1.06,1.04,1.53,0.53,1.15,0.97,3.39,0.39,0.59,1.16,0.64,0.24,1.65,1.91,0.23,0.09,0.07000000000000001,0.5600000000000001,0.2,0.04,,,0.2,,0.05,,0.05,,0.04,1.22,0.34,0.14,0.06,0.05,0.33,0.06,0.04,,,0.07000000000000001,0.03,,,,0.47,0.18,0.04,0.04,,,0.05,,,,,0.14,0.06,,,,,,,,,,,,,,,0.07000000000000001,0.12,,,,,,,,,,,,,,,,,,,0.3,0.79,0.13,,0.12,0.25,0.15,0.06,,0.18,0.06,0.09,0.04,,,0.05,0.19,,0.05,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.33,,0.53,0.09,,0.04,,,,,,,,,,,0.13,,,,,,,,0.03,,,,,,,,,,,,0.09,0.06,,,,,,,,0.13,0.36,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.09,,,,,,,,,0.23,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本溪市,6.61,1.59,0.1,,,,,,,,,,,,,,,,,,,,,,0.17,0.42,0.18,0.1,0.06,0.23,,0.13,0.14,0.28,,0.13,,,,,,,,,,,0.06,,,0.14,0.3,,0.05,,,40.46,7.72,2.83,5.5,,6.31,1.07,1.51,0.49,4.88,0.83,1.17,0.5,0.5,1.05,0.35,0.23,0.14,1.94,0.29,0.04,0.06,0.83,0.1,0.05,,0.04,0.1,,0.11,,0.07000000000000001,0.03,0.08,1.12,0.3,0.1,,0.03,0.24,0.06,,0.03,,0.03,,,,,0.49,0.2,0.03,0.08,,0.05,,,,0.03,,0.09,,,,,,,,,,,,,,,,0.03,0.08,,,,,,,,0.11,,,,,,0.03,,,,,0.2,0.52,0.04,,,0.42,0.13,0.08,0.06,0.36,,0.03,0.06,0.06,0.04,,0.2,,0.05,,,,0.04,,,,,,,,,,,0.23,,,,,,,,,,,,,,,0.15,0.05,,,,,,,,,,,,0.28,,0.36,0.06,,0.05,,,,,,,,,,,0.08,,,,,,0.04,,0.06,,,,,,,,,,,,0.1,0.07000000000000001,,,,,,,,0.16,0.26,,,,,,,,,,,,,,,,,,0.04,,,,0.09,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
丹东市,9.550000000000001,1.97,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.33,0.38,0.35,0.08,,0.41,0.09,0.08,0.11,0.54,,0.2,,,,,,,,,,,0.09,0.08,,0.26,0.26,0.07000000000000001,0.11,,,26.39,20,4.19,0.98,5.47,,1.07,1.59,0.27,1.36,1.06,0.65,0.51,0.44,1.66,0.65,0.23,0.1,1.47,0.3,0.13,0.1,0.95,0.3,0.2,,,0.32,,0.05,0.1,0.31,0.09,0.11,1.62,0.37,0.06,0.07000000000000001,0.07000000000000001,0.38,0.05,0.06,,0.13,0.09,,0.06,,,0.46,0.16,0.07000000000000001,0.05,,,0.06,,,,,0.1,,,,,,,,,,,,,,,,0.1,0.09,,,,,,,,0.07000000000000001,,,,,,,,,,,0.35,0.97,0.08,,,0.52,0.25,,,0.4,,0.1,0.1,0.05,0.07000000000000001,,0.17,,0.05,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.27,,0.6899999999999999,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,0.11,,0.05,,,,0.11,,0.06,,,,,,,,,,,,0.11,0.13,,,,,,,,0.26,0.37,,,,,,,,,,,,,,,,,,0.06,,,,0.07000000000000001,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
锦州市,8.289999999999999,3.02,0.06,,,,,,,,,,,,,,,,,,,,,,0.3,0.7,0.8100000000000001,0.08,,0.36,0.06,0.15,0.16,0.95,,0.16,,,,,,0.06,,,,,0.09,0.06,,0.87,0.5600000000000001,0.11,0.11,,,26.01,6.01,2.38,0.6899999999999999,0.38,0.42,,1.33,4.82,0.72,11.62,0.57,3.38,11.39,1.06,0.23,0.23,,0.08,0.05,0.13,0.1,0.83,0.18,,,,0.24,,0.05,,0.03,,0.11,0.9399999999999999,0.24,0.11,0.08,0.1,0.35,0.07000000000000001,0.04,,0.04,0.05,,,,,0.29,0.12,0.06,0.04,,,0.04,,,,,0.09,,,,,,,,,,,,,,,,0.06,0.07000000000000001,,,,,,,,0.04,,,,,,,,,,,0.3,0.62,0.09,,0.1,0.19,0.16,0.06,0.04,0.17,,0.13,0.12,,0.07000000000000001,,0.16,,0.07000000000000001,,0.05,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.19,,0.3,0.06,,0.04,,,,,,,,,,,0.12,,,,,,0.06,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.12,0.17,,,,,,,,,,,,,,,,,,0.08,,,,0.06,,,,,,,,,0.27,,,,,,,,,,0.04,,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,
营口市,7.08,1.61,0.1,,,,,,,,,,,,,,,,,,,,,,0.25,0.77,0.36,0.07000000000000001,,0.28,0.07000000000000001,0.15,0.19,0.71,0.06,0.12,,,,,,,,,,,0.13,0.09,,0.36,0.43,0.07000000000000001,0.22,,,19.34,19.44,13,0.93,0.88,0.92,1.52,,0.61,2.11,8.16,0.77,0.96,0.97,1.32,0.31,0.38,0.2,0.23,0.07000000000000001,0.18,0.13,1.36,0.43,0.06,0.06,0.06,0.27,,0.11,,0.09,0.13,0.34,1.39,0.21,0.13,0.06,0.14,0.45,0.12,0.08,,0.06,,0.08,0.07000000000000001,,,0.31,0.13,0.07000000000000001,0.08,0.06,0.07000000000000001,0.09,,,,,0.09,,,,,,,,,,,,,,,,0.06,0.1,,,0.06,,,,,0.07000000000000001,,,,,,,,,,,0.27,0.59,0.14,,0.12,0.39,0.17,,0.06,0.24,0.08,0.09,,,0.11,0.06,0.15,,0.06,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,0.28,,0.41,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.17,0.25,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阜新市,9.630000000000001,2.85,0.21,,,,,,,,,,,,,,,,,,,,,,0.25,0.61,0.39,0.08,,0.35,0.07000000000000001,0.08,0.11,0.89,,0.12,0.04,,,,0.05,,,,,0.06,0.12,0.1,,0.74,6.79,0.13,0.13,,0.04,32.9,8.67,1.22,0.53,0.4,0.38,8.619999999999999,1.26,,0.61,1.5,0.92,2.87,1.36,1.01,0.18,0.23,0.05,0.05,0.07000000000000001,0.16,0.07000000000000001,0.62,0.2,,,,0.22,,0.04,,0.04,,0.04,0.83,0.34,0.16,0.08,0.08,0.4,0.07000000000000001,0.04,0.05,0.07000000000000001,,,0.04,,,0.29,0.23,0.04,0.06,0.05,,0.07000000000000001,,,,,0.11,,,,,,,,,,,,,,,,0.05,0.06,,,,,,,,0.04,,,,,,,,,,,0.26,0.9399999999999999,0.1,,0.07000000000000001,0.25,0.25,0.07000000000000001,,0.1,0.05,0.06,0.09,0.04,,,0.12,,,,,,,,0.04,,,,,,,,,0.15,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.19,,0.28,,,0.04,,,,,0.05,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.1,0.22,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,
辽阳市,4.24,1.06,0.22,,,,,,,,,,,,,,,,,,,,,,0.17,0.34,0.35,0.05,,0.14,0.04,0.08,0.09,0.3,0.05,0.08,,,,,,,,,0.03,0.03,0.07000000000000001,0.13,,0.16,0.28,0.04,0.15,,,33.23,5.42,27.45,1.18,4.28,0.97,1.86,2.37,0.55,,1.35,0.65,0.6,0.8,0.9,0.27,0.4,0.17,0.22,0.08,0.14,0.13,0.61,0.18,0.05,,0.08,0.21,0.06,0.14,,0.09,,0.15,0.88,0.13,0.09,,0.05,0.19,0.06,,,0.04,,,,0.03,,0.22,0.11,,0.18,0.04,,0.08,,,,,0.08,,,,,,,,,,,,,,,,,0.08,,,0.05,0.03,,,,0.03,,,,,,,,,,,0.17,0.33,,,0.03,0.16,0.07000000000000001,0.03,,0.07000000000000001,,0.06,0.05,,0.07000000000000001,0.04,0.13,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.19,,0.18,0.04,,0.06,,,,,,,,,,,0.06,,,,,,0.03,,0.04,,,,,,,,,,,,0.04,0.05,,,,,,,,0.13,0.3,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.05,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盘锦市,6.28,1.79,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.31,0.67,0.42,,0.08,0.35,0.05,0.11,0.14,0.5,,,,,,,,,,,0.03,,0.1,0.07000000000000001,,0.89,0.68,0.13,0.13,,,16.18,5.63,11.33,0.86,0.33,0.71,20.84,11.39,0.8100000000000001,1.22,,0.8100000000000001,1.97,2.19,0.9,0.37,0.22,0.05,0.12,0.11,0.31,0.07000000000000001,0.72,0.25,0.05,0.03,,0.34,,0.06,0.05,0.09,0.04,0.19,0.79,0.27,0.06,0.05,0.04,0.37,,0.04,,,,,0.03,,,0.39,0.13,0.07000000000000001,,0.05,,,,,,,0.09,,,,,,,,,,,,,,,,,0.06,,,0.04,,,,,0.05,,,,,,0.03,,,,,0.15,0.41,0.07000000000000001,,0.13,0.14,0.11,0.08,,0.11,,0.04,0.08,,0.04,,0.11,,0.06,,,,,,,,,,0.04,,,,,0.21,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.25,,0.19,,0.06,,,0.04,,,,,,,,,0.05,,,,,,,,0.05,,,,,,,,,,,,0.04,0.07000000000000001,,,,,,,,0.19,0.21,,,,,,,,0.11,,,,,,,,,,,,,,0.05,,,,,,,,,0.23,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
铁岭市,4.37,1.43,0.08,,,,,,,,,,,,,,,,,,,,,,0.21,0.32,0.29,0.06,0.04,0.29,0.08,0.08,0.08,0.44,0.07000000000000001,0.15,,,,,,,,,,0.11,0.11,,,0.22,1.28,0.13,0.16,,,51.25,6.11,1.22,2.7,0.72,0.6,0.87,1.45,0.47,0.86,1.1,,0.32,0.46,2.66,0.41,6.57,1.4,0.31,0.07000000000000001,0.29,0.16,0.98,0.18,0.05,,0.04,0.23,0.04,0.09,0.05,0.11,0.09,0.1,0.7,0.21,0.09,,0.05,0.23,0.07000000000000001,,,0.04,0.04,,,,,0.31,0.14,0.04,,,,0.07000000000000001,,,0.06,,0.06,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.04,,,,,,,,,,,0.24,0.53,0.07000000000000001,,0.06,0.17,0.07000000000000001,0.07000000000000001,,0.14,0.03,0.04,0.04,0.05,0.05,0.03,0.1,,,,,,0.03,,,,,,,,,,,0.16,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.15,,0.19,,,0.03,,,,,0.04,,,,,,0.06,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.08,0.17,,,,,,,,,,,,,,,,,,0.04,,,,0.06,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,
