,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
新乡市,1.03,0.29,,,,,,,,,,,,,,,,,,,,,,,0.35,,,0.79,0.25,0.13,,,,0.05,0.07000000000000001,0.13,,,0.31,0.63,,0.59,0.27,,0.25,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,1.63,0.17,0.53,0.31,0.33,4.38,0.09,0.13,0.07000000000000001,0.23,,0.07000000000000001,,0.11,,0.25,0.05,,0.41,,0.05,,0.07000000000000001,,,,0.39,,,,,0.07000000000000001,,,,,0.35,0.07000000000000001,,0.25,,,,0.09,,,,,,0.05,,,,,,,,,0.09,,,,0.27,0.15,0.09,0.07000000000000001,,0.23,0.11,0.19,0.07000000000000001,0.05,0.17,0.39,0.15,0.31,,2.09,18.39,5.22,0.71,2.17,12.86,4.92,,14.6,2.91,2.41,0.67,1.39,0.67,4.14,0.39,1.15,0.53,0.19,,,,,,,,,,,,,,,0.31,,,,,,,,,0.05,,,,0.15,0.09,0.33,,,0.07000000000000001,,0.05,,,0.09,,,,,,0.09,0.33,,,,,,,0.05,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.27,0.41,,,,0.11,0.07000000000000001,0.11,,,,0.07000000000000001,,,,,0.25,,0.07000000000000001,,,,,,,,,,,,,,0.09,,0.05,0.07000000000000001,,,,,0.05,,,,,,,0.05,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焦作市,0.79,0.2,,,,,,,,,,,,,,,,,,,,,,,0.12,0.04,,0.41,0.45,0.33,,,0.12,,,0.08,,,1.58,2.25,,0.7,0.5,,0.25,,,,,,,0.16,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,1.58,0.37,0.41,0.29,0.2,2.46,,0.08,0.08,0.04,,0.04,0.04,,,,,,0.12,,0.08,0.2,,,,,,,0.04,0.08,,,,0.12,,0.04,,0.04,,0.08,,0.08,,0.12,,,,,,,0.08,,,,0.08,,,,,,,,0.16,0.79,,0.16,,0.08,,0.5,,,0.33,0.2,,0.33,,0.91,19.91,1.16,7.64,3.17,1.46,0.54,29.56,,0.45,0.79,0.54,0.7,0.33,0.79,0.91,0.91,2,,,,,,,,,,,,,,,,0.08,,,,,0.08,,,,,,0.08,0.08,0.12,,0.25,,,,,,,,0.08,,0.04,,,,0.16,5.67,,,,,,,0.08,,,,0.12,,,,,,,,0.12,,,,,,,,,0.16,0.08,,,,,0.04,,,,,,0.04,,0.08,,0.08,,0.08,,,,,0.08,,0.04,,,,,,,0.29,0.04,0.12,0.08,0.12,0.16,,,0.08,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.08,,,0.12,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
濮阳市,0.85,0.13,,,,,,0.09,,,,,,,,,,,,,,,,,0.79,0.03,,14.01,0.19,0.09,0.06,0.09,0.23,0.03,0.19,,,,0.23,0.19,,0.29,0.13,,,,,,,,,,,,,,,,0.03,,,,,,,0.03,,,0.19,0.03,,,,,,,,,,,,,,,,,,,,0.33,,0.23,0.09,0.03,0.66,,0.03,0.13,0.13,,,,,,,,,,,,,,0.03,,,0.23,,,,,,,,,,,0.03,0.03,,,,0.03,,,,0.03,,,,0.03,,,,,,,,0.03,,,0.03,0.16,0.23,0.03,,,,0.42,3.43,1.35,,0.03,0.06,0.36,33.27,0.13,8.69,3.76,1.88,0.36,,17.41,0.72,2.51,0.16,,1.42,0.06,0.06,0.19,0.59,,0.89,0.06,,,,,,,,,,,,,,,,0.09,,,,0.03,,0.03,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.03,,,,0.19,,,,,,0.03,,,,0.03,,,,,,,0.03,,,,0.06,0.09,,,,,,,,,0.09,0.03,,,,0.06,0.06,,,,,,,,,,,,,,,,0.06,,,,0.06,,,0.09,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.13,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
许昌市,0.62,0.06,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.16,0.06,,0.04,,,0.06,,0.12,,,,,,0.38,0.14,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,1.23,0.1,0.16,,0.12,1.61,0.16,,,0.02,0.06,,,,,0.04,0.04,0.08,0.14,,,0.02,,,0.04,,0.08,,0.08,,,,,,,0.04,0.04,0.06,,0.04,,,0.04,0.14,,,0.12,,,,,,,,0.04,,,,,,,,,0.08,,,,0.06,,0.08,,,,,0.04,0.08,,0.16,21.06,5.43,0.66,18.54,0.5,0.14,1.73,0.6,1.25,,16.21,1.13,2.24,2.58,1.88,11.3,2.64,0.08,,,,0.08,,,,,0.04,,,,,,0.14,0.06,0.06,0.08,0.04,,0.02,,,,,,,0.18,,0.32,0.04,,0.02,,,0.04,,0.4,,,,,,0.08,0.12,0.08,,,,0.06,,0.18,0.1,,,,,0.12,,,0.04,,,0.08,0.1,,,,,,,,0.12,,,,,,,,,,,,,,,0.02,0.12,,,,,,,,0.06,,,,,,,,0.32,,,0.02,0.14,,,,0.04,0.04,,,,,,,0.04,,,0.04,,,0.06,0.04,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漯河市,0.22,0.14,,,,,,0.11,,,,,,,,,,,,,,,,,0.22,,,0.14,0.05,,0.02,,0.02,,0.02,,,,0.05,,,0.34,0.19,,0.08,,,,,,,,,,,,,0.05,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.96,0.39,0.08,0.02,0.14,0.93,0.08,0.05,,,,,,,,0.17,,0.08,0.05,,0.05,0.05,,,,,0.25,,0.05,,,,,,,0.11,0.25,0.02,,0.11,,,0.02,0.14,,,0.25,,0.02,,,,,,,,,,0.19,,,,,,,,,,0.08,0.05,,,,,0.05,,,0.11,6.88,0.28,0.65,11.18,0.34,0.14,0.79,0.76,0.14,23.93,,0.79,1.16,0.76,0.85,20.43,18.36,0.08,,,,,,,,,0.02,,,,,,0.14,,0.02,,0.08,,,,0.05,,,,0.05,0.48,,0.48,,,,,,,,,,,,,0.02,0.28,,0.14,,,,0.22,,0.22,,,,,0.11,,,,,0.02,,,0.11,,,,,,,,0.05,,,,,,0.11,0.05,,0.02,,0.17,,,,,0.25,,0.02,,,0.05,,0.08,,,,,,,,,0.22,0.08,0.08,0.17,0.11,,0.08,,,,0.08,,,,0.11,,,0.05,,0.11,,0.05,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.02,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三门峡市,1.31,,,,,,,0.09,,,,,,,,,,,,,,,,,0.72,0.19,0.09,0.29,0.09,,,,0.14,,0.14,0.24,0.09,,,,,0.34,21.81,,0.24,,,,,,,0.09,,,,,,,,0.09,,,,,,,,,0.24,,,,0.09,,,,,,,,,,,,,,,,,1.55,0.29,0.38,0.43,0.14,3.1,,0.19,,,0.09,0.09,,,,0.19,0.14,,,,,,,,,,,0.09,,,,,,,,0.09,0.09,,,0.09,,,0.38,0.09,,,0.19,,,,0.19,,,,,,,,0.09,,0.09,,0.14,0.24,,,0.14,,0.48,0.63,,0.09,,0.48,0.09,0.38,0.29,0.29,5.49,0.53,21.47,1.21,0.34,,2.38,0.77,,2.18,1.21,,2.13,1.6,0.14,1.21,0.38,0.09,,,,,,,,,0.14,,,,,,,,,,,0.09,,,,,0.29,,,0.14,,,,,,,,,,,,,,,0.09,,0.43,,,,,,,0.14,,,,,,,,,,,,,0.19,,,,,,,,0.43,0.92,,,,0.19,0.34,0.19,,0.24,,0.38,0.19,0.09,0.09,0.29,0.24,0.48,,,,,,,,,,,,,,,1.7,0.19,0.38,0.58,4.9,0.38,0.24,0.92,0.43,1.4,,,,,,,,,,0.38,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南阳市,4.16,0.26,,,,,,,,,,,,,,,,,,,,,,,0.29,,,0.27,0.1,0.22,0.12,,,,0.08,0.12,,,0.13,0.1,,0.73,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,0.54,0.54,,0.26,1.95,0.12,,,,,0.1,0.08,0.1,,0.59,0.33,,0.27,,,0.1,,,,0.17,0.29,0.08,,,,,,0.12,,,0.2,,0.19,,,,0.15,0.24,,,0.12,,,,0.2,0.26,,,,,,,0.13,,,,,0.24,,,,,0.12,0.2,,,,,,,,0.36,6.2,0.36,1.76,5.66,0.38,,0.38,0.22,0.26,1.01,0.73,0.8,,0.74,5.26,6.34,15.34,0.5,,5.45,,14.21,,,,,,,1.39,,,,0.08,,,,,,0.1,,,,0.1,,,0.55,,0.87,,,0.13,,,,,0.22,,,,,,0.85,,,,,,,,0.33,,,,,,,,,,,,0.17,0.24,,,,,,,,0.41,0.27,,,,0.2,0.33,0.31,,,,0.17,,,0.15,0.24,,0.31,,0.08,,,,,,,,,,,,,1.3,,0.2,0.22,0.13,0.19,0.36,0.15,0.12,0.8,0.08,,0.08,,0.19,,,0.13,,0.15,0.24,,,,,0.1,,0.13,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商丘市,0.6899999999999999,0.25,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.3,,0.09,0.04,,,0.05,,,,,0.14,0.07000000000000001,,0.2,0.37,,0.15,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,0.36,0.23,0.8,0.22,2.16,0.21,0.22,0.14,0.35,0.12,0.04,0.05,0.17,,0.26,0.25,0.06,0.18,,0.04,0.14,,,,,0.12,0.05,0.09,0.05,,3.76,,,,0.14,0.28,8.84,,10.1,,,0.07000000000000001,,0.1,,,,,,,,,,,,,,0.06,,0.13,,0.14,0.07000000000000001,,0.13,,0.05,0.05,0.14,0.09,,0.06,0.14,0.06,0.15,,6.83,8.16,8.529999999999999,0.4,0.18,0.27,0.1,2.03,0.52,0.36,0.68,0.36,0.38,0.55,,0.11,20.7,9.33,,,,,,,,,,,,,,,,,0.04,,0.04,,,,,,,0.05,,,0.06,,0.29,,,,,,,,0.14,,,,,,0.11,,,,,,,,0.17,0.05,,,,,,,,,,,0.05,,,,,,,,,0.05,0.15,,,,0.05,0.04,0.07000000000000001,,,,,,,,,0.12,,,,,0.09,,,,,,,,,,,0.22,,0.09,0.13,0.14,,0.07000000000000001,,,,0.05,,,,0.06,,,0.09,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信阳市,2.81,0.2,,,,,,,,,,,,,,,,,,,,,,,0.2,0.13,,0.09,,0.06,0.11,,,,,,,,,0.09,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,0.51,0.6,,0.11,1.39,,,,0.06,,0.11,0.09,,,0.58,0.2,0.23,0.18,,0.13,0.09,,,,,1,,0.09,,,,,,,,12.73,0.13,13.87,0.06,,0.06,0.11,,0.09,,0.09,,,,,0.06,,,0.06,,,,,,0.06,0.13,0.09,,,,,,,0.09,,,,0.11,,,,0.23,6.38,0.32,0.53,0.44,0.41,0.06,0.13,0.88,,1.04,0.55,0.11,7.82,0.37,,0.6899999999999999,22.24,0.58,,,,,,,1.21,,3.21,,1.51,,,,0.11,,,,,,,,,,,,,0.44,,0.44,0.09,0.09,0.11,,0.06,,,0.11,0.06,,,,0.09,0.41,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.25,0.25,,,0.09,0.06,0.44,0.6899999999999999,0.06,0.11,,0.23,,0.06,,0.53,,0.65,,,,,,0.09,,,,,,,,,0.67,0.09,0.18,0.41,0.06,,0.41,,0.76,0.37,,,,0.09,0.13,,,0.11,,0.16,0.13,0.23,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周口市,1.52,0.17,,,,,,,,,,,,,,,,,0.05,,,,,,0.07000000000000001,,,0.15,0.09,0.05,,,0.03,0.06,,0.04,,,,,,0.36,0.13,,,,,,,,,,,,,,0.05,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.04,,,1.85,0.17,0.21,0.24,0.22,1.47,0.05,,,0.09,,0.03,0.04,,,0.25,0.14,0.05,0.19,,0.04,0.14,,,,,0.16,0.03,0.07000000000000001,,,,,0.09,,,13.4,0.07000000000000001,,6.13,,,0.06,0.09,0.04,,0.05,0.04,,,,,,,,,,0.05,,,,,,0.14,0.05,0.04,,,0.09,0.12,0.04,,,0.07000000000000001,0.06,0.06,,0.25,10.15,7.65,3.79,0.28,0.21,0.04,0.62,0.31,0.14,6.69,7.5,,2.26,14.41,0.17,,12.04,0.12,,,,,,,,,0.06,,,,,,0.13,,,0.06,,,0.05,,,,,0.06,,0.16,0.05,0.33,,,,,,,,0.06,,,,,,0.13,,0.03,,,,0.04,,0.04,,,,,,,,,,,,0.08,0.13,,,,0.08,,,,0.14,0.07000000000000001,,,,,,,,,,,,,,0.08,,0.06,,0.05,,,,,,,,,,,,,0.15,,,,0.05,,,,0.06,,,,,,,,,,,0.07000000000000001,,0.04,,0.04,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驻马店市,1.24,0.06,,,,,,,,,,,,,,,,,,,,,,,0.17,,,0.09,0.06,,0.01,,,0.12,,0.03,0.03,,,,,0.37,0.04,,,,,,,,,0.03,,,,0.04,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,0.16,0.09,0.11,,0.45,0.11,0.03,,,,,,,,0.06,0.08,0.08,0.12,,,0.01,,,,,0.09,,0.04,0.01,,0.03,,,,,16.01,,,0.11,,,0.03,0.03,,,0.03,,,,,0.06,,,,,,,,,,,,0.09,,,,,0.12,0.08,,,0.03,0.03,,,,0.06,6.81,0.19,0.43,2.39,0.16,0.06,0.21,1.13,,1.42,8.880000000000001,,11.55,9.59,16.01,16.3,,0.14,,,,0.03,,0.01,0.03,,,,,,,,0.08,0.04,0.03,,,,0.03,,,,0.03,0.08,,0.24,,0.16,,,0.03,,0.03,,,0.09,,,0.03,,,0.22,,0.04,,,,,,0.14,,,,,,0.03,,0.03,0.03,,,0.03,,,,,,,,,0.11,0.03,,,,0.03,0.14,0.04,,0.01,,0.04,,,0.03,0.09,,0.09,0.04,,,,,,,,,,,,,,0.12,,,,0.04,0.03,0.03,0.03,0.06,,,,,,,,,,,,0.01,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市,0.45,0.16,,,,,,0.04,,,,,,,,,,,,,,,,,0.05,,,0.09,0.03,0.07000000000000001,0.05,0.05,,0.03,,0.38,,,,,,0.29,0.05,,,,,,,,,,,,,0.06,,,,,0.04,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,0.25,0.14,0.08,0.06,,0.05,,,0.04,,0.04,,,,,0.37,,0.11,,,0.03,,,,,0.05,0.1,,,,,,,0.08,,,0.04,,0.04,0.07000000000000001,0.06,0.04,0.16,,,,,0.05,,,0.05,0.17,,,0.05,,,,,0.04,,,0.05,,,0.05,,,0.1,0.06,,,,0.05,,,,0.03,0.31,,0.05,,0.1,,0.05,,,,0.07000000000000001,0.07000000000000001,0.46,0.05,0.23,0.11,0.05,,3.33,3.9,5.86,4.01,4.1,2.63,15.2,7.7,19.17,7.13,1.56,2.94,1.22,2.35,0.44,,,0.18,0.08,0.16,0.07000000000000001,,0.05,,,,,0.28,,0.27,,,0.11,,0.05,,,,,,,,,0.07000000000000001,,,,,,0.04,,0.05,,,,,,,,,,,,0.04,,,,,0.05,,,,0.39,0.21,,,0.04,,,,,,,0.08,,,,,,,,,,,,0.34,,,,,,,,,0.17,,,0.04,,,,,0.05,,,,,,,,,,,,,,0.04,0.05,,,,,0.04,,,,,,,,,,,6.65,,0.15,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄石市,0.11,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.05,0.39,,,,0.05,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,0.16,,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.78,0.05,0.11,0.05,0.11,0.05,,,0.05,0.22,,,,,,,,,,,,0.05,,,,0.05,0.22,,,,,,0.05,0.5,,,,,,,0.05,,,,,,,,0.05,,,0.45,0.16,,6.48,,0.05,0.16,0.05,0.05,,0.05,,0.33,,,,0.05,,,0.11,,,0.16,,,,,0.5,,,0.11,0.11,,,,,,,,0.28,,0.05,0.16,0.16,14.15,,0.11,0.28,0.16,36.04,0.16,0.16,0.5,20.75,8.57,0.05,0.39,0.16,0.11,0.05,0.16,,0.11,,0.11,,,,,0.11,,0.05,0.28,,0.11,0.11,,,,,,,,,0.05,,,,0.05,,0.11,,,,0.11,,,,,,,,,,0.22,,,,,,,,,,,,,0.62,0.11,,,0.05,,,0.16,0.05,,,0.16,,,0.11,,,0.16,,,,0.11,0.05,0.11,,,,,,,0.05,,0.16,,0.11,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.5600000000000001,,,0.22,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
十堰市,0.19,0.06,,,,,,,,,,,,,,,,,,,,,,,0.19,,,0.12,,,,,0.06,,,,,0.06,,,,0.51,0.12,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.19,0.19,0.06,,,0.25,,,,,,,,,,0.44,,0.25,0.19,,,,,,0.06,,0.06,0.12,0.12,,0.06,,,,,,,,,0.12,,,0.12,,,,,,,,,0.06,,,0.19,,,,,0.06,0.06,,,0.06,,0.06,,,0.12,,0.12,,,,0.06,,,0.25,0.06,0.12,0.25,0.06,0.12,0.12,0.32,,,,0.12,,17.16,0.06,0.12,0.12,,19.02,0.57,,0.44,20.05,,0.38,0.25,0.51,0.51,0.32,,0.38,,0.44,0.12,,,,,,0.06,,,,0.12,,,0.76,,0.25,0.06,,0.12,,0.12,,,0.19,,0.06,,,,0.44,,0.25,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,0.32,0.57,,,0.06,0.19,0.38,0.12,,,,0.32,,,0.19,0.51,,0.12,,,,0.19,,0.19,,,,,,,,,0.64,0.06,,0.25,,0.12,0.38,,19.79,2.62,,,,,0.38,,,0.25,0.12,0.25,0.06,0.06,,,,,,,,,,,,,,,,,,0.38,,0.57,0.06,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宜昌市,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,0.03,,,0.06,,,,0.03,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.16,0.06,0.1,,,,,,,0.03,0.06,0.03,,,,,,0.06,0.03,,,,,,0.06,,0.06,,,,,,,,,,,,0.03,,0.03,,0.06,,0.03,,,0.13,,,,0.06,,,0.1,,0.06,0.13,0.06,,,0.03,,,,,,,0.06,0.03,,,,,,0.13,,,0.1,0.03,,,,,,0.06,,0.03,,,0.03,0.13,,,0.03,16.81,0.06,0.63,,5.73,0.13,4.9,0.23,22.05,2.16,0.06,0.36,0.5600000000000001,0.13,0.46,0.16,,,0.13,0.13,,0.5600000000000001,0.06,,,,,,0.26,0.03,0.33,0.06,0.06,0.03,0.06,0.03,0.13,,0.06,,,,,,0.2,,0.06,,,,0.1,,0.03,,,,,,,,0.03,,,,,,,,0.06,,,,,9.57,0.2,0.03,,0.06,,0.06,,0.1,,,0.16,0.03,0.13,0.3,0.43,0.03,0.13,0.03,0.06,,0.06,,0.23,0.1,,,,0.06,,,,,,0.06,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.89,0.03,0.3,0.13,,,,,,,,,,,,0.03,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
襄阳市,0.75,,,,,,,,,,,,,,,,,0.05,,,,,,,0.08,,,0.05,,,,,,0.05,,,,,,,,0.44,0.05,,,0.02,,,,,,,,,,4.16,,0.05,,0.13,,,0.08,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.02,,,,0.08,,,,,,0.08,,,,0.08,,0.05,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.08,,,,0.08,,,,,,,,0.08,0.08,,0.05,,,,,0.08,,,,,,,0.05,0.11,,,,,0.08,,0.05,0.16,0.08,1.5,0.05,,,,0.05,0.02,0.13,,0.44,23.06,0.19,0.41,0.19,,9.640000000000001,0.19,12.11,4.55,,0.08,18.73,2.94,1.19,0.52,0.3,6.55,0.83,0.11,0.25,0.11,,,,,0.11,0.16,,0.05,,,,0.08,0.16,,0.36,0.08,,,,,,,0.05,,0.02,,,0.05,0.25,,0.22,,,,,,0.38,0.16,,,0.08,0.08,0.02,,,,,,0.05,0.13,,,,0.05,,,,0.22,0.3,0.05,,0.05,,,0.13,,,,0.16,,,,,,0.05,,,0.05,0.08,,0.02,,,,,,,,,0.05,,0.05,0.08,0.19,,0.11,,0.25,0.05,,,,,0.11,,,,,0.02,,,,0.05,,,0.08,,,,,,,,,,,,,0.3,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
