,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
朝阳市,2.39,0.85,0.21,,,,,,,,,,,,,,,,,,,,,,0.19,1.14,0.63,0.24,0.17,0.34,0.07000000000000001,6.24,0.09,0.26,,,0.04,,0.04,,,,0.04,,0.04,,,,,26.58,1.29,,0.17,,0.07000000000000001,12.97,4.39,2.39,0.39,0.29,0.48,7.48,1.12,4.34,0.7,1.48,0.92,,12.21,0.41,0.26,0.17,,0.14,0.17,0.36,0.34,0.82,0.39,0.19,,0.04,0.12,0.07000000000000001,0.14,,0.19,0.07000000000000001,0.39,0.29,,,,,0.04,,,,,,,0.02,0.04,,0.04,,0.04,,,0.04,0.04,,,0.07000000000000001,,0.07000000000000001,,,,0.04,,,0.02,,,0.14,,,0.14,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,,0.12,0.14,,,,0.09,0.07000000000000001,,0.02,0.04,,0.14,0.17,0.12,,0.04,0.04,,,,0.09,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.04,,0.26,0.04,,0.04,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.02,,,,,,,,0.09,0.21,,,,0.12,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,0.17,,0.04,,0.07000000000000001,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,
葫芦岛市,2.13,1.34,0.23,,,,,,,,,,,,,,,,,,,,,,0.36,1.59,11.53,0.34,0.21,0.25,0.07000000000000001,0.19,0.36,0.46,,,0.11,,,,,,0.11,0.07000000000000001,,0.07000000000000001,,,0.11,0.48,0.48,,0.13,,,10.65,2.5,2.61,1.17,0.76,0.92,23.94,1.9,1.42,0.76,1.46,1.13,8.630000000000001,,1.96,1.07,0.53,0.23,0.23,0.15,0.65,0.26,2.48,1.28,0.38,0.09,0.19,0.57,0.17,0.28,0.19,0.32,0.44,0.9399999999999999,0.42,0.15,,0.09,,0.11,0.07000000000000001,0.09,,0.21,0.07000000000000001,,,,,0.13,,,,,,,,,0.17,,,,,,,,,0.07000000000000001,,,,,0.13,0.11,,,,,,,,,,,,,,,,,,,,,,,0.21,0.17,,,0.13,0.15,0.25,0.09,,,0.13,0.21,0.09,0.17,0.09,0.15,0.09,,,,,,0.07000000000000001,,0.09,,0.07000000000000001,,0.07000000000000001,0.11,,0.11,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,0.15,,,,,,,,0.07000000000000001,,,,,,,0.13,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.19,,,,,,0.13,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长春市,1.18,0.34,0.37,,,,0.05,,,,,,,,,,,,,,,,,,0.25,0.12,0.14,0.11,0.15,0.19,,0.08,0.22,0.18,0.12,,0.08,,,,,,,,,,0.07000000000000001,,,0.4,0.72,,0.45,,,1.59,1.1,0.43,0.24,0.15,0.26,0.37,0.27,0.22,0.2,0.07000000000000001,0.84,0.24,0.32,,16.1,19.65,2.76,3.85,2.83,15.47,5.05,4.64,1,0.23,0.2,0.2,0.83,0.21,0.29,0.11,0.57,0.3,0.97,0.36,,,0.14,,0.1,,,,0.05,,,0.08,,,0.09,0.07000000000000001,0.16,,,,0.14,,,,,0.07000000000000001,,,,,,,0.06,,,,,,0.07000000000000001,,,,0.06,0.06,,0.12,,,,,,,,,,,,,,,,0.11,0.25,,,,0.23,0.2,0.12,0.05,0.14,0.07000000000000001,0.1,0.14,0.15,0.05,0.12,0.07000000000000001,,,,,,0.09,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,0.33,0.15,,0.08,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.06,,,,,,,,,,0.06,0.65,,,0.08,,,0.27,0.09,0.14,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,,,,,,0.09,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林市,1.9,0.72,0.16,,,,,,,,,,,,,,,,,,,,,,0.21,0.37,0.18,0.27,0.06,0.09,0.09,0.07000000000000001,0.15,0.28,0.12,,,,,,,,,,,,,,,0.07000000000000001,0.28,,0.18,0.06,0.09,1.84,1.54,0.28,0.6899999999999999,0.16,0.28,0.43,0.36,0.07000000000000001,0.12,0.19,0.53,0.1,0.25,44.34,,4.63,1.71,5.95,2,4.42,2.04,5.15,0.6,0.22,0.12,0.1,0.42,0.07000000000000001,0.12,0.13,0.62,0.09,0.43,0.5,0.09,0.07000000000000001,0.15,0.07000000000000001,0.25,0.1,0.06,,,0.07000000000000001,,,,,0.15,0.21,0.06,,,,0.21,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.12,,,,,,,,,,,,,,,,,,,0.16,0.22,0.16,,,0.16,0.34,0.19,0.07000000000000001,0.09,,,0.12,0.18,,0.06,,,,,,,0.16,,0.06,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.65,0.19,,0.09,,,,,,,,,,,,,0.19,,,,,,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,0.36,,,0.12,,,0.16,0.1,0.21,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,,,0.06,,,0.19,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四平市,1.15,0.31,0.15,,,,,,,,,,,,,,,,,,,,,,0.09,0.04,0.18,0.1,0.03,0.14,0.04,0.07000000000000001,0.03,0.12,0.06,0.03,0.01,,,,,,,0.06,,,0.06,,,0.06,5.9,,0.23,,,2.06,0.68,0.15,0.09,0.1,0.09,0.28,0.32,0.06,0.2,0.09,10.49,0.06,0.31,52.27,2.08,,5.31,1,0.34,6.76,0.79,1.15,0.45,0.06,0.04,0.12,0.2,,0.21,,0.48,0.09,0.37,0.17,0.07000000000000001,,,,,0.03,,,,0.04,,,,,0.15,0.06,,,,,,,,0.06,,,0.03,,,,,,0.03,,,,,,0.01,,,,0.07000000000000001,,,,0.04,,,,0.03,,,,,,,,,,,0.04,0.18,,,,,0.07000000000000001,0.04,0.04,,0.03,0.04,0.03,0.04,,0.06,0.06,,0.03,,,,,,,,0.03,,,0.07000000000000001,,0.03,0.06,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,0.14,,0.2,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,0.03,,,,,,,,,,,0.12,,,,,,,,0.04,0.09,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.1,,0.06,,0.03,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,0.04,,,,0.07000000000000001,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽源市,1.1,0.71,0.11,,,,,,,,,,,,,,,,,,,,,,0.27,0.44,0.11,,,0.27,0.11,0.05,0.11,0.11,,,0.05,,,,0.05,,,,,,,0.05,,0.05,0.38,,0.05,,,3.25,1.37,0.71,9.369999999999999,0.22,0.05,0.38,0.27,,0.11,0.27,8.710000000000001,0.05,0.16,18.64,3.41,18.8,,20.79,0.93,0.66,0.27,1.21,0.27,,0.05,0.11,0.27,,,,0.55,0.05,0.27,0.11,0.16,,,,0.16,,,,,0.05,,0.16,,,,,,,,,0.11,,,,,,,,,,,,,,0.05,,,,,,,,0.11,,,0.05,,,,,,,,,,,,,,,,0.05,0.27,,,0.05,,0.27,0.05,,,,0.16,,0.05,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.05,,0.05,,0.27,,,0.05,,,,,0.22,,,,0.05,,0.27,,0.11,,,,,,,,,,,,,,,,,,0.05,0.22,,,0.22,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.11,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.33,,,,,,0.22,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
通化市,1.94,1.07,,,,,,,,,,,,,,,,,,,,,,,0.24,0.49,0.33,0.2,0.16,0.16,0.12,0.04,0.08,0.16,0.04,,,,,,,,0.12,,,,0.2,,,,0.2,,0.2,,0.04,3.92,2.06,0.66,3.05,1.52,1.48,0.28,0.49,0.24,0.28,0.49,0.61,0.45,0.41,15.04,13.3,1.77,18.8,,16.36,0.9,0.7,0.61,0.24,,,0.08,0.37,,0.04,,0.24,0.16,0.04,0.45,0.08,0.08,0.04,0.08,,,,,0.04,,0.08,,,,0.12,,0.16,,,,0.16,,,0.08,,,,,,,,,,,,,,,0.08,,,,0.08,,,,,0.04,,,,,,,,,0.08,,0.04,,,0.04,0.9,0.12,0.08,0.04,0.12,0.45,0.2,0.08,0.08,0.2,0.2,0.08,0.04,,0.08,,,,,,,,,,,,,,0.08,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,0.28,0.24,,,,,,,,,,,,,0.12,,,,,,,,,,,0.04,,,,,,,,,0.08,0.53,,,0.08,0.08,,,0.04,0.08,0.2,,,,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,0.2,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,,,,,,0.16,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白山市,2.14,0.48,,,,,0.29,,,,,,,,,,,,,,,,,,0.09,0.09,0.29,0.09,,0.38,0.09,,0.09,0.68,,,,,,,,,,0.09,,,,,,0.19,0.09,,0.09,,,3.69,2.14,0.29,0.19,0.58,0.48,1.16,0.97,0.09,0.19,0.19,0.38,0.38,0.38,22.56,7,1.65,0.87,29.37,,0.77,0.38,0.77,0.29,0.09,0.09,0.38,0.29,,0.09,,1.07,,,0.38,0.09,0.09,0.19,,0.38,0.29,,0.09,,,,,,,,0.48,,,,,0.09,,,,,,,,,0.09,,,,,,,0.19,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.68,0.77,,,,0.38,0.09,0.48,,0.09,0.19,0.29,0.19,0.09,,0.09,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,0.38,0.09,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,0.19,,,,0.29,,0.09,0.19,0.09,0.19,,,,,0.19,,,,,,,,,,,,,,,0.09,,,0.19,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.56,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
松原市,1,0.38,0.4,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,0.09,0.01,,,,,0.11,0.09,0.05,,0.03,,,,,,,0.01,,,0.05,,,0.15,2.98,,0.15,,,1.46,1.19,0.07000000000000001,,0.05,0.05,0.17,0.17,0.11,0.13,0.21,0.34,0.17,0.07000000000000001,51.42,2.23,8.52,0.34,0.38,0.17,,9.289999999999999,4.84,0.77,0.15,0.03,,5.86,0.19,0.15,0.05,0.3,0.07000000000000001,0.71,0.15,0.05,0.03,,0.01,0.07000000000000001,0.09,0.05,0.05,0.05,0.03,,,,,0.11,,,,0.01,,0.07000000000000001,,0.01,,,0.07000000000000001,0.05,,,0.05,,,,,,0.01,,,,,,,0.03,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,,,0.13,,,,0.05,0.27,,0.03,,0.03,,,0.05,,,,,,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.11,0.05,0.03,,,,0.03,,,,,,,,,,,,,,,,0.07000000000000001,,0.03,,,,,,,,,,0.03,0.17,,,,,0.07000000000000001,0.05,,0.05,0.03,,,,,,0.01,,,,,0.09,,,,0.01,,,,,,,,,,,,,,,,0.11,,,,0.01,,0.01,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.42,,,0.05,,,,0.11,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白城市,1.46,1.15,19.49,,,,,,,,,,,,,,,,,,,,,,0.41,0.1,0.41,,0.15,0.1,,0.2,0.1,0.1,0.05,0.05,,,,,,0.05,,,,,0.1,0.05,,0.05,3.65,,1.15,0.05,,1.82,1.98,0.15,0.1,,,0.47,0.15,0.36,0.2,0.26,0.36,0.26,0.31,20.12,2.35,2.4,0.41,0.62,0.15,20.8,,0.52,6.53,0.2,,0.2,3.65,,0.1,0.05,0.31,0.52,0.36,0.2,0.15,,0.05,,,0.05,0.05,,0.05,,0.05,0.05,,,0.2,,,,,,,,,,,,0.05,0.05,,,,0.05,0.05,,0.05,,,,0.05,,,,,,,0.05,,0.05,,,,,,,,,,,0.05,,,0.15,0.1,,,,0.15,0.41,0.05,,,0.05,0.05,0.05,0.05,0.1,,0.1,,,,,0.05,0.05,,,0.1,0.15,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.05,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,0.05,0.1,,,,,0.1,,,,,,,,,,,,,,,,,0.1,,0.05,,,0.05,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.15,,,,,,0.05,0.15,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,1.95,0.84,0.11,,,,,,,,,,,,,,,,,,,,,,0.22,0.25,0.28,0.08,0.11,0.19,,0.06,0.18,0.43,0.13,0.07000000000000001,,,,,,0.08,,,,0.12,0.1,,,0.17,0.17,,1.1,,,1.51,1.14,0.25,0.08,0.11,0.15,0.32,0.29,0.07000000000000001,0.12,0.09,0.32,0.2,0.26,5.12,1.74,0.45,0.1,0.15,0.09,1.56,0.18,,10.16,3.62,2.27,3.14,7.12,2.41,5.33,1.95,5.6,2.93,20.3,0.76,0.13,0.08,0.08,,0.19,0.11,,,,,,,,,0.34,0.1,0.07000000000000001,,,,,,,0.1,,,,,,,,,,,,,,,0.29,,,0.09,,,,,,,,,,,,,,,,,,,,0.09,0.59,,,,0.27,0.18,0.11,,0.28,0.2,0.16,0.12,0.11,,0.16,0.08,,,,,,0.06,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.51,0.11,,0.07000000000000001,,,,,0.15,,,,,,0.06,,,,,,,,,,0.15,,,,,,,,,,0.14,1.55,,,0.12,,,0.06,0.17,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,0.89,,,0.29,0.14,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,3.56,2.32,6.59,,,,,,,,,,,,,,,,,,,,,,0.11,0.21,0.65,0.16,,0.05,,,0.13,0.72,0.06,,,,,,,,,,,,0.08,,,0.38,0.3,,14.41,,0.11,1.48,2.61,0.18,0.13,0.06,0.1,0.32,0.53,0.08,0.13,0.25,0.2,0.11,0.33,1.18,0.2,0.38,0.1,0.33,0.05,0.48,2.02,15.57,,0.48,0.25,0.55,12.72,0.62,0.91,0.3,1.02,8.23,6.58,0.7,0.08,0.05,0.11,0.05,0.26,0.05,,0.05,,,,,,,0.33,0.05,,,,,,,,,,,,,,,,,0.06,,,0.05,,,0.05,,,,0.08,0.05,,,0.06,,,,0.05,,,,,,,,,0.05,,0.18,0.7,0.1,0.13,,0.38,0.25,0.2,0.08,0.25,,0.26,0.32,0.11,,0.26,0.15,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.05,,,,,,,,,0.25,,0.42,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.05,0.28,,,,,,,0.05,0.11,0.1,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,1.58,,,,,0.08,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,
鸡西市,3.65,0.28,,,,,0.09,,,,,,,,,,,,,,,,,,0.18,0.46,1.21,0.09,,0.5600000000000001,,,0.28,0.65,,,,,,,,,,,0.09,,,,,0.37,0.09,0.09,0.37,,,1.31,2.43,,0.28,0.18,0.28,,0.75,0.28,0.75,0.46,,0.18,0.37,1.68,0.84,0.28,,0.28,,0.18,0.18,21.95,2.06,,1.03,6.47,1.96,0.46,2.06,4.31,20.91,0.37,2.25,1.78,0.09,0.09,0.09,,0.46,0.65,,,,,,,,,0.28,0.18,0.09,,,0.18,,,,,,0.18,,,,,0.18,,,,,,,,0.18,,,,0.5600000000000001,,,0.09,,,,,,,,,,,,,0.09,,,0.18,2.06,,,,0.93,,0.09,0.09,1.21,0.18,0.37,0.28,,,,0.18,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.09,,1.4,,,0.46,,,,,,,,,,,,,0.37,,,,,,,,0.09,0.09,,,,,,,,,,0.75,,,0.09,,,,,0.28,0.09,,,,,0.18,0.28,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.5600000000000001,,,0.09,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,4.51,0.9,,,,,,,,,,,,,,,,,,,,,,,0.18,0.54,0.45,,0.18,0.09,,0.09,0.18,0.8100000000000001,,0.18,,,,,,,0.09,,,0.09,0.09,0.09,,,0.09,,0.45,,,0.9,1.35,0.54,,,,0.54,0.27,0.18,,0.27,,0.54,0.09,1.53,0.09,0.45,0.27,0.18,0.18,0.18,0.18,17.79,1.8,0.9,,2.25,1.44,3.7,35.5,1.35,1.35,0.45,2.98,0.54,0.09,,,0.09,0.36,,0.27,,,,,,,,0.18,0.09,,,,,,,,,,0.09,0.18,,,,,,,,,0.27,,,0.54,,,,0.18,0.09,,,,,,,,,,,,,,,,,,0.36,2.16,,,,0.8100000000000001,0.45,0.27,,1.08,0.27,0.54,0.36,0.36,0.09,,0.18,,,,,,,,,,0.63,,,,,0.09,,,,,,0.09,,,,,,,,,,,0.18,,,,,,,,,,,,,0.27,,,0.18,,,,0.09,,,,,,,,,,,,,,,,,,,0.27,0.09,,,,,,,,,,1.17,,,,,,,,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,3.3,0.5,,,,,,,,,,,,,,,,,,,,,,,0.28,0.21,0.71,,,0.28,0.14,0.07000000000000001,,0.43,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,0.43,0.14,,0.35,,0.07000000000000001,1.94,1.79,,,,0.43,0.14,0.28,,0.21,0.07000000000000001,0.21,0.14,0.07000000000000001,1.79,0.71,0.71,0.07000000000000001,0.07000000000000001,,0.07000000000000001,0.14,18.92,2.58,5.53,2.87,,0.79,0.64,33.74,3.38,1.29,0.28,3.3,0.57,0.14,,0.14,0.14,0.14,,,,,,0.07000000000000001,,,,0.14,0.14,0.14,0.28,,,0.14,,,,,,,,0.21,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.07000000000000001,,,,,0.28,1.22,,,,0.35,0.14,0.28,,0.35,0.07000000000000001,0.21,0.14,,,0.21,,,,,,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.35,,0.64,,,0.07000000000000001,,,,,,,,,,0.14,0.21,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.64,,0.07000000000000001,0.35,,,0.07000000000000001,0.21,,0.71,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,0.14,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大庆市,1.87,0.62,0.11,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.14,0.31,0.08,,0.07000000000000001,,,0.11,0.31,,,,,,,,0.04,,,,,,,,0.19,0.21,,1.2,,,1.17,1.46,0.11,0.17,0.08,0.09,0.41,0.31,0.15,0.12,0.36,0.24,0.15,0.32,1.3,0.42,0.28,0.07000000000000001,0.17,0.04,4.14,1.27,17.23,14.72,0.83,0.46,1.03,,1,1.37,0.59,0.95,0.96,31.77,0.5600000000000001,0.09,0.05,0.07000000000000001,,0.24,0.19,,,0.09,,,,,,0.24,,,,,,,,,0.07000000000000001,,,,,,,,,0.09,,,0.08,,,,,,,,0.18,,0.09,,,,,,,,,,,,,,,,0.11,0.62,,,0.05,0.39,0.19,0.12,0.09,0.41,0.08,0.11,0.18,,,0.24,0.04,,,,0.17,,,,,,,,,0.11,,0.05,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.31,0.09,,,,0.04,,,0.31,,,,,,,,,,,,0.09,,,,0.07000000000000001,,,,,,,,,,0.04,0.55,,,0.27,,,,0.21,0.07000000000000001,0.21,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.14,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,0.32,,,0.15,0.17,,,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,
