,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
武威市,1.51,0.07000000000000001,,,0.15,,0.07000000000000001,,5.99,,,,0.07000000000000001,,0.15,,0.3,,,,,,,,0.3,,,0.37,,0.07000000000000001,,,,,0.07000000000000001,,0.15,,,,,,,,,,0.22,,0.07000000000000001,,,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,,,0.07000000000000001,,0.15,0.07000000000000001,0.15,0.22,,,,0.07000000000000001,0.15,,0.15,,,,0.15,,,,,,,,,,,,,,,,,,,,0.22,0.15,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.15,0.22,0.07000000000000001,,,,,,,,,,,,,0.3,0.15,0.07000000000000001,0.22,,,,0.3,0.15,,0.15,,,,0.45,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.15,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,,0.07000000000000001,,,,,,,,,0.75,0.53,,,,,0.15,0.07000000000000001,,,,0.53,0.07000000000000001,,,0.07000000000000001,,0.15,,,,0.07000000000000001,,,,,,,,,,0.22,1.44,,0.22,,0.37,0.15,0.15,0.3,0.07000000000000001,,21.33,1.13,17.31,3.79,4.7,,4.78,2.05,3.34,4.1,1.59,3.26,0.91,0.98,0.07000000000000001,0.6,0.07000000000000001,0.37,1.59,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,1.59,,0.07000000000000001,,0.07000000000000001,,,0.3,0.53,,0.15,0.68,0.3,0.07000000000000001,0.22,,0.15,,,,3.34,,,,,,,,,,,,,,,,,,,,,
张掖市,0.65,0.43,,,,,,,0.54,,,,,,,,0.1,,0.1,,,,,,0.65,,,0.21,,0.1,,,0.1,,,,,,,,0.1,,,,0.1,0.1,,0.1,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,0.1,,0.21,,0.1,,0.21,,,0.1,,,0.21,,,,,,0.32,,,,,,,,,,,,0.21,,,,,,0.1,,,0.21,,,,,,,,,0.1,,,0.21,,,,,,,,,0.1,,,,0.1,,0.21,,0.1,0.21,,,0.1,,,0.1,,,,,,,,,0.1,,,,0.32,,,0.32,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,0.43,,0.54,,,,,0.1,,,,,,,,0.1,0.43,,,,,,,,0.1,,0.32,,,,,0.1,,,,,0.1,,,,,,,,,0.32,0.98,,,0.1,,0.21,0.21,,0.43,,0.54,,,,0.1,,0.1,,0.1,,,,0.1,,,,,,,,0.87,1.53,,0.1,0.43,0.21,0.1,0.87,0.21,,,13.83,19.75,5.37,1.31,2.52,8.449999999999999,,3.29,9.98,1.09,3.07,2.74,2.19,0.32,0.32,,,0.21,0.65,,0.32,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,1.31,0.32,1.75,,,,,,0.54,,0.43,0.87,0.1,,,,0.1,,,,0.32,,,,,,,,,,,,,,,,,,,,,
平凉市,0.68,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,0.07000000000000001,,,0.03,0.03,,,,0.03,0.1,0.07000000000000001,,,0.21,,,,0.07000000000000001,,0.03,,,0.03,,,,,0.03,,,,,,,,,,0.03,,,0.07000000000000001,,,,0.03,,,,0.07000000000000001,,,,,,,,,,,,0.28,0.17,,0.35,,0.46,,,0.03,0.03,0.07000000000000001,0.03,0.03,0.07000000000000001,,0.14,0.1,,,,,,,,0.07000000000000001,,,,,,,,,0.17,,,0.07000000000000001,,0.07000000000000001,0.03,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.07000000000000001,,,,,,,,0.25,0.17,0.03,0.07000000000000001,,0.03,,0.07000000000000001,0.07000000000000001,,0.21,0.07000000000000001,0.07000000000000001,,0.07000000000000001,,0.14,,,,,,0.07000000000000001,,,,,,,,,,,0.14,,0.03,0.03,0.03,,0.07000000000000001,,0.1,,,,0.03,0.03,,0.14,0.03,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.14,,,0.1,,,0.03,0.03,0.03,,0.14,,,,,,0.1,,,,,,,,,,,,,,,6.26,,5.97,9.890000000000001,0.35,0.1,0.14,0.03,0.03,,10.51,0.03,0.32,3.56,10.76,0.43,0.53,,0.14,15.94,5.86,0.5,0.39,2.44,0.28,0.46,15.47,0.75,0.46,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
酒泉市,0.98,0.12,,,,,0.3,,0.64,,,,,,,,0.21,,,,,,,,,0.08,,0.17,,,,,0.17,0.12,0.08,,,,,,,,0.08,,,0.12,0.12,0.08,,,,,,,,0.12,0.08,0.08,,,,,,,,,0.08,,,,,,,,,,,,0.38,,,,,,,,,,,0.34,0.17,,0.3,,,,0.12,,0.21,,,,,,,,,0.08,,,,,,,,0.3,,,,,,,0.17,,,0.12,0.12,,0.17,,,0.12,,,,0.17,,,,,,,,,,,,,,,,0.17,0.12,,,,,,,,,,,,,,0.12,0.17,,0.38,0.12,,,0.12,,,0.17,0.17,,,0.25,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,0.12,,,,,,,,,,,,,,0.21,,0.21,,,,,,,,0.08,,,,,,,,,,0.08,0.3,,,0.08,,,0.08,,0.77,1.59,,,,0.6,0.42,0.08,0.12,0.17,0.08,0.9,,,,,,0.12,0.08,,,,,,,,,,,,,,3.26,,0.3,0.85,0.47,0.08,0.25,0.3,,0.25,6.14,34.76,0.9399999999999999,1.59,1.89,4.59,6.18,1.5,,0.68,2.01,0.68,1.71,0.38,0.08,0.34,0.3,0.25,1.63,0.12,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,,,1.07,1.16,,0.25,7.04,0.25,,0.12,0.08,,,,,0.68,,,,,,,,,,,,,,,,,,,,,
庆阳市,1.99,0.46,,,,,,,,,,,,,,,,,,,,,,,0.41,0.11,,0.17,,0.29,0.05,,,0.35,,,,,,,,,0.17,,0.05,,0.17,0.11,0.29,,,0.11,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.11,,,,,,,0.99,0.05,0.11,,,0.35,0.11,0.05,,,0.05,,0.05,,,0.11,,,0.11,,0.05,,,,,,0.05,0.05,,,,,,,,0.05,,0.05,,,,,0.05,0.05,,,0.05,,,,,0.05,,,0.17,,,,,,0.05,,,0.05,,0.11,,,0.05,,,,,,,,,,,0.11,0.05,,,,,,,0.11,,,0.05,,,,,0.17,,0.05,,0.11,,,,,,,,,,,0.11,,,,0.11,,,,,,,0.05,,,,0.93,,,,,,0.05,,,,,0.05,,,,,,,,,0.05,,,,,,,,,,,0.05,,,0.05,,,,,,,,,0.17,0.29,,,,,0.05,0.17,,,,,,0.05,,,,,,,,,,0.05,0.11,,,,,,,,8.039999999999999,,0.76,14.62,0.29,6.04,,5.51,0.05,,6.92,0.23,0.17,0.35,1.11,1.35,0.52,22.25,0.52,,0.23,0.29,0.05,2.7,0.17,5.63,10.15,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.05,,,,,,,,,0.05,,0.05,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,
定西市,0.39,0.12,,,,,,,0.06,,,0.03,,,,,,,,,,,,,0.18,,,,0.18,0.06,,,,0.03,,,,,,,,,,,0.12,,0.03,,,,,0.09,0.03,0.12,,,,,,,,,0.03,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.24,,0.09,0.18,,0.54,,,,,,0.06,,,,0.24,0.09,0.06,0.09,,,,,,0.03,,0.15,,,,,,,,,,,0.03,,,,,,,,,,,0.06,,0.03,,,,,,,,0.42,0.03,,,,,,,,0.03,,,,,,0.03,,,,,0.09,,0.09,0.03,,,,,,,,,0.06,0.03,,0.03,,,,,,,,,,,,,,,,,0.21,,,0.06,,0.06,,,,,,0.12,0.03,0.06,,0.24,,,0.09,0.03,,0.03,,0.06,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.36,,,,0.06,0.18,0.21,0.12,,0.03,0.21,0.06,,0.09,,,0.06,0.09,,,,,0.06,0.09,,,,,,,,0.93,0.06,0.27,0.18,0.18,0.09,0.06,0.06,,,27.51,0.06,0.09,10.96,17.18,0.51,0.45,5.49,0.36,0.3,,2.52,0.42,0.39,,,0.03,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.03,,,,,,,,,21.08,2.01,,,,,0.03,0.12,0.09,,0.09,,,,0.06,0.03,,,0.03,,0.06,,,,,,,,,,,,,,,,,,,,,
陇南市,4,2.45,,,,,,,0.05,,,,,,,,,,,,,,,,0.17,0.05,,,,0.11,,,,0.05,,,,,0.23,,0.05,0.05,,,,,,,,0.11,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.05,0.71,0.05,,,,0.71,,,0.11,0.11,,,0.05,,,1.73,,,0.11,0.11,,,,,,,0.05,,0.05,,,,,,,,,,,,,,0.35,0.17,0.11,,,,,,,,,,,,,,,,,,,0.17,,0.05,,,0.05,0.11,,0.05,0.05,,,,,0.11,0.11,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.11,,,0.11,,0.41,,,,,,,,0.17,,,,,,0.11,0.53,0.05,,,,0.11,,,,,,,,,,,,,,,0.05,,,,,,,,1.19,3.64,0.11,,,0.59,1.37,4.48,0.95,0.23,0.41,2.69,0.35,0.35,0.35,,0.05,0.35,0.35,0.23,0.05,,,0.29,0.11,,,,,,,0.05,2.39,,2.57,0.35,0.11,,7.41,0.05,,,12.44,0.05,0.11,0.95,20.03,1.85,0.83,1.19,0.17,0.23,5.32,,0.65,0.47,0.05,,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.53,0.05,0.23,,,0.05,,,,,,0.05,,,,0.47,7.17,,,0.05,0.05,,,,,0.05,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,
西宁市,0.38,0.14,,,,,,,46.04,,,,,,,,,,,,,,,,0.29,,,0.18,0.21,,,,0.41,0.31,0.18,,0.11,,,,,,0.18,,,0.18,,,,0.11,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.11,0.11,0.23,0.11,0.21,0.16,,,0.09,0.18,,,,,0.13,,0.23,,,,,,,0.09,,0.11,,0.08,,,,,0.14,,,0.18,,0.09,0.14,,,0.13,0.11,,,,,,,,0.11,,,0.16,,,,,,,,,0.31,,,,0.09,0.09,0.23,0.11,0.14,,,,,,0.44,0.44,0.28,,,0.11,,0.19,,,0.13,0.09,,0.09,0.26,,0.28,0.16,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.23,,0.18,0.11,,0.13,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,0.08,0.86,,,,0.13,,,,0.52,2.33,,,,0.13,0.14,,0.08,,,0.48,,0.14,,,,,,,,,,0.08,,,,,,,,0.21,1.22,,0.36,0.72,0.52,,0.34,0.31,0.09,,2.84,0.31,0.13,0.74,1.19,0.89,0.62,0.57,0.34,0.36,0.86,0.21,,0.28,,,,0.11,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,4.2,1.7,4.66,0.26,1.22,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
银川市,0.73,0.26,,,,,,,,,,,,,,,,,,,,,,,0.25,0.2,0.09,0.41,0.19,0.09,0.11,0.05,0.41,0.11,0.13,0.06,0.09,0.05,0.05,0.05,,0.12,0.18,0.11,0.06,0.26,0.25,0.62,0.55,0.06,,1.76,,0.38,0.08,,0.09,,,,,,,,,,,,,0.05,,,,,,,,0.2,,,,,,,,,,,0.06,0.43,0.05,,0.11,,,,,,,,,0.05,0.08,,0.13,,,,,,,,,0.06,,,,,,,,,,,0.06,0.05,,,0.05,,,,0.11,0.08,,0.16,,,,,,,,,,,,,,,,,0.19,,,,0.05,0.08,,0.06,,,0.06,0.15,0.05,,0.22,0.08,,0.05,,,,,,,,0.05,,0.08,,0.05,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.08,,,,,,,,,,,,,,0.06,,,,,,,,0.06,,,,,,,,,,,,,0.25,,,,,,,,0.08,0.23,,,0.05,,,,,,0.05,0.05,,0.05,,,,,,,,,,0.05,,,,,,,,,0.87,,0.26,0.34,0.18,0.72,0.08,4.03,,0.06,0.87,,0.08,0.72,0.4,0.29,0.27,2.5,,1.59,0.61,0.16,0.22,,15.73,32.57,9.92,11.3,0.18,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,
石嘴山市,0.37,1.12,,,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,0.09,1.4,,,0.28,1.12,,0.09,,,,0.93,,,,0.18,0.28,0.09,,,0.28,,0.09,10.95,,,5.52,0.09,0.74,0.09,0.09,,,,,,,,,,,,,,0.09,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,0.09,,,0.09,,,,,,0.18,,,,,0.28,,,,,,0.09,,,,,0.09,,,,,,,,,,,,,,,0.09,,,0.09,,,0.09,0.18,,,,,0.28,,,,,,,,0.09,,,,,0.09,0.09,,0.65,,,,,0.09,0.09,,0.09,0.09,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,0.09,,,,0.09,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,0.09,0.28,,0.46,,,0.28,,,0.18,0.28,,,0.5600000000000001,,0.28,,,0.09,58.61,,2.43,3.46,2.05,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,1.96,,,,,,,,,,,,,,,,,,,,,
吴忠市,0.19,0.05,,,,,,,0.05,,,,,,,,,,,,,,,,0.16,,0.02,,0.02,0.02,,,0.02,,0.05,,,0.05,,,,0.02,0.02,,,0.05,0.13,0.13,0.36,0.02,,2.67,,0.16,0.02,,,,,,,,0.02,0.08,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.08,0.02,0.08,0.02,0.05,0.05,0.02,,,0.05,,,,,,0.02,0.02,,0.05,,,0.02,,,0.02,,0.05,,,,,,,,,,,,,,,,0.02,0.05,0.02,,0.11,,,0.02,,,,,,,,,0.11,,,,,0.02,0.02,0.02,,,,,,,,,,,,0.05,0.02,,0.02,,,0.05,,,,,,,,0.05,,0.02,,,,,0.08,,,,,,,,,,,,0.02,,,,,0.02,,,,,,,0.02,0.02,,,,,,,,,,0.05,,,,,,,,0.13,,,,,,0.08,,,,,,,,,,,,0.02,0.02,,,,,,,,0.02,0.05,,,,,,,,0.05,,,,0.02,,,,,,0.05,,,,0.05,0.02,,,,,,,,0.58,,0.13,0.16,0.05,0.75,,10.1,0.05,0.05,1.14,,0.19,0.6899999999999999,0.22,0.13,,0.36,0.11,3.2,0.08,0.13,0.11,50.62,1.42,,3.04,19.28,0.13,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,0.02,,,,,,,,,,,0.16,,,,,,,,0.02,,,,0.02,0.11,,,,,,,,,,,,,,,,,,,,,
固原市,0.46,0.05,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.05,0.05,,,,,0.05,,,,,,,,,0.05,,,,0.05,,,,,,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,0.46,,,0.05,0.11,,,0.05,,0.05,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.05,,,,,,0.23,0.11,,,,,,,0.11,,,,,,,,,0.05,,,0.05,,0.05,,,0.05,0.05,,,,,,,,,,0.05,0.05,,,,,,,,0.05,0.11,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.11,,0.11,,,,,0.05,,0.05,,,,0.11,,,0.23,,,,,,0.05,,,,,,,,,,,,,,,0.11,,,,,,,,0.05,0.11,,,,,,,,,,0.17,,,,,0.05,,,,,,,,,,,,,,,,1.15,,0.46,0.51,,0.05,,0.46,,,0.8,,,4.43,0.34,,,24.81,,12.37,0.11,0.05,0.34,20.26,1.55,7.08,,20.14,0.11,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.17,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
中卫市,0.08,0.13,,,,,,,0.04,,,,,,,,,,,,,,,,,0.08,,0.17,0.08,0.04,,,0.26,0.08,,0.04,0.04,,,,,0.17,0.22,,0.26,0.08,0.22,0.13,0.13,0.04,0.04,0.22,,0.22,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,0.08,,,,,0.04,,,,,,,0.22,,0.08,0.13,0.31,0.13,,,,,0.04,,0.04,,,,,,0.04,,,0.04,,,,,0.13,,,,,,,0.04,,,0.04,0.04,,,,,,0.08,,,,,,,,,,,,,,,0.04,,,,,,,,,0.04,0.08,,,,0.13,,,,,,0.08,,,,0.13,0.04,0.13,,,,,0.04,0.13,0.22,0.08,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,0.04,,0.17,,,,,0.04,,,,,,,,,0.08,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.04,,0.04,,,,,,,,0.04,0.08,,,,,,0.08,0.04,,,,,0.04,,,0.8,,0.17,0.57,0.26,,0.04,0.98,,0.04,1.69,0.04,0.26,10.34,0.44,1.38,0.26,2.22,0.26,0.53,0.22,0.04,0.26,21.89,0.93,31.16,16.45,,0.4,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.13,,,,,,,0.04,0.04,,0.08,,,,,0.08,,,,,0.93,,,,,,,,,,,,,,,,,,,,,
乌鲁木齐市,0.89,0.43,,,,,0.13,,0.2,,,,,,,,5.61,,,,,,,,0.23,,,,0.2,0.37,,,0.38,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,0.87,0.15,,0.5,,0.15,0.13,0.13,,,0.18,,,,,0.13,,0.23,,,,,,,,,0.23,,0.13,,,,,0.21,,,0.72,,,0.18,,,0.15,0.13,,,0.13,,,,,0.33,,,,,,,,,,,,0.35,,,,0.2,0.33,0.13,,,,,,0.18,,0.5,0.16,,,,,,,,,0.13,,,0.33,0.54,,0.84,0.52,,,,,,,,,,,,,,,,0.2,0.15,,0.18,0.38,,0.15,,,,,,0.13,0.62,,0.42,,,,,,,,,,,,,,,,,,,,0.16,,,,0.15,,,,,,,,,,0.32,1.4,,,0.35,,,,,0.72,1.18,,,,0.13,0.32,0.13,0.45,,,0.91,,,0.16,,,0.18,0.15,,,,,0.27,,,,,,,,,0.71,,0.74,0.3,0.37,,0.15,0.13,,,0.9399999999999999,,0.21,0.13,1.45,1.8,0.72,0.45,0.38,0.21,0.92,0.25,,0.21,,,,,,0.5,1.47,0.15,,5.42,,,0.18,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.91,1.5,2.9,1.14,2.5,0.15,3.41,0.91,0.42,2.36,0.76,,,,,,,,,,,,,,,,,,,,,,,
克拉玛依市,,,,,,,,,,,,,,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,,0.32,,,0.32,,,,,,,,,0.32,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,0.65,,,,,,,,,,,,0.32,,,0.32,,,,,,,,0.32,,,,,,,,,,,0.32,,,,,,,,,,,,,0.97,,0.32,0.32,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,0.32,,,,0.32,,,,,0.32,0.32,,0.32,,,0.32,,0.32,,,0.65,,,0.32,,0.32,,0.32,,,,,,,,,,,,,,,,,0.65,,0.32,,,,,,,,,,0.32,0.65,,,0.32,,,,,,,,,9.44,,1.3,,,1.3,0.32,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,0.97,,,0.32,,24.42,,,42.34,1.3,,,,,,,,,,,,,,,,,,,,,,,
石河子市,0.38,,0.12,,,,,,,,,,,,,,0.63,,,,,,,,,,,,0.25,0.12,0.12,,,0.12,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.63,,0.12,0.12,,,,,,,0.25,,,,,,,,,,,,,,,,,,0.12,,,0.12,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,0.12,0.25,0.12,0.12,,,,,,,,,,,,0.12,0.25,,,,0.12,,,0.25,0.12,,0.25,0.25,,0.25,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.38,,,,,,,,0.89,0.25,,,,,0.25,,,0.25,,0.38,,,,,,,,0.12,,,,0.25,,,,,,,,,,,,,,,0.12,,,0.12,0.12,,,0.25,0.5,0.25,0.25,,0.12,0.12,0.63,,,,,,0.12,,4.58,0.76,,,,0.25,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,0.12,,,,,,,,,,,,9.41,0.25,0.38,0.12,0.12,,0.76,0.25,,69.72,0.12,,,,,,,,,,,,,,,,,,,,,,,
阿拉尔市,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,0.46,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,1.84,0.92,,0.46,,,,0.92,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,0.92,,80.18000000000001,,,1.38,5.99,,,,,,,,,,,,,,,,,,,,,,,,,
