,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
白山市,0.45,0.18,0.03,,,,,0.03,,,,,,,,,,,,,,,,,,0.26,0.03,0.03,0.03,0.07000000000000001,0.03,,0.07000000000000001,0.18,,,,,0.03,,,,,,,,,,,0.15,0.15,,0.03,,0.03,3.83,1.51,0.18,1.21,0.22,0.41,0.11,0.34,,0.34,0.03,0.34,,0.18,29.58,8.01,1.78,2.12,29.62,,1.06,0.49,0.83,,,0.03,,0.07000000000000001,0.03,0.03,,0.53,0.03,0.15,0.11,0.03,,,0.03,0.03,,,,,,,,,,0.03,0.07000000000000001,0.03,,,0.03,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,,,,0.18,0.6,0.07000000000000001,0.03,0.15,0.11,0.37,0.15,0.03,0.07000000000000001,0.15,0.22,0.11,,0.07000000000000001,,,,,,,,0.03,,,,,0.07000000000000001,,0.07000000000000001,,,0.03,,,,,,,0.03,0.03,,,,,,,,,,,,0.03,,,,,,,,,,,0.11,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.03,0.11,0.07000000000000001,,,,,,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,0.03,,0.03,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
松原市,0.4,0.32,0.75,,,,,,,,,,,,,,,,,,,,,,0.05,0.19,0.16,0.05,0.02,0.11,0.02,0.04,0.14,0.15,,,,,,0.02,,,0.01,0.01,,,,,,0.34,2.94,0.02,0.39,,,1.88,0.7,0.23,0.1,0.01,0.12,0.31,0.54,0.2,0.09,0.43,0.61,0.11,0.18,50.98,2.52,7.15,0.32,0.5600000000000001,0.16,,11.19,4.15,0.8,0.04,0.02,0.05,4.91,0.06,0.08,,0.11,0.24,1.14,0.03,0.01,0.02,0.03,,0.06,,,,,0.08,,0.03,,,0.05,0.04,,,,,,,,,,0.02,0.01,,,,,,,,,,0.02,,,,,,,,,0.02,,,,,0.01,,,,,,,,,,,0.03,0.15,0.02,,0.08,0.04,0.17,0.02,,0.06,,0.11,0.07000000000000001,,,0.07000000000000001,0.01,0.03,,,0.01,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.11,,,,,0.02,,,0.01,,,,,,0.01,,,,,,,0.01,,,,,,,,,,,,,0.01,0.03,,,,,,,,0.03,0.04,0.01,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.02,,,,,,,,,,,,0.49,,,,,,,,,0.02,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
白城市,0.41,0.16,22.26,,,,0.01,,,,,,,,,,,,,,,,,,0.04,0.13,0.11,0.08,0.04,0.03,,0.01,0.04,0.09,0.03,,,,0.01,,,,,,,,,0.03,,0.32,3.67,0.04,0.95,0.04,0.03,1.89,0.75,0.16,0.04,0.03,0.13,0.42,0.51,0.06,0.16,0.14,0.44,0.09,0.11,24.86,2.14,2.48,0.24,0.47,0.11,23.89,,0.92,5.2,0.04,0.03,0.04,2.05,,0.06,0.03,0.18,0.16,0.67,0.03,0.04,0.03,0.03,0.06,0.09,,0.04,,0.04,0.06,,,,,0.04,,,0.01,,0.08,,,,,,,,,,,,,0.03,,,,,,,,,,0.01,,,,0.03,,,,,,0.01,,,,,,,,,,0.14,0.03,,,0.03,0.09,0.01,,0.01,,0.04,0.01,0.03,0.04,,,,,,,,0.06,,,,,,0.01,,,0.08,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,0.04,0.01,,,,,,,,,,,,,0.01,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.08,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.03,,,0.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,0.01,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,0.73,0.73,0.18,,,,,,,,,,,,,,,,0.05,,,,,,0.19,0.17,0.32,0.08,0.07000000000000001,0.15,,,0.2,0.32,0.08,0.05,,,,,,,,,,,,,,0.08,0.17,,1.18,,,1.79,0.93,0.2,0.08,0.05,0.12,0.11,0.57,0.05,0.12,0.25,0.41,0.08,0.15,5.37,1.65,0.41,0.12,0.13,0.06,1.3,0.13,,6.87,2.76,1.67,3.01,8.17,2.71,6.5,2.04,4.95,3.54,28.79,0.45,0.13,0.09,,0.05,0.21,0.12,,,,0.07000000000000001,,0.05,,,0.2,0.07000000000000001,0.07000000000000001,,,,0.07000000000000001,,,,,0.13,,,,,,,,,,0.05,,,0.14,,,0.05,0.08,,,0.11,,,,,,,,,,,,,,,,0.18,0.45,0.05,,,0.2,0.18,0.1,,0.13,,0.16,0.08,0.06,,0.06,0.1,,0.05,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.19,,0.21,0.05,,,,,,,,,,,,,,,,,,,,,,,0.09,0.05,,,,,,,,,0.14,0.92,,,0.07000000000000001,,,,0.15,0.11,0.16,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,0.42,,,0.16,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,1.13,1.08,9.15,,,,,,,,,,,,,,,,,,,,,,0.17,0.24,0.36,0.06,0.05,0.22,,,0.13,0.6,,,,,,,,,,,0.03,0.04,0.04,,,0.24,0.45,,15.53,,0.09,1.57,1.7,0.21,0.17,0.08,0.12,0.21,0.67,0.09,0.23,0.28,0.23,,0.13,1.29,0.36,0.44,,0.1,,0.53,2.88,17.28,,0.22,0.31,0.19,13.61,0.31,0.62,0.16,0.5,10.47,8.550000000000001,0.22,0.11,0.08,0.06,,0.13,0.08,,,,0.07000000000000001,,0.03,,,0.19,,0.08,0.05,0.04,0.04,,,,0.05,,,,,,,,,0.03,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.36,0.04,,0.09,0.17,0.2,0.05,0.03,0.19,,0.13,0.1,,0.1,0.09,0.1,,,,0.03,,,,0.03,,,,,0.03,,0.03,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.14,,,,,,,,,,,,,,,,0.03,0.03,,,,,0.04,,0.04,,,,,,,,,,0.07000000000000001,0.28,,,,,,0.05,,0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.98,,,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
鸡西市,1.15,0.41,0.04,,,,,,,,,,,,,,,,,,,,,,0.27,,0.23,0.04,,0.23,,,0.23,0.13,0.09,,,,0.04,,,,,0.04,,,,,,0.04,0.04,0.04,0.09,,,1.25,1.62,0.13,0.09,,0.37,0.23,0.55,0.04,0.09,0.37,0.18,0.04,0.04,1.06,0.74,0.37,0.13,0.09,,0.13,0.09,25.25,0.97,,0.88,11.35,1.39,0.55,6.44,6.71,24.14,0.18,3.93,0.5,0.04,,,0.09,0.09,,,,,0.04,0.04,,,,0.32,0.04,,0.04,0.04,,,,0.04,,,0.09,,,,,,,,,,,,,,,,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,,1.34,,0.09,,0.13,0.32,0.04,,0.37,0.09,0.37,0.09,0.09,,0.18,0.04,,,,,,,,,,,,,,,0.04,,0.04,,0.04,,,,,,0.04,,,,,,,,0.04,0.09,,,,,,,,,,,0.09,,0.37,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,0.04,0.09,0.04,0.09,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,0.09,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,1.05,0.33,0.04,,,,,,,,,,,,,,,,,,,,,,0.04,0.19,0.24,0.09,0.04,0.24,,,,0.14,0.09,0.04,0.04,,0.04,,,0.04,,,,,,,,,0.14,,0.19,0.04,0.04,1.1,0.96,0.28,,0.04,0.14,0.09,0.24,0.04,0.04,0.09,0.33,,0.09,0.43,0.43,0.24,,0.09,0.04,0.19,,19.61,1.29,1.1,,3.22,1.05,4.08,50.38,0.28,1.53,0.19,3.65,0.38,,0.04,0.09,,0.04,0.09,0.04,,,,,,,,,,,,,,0.04,,0.04,,,,0.09,,,,,,,,,0.04,,,0.09,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,,0.19,0.38,0.04,,,0.14,0.33,,0.04,0.24,0.04,0.19,0.04,0.14,,0.09,,,,,,,0.09,,,,,,,,,,0.04,,,,,,,,0.04,,0.04,0.14,,,,0.09,,,,,,,,,,,,,,0.09,,0.14,0.04,,,,,,,,,,,,,0.14,,,,,,0.04,,,,,,,,,,,,,,0.04,0.28,,,,0.04,,0.04,0.04,0.04,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,,,,0.14,,,,,0.04,,,,,,,,,,,,0.14,,,,,0.04,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,0.8,0.35,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,0.08,0.08,0.14,,0.08,,0.08,0.17,0.11,,,,,,,,0.02,0.02,,0.02,,,,,0.05,0.05,,0.05,,,0.8,0.41,0.14,0.02,0.02,0.05,,0.29,,0.26,0.14,0.23,0.02,0.02,0.47,0.08,0.11,,0.02,0.05,0.26,,14.82,0.89,8.56,3.02,,0.83,0.62,50.77,5.08,1.73,0.38,2.27,0.23,0.05,0.08,0.02,,0.05,,,,,0.02,,,,,0.02,0.02,0.02,,,,0.02,,0.05,0.02,,0.02,,,,,,,,,,0.05,,,0.02,,,,0.05,,,,0.02,,,,,,,,,,,0.02,,,,0.02,0.53,,0.02,,0.29,0.38,0.05,0.05,0.32,,0.05,0.11,0.02,0.08,,0.02,,0.05,,,,0.02,,0.02,0.05,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.14,,0.17,,,0.14,,,,,0.02,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.05,0.41,,,,,,,,,0.14,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.05,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.08,,,0.05,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,
大庆市,0.53,0.34,0.34,,,,,,,,,,,,,,,,,,,,,,0.11,0.13,0.17,0.05,,0.09,,,0.17,0.17,,,,,,,,,,,,,,,,0.1,0.28,,0.91,,0.05,1.09,0.83,0.19,0.09,0.04,0.1,0.22,0.31,,0.09,0.4,0.22,0.08,0.24,1.78,0.32,0.41,0.04,0.07000000000000001,0.04,4.92,0.99,19.48,13.18,0.21,0.16,0.28,,0.35,0.6,0.1,1.05,1.05,40.62,0.14,0.05,,0.08,,0.08,0.16,0.03,,0.1,0.04,,0.05,,,0.1,,0.05,0.06,,,,,,,,0.07000000000000001,,,,,,,,,,0.04,0.06,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.08,0.31,,,,0.11,0.21,0.06,0.05,0.13,,0.08,0.06,,0.04,0.09,0.05,,,,,,0.04,,0.09,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.12,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.09,0.55,,,0.12,0.07000000000000001,,0.06,0.17,0.09,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.04,,,,,,,0.05,,,0.04,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.06,,,0.14,0.03,,0.14,0.15,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊春市,0.67,0.78,0.05,,,,,,,,,,,,,,,,,,,,,,0.16,0.22,0.45,,,0.05,,0.05,,,0.16,,,,,,,,0.05,,,,0.05,0.05,,0.05,0.11,0.05,0.39,,,1.12,1.12,0.11,0.22,0.33,0.16,,0.5,,0.05,0.16,,0.39,0.11,1.46,0.22,0.05,0.11,,,0.28,0.05,32.01,2.64,0.28,5.01,1.4,1.74,,11.38,0.5600000000000001,1.4,2.93,24.97,0.28,,0.11,0.05,,0.22,0.05,0.11,0.05,,,,,,,0.11,0.28,,0.11,,,,,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.16,0.62,0.11,,,,0.28,,0.16,0.11,,0.11,,0.05,,0.22,0.05,,,,,,,0.11,,,,,,0.11,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.11,0.16,,,0.05,,,0.05,0.5600000000000001,,0.05,,,,,,,,,,,,,,,,,,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.05,0.11,0.11,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,0.8,0.5600000000000001,0.03,,,,,,,,,,,,,,,,,,,,,,0.06,0.09,0.13,0.03,0.03,,,,,0.19,,,,,,,,0.03,,,0.03,,,,,0.03,,,0.16,,0.01,0.74,0.54,0.04,0.03,,,0.07000000000000001,0.18,0.03,0.13,0.37,0.1,0.01,0.12,0.8,0.31,0.18,,0.07000000000000001,0.06,0.13,0.03,24.18,0.9,2.02,18.58,29.91,1.06,3.11,,2.27,1.75,0.19,4.84,0.16,0.09,0.06,,0.04,0.12,,,,,,,,,,0.12,,,,,,0.07000000000000001,,,,0.03,0.04,0.03,,,,,,,,0.06,0.03,,,0.15,,,0.03,,0.03,,,,,,,,,,,,0.03,,,,,,0.03,0.4,0.04,,0.03,0.18,0.18,0.04,,0.19,,0.15,0.09,0.03,,0.03,0.09,,,0.06,,,,,,,,,,0.03,,,,0.04,,,,,,,,0.01,,,,,,,,0.01,,0.03,,,,,,,,,0.03,0.03,,0.06,,,,,,,,,,,,,,,,0.12,,,,0.03,,,,0.03,,,,,,,,,,,0.24,,,,,,,0.03,,0.03,,,,,0.03,,,,,,,,,,,,,,,,,0.04,,,,0.01,,,,,0.04,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,0.28,0.09,0.01,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,
七台河市,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09,0.09,,,0.09,,,,0.19,,,,,,,,,,,,,,,,0.09,,0.09,,0.09,,0.6899999999999999,0.39,,,0.39,0.09,0.09,0.6899999999999999,,,0.29,0.19,,0.19,0.19,0.29,,0.29,0.09,,0.09,,29.53,1.18,12.48,1.68,14.46,2.37,0.39,15.95,,9.51,0.19,0.89,0.29,0.49,,0.09,,,,0.09,,,,,,,,0.39,,,,,,,,,,,,,,,,0.09,,,,,,0.09,,,,,0.19,,,,,,,,,,,,,,,,,,,0.09,,0.29,0.19,,,,0.09,,,0.09,0.09,0.09,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.09,,,,,0.29,,,,,,,,,,,,,,,,,0.09,,,,0.09,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6899999999999999,,,,,,,,0.09,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,1.09,0.38,,,,,,,,,,,,,,,,,,,,,,,0.1,0.3,0.53,0.17,0.05,0.15,,,0.1,0.86,,,,,,,,,,,,,,,,0.07000000000000001,0.2,,0.2,,,1.55,1.37,0.3,0.07000000000000001,0.12,0.38,0.05,0.38,,0.07000000000000001,0.2,0.3,0.1,0.12,4.3,2.41,1.67,0.8100000000000001,0.61,0.55,1.14,0.66,31.95,1.75,17.27,0.63,1.45,1.73,0.73,3.18,4.68,,0.58,2.82,0.17,,0.05,,,0.15,0.05,,,0.05,0.07000000000000001,0.05,,0.07000000000000001,,0.17,0.07000000000000001,,,,0.07000000000000001,,0.05,,0.05,,,,,0.12,,,,,,,0.07000000000000001,,,,,,0.07000000000000001,,,,0.05,,,,,,,,,,,,,,,,0.07000000000000001,0.58,0.07000000000000001,0.05,,0.17,0.27,0.1,,0.17,0.2,0.27,0.07000000000000001,,,0.17,0.05,,,,,,0.05,,,,,,,0.05,,0.1,0.12,0.05,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.2,,0.12,0.12,,,,,,,0.07000000000000001,,,,,,,,0.1,,,,,0.05,,,0.05,,,,,,,,,,,0.25,,,0.05,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.1,,,,,,,0.07000000000000001,,,0.05,,,,,,,,,,,,,,4.65,,,0.12,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑河市,0.72,0.72,0.31,,,,,,,,,,,,,,,,,,,,,,0.15,0.25,0.28,,,0.18,0.06,0.03,0.06,0.28,,,,,,,,,,,,,,0.03,,0.12,0.12,,9.93,,,1.32,1.07,0.15,,0.09,0.06,0.18,0.5600000000000001,0.18,,0.09,0.37,0.06,0.18,1.13,0.12,0.12,,,0.06,0.12,0.22,20.28,28.99,0.22,0.25,0.53,2.93,3.15,1.32,0.15,0.25,,13.09,0.18,0.28,,0.09,0.03,,,,,,,0.12,,,,0.03,0.06,,,,,0.09,,,,,,,,,,,,,,,,0.03,,,,,0.06,0.03,,,,,,0.03,,,,,,,,,,,0.03,,0.09,0.41,0.09,,0.06,0.12,0.12,,0.06,0.06,0.12,0.18,0.06,,,0.09,,,0.09,,,,0.12,,,,,,0.06,,,0.22,,0.06,,,,,,,,0.03,,,,,,,0.06,,,,,,,,,,,,,0.03,,0.18,0.03,,0.06,,,,,,,,,,,0.15,,0.06,,,0.03,0.06,,,,0.12,,,,,,,,,,,0.15,,,,,,,0.12,0.03,,,,,0.03,,,,,,0.09,,0.03,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.03,,0.03,,,,,,,,,,,,,,,,,0.06,,,4.06,0.06,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
绥化市,0.43,0.42,0.13,,,,,,,,,,,,,,,,,,,,,,0.1,0.11,0.21,0.03,0.02,0.06,,0.04,0.09,0.13,,0.02,,,,,,,,,,,0.04,,,0.07000000000000001,0.17,0.02,0.7,,,0.92,0.72,0.2,0.09,0.03,0.09,0.11,0.63,0.11,0.05,0.09,0.18,0.05,0.09,0.92,0.15,0.2,0.03,0.03,0.02,0.62,0.08,43.89,5.65,0.27,0.27,0.3,28.24,3.81,1.48,0.13,0.67,3.54,,0.1,0.05,0.03,0.02,,0.06,,,,,0.02,0.02,,,,0.06,0.04,0.03,,,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.02,,,,,,,,,,,,,,,,0.03,0.31,0.03,,,0.04,0.18,0.04,0.03,0.04,,0.02,0.06,,0.02,0.09,0.04,,,,,,,,0.02,,,,0.06,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.08,0.02,0.12,,,,,,,,,,,,,0.04,0.02,,,,,,0.02,,0.02,,,,,,,,,,,,,0.11,,0.02,,,,,0.02,,0.04,,,,,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.18,,,0.05,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
上海市,0.42,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.12,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,1.66,3.13,0.86,1.67,23.14,5.29,0.44,0.87,2.41,1.1,0.66,1.56,0.78,,3.77,2.28,0.97,5.75,1.11,1.35,0.92,0.19,1.23,0.87,0.15,1.44,0.86,0.72,0.93,0.35,0.25,0.26,0.63,0.17,0.63,1.59,0.7,0.9,0.96,0.31,0.75,0.26,0.16,,,0.21,,0.2,,0.26,0.35,,,0.31,,,0.14,0.14,0.2,0.26,0.59,0.19,0.27,,0.25,,0.15,0.17,0.22,,,,0.6,,,,0.42,0.34,0.16,0.21,0.16,0.14,,,,,0.23,,,0.36,0.7,0.74,0.89,0.43,,0.15,0.2,0.18,0.4,,0.17,0.45,0.37,1.18,0.24,0.25,,,,0.24,,,,,,,,,,,,,0.33,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,0.65,0.4,,,,,0.13,,,,,,,,,,,0.15,,0.13,,,,0.16,,,,,,,,,0.25,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
