,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
梅州市,0.13,0.02,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.06,0.06,,0.02,0.1,0.02,,,,,,,,,0.08,0.07000000000000001,0.09,0.03,0.02,0.09,0.2,,0.02,0.08,0.02,0.02,0.02,,,,,,,,,,,,,,,0.19,0.37,0.1,0.08,0.33,0.58,0.06,2.4,0.01,0.1,,0.02,0.03,0.02,0.02,2.9,0.1,0.07000000000000001,0.08,0.04,0.03,0.03,,,,0.02,0.02,,,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,0.12,,,,,,0.02,,,,0.02,0.02,,,,0.22,0.04,,0.04,0.04,0.03,,,,0.06,0.05,0.02,0.02,19.9,0.43,22.98,1.13,2.6,4.93,0.55,0.24,0.38,0.5,7.83,,0.72,3.44,0.09,0.64,11.39,,2.6,2.93,4.53,0.12,0.06,0.05,0.06,0.06,0.01,,0.03,0.06,0.05,0.02,0.05,,,,0.1,0.02,,,,,,,,0.06,0.05,,,,,,,,,,,,,,,,,,0.04,,0.02,,0.06,,,,,,,,,0.05,,,,,,0.02,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.13,0.07000000000000001,,,,,,,,,,,,,,,,0.02,,,,,,,0.03,,,,,,,,,0.02,0.02,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.02,0.02,,,0.16,0.05,0.04,,,,,,,,0.16,0.05,0.17,0.03,0.03,0.05,0.17,,0.04,0.05,,0.03,,,,,,,,,,0.04,,,,,,0.14,0.25,0.08,,0.24,0.46,0.03,0.05,,0.08,,0.02,,,,0.19,0.06,,0.04,,,,,,,,,,,,,0.04,,,,,0.04,,,,,,,,,,,,0.02,,0.02,,0.03,0.06,,,,0.06,,,,0.04,,0.05,,,,,0.12,0.02,0.02,0.04,0.04,0.05,,,,0.2,0.06,0.02,,18.31,0.12,29.77,1.42,3.15,3.48,0.47,0.23,0.49,0.31,14.51,0.91,,0.78,0.1,0.38,7.84,,1.77,0.7,6.58,0.06,0.19,0.06,0.06,0.05,0.06,0.02,0.02,0.04,0.05,0.03,0.04,,,0.02,0.19,0.07000000000000001,,,,0.02,,,0.02,0.21,0.06,,,,,,,,,,,0.03,,,0.08,,,,0.08,,,,0.09,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,0.12,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.12,0.05,0.06,,,0.04,,,,,,,,,,0.07000000000000001,0.26,0.06,0.05,,0.05,0.11,,,0.03,,0.03,,,,,,,,,,,,,,,,0.08,0.1,0.06,0.02,0.16,0.07000000000000001,0.03,0.11,0.02,0.11,0.02,0.02,0.05,,,2.53,0.18,0.08,0.11,0.02,,0.03,,,,,,,,,,,,,,0.04,0.05,,0.02,,,,,,,,,,0.02,,0.03,,0.02,0.2,,,,0.05,,,,,0.03,0.02,,,,,0.18,0.06,,0.1,0.06,0.07000000000000001,0.06,,0.02,0.15,0.06,0.04,0.05,14.11,1.54,22.73,0.76,0.71,4.68,0.52,0.2,0.63,0.44,20.4,3.63,0.57,,0.06,0.61,15.81,,1.98,0.32,0.95,0.17,0.14,0.06,0.07000000000000001,0.04,0.06,,0.02,0.05,0.12,,0.04,0.03,,0.02,0.04,,,,,,,,,0.08,0.07000000000000001,,,,,,,,,,0.02,,,0.02,0.04,,,,0.03,,0.02,,,,,,,0.02,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.24,0.08,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.04,0.02,0.03,,0.1,0.03,,,,,,,,,0.07000000000000001,0.02,0.07000000000000001,0.03,,0.02,0.18,,0.07000000000000001,0.03,,,,,,,,,,,,,,,,,,0.09,0.1,,0.02,0.03,0.04,,0.02,,0.04,,0.04,,,,0.07000000000000001,0.04,0.08,,0.04,,,,,,0.03,,,,,,,,,,,0.04,,0.02,,,,0.06,0.03,,,,,,,0.04,,0.03,0.16,,,,,,,,,,,,,,,0.27,,0.05,0.09,0.04,,0.07000000000000001,0.03,0.02,0.04,0.16,0.05,0.02,18.05,0.24,8.76,4.55,0.22,10.06,8.25,2.92,7.51,1.52,2.72,0.08,0.48,0.25,,0.6899999999999999,12.11,,8.6,0.08,0.25,3.11,0.33,0.18,0.11,0.15,0.54,0.04,0.16,0.2,0.39,0.14,0.04,0.17,0.04,0.09,0.25,0.13,,,,0.03,0.04,0.02,,0.25,0.3,,,,,0.03,,,,,,,0.06,,,,,,0.09,0.03,0.03,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.03,,,,,,,,0.02,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.07000000000000001,0.02,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.05,0.02,,,0.02,,,,,,,,,,0.05,0.01,0.04,0.03,,0.01,0.03,,,0.02,,0.01,,,,,,,,,,,,,,,,0.03,0.05,,,0.06,0.02,0.01,,,0.03,,0.02,0.02,,,0.22,0.04,0.05,0.02,,,0.02,,,,,,,,,,0.02,,,,0.01,0.03,,0.01,,,,,,,,,,0.03,,0.03,,0.02,0.1,,,0.02,0.03,,0.01,,0.02,0.02,0.02,0.01,,,,0.21,0.04,0.03,0.24,0.14,0.06,0.04,0.01,0.06,0.77,0.74,0.02,0.03,34.43,2.71,10.12,1.11,0.38,16.01,1.09,0.22,0.34,1.8,3.03,0.16,0.26,0.27,0.17,,16.79,,3.77,0.14,0.35,0.31,0.1,0.04,0.08,0.1,0.04,,0.03,0.09,0.09,0.02,0.25,0.02,,,0.06,0.02,,,,,,,,0.13,0.03,,,,,,,,,,0.02,,,,,,,,0.01,,0.01,,0.05,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.24,0.07000000000000001,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,0.08,0.06,,,0.21,,,,,,,,,,0.15,0.09,0.15,0.05,,,0.09,,,0.06,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,,,,0.15,0.2,0.06,,0.25,0.12,,0.05,0.06,0.12,,,0.07000000000000001,,,0.53,0.25,0.15,0.08,,,0.04,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.25,,0.2,0.06,0.14,0.19,,,0.06,0.11,,,0.06,0.1,0.12,0.07000000000000001,0.05,,,,0.35,0.09,0.05,0.34,0.47,0.13,0.14,,0.09,0.53,0.6,0.12,0.09,15.75,0.45,40.37,1.05,0.47,3.69,0.98,0.53,0.8,0.7,11.94,0.5600000000000001,0.64,1.07,0.35,0.95,,,2.12,0.17,0.7,0.33,0.37,0.08,0.19,0.17,0.06,,0.22,0.27,0.47,0.1,0.13,0.1,0.05,0.05,0.09,0.05,,,,,,,,0.32,0.21,,,,,,,,,,0.06,,,,0.12,,,,0.06,,0.06,,0.09,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,1.68,0.61,,,,,,,,,,,,,,,0.1,,,,,,,,0.4,0.1,,0.35,0.16,0.23,,,0.1,0.1,,0.23,0.13,,0.64,2.76,,0.35,2.92,,1.01,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,0.15,,,,,,,,,,,,1.03,0.5600000000000001,0.42,0.59,,0.61,0.13,,,0.1,,0.06,0.06,,,0.35,0.23,,,0.15,,0.27,,,,,,0.06,0.08,,,,,,,,0.23,,,0.08,,,0.28,,,,,,,,0.08,,,,,,,,,,,,0.08,0.1,0.08,,,0.23,0.11,0.1,0.08,,,0.2,0.1,,,0.2,18.56,0.84,15.38,1.13,0.86,0.32,3.43,24.06,0.5600000000000001,0.64,0.45,1.37,0.91,0.78,0.32,0.49,0.66,0.27,,0.1,0.1,0.22,,0.08,,,0.06,0.06,,,,,0.25,,,,,,,,,0.1,,,,0.3,,0.4,,,0.1,,,,,0.08,,,,,0.06,0.15,,0.08,,,,0.1,,,,0.06,,,,,0.06,,,,,,,,,,,,,,0.35,0.15,,,,,,,,,,,,,,,,,,0.16,,,,0.13,,,,,,,,,0.78,,0.06,,0.18,0.13,0.08,0.16,,,0.11,,,,,,,,,,,,,0.45,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中山市,0.26,0.06,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.23,0.11,0.03,,0.03,0.08,,,,,,,,,,0.09,0.07000000000000001,0.09,,,0.04,0.07000000000000001,,,0.05,,0.03,,,,,,,,,,,,,,,,0.07000000000000001,0.08,,,0.09,0.06,,,,0.07000000000000001,,0.04,0.05,,,0.28,0.08,0.07000000000000001,,0.06,0.04,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.04,,0.1,,0.1,,0.08,0.14,,,,0.07000000000000001,,,,0.07000000000000001,0.06,,0.06,,,,0.29,0.08,0.04,0.41,0.17,0.06,0.1,,0.05,0.26,0.21,0.05,0.05,11.38,0.34,5.18,33.25,0.26,15.57,7.78,0.78,0.74,0.99,1.07,0.37,0.23,0.27,0.82,0.73,4.25,,,0.09,0.33,0.66,0.49,0.07000000000000001,0.25,0.51,0.05,,0.16,0.72,0.36,0.1,0.32,0.1,0.05,0.05,0.09,0.06,,,,,,,,0.31,0.14,,,0.13,,,,,,,0.04,,0.09,0.05,,,,,0.05,,0.04,,0.06,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,0.26,0.03,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,0.02,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.36,0.19,0.06,,,0.1,,,,,,,0.03,,,0.32,0.18,0.15,0.07000000000000001,,0.04,0.32,,,0.08,,0.12,,,,,,,,,,0.04,,,0.08,,,0.48,0.9399999999999999,0.09,0.06,0.7,4.37,0.09,0.45,0.2,0.1,,,0.07000000000000001,,,0.64,0.03,0.02,0.07000000000000001,0.04,0.05,0.04,,,,,,,,,,0.1,,,,,0.13,,,,,,,,,,,,0.04,,,,0.03,0.23,,,,0.03,,,0.05,,0.02,0.02,,,,,0.42,0.02,0.04,0.09,0.02,,0.04,0.02,,0.04,0.03,,,13.87,0.16,7.28,0.82,37.37,2.68,0.22,0.16,0.5600000000000001,0.24,1.89,2.79,0.47,0.25,0.06,0.15,3.26,,1.05,,10.77,0.03,0.17,0.05,0.11,,0.03,,,,0.04,,,,,,0.11,0.04,,,,,,,,0.26,0.28,,,0.02,0.02,0.01,,,,,,,,,0.03,,,,0.04,,,,0.16,,,,,,,,,0.14,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.03,,,0.03,,,,,,,,,,,,0.1,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.12,0.05,,,,,,,,,,,,,,,,0.02,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.25,0.07000000000000001,0.05,,,0.11,,,,,,,,,,0.14,0.06,0.09,0.05,0.02,0.22,0.29,,,0.05,,0.07000000000000001,,,,,,,,,,0.03,,,0.04,,,0.19,0.37,0.07000000000000001,0.05,0.37,0.7,0.05,0.12,0.08,0.08,,,0.05,,,0.65,0.08,0.08,0.13,0.04,0.02,0.03,,,,,,,,,,0.1,,,,,0.05,,0.03,,,,,,,,,,0.03,,,,0.03,0.13,,,,0.03,,,,0.05,,,,,,,0.2,0.04,,0.05,,0.04,0.02,,,0.12,0.04,,,19.11,0.16,15.25,0.88,25.35,3.27,0.42,0.13,0.42,0.33,4.06,3.15,3.54,0.5,0.07000000000000001,0.25,6.88,,1.36,5.51,,0.06,0.15,0.04,0.1,0.02,0.02,,0.04,0.07000000000000001,0.06,,0.03,,,0.02,0.13,0.05,,,,,,,,0.18,0.1,,,0.02,,,,,,,,,0.02,,0.02,,,,0.05,,0.02,,0.22,,,,,,,,,0.07000000000000001,,,,0.02,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云浮市,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.02,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.06,,0.03,,,0.02,,,,,,,,,,0.05,,0.08,0.03,0.01,0.02,0.01,,,0.02,0.01,,,,,,,,,,,,,,,,,0.05,0.03,0.05,,0.15,0.03,,,,0.03,,,0.01,,,0.06,,0.03,,0.01,0.01,0.01,,,,,,,,,,,,,,0.01,0.02,,,,,,,,,0.01,,,0.02,0.01,0.01,,0.04,0.05,,,,,,0.01,,0.01,0.02,,0.01,,,,0.17,0.01,0.01,0.05,0.01,0.05,0.01,,0.03,0.09,0.11,,0.03,19.95,0.23,7.01,1.33,0.2,20.18,4.47,0.6899999999999999,2.64,13.46,1.71,0.14,0.15,0.29,2.51,1.02,9.130000000000001,,5.83,0.09,0.22,,0.49,0.12,0.16,2.11,0.11,0.05,0.15,0.6,0.58,0.18,0.32,0.04,0.1,0.08,0.05,0.01,,,,0.01,,,,0.06,0.07000000000000001,,,,,,,,,,,,,,,,,,0.05,,0.03,,0.07000000000000001,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,0.06,,0.01,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南宁市,0.88,0.22,,,,,,,,,,,,,,,,0.05,,,,,,,0.08,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.09,0.08,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.66,0.35,0.09,0.07000000000000001,0.06,0.23,,,,,,,,,,0.49,0.26,0.18,0.12,0.04,0.11,0.29,,,0.06,,0.11,,,,,,,,,,,,,,,,0.21,0.21,,,0.23,0.09,,,,0.15,,,,,,0.07000000000000001,0.06,0.06,,0.05,0.1,0.13,,,,,0.05,,,,,0.06,,,,,0.19,,,,,,,,,,,,0.05,,,,0.04,0.45,,,,0.06,,,,,,,,,,,0.5,0.05,,0.13,0.11,,0.08,,,0.05,0.14,0.05,0.05,4.18,0.09,3.29,0.39,0.3,4.72,0.99,0.72,0.27,0.53,0.78,,0.06,0.07000000000000001,0.15,0.27,4.55,,2.6,0.26,0.21,0.18,,4.31,3.38,1.49,3.33,3.9,6.16,4.79,5.29,7.54,0.73,6.88,2.88,9.369999999999999,0.3,0.14,,,,,,,,0.48,0.53,,,,,,,,,,,,,,,,,,0.23,,0.09,,0.42,0.06,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.05,0.16,,0.09,0.26,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柳州市,0.49,0.14,,,,,,,,,,,,,,,,,0.06,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.71,0.36,0.15,0.07000000000000001,0.1,0.2,0.06,,,,,0.06,,,,0.35,0.43,0.38,0.28,0.11,0.6,0.58,,,0.23,,0.09,,,,,,,,,,,,,,,,0.2,0.15,,,0.27,0.06,,,,0.17,,,,,,0.13,0.06,0.08,,,,0.11,,,,0.05,,,,,,0.06,,,,,0.12,,,,,,,,,,,,0.07000000000000001,,,,0.06,0.44,,,0.05,0.12,,,,,,,,,,,0.65,0.11,0.06,0.29,0.31,0.06,0.06,,,0.14,0.33,0.84,0.09,3.82,0.13,3.61,0.33,0.17,3.56,1.3,0.55,0.35,0.8100000000000001,0.95,,,0.08,0.16,0.22,3.71,,2.23,0.09,0.17,0.13,12.88,,8.539999999999999,1.11,0.74,0.83,0.63,2.81,1.62,0.8100000000000001,1.19,8.800000000000001,17.99,0.6899999999999999,0.2,0.05,,,,,,,,0.61,0.32,,,,,,,,,,,,,,,,,,0.26,0.06,0.11,0.08,0.22,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,0.06,1.87,0.32,,0.06,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桂林市,0.75,0.26,,,,,,,,,,,,,,,,0.09,0.08,,,,,,0.1,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.64,0.29,0.14,0.1,0.09,0.25,0.09,,,,,,,,,0.73,0.37,0.64,0.24,0.13,0.21,0.78,,,0.36,,0.12,,0.08,,,,,,,,,,,,,,0.31,0.32,,,0.6899999999999999,0.13,,,,0.21,,,,,,0.23,0.13,0.15,0.08,,0.14,,,,,0.11,,,,,,,,,,,0.15,,,,,,,,,,,,0.09,,,,,0.45,,,,0.08,,0.08,,,,,,,,,0.91,0.19,0.09,0.73,1.51,0.08,0.08,,0.09,0.3,3.4,0.51,0.21,7.47,0.17,6.96,0.9,0.97,8.300000000000001,2.03,0.25,0.32,1.16,2.35,0.15,0.21,0.23,0.3,0.61,7.99,,4.67,0.8,0.67,0.25,7.93,6.08,,1.81,0.76,0.42,0.49,0.92,0.86,0.54,3.62,0.9,1.68,0.46,0.17,0.11,,,,,,,,0.5,0.44,,,,,,,,,,,,,,,,,,0.43,,0.11,0.08,0.35,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.2,,,0.16,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梧州市,0.19,0.09,,,,,,,,,,,,,,,,0.04,,,,,,,,0.02,,,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.09,0.05,,0.02,0.05,,,,,,,0.03,,,0.07000000000000001,0.04,0.04,0.04,0.02,0.03,0.11,,,0.08,,0.04,,,,,,,,,,,,,,,,0.11,0.06,0.04,,0.21,0.04,,,,0.03,,0.02,,,,0.1,,0.03,0.04,,,0.02,,,,,,,,,,0.03,,,,,0.05,,,,,,,0.02,,,,,,,0.02,,0.02,0.2,,,,0.03,,,,0.03,,,,,,,0.27,0.05,0.04,0.12,0.09,0.03,,,0.05,0.08,0.32,0.06,0.06,9.6,0.08,4.91,0.6,0.18,20.51,3.76,0.28,0.68,4.27,0.9,0.05,0.06,0.11,0.28,0.44,7.31,,12.19,0.11,0.11,1.69,6.1,1.52,3.1,,0.27,0.23,0.49,4.25,2.99,0.33,4.96,0.37,0.68,0.28,0.11,0.11,,,,,,,,0.1,0.09,,,,,,,,,,,,,,,,,,0.09,,0.02,,0.13,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,0.06,,0.03,0.08,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北海市,1,0.31,,,,,0.09,0.1,,,,,,,,,,,,,,,,,0.58,,,,0.11,0.51,,,0.1,0.19,,0.24,,,,,,,0.11,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,0.25,,,,,,,,0.21,,,,,0.09,,,,,,,0.7,0.15,,,,0.19,,,,,,,,,,0.34,0.1,,0.13,,,0.1,,,,,0.17,,,,,,,,,,,,,,,,0.17,0.15,,,,,,,,0.28,,,,,,,,0.08,,,0.13,0.08,,,,,,,,,,,,,,,0.84,0.15,0.17,,0.14,,0.08,,0.09,0.13,,,0.13,,,,,1.3,,,,,,,0.08,0.1,,,,,,,0.74,,0.08,0.14,,,0.11,0.09,,,0.14,0.09,,4.67,,3.15,0.41,,2.16,0.52,5.36,0.71,0.18,0.6,,,,0.9,0.09,2.65,,1.15,,0.15,,16.48,1.47,3.58,0.33,,3.95,13.06,1.11,6.29,0.93,0.28,0.92,0.35,0.87,0.52,0.71,,,0.09,0.17,,0.14,0.12,1.45,2.05,,,0.08,0.08,0.14,,,,,0.07000000000000001,,,,,,,,0.89,0.09,0.19,,0.7,,0.14,,,,,,,0.75,,,,,,,,,,0.28,,,,,,,,,,,,0.14,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.14,0.21,,0.12,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
