,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
四平市,1.99,1.13,0.13,,,,,,,,,,,,,,,,,,,,,,0.27,0.37,0.27,,,0.29,0.04,0.04,0.08,0.49,,0.11,,,,,,,,,,,0.08,0.04,,0.19,4.18,0.04,0.14,0.05,,3.89,1.34,0.31,0.16,0.11,0.11,0.26,0.46,0.12,0.14,0.14,6.51,0.08,0.2,50.43,4.46,,2.57,1.48,0.39,3.22,1.59,1.24,0.4,0.05,,,0.35,,0.16,,0.18,0.04,0.3,0.49,0.24,0.09,0.1,0.04,0.24,0.06,,,,0.04,,0.04,,,0.24,0.18,0.11,0.05,0.05,0.04,0.09,,,0.04,,0.07000000000000001,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.05,,,,,0.13,,,,,,,,,,,0.16,0.57,0.06,,0.04,0.17,0.23,0.04,0.04,0.11,,0.11,0.08,0.06,0.04,0.04,0.16,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.12,,,0.04,,,,,,,,,,0.13,,0.14,,,0.06,,,,,,,,,,,0.06,,,,,,0.1,,,,,,,,,,,,,,,0.06,,,,,,,,0.11,0.17,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.23,,,0.04,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽源市,2.56,1.92,,,,,,,,,,,,,,,,,,,,,,,0.27,0.9,0.5600000000000001,0.09,,0.22,0.12,,0.16,0.5,0.13,0.13,,,,,,0.09,0.06,,,0.09,0.05,,,0.12,0.92,0.09,0.05,,,4.71,2.11,0.55,3.76,0.11,0.35,0.31,0.71,0.06,0.22,0.15,4.55,0.14,0.18,24.01,6.34,10.21,,16.81,0.85,0.41,0.84,0.96,0.2,,,,0.19,,0.07000000000000001,0.05,0.16,0.09,0.13,0.97,0.28,0.1,0.15,,0.12,0.09,,,,,0.09,,,,0.14,0.07000000000000001,0.1,0.16,,0.21,0.11,,,0.05,,0.09,,,,,,,,,,,,,,,,0.05,0.12,,,,,,,,0.35,,,,,,,,,,,0.29,0.35,,,0.09,0.19,0.14,0.06,0.53,0.2,,0.09,0.09,0.12,0.05,,0.27,,,,,,0.06,,,,,,,,,,,0.24,,,,,,,,,,,,,,,0.06,,0.07000000000000001,,,,,,,0.05,,,,0.36,,0.3,0.06,,0.07000000000000001,,,,,,,,,,,0.13,,,,,,0.09,,0.07000000000000001,,0.09,,,,,,,,,,0.14,0.11,,,,,,,,0.14,0.2,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
通化市,3.02,3.25,0.13,,,,,,,,,,,,,,,,,,,,,,0.39,0.65,0.43,,,0.42,0.07000000000000001,0.13,0.28,0.93,0.06,0.22,,,,,,,,,,,0.2,0.07000000000000001,,0.1,0.36,0.08,,,,5.71,1.86,0.52,2.56,1.28,1.49,0.24,0.5600000000000001,0.08,0.25,0.19,0.38,0.17,0.21,22.41,9.289999999999999,2.03,9.800000000000001,,8.779999999999999,0.58,0.75,1.14,0.28,0.06,,,0.25,,0.06,,0.23,,0.09,0.6899999999999999,0.27,0.19,0.15,0.06,0.22,0.12,,,0.08,0.11,,,,,0.32,0.26,,,,0.13,,,,0.06,,0.09,,,,,,,,,,,,,,,,0.13,0.12,,,,,,,,0.21,,,,,,,,,,,0.3,1.88,0.32,,0.08,0.53,0.62,0.1,,0.43,,0.33,0.17,0.06,,,0.28,,0.06,,0.06,,,,,,,,,,,0.06,,0.37,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,0.29,,0.35,0.16,,0.09,,,,,0.06,,,,,,0.08,,0.06,,,,0.08,,,,,,,,,,,,,,0.08,0.18,,,,,,,,0.24,0.19,,,,,,,,,,,,,,,,,,0.17,,,,0.14,,,,,,,,,0.9399999999999999,,,0.06,,,,,,,0.08,,,,,,,,,,,,,0.06,,,,,0.06,,,,,,,,,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白山市,3.37,1.25,0.1,,,,,,,,,,,,,,,,,,,,,,0.25,0.36,0.45,0.12,,0.43,0.12,,0.09,0.48,,0.16,,,,,,0.12,,,,,0.1,,,0.08,0.17,0.08,0.08,,,3.46,1.95,0.51,0.6,0.44,0.7,0.25,0.33,,0.13,0.17,0.2,0.09,,27.98,7.4,2.32,1.02,15.7,,0.63,0.7,1.22,0.13,,,,0.16,,0.1,,0.52,,,2.19,0.33,0.09,0.08,0.08,0.62,0.14,,,0.08,0.08,,,,,0.28,0.2,0.1,,,0.09,,,,,,0.12,0.08,,,,,,,,,,,,,,,0.21,0.18,,,0.08,0.08,,,,0.17,,,,,,,,,,,0.39,1.83,0.2,,0.17,0.49,0.82,0.13,,0.18,0.18,0.5600000000000001,0.16,0.08,0.08,0.08,0.29,,0.1,,,,,,,,,,,,,0.09,,0.29,,,,,0.09,,,,,,,,,,0.21,,,,,,,,,,,,,0.58,,0.37,0.1,,0.08,,,,,,,,,,,0.13,,,,,,,,0.08,,,,,,,,,,,,,0.09,,,,,,,,0.12,0.25,,,,0.09,,,,,,,,,,,,,,0.1,,,,0.14,0.16,,,,,,,,0.2,,,,,,,,,,0.12,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,7.43,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
松原市,2.56,0.99,0.75,,,,,,,,,,,,,,,,,,,,,,0.18,0.29,0.26,,0.04,0.31,,,0.2,0.7,,0.09,,,,,,,,,,,0.11,0.06,,0.26,1.99,0.13,0.29,,,1.88,1.91,0.36,0.08,,0.1,0.19,0.31,0.11,0.09,0.26,0.41,0.08,0.16,42.39,4.57,4.7,0.19,0.7,0.22,,10.68,4.49,0.51,0.11,0.05,0.08,4.26,0.06,0.12,0.04,0.13,0.09,1.19,0.37,0.21,0.11,,0.09,0.26,,,,,0.06,,,,,0.29,0.1,0.06,0.08,0.04,,0.09,,,,,0.07000000000000001,0.06,,,,,,,,,,,,,,,,0.06,,,0.06,,,,,0.09,,,,,,0.06,,,,,0.21,0.66,0.09,,0.17,0.23,0.3,0.04,,0.15,,0.11,,0.06,0.07000000000000001,,0.18,,,,,,,,0.06,,,,,,,,,0.18,,,,,0.06,,,,,,,,,,0.09,,,,,,,,,,,,,0.13,,0.15,,,,,,,,0.06,,,,,,0.1,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.05,0.05,,,,,,,,0.09,0.22,,,,,,,,,,,,,,,,,,0.05,,,,0.11,,,,,,,,,0.2,,,,,,,0.13,,,0.06,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,
白城市,2.44,1.41,13.9,,,,,,,,,,,,,,,,,,,,,,0.17,0.5,0.42,,,0.34,0.09,0.04,0.15,1.42,0.07000000000000001,0.13,,,,,,0.09,,0.06,,,0.12,0.06,,0.53,2.11,0.1,0.8,,,2.79,2.18,0.44,0.14,,0.09,0.27,0.33,0.13,0.31,0.11,0.22,0.06,0.14,25.69,4.6,2.48,0.2,0.76,0.29,15.07,,1.43,4.49,,0.06,0.04,1.99,,0.07000000000000001,,0.13,0.14,0.4,0.29,0.18,,0.04,0.04,0.29,0.07000000000000001,,,,,,0.04,0.04,,0.2,0.07000000000000001,0.1,0.08,0.06,0.31,0.05,,,,,0.06,,,,,,,,,,,,,,,,,0.08,,,,,,,,0.09,,,,,,,,,,,0.18,0.66,0.11,,0.08,0.24,0.77,0.13,0.04,0.2,,0.04,0.04,0.04,0.09,,0.21,,,,,,,,,,,,0.04,,,,,0.19,,,0.04,,,,,,0.04,,,,,,0.13,,,,,,,,,,,,,0.11,,0.12,,,0.08,,,,,,,,,,,0.04,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.04,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,0.06,,,,,,,0.09,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,5.09,1.83,0.19,,,,,,,,,,,,,,,,,,,,,,0.33,0.43,0.53,0.08,,0.37,,,0.16,0.91,,0.19,,,,,,,,,,,0.17,,,0.14,0.17,0.1,1.31,,,3.04,1.97,0.37,0.16,0.11,0.16,0.2,0.42,0.1,0.16,0.19,0.21,0.09,0.15,4.89,1.43,0.36,0.08,0.15,0.09,0.95,0.28,,6.34,2.25,1.48,2.1,7.66,2.1,5.47,1.45,3.92,2.8,15.43,1.59,0.53,0.19,0.14,0.14,0.47,0.13,,,,0.07000000000000001,0.09,,,,0.67,0.23,0.21,0.1,,,0.18,,,,,0.19,,,,,,,,,,,,,,,,0.21,0.23,,,,,,,,0.26,,,,,,,,,,,0.52,1.45,0.12,,,0.49,0.36,0.09,0.11,0.61,0.08,0.26,0.12,,,0.08,0.49,,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,0.75,,0.5600000000000001,0.11,,0.11,,,,,0.09,,,,,,0.13,,0.07000000000000001,,,,0.12,,,,,,,,,,,,,,0.12,0.28,,,,,,,,0.24,0.45,,,,,,,,,,,,,,,,,,0.12,,,,0.23,,,,,,,,,0.41,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6899999999999999,,,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,3.7,4.13,5,,,,,,,,,,,,,,,,,,,,,,0.3,0.58,0.65,0.06,0.06,0.39,0.05,0.07000000000000001,0.19,1.95,,0.13,,,,,,0.05,,,,,0.2,0.1,,0.19,0.39,0.08,12.58,,,2.43,3.2,0.42,0.12,0.11,0.12,0.19,0.7,0.08,0.19,0.18,0.24,0.05,0.15,1.97,0.38,0.32,,0.06,,0.25,1.87,19.61,,0.22,0.18,0.24,9.82,0.28,1.41,0.13,0.8100000000000001,6.23,4.5,0.75,0.22,0.13,0.06,0.11,0.4,,,,,,0.07000000000000001,,,,0.44,0.2,0.08,0.12,,0.05,0.12,,,,,0.09,,,,,,,,,,,,,,,,0.08,0.11,,,,,,,,0.18,,,,,,,,,,,0.28,0.84,,,0.11,0.49,0.26,0.11,0.06,0.45,0.11,0.21,0.12,0.11,0.06,0.08,0.21,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.29,,0.23,,,0.07000000000000001,,,,,0.05,,,,,,0.08,,,,,,0.05,,,,,,,,,,,,,,,0.09,,,,,,,,0.1,0.17,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.22,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鸡西市,3.84,1.54,0.13,,,,,,,,,,,,,,,,,,,,,,0.29,0.35,0.4,,0.05,0.39,0.05,,0.16,0.87,,0.19,,,,0.05,0.1,0.1,,,,,0.05,,0.09,0.07000000000000001,,0.2,0.14,,,1.66,1.48,0.19,0.11,,0.19,,0.28,,0.1,0.13,0.1,,,1.39,0.61,0.11,0.07000000000000001,0.07000000000000001,,0.1,,27.15,2.27,,1.71,5.31,2.14,0.18,5.59,5.42,17.08,0.22,1.72,0.76,0.22,0.19,0.06,0.11,0.27,0.07000000000000001,0.06,,,,0.05,0.05,,,0.45,0.11,0.05,,0.05,,0.15,,,,,0.18,,,,,,,,,,0.05,,,,,,0.05,0.16,,,,,,,,0.19,,,,,,,,,,,0.18,2.63,0.09,,0.24,0.66,0.33,,,0.83,0.24,0.26,0.09,0.06,0.09,,0.33,,,,,,,,,,,,,0.06,,,,0.22,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,0.37,,0.58,,,,,,,,0.07000000000000001,,,,,,0.2,,0.05,,,,0.06,,,,,,,,,,,,,,0.09,0.18,,,,,,,,0.13,0.23,,,,,,,,,,,,,,,,,,0.06,,,,0.22,,,,,,,,,0.31,,,0.06,0.05,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,2.62,1.25,,,,,,,,,,,,,,,,,,,,,,,0.31,0.4,0.92,0.11,,0.11,,,0.12,0.85,0.09,0.24,,,,,,0.07000000000000001,,,0.07000000000000001,,,0.05,,0.07000000000000001,0.14,0.03,0.12,,,1.55,1.18,0.05,0.09,,0.07000000000000001,0.22,0.09,,0.09,0.07000000000000001,0.05,0.07000000000000001,0.09,1.74,0.22,,,,,0.35,0.09,25.96,1.68,0.92,,2.72,2.11,3.01,32.46,1.01,1.38,0.38,2.12,0.9,0.37,0.12,0.05,,0.12,0.07000000000000001,,,,0.14,0.05,0.09,,,0.16,0.24,0.07000000000000001,0.05,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.11,0.18,,,0.05,,,,,0.18,,,,,,,,,,,0.24,0.98,0.07000000000000001,,,0.5,0.31,0.07000000000000001,0.07000000000000001,0.68,0.11,0.11,0.09,0.12,,,0.42,0.07000000000000001,0.09,,0.05,,,,,,,,0.07000000000000001,,,,,0.33,,,,,,,,,,,,,,,0.35,,0.07000000000000001,,,,,,,,,,,0.31,,0.2,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,0.12,0.14,,,,,,,0.05,0.09,0.27,,,,,,,,,,,,,,,,,,0.05,,,,0.16,0.11,,,,0.05,,,,0.12,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,2.29,1.17,0.03,,,,,,,,,,,,,,,,,,,,,,0.28,0.41,0.52,0.07000000000000001,,0.16,0.04,,0.1,0.8,,0.12,,,,,,0.04,,,,,0.04,,,0.07000000000000001,0.06,,0.16,,,1.19,1.17,0.07000000000000001,0.13,0.05,0.13,0.08,0.17,0.06,,0.03,0.06,,0.1,1.23,0.2,0.08,0.04,,,0.11,,23.87,1.21,4.82,2.99,,2.15,0.5600000000000001,35.11,3.79,1.7,0.22,1.74,0.45,0.18,0.16,0.06,0.2,0.33,,0.06,0.04,,,0.03,0.06,,,0.2,0.23,0.04,0.05,0.04,0.06,0.13,,,,,,0.06,0.04,,,,,,,,,,,,,,0.05,0.16,,,,,,,,0.07000000000000001,,,0.06,,,0.04,,,,,0.25,1.02,0.08,,0.33,0.46,0.32,0.08,0.08,0.7,0.05,0.24,,0.08,,0.05,0.16,,0.04,,0.04,,,,,,,,0.06,,,,,0.31,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.2,,0.21,,,,,,,,0.03,,,,,,0.1,,,,,,0.03,,,,,,,,,,,,,,,0.05,,,,,,,,0.12,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.1,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大庆市,3.27,1.48,0.23,,,,,,,,,,,,,,,,,,,,,,0.23,0.34,0.31,0.05,,0.29,,,0.13,0.6,,0.12,,,,,,0.05,,,,,0.12,,,0.11,0.23,0.07000000000000001,1.46,,,1.67,2,0.17,0.09,0.05,0.06,0.12,0.25,0.07000000000000001,0.09,0.19,0.14,,0.11,2.62,0.5600000000000001,0.22,,0.08,,3.3,0.88,25.18,10.32,0.24,0.23,0.21,,0.37,1.28,0.16,0.9399999999999999,0.68,25.61,0.98,0.28,0.1,0.18,0.21,0.41,0.1,,,,,0.05,0.06,,,0.25,0.18,0.07000000000000001,0.1,,,0.11,,,,,0.11,0.07000000000000001,,,,,,,,,,,,,,,0.1,0.11,,,0.06,,,,,0.17,,,,,,0.05,,,,,0.29,0.76,0.11,,0.09,0.28,0.19,,,0.55,,0.11,,,0.08,,0.24,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,0.13,,0.04,,,,,,,,,,,0.36,,0.21,0.09,,,,0.05,,,0.06,,,,,,0.1,,,,,,0.09,,,,0.07000000000000001,,,,,,,,,,0.06,0.12,,,,,,,,0.2,0.52,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.29,,,0.04,,,,0.06,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊春市,3.53,1.68,,,,,,,,,,,,,,,,,,,,,,,0.34,0.67,0.89,,,0.43,,0.08,0.25,0.99,,0.05,,,,,,0.05,,,,,,,,0.08,0.04,0.04,0.57,,,1.46,1.68,0.18,,0.08,0.12,0.12,0.23,,0.08,0.12,0.2,,0.08,2.01,0.2,0.24,,0.07000000000000001,,0.1,,35.22,2.11,0.46,2.6,1.03,2.57,,8.77,0.28,1.63,2.31,12.68,0.58,0.15,0.15,,,0.53,0.04,0.1,,,,0.12,0.1,,,0.48,0.11,0.21,,,,0.05,0.04,,,,0.15,0.05,,,,,,,,,,,,,,,0.08,,,,0.07000000000000001,,,,,,,,0.08,,,,,,,,0.21,1.69,0.1,0.12,0.07000000000000001,0.48,0.57,,0.1,0.44,0.3,0.67,0.17,0.1,0.11,0.07000000000000001,0.33,,0.04,,0.04,,0.05,,,,,,,,,,,0.23,,,,,,,,,,,,,,,0.23,0.05,,0.04,,,,,,,,,,0.3,,0.12,,,,,,,,,,,,,,0.12,,,,,,0.2,,0.07000000000000001,,,0.05,,,,,,,,,0.08,0.12,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.23,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.12,,,0.1,,,,0.04,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,3.18,1.22,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.33,0.2,0.42,0.04,0.04,0.29,,0.03,0.15,0.62,0.06,0.08,,,,,,0.05,,,,,0.05,0.04,,,0.05,0.07000000000000001,0.12,,,1.5,1.18,0.15,,,0.07000000000000001,0.15,0.11,,0.1,0.05,0.08,,0.05,1.48,0.3,0.13,,,,0.12,0.06,27.16,1.48,1.74,13.31,18.22,1.7,2.88,,4.38,1.8,0.44,3.02,0.78,0.25,0.17,0.05,0.14,0.36,0.13,,,,0.05,0.1,,,,0.26,0.16,0.06,0.07000000000000001,,0.05,0.1,,0.04,,,0.1,,,,,,,,,,,,,,,,0.06,0.11,,,,,,,,0.12,,,,,,,,,,,0.21,1.18,0.06,,0.04,0.41,0.25,,,0.43,0.03,0.17,0.08,0.08,,0.03,0.35,,0.05,,,,,,,,,,,0.04,,,,0.21,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,0.23,,0.27,,,0.11,,,,,0.05,,,,,,0.07000000000000001,,,,,,0.04,,,,,,,,,,,,,,0.06,0.09,,,,,,,,0.07000000000000001,0.21,,,,0.05,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.14,,,,,,,0.12,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
七台河市,2.26,1.05,,,,,,,,,,,,,,,,,,,,,,,0.2,0.24,0.7,,,0.37,,0.06,0.06,0.51,,0.06,,,,,,0.06,,,,0.08,0.08,,,,,0.08,0.31,,,1.45,1.16,0.14,0.08,0.08,0.1,0.16,0.16,,,0.2,0.16,,0.12,1.38,0.39,0.06,0.16,,,0.08,0.06,31.39,1.24,8.869999999999999,1.26,6.92,1.96,0.45,13.99,,6.9,0.2,1.55,0.76,0.31,0.1,0.06,,0.24,0.1,,,0.06,0.08,,,,,0.39,0.12,0.16,0.12,,,0.18,,,,,0.2,0.04,,,,,,,,,,,,,,,0.08,0.06,,,,0.04,,,,0.16,,,,,,,,,,,0.12,1.45,0.22,,0.18,0.51,0.22,0.08,,0.55,0.1,0.22,0.08,,,0.06,0.14,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.26,,0.31,,,0.14,,,,,0.08,,,,,,0.12,,0.06,,,,0.08,,0.08,,,,,,,,,,,,0.1,0.08,,,,,,,,0.33,0.29,,,,0.06,,,,,,,,,,,,,,0.06,,,,0.16,,,,,,,,,0.08,,,,0.1,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,0.04,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,5.07,1.83,0.08,,,,,,,,,,,,,,,,,,,,,,0.36,0.4,0.46,,,0.29,,0.1,0.09,0.97,,0.13,,,,,,0.08,,,,,0.1,,,0.12,,0.09,0.19,,,2.16,2.04,0.23,0.09,,0.42,0.15,0.21,0.14,,0.1,0.12,,0.11,2.46,0.98,0.61,0.13,0.17,0.18,0.28,0.17,30.26,1.99,10.41,0.46,0.89,2.5,0.45,3.18,3.14,,0.3,1.97,1.09,0.4,0.18,0.13,0.22,0.5,0.08,,,,,0.13,,,,0.51,0.29,0.17,0.12,0.13,0.11,0.15,,,0.19,,0.22,,,,,,,,,,,,,,,,,0.09,,,0.07000000000000001,,,,,0.22,,,,,,,,,,,0.45,2.05,0.16,,0.09,0.72,0.45,0.09,0.1,0.75,0.31,0.7,0.08,0.13,,,0.26,,0.1,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,0.23,,0.08,,,,,,,,,,,0.5600000000000001,,0.32,0.13,,,,,,,0.14,,,,,,0.21,,,,,,0.18,,,,,,,,,,,,,,0.15,0.13,,,,,,,,0.13,0.4,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,0.26,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,3.97,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
