,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
永州市,0.32,,,,,,,,,,,,,,,,,0.06,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8100000000000001,0.11,0.14,,0.13,0.61,0.07000000000000001,,,,,,,,,0.68,0.65,0.25,0.5,0.1,0.38,0.32,,,0.24,,0.06,,,,,,,,,,,,,,,,0.25,0.26,0.09,,0.44,0.07000000000000001,,,0.06,0.15,,0.05,0.07000000000000001,,,0.24,0.12,0.12,,0.05,,0.04,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.05,,,,,0.34,,,,0.06,,,,0.09,0.05,0.05,,,,,6.44,0.71,0.41,4.16,2.05,0.26,0.23,0.07000000000000001,0.22,2.79,,0.32,0.34,10.44,0.29,13.72,1.83,0.34,6.13,1.35,0.17,0.12,0.6899999999999999,2.93,0.11,0.13,0.19,0.37,1.67,19.65,,3.36,0.11,0.16,0.09,0.63,0.64,2.58,0.21,0.07000000000000001,0.05,0.08,0.09,0.14,0.05,1.05,0.09,0.06,0.05,0.23,0.04,,,,,0.04,,,0.28,0.18,,,,,,,,,,,,,,,,,,0.13,,0.05,,0.17,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.08,0.07000000000000001,,,0.05,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.67,0.12,,,,,,,,,,,,,,,,2.8,0.18,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,0.22,0.25,,0.18,0.97,0.24,,,,,,,,,3.8,2.65,1.62,0.6899999999999999,0.22,0.85,2.82,0.08,0.09,0.99,0.13,0.12,,,,,,,,,,,,,,,,0.58,1,0.24,,2.09,0.19,,,,0.21,,0.09,0.13,,,0.2,0.16,0.21,0.07000000000000001,0.2,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.11,,,,,0.5,,,0.08,0.09,,,,0.08,0.1,0.1,,,,,10.82,0.8100000000000001,0.9399999999999999,0.79,4.02,0.51,2.04,0.95,1.04,0.3,0.49,,1.43,3.92,0.13,11.18,0.79,0.15,1.82,0.4,0.13,0.07000000000000001,0.12,1.56,0.07000000000000001,0.1,0.11,0.1,0.22,7,,1.63,0.12,0.15,,0.49,0.64,0.5600000000000001,,,0.06,,0.11,0.11,,,0.07000000000000001,0.08,,0.12,0.07000000000000001,,,,,,,,1.04,0.36,,,,,,,,,,,,,,,,,,0.62,0.09,0.25,0.11,0.4,0.06,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,4.79,,,,,,,,,,,0.09,3.65,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,0.67,0.11,,,,,,,,,,,,,,,,0.27,0.26,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,0.24,0.16,,0.11,0.98,0.06,,,,,,,,,1,0.8100000000000001,0.33,0.23,0.12,0.21,0.49,,,0.18,0.06,0.17,,,,,,,,,,,,,,,,0.22,0.33,0.07000000000000001,,0.39,0.09,,,,0.33,,0.11,0.1,,,0.25,0.17,0.25,,0.11,0.08,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,0.8100000000000001,0.06,,0.06,0.07000000000000001,,,,0.12,0.07000000000000001,0.08,,,,,26.35,2.22,5.09,2.02,7.31,1.01,0.8,0.24,2.94,0.58,0.68,1.9,,4.57,0.3,7.13,0.87,0.11,2.59,0.52,0.12,0.06,0.22,1.38,0.08,,0.14,0.06,0.36,5.94,,1.12,,0.07000000000000001,,0.68,0.21,0.29,,,0.11,,0.06,,0.06,,,0.06,0.07000000000000001,0.16,0.08,,,,,,,,0.64,0.47,,,,,,,,,,,,,,,,,,0.83,0.22,0.28,0.16,0.75,0.11,,,,,,0.06,,0.34,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.44,,,,,,,,,,,0.12,0.33,0.22,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广州市,1.61,0.2,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.13,0.09,,,,,,,,,,,,,0.1,,,,,,,,0.16,,,,,,,,,,,,1.21,0.35,0.12,,0.07000000000000001,0.34,,,,,,,,,,0.41,0.22,0.19,0.08,,0.06,0.12,,,0.07000000000000001,,0.14,,,,,,,,,,,,,,,,0.19,0.27,,,0.15,0.08,,,,0.19,,,0.1,,,0.54,0.09,0.11,0.06,,0.1,0.19,,,,0.06,,,,,,,,,,,0.34,,0.06,,,,,,,,,,0.12,,0.09,0.06,0.11,0.48,,,0.11,0.11,,,0.07000000000000001,0.14,0.08,,,,,,0.67,0.14,0.1,0.66,0.24,0.13,0.13,,0.13,0.38,0.33,0.08,0.09,,1.37,11.13,3.25,0.73,22.05,2.9,1.23,1.11,2.47,4.3,0.91,0.51,0.8,0.82,4.75,12.36,,3.88,0.27,0.7,0.88,0.46,0.11,0.28,0.31,0.13,,0.15,0.22,0.21,,0.13,,,,0.25,0.16,,,,,,,,0.7,0.6899999999999999,,,,,,,,,,0.06,,,,,,,,0.17,,0.07000000000000001,,0.2,,,,,,,,,0.33,,,,,,,,,,0.08,,,,,,,,,,,,0.07000000000000001,0.06,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韶关市,0.15,0.03,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.05,0.06,0.02,0.03,0.14,,,,,,,,,,0.14,0.06,0.02,0.06,0.01,0.03,0.08,,,,,0.05,,,,,,,,,,,,,,,,0.05,0.09,,,0.1,0.03,,0.01,0.01,0.08,,0.02,0.06,,,1.99,0.13,0.07000000000000001,0.03,0.02,,0.02,,,,,0.01,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.03,,,,0.02,0.15,0.02,,0.03,0.02,0.01,0.02,0.02,0.03,0.02,0.05,,,,,0.43,0.12,0.06,0.47,0.08,0.09,0.07000000000000001,,0.05,2.4,0.12,0.04,0.09,27.76,,15.58,2.49,0.21,14.1,1.37,0.21,0.18,0.48,2.65,0.29,0.1,1.05,0.14,4.45,13.17,,4.35,0.05,0.2,0.16,0.15,0.04,0.05,0.03,0.03,0.02,0.04,0.05,0.05,,0.04,,0.02,,0.08,0.02,,,,,,,,0.13,0.09,,,,,,,,,,0.01,,,,,,,,0.04,,,,0.04,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.01,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深圳市,1.76,0.24,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,0.17,0.1,,,,,,,,,,,,,0.16,,,,,,,,0.29,,,,,,,,,,,,1.48,0.49,0.18,,0.13,0.37,,,,,,,,,,0.54,0.26,0.19,0.1,,,0.12,,,0.09,,0.26,,,,,,,,,,0.09,,,,,,0.23,0.54,,,0.31,0.16,,,,0.41,,,0.22,,,0.53,0.34,0.21,0.12,0.12,0.14,0.2,,,,,,,,,,,,,,,0.42,,,,,,,,,,,,0.25,,0.16,0.09,0.16,0.82,,,0.19,0.24,,0.11,0.17,0.26,0.25,0.15,,,,,0.74,0.27,0.12,0.48,0.54,0.26,0.23,,0.18,0.3,0.33,0.22,0.19,9.56,0.6,,1.83,0.8,2.45,0.88,0.84,0.88,0.47,15.09,1.52,1.68,1.62,0.34,0.62,21.81,,1.56,0.28,1.33,0.31,0.39,0.12,0.24,0.14,0.1,,0.1,0.1,0.27,,0.09,,,,0.25,0.19,,,,,,,,1.19,0.89,,,,,,,,,,0.14,,,,0.13,,,,0.23,,0.1,,0.27,,,,,,,,,0.5600000000000001,,,0.09,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珠海市,1.85,0.19,,,,,,,,,,,,,,,,,,,,,,,0.13,,,0.08,,,,,,0.05,,0.22,,,,,,,,,0.05,,0.05,,,,,,,,,0.13,0.09,,,,,,,,,,,,,0.12,0.05,,,,,,,0.18,,,,,,,,,,,,0.95,0.31,0.1,,0.09,0.24,0.05,,,,,0.05,,,,0.42,0.28,0.1,0.07000000000000001,,0.05,0.07000000000000001,,,0.05,,0.2,,,,,,,,,,,,,,,,0.13,0.17,,,0.1,,,,,0.27,,,0.07000000000000001,,,0.2,0.08,0.06,0.07000000000000001,,0.11,0.13,,,,0.05,,,,,,,,,,,0.65,,0.06,,,,,,,,,,0.07000000000000001,,0.09,,0.07000000000000001,0.51,,,0.09,0.05,,,,0.09,0.05,,,,,,0.51,0.11,,0.2,0.16,0.05,0.15,,,0.12,0.08,0.07000000000000001,0.05,11.96,0.34,7.21,,0.27,4.97,4.63,0.91,0.91,0.75,1.26,0.28,0.19,0.16,0.93,0.54,3.84,,29.63,0.12,0.28,0.35,0.23,0.06,0.2,0.17,0.08,,0.06,0.12,0.13,0.05,0.07000000000000001,,,,0.13,0.08,,,,,,,,0.64,0.52,,,,,,,,,,,,,,,,,,0.24,,,,0.16,,,,,,,,,0.38,,,,,,,,,,0.13,,,,,,,,,,,,0.06,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕头市,0.52,0.04,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,0.17,0.05,0.02,0.04,0.19,0.03,,,,0.02,,,,,0.27,0.1,0.12,0.05,,0.07000000000000001,0.33,,0.03,0.05,,0.07000000000000001,,,,,,,,,,0.03,,,0.02,,,0.28,0.82,0.07000000000000001,0.05,0.37,1.48,0.04,0.09,0.13,0.11,,,0.1,,,0.36,0.05,0.03,0.04,0.02,0.05,0.02,,,,0.02,,,,,,0.03,,,,,0.11,,,,,,,,,,,,0.16,,,0.02,,0.24,,,,0.05,,,,,0.02,0.03,,,,,0.22,0.05,,0.03,0.02,0.02,0.02,,,0.05,0.05,,,23.15,0.25,24.13,1.74,,3.63,0.36,0.14,0.07000000000000001,0.29,3.23,0.79,0.78,0.3,0.06,0.34,4.9,,1.32,9.49,12.37,0.08,0.26,0.05,0.07000000000000001,,,,,0.05,0.03,,0.02,,,,0.29,0.1,,,,,,,,0.16,0.21,,,0.05,,,,,,,,,,,0.04,,0.06,,0.09,,0.03,,0.16,,,,,,,,,0.18,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛山市,0.49,0.06,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.04,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.45,0.15,0.06,,0.04,0.13,,,,,,,,,,0.17,0.08,0.08,,,0.04,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.12,0.18,,,0.12,0.06,,0.04,,0.1,,,0.09,,,0.31,0.06,0.1,0.04,,,0.06,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.08,,0.08,,0.06,0.25,,,0.05,0.08,,,,0.1,0.06,,,,,,0.38,0.11,0.06,0.48,0.15,0.12,0.09,0.04,0.1,0.23,0.26,0.08,0.11,43.62,0.99,6.02,1.93,0.27,,4.55,0.93,0.84,6.09,1.31,0.51,0.23,0.39,0.73,3.04,4.82,,6.41,0.11,0.32,1.48,0.45,0.1,0.35,0.65,0.09,0.04,0.18,0.67,0.36,0.07000000000000001,0.31,0.06,0.05,,0.11,0.06,,,,,,,,0.45,0.31,,,0.04,,,,,,,0.05,,0.04,,0.05,,,,0.11,,0.04,,0.13,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.05,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江门市,0.33,0.05,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.08,0.03,,0.05,0.16,,,,,,,,,,0.15,0.07000000000000001,0.06,,,,0.06,,,0.02,,0.03,,,,,,,,,,,,,,,,0.08,0.11,0.03,,0.09,0.03,,,,0.04,,,0.04,,,0.18,0.04,0.04,0.03,0.02,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.06,0.02,0.03,,0.03,0.11,,,0.03,0.08,,,0.03,0.04,0.03,0.03,,,,,0.26,0.07000000000000001,,0.14,0.07000000000000001,0.07000000000000001,0.08,0.04,0.05,0.15,0.11,0.05,0.03,22.66,0.38,9.76,6.88,0.17,17.73,,0.96,1,1.55,1.35,0.23,0.1,0.18,3.05,0.77,7.4,,11.1,0.06,0.16,1.73,0.38,0.11,0.24,0.49,0.13,0.07000000000000001,0.17,0.5,0.3,0.08,0.21,0.11,0.07000000000000001,0.04,0.16,0.06,,,,,,,,0.31,0.26,,,0.03,,,,,,,0.03,,0.05,,,,,,0.07000000000000001,,0.04,,0.09,,,,,,,,,0.05,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湛江市,0.26,0.05,,,0.04,0.06,0.12,0.03,,,,,,,,,,,,,,,,,0.05,,,0.02,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.2,0.06,0.03,,0.02,0.05,,,,,,,,,,0.09,0.07000000000000001,0.03,0.02,,0.02,0.03,,,0.03,,0.02,,,,,,,,,,,,,,,,0.06,0.07000000000000001,,,0.06,0.05,,,,0.06,,,0.02,,,0.07000000000000001,0.02,,,,,0.02,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,0.02,,,,,0.17,,,0.02,,,,,,,,,,,,0.21,0.04,0.03,0.08,0.05,0.02,,,,0.05,0.07000000000000001,0.03,,26.34,0.16,17.79,4.24,0.14,8.94,1.63,,5.75,0.48,1.91,0.09,0.07000000000000001,0.13,0.75,0.4,10.85,,4.56,0.03,0.06,0.25,1.16,0.26,0.19,0.15,1.12,0.3,0.26,0.14,1.76,0.11,0.05,0.11,0.08,0.14,2.13,0.58,,,0.14,0.17,0.15,0.08,0.08,0.34,0.24,,,,,,,,,,,,,,,,,,0.19,,0.03,,0.22,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.04,0.1,0.11,,0.03,,,,0.02,,0.04,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.09,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.02,0.02,,0.01,0.1,,,,,,,,,,0.08,0.05,0.01,0.02,,0.01,0.04,,,0.01,,0.01,,,,,,,,,,,,,,,,0.02,0.05,,,0.05,0.01,,,,0.02,,,,,,0.07000000000000001,0.01,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.01,,,,,,,0.1,0.02,0.01,0.03,0.02,0.01,0.01,,,0.04,0.03,0.02,0.01,19.52,0.15,23.25,3.19,0.09,6.69,1.83,4.78,,0.79,2.49,0.1,0.06,0.13,1.55,0.41,22.22,,4.07,0.02,0.07000000000000001,0.73,0.48,0.11,0.08,0.26,0.22,0.09,0.17,0.16,1.91,0.09,0.06,0.07000000000000001,0.05,0.05,0.3,0.21,,0.01,0.02,0.04,0.03,0.02,0.05,0.09,0.07000000000000001,,,,,,,,,,,,,,,,,,0.05,,0.01,,0.13,0.01,0.01,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.1,0.07000000000000001,0.03,0.03,,,,0.01,0.01,0.01,,0.02,0.1,0.01,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.11,0.01,,,,,,,,,,,,,,,,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.03,0.02,0.01,,0.07000000000000001,0.01,,,,,0.01,,,,0.04,0.02,0.02,0.01,,,0.01,0.01,,,,0.01,,,,,,,,,,,,,,,,0.06,0.06,0.04,,0.11,0.04,0.01,,0.01,0.02,,,0.01,,,0.08,0.03,0.02,,0.01,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.03,,0.01,,0.01,0.08,,,0.01,,,,,0.01,0.01,,,,,,0.1,0.02,,0.08,0.02,0.02,0.02,,0.01,0.1,0.13,0.01,0.02,20.93,0.27,6.93,1.56,0.16,37.88,2.41,0.28,0.41,,1.31,0.17,0.09,0.14,0.37,1.65,7.87,,7.2,0.07000000000000001,0.12,4.08,0.25,0.08,0.16,0.91,0.06,0.02,0.06,0.21,0.15,0.03,0.5600000000000001,0.04,0.04,0.01,0.05,,,,,,,,,0.13,0.05,,,,,,,,,,0.02,,0.01,,,,,,0.04,,0.02,,0.03,0.01,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,0.02,0.01,,0.01,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,0.37,0.03,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.09,,,,,0.03,,,,,,,0.28,0.09,0.05,,0.04,0.14,,,,,,,,,,0.18,0.13,0.07000000000000001,0.06,,,0.06,,,0.04,,0.06,,,,,,,,,,0.05,,,,,,0.09,0.25,,,0.21,0.1,,0.05,0.04,0.17,,0.04,0.08,,,0.52,0.17,0.09,0.04,0.06,0.05,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.09,,0.11,,0.06,0.27,,,0.07000000000000001,0.08,,0.04,0.04,0.05,0.1,0.05,0.04,,,,0.32,0.06,0.05,0.21,0.19,0.1,0.09,,0.09,0.28,0.22,0.05,0.09,13.61,0.37,37.36,0.92,0.5,3.31,0.53,0.26,0.32,0.35,,1.16,1.81,4.07,0.14,0.49,20.02,,1.15,0.23,0.82,0.12,0.22,0.05,0.09,0.05,0.04,0.04,0.04,0.06,0.1,,0.04,,,,0.05,,,,,,,,,0.46,0.25,,,,,,,,,,0.07000000000000001,,,0.05,0.08,,,,0.06,,0.05,,0.06,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅州市,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.03,0.03,,0.02,0.11,0.01,,,,,,,,,0.06,0.04,0.03,0.02,0.01,0.02,0.04,,,0.02,,0.02,,,,,,,0.01,,,,,,,,,0.14,0.29,0.03,0.02,0.19,0.24,0.01,0.66,0.02,0.05,,0.01,0.02,,,0.85,0.08,0.04,0.03,0.02,0.01,0.01,0.01,,,,0.01,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.1,0.01,,,,,,,0.01,0.01,0.02,,,,,0.12,0.01,0.01,0.03,0.01,0.01,0.01,,0.02,0.03,0.03,,0.01,19.45,0.44,33.43,1.76,1.26,6,0.74,0.14,0.07000000000000001,0.51,8.119999999999999,,0.39,1.78,0.07000000000000001,0.67,14,,2.87,1.06,1.48,0.09,0.09,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,,0.13,0.01,,,,,,,,0.08,0.03,,,,,,,,,,,,,,,,,,0.03,,0.01,,0.04,0.01,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.11,0.02,,,,,0.03,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.39,0.05,0.01,,0.02,0.07000000000000001,,,0.01,,,,,,,0.14,0.06,0.02,0.02,0.01,0.01,0.04,,,0.04,,,,,,,,,,,,0.02,,,,,,0.09,0.19,0.05,,0.13,0.17,0.01,0.03,0.03,0.05,,,0.01,,,0.08,0.02,0.01,0.01,,,0.02,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.04,,,0.01,0.02,0.08,0.01,,,,,,0.01,,,0.01,,,,,0.13,0.02,,,0.05,0.02,0.03,0.01,,0.08,0.02,0.01,0.03,17.33,0.13,39.42,1.62,1.72,3.97,0.39,0.11,0.08,0.22,11.52,0.5600000000000001,,0.41,0.05,0.22,10.31,,2.29,0.33,3.31,0.06,0.12,0.02,0.05,0.02,0.02,0.02,,0.04,0.04,0.02,0.01,0.02,,,0.34,0.09,,,0.01,0.03,0.01,,,0.19,0.12,,,,,,,,,,0.01,,,,0.03,,,,0.05,,,,0.07000000000000001,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
