,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
昆明市,0.22,0.06,,,,,,,,,,,,,,,,0.03,0.71,,,,,,0.05,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.35,0.09,0.09,0.03,0.03,0.2,,,,0.03,,,,,,0.31,0.18,0.11,0.08,0.04,0.07000000000000001,0.18,,,,,0.03,0.03,,,,,,,,,,,,,,,0.13,0.15,,,0.14,,,,,0.07000000000000001,,,,,,0.03,,0.04,,,0.06,,,,,,,,,,,,,,,,0.12,0.03,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.15,,,0.03,0.08,0.03,,,,,,0.08,0.04,0.44,,0.35,0.05,,0.12,,0.04,0.03,,0.09,,,,,0.04,0.27,,0.05,,,,0.26,0.03,0.05,,,0.03,0.06,,0.09,0.32,,,0.02,0.03,0.06,,,,,,,,,0.48,0.53,0.05,0.2,0.13,0.02,0.06,,,0.06,,0.06,0.04,0.15,0.04,,0.03,,0.03,0.51,0.65,0.13,0.17,,24.78,12.73,1.97,6.26,1.44,1.66,3,,0.07000000000000001,,,0.04,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,0.5,0.15,0.09,13.21,8.24,3.74,1.33,5.02,0.89,0.62,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
曲靖市,0.06,,,,,,,,,,,,,,,,,0.09,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.04,0.26,,0.04,0.46,0.03,,,0.05,,0.08,,,,0.5,0.63,0.17,0.41,0.13,0.63,1.22,0.05,,0.66,0.1,,0.02,,,0.02,,,,,,,,,,,0.03,0.13,0.23,0.03,0.02,0.21,0.04,,,,0.04,,,0.03,,,,0.02,0.02,,0.03,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.04,0.08,0.05,0.34,,0.06,,,,,0.3,0.03,0.34,,0.49,0.07000000000000001,0.07000000000000001,0.38,0.1,0.03,0.02,0.06,0.5,,,,0.05,0.04,0.73,,0.26,,,0.05,0.31,0.02,0.04,0.03,,,,0.04,0.05,1.31,,0.05,0.04,,,,,,,,,,,0.33,0.24,0.05,0.03,0.09,,0.03,,,0.02,,,,0.03,,,,,,0.46,5.09,0.16,0.22,52.99,,1.73,0.4,3.65,0.23,0.22,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.19,3.95,0.26,0.23,1.27,3.99,2.25,0.35,0.99,0.21,0.12,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玉溪市,0.08,0.04,,,,,,,,,,,,,,,,0.03,0.3,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.13,0.04,0.02,,0.03,0.1,,,,0.03,,,,,,0.17,0.1,0.1,0.03,,0.03,0.3,,,0.08,0.02,,,,,,0.02,,,,,,,,,,,0.11,0.2,0.06,,0.08,,,,,0.04,,,,,,0.02,,,,,,,,,,,,,,,,0.04,,,,,0.04,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.04,0.04,0.08,,0.02,,,,,0.06,0.02,0.22,,0.31,0.04,0.03,0.07000000000000001,0.02,0.06,0.02,0.04,0.1,,,0.02,,0.04,0.2,,0.03,,,,0.08,0.02,,,,,0.08,,0.09,0.09,,,0.03,0.04,0.07000000000000001,,,,,,,,,0.28,0.12,,0.03,0.02,0.04,0.05,0.04,0.02,0.04,,,,,0.04,,,,,0.08,0.1,,0.13,53.82,2.9,,0.5,0.66,0.34,0.35,6.65,,0.03,,0.03,0.04,,,0.02,,,,0.05,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.02,0.09,0.08,0.09,6.53,16.17,1.8,1.67,1.14,0.26,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
保山市,0.04,,,,,,,,,,,,0.02,,,,,0.01,0.02,,,,,,,,,0.01,,0.01,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.01,0.04,0.03,0.05,0.16,0.02,,0.01,0.02,,,0.01,,,0.19,0.06,0.07000000000000001,0.17,0.07000000000000001,0.2,0.16,,,0.05,,,,,,,,,,0.01,,,,,,0.01,,0.38,0.07000000000000001,0.16,0.01,0.13,0.04,,,0.04,0.02,,,,,,0.01,,,,0.02,0.01,0.05,,,,,,,,,,,,,,0,0.11,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,,,,0.01,,,0.17,,,,,0.05,0.03,,,,0.02,0.03,,0.3,,0.48,,0.09,0.14,0.05,,,0.02,0.24,,,,0.01,,0.73,0.04,0.09,,0.01,0.02,0.1,0.01,0.03,,,0.02,,,0.03,0.18,,0.02,,,,,,,,,,,,0.18,0.14,,0.01,,,,,,0.06,,,,0.02,,,0.01,,0.01,0.22,0.04,,0.03,15.06,1.06,0.47,,0.26,0.72,12.67,0.5,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.09,0.17,0.05,0.06,1.69,0.43,0.78,0.25,14.52,37.12,6.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昭通市,0.06,,,,,,,,,,,,,,,,,1.65,10.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.06,0.37,,0.21,0.38,0.1,,,,,0.2,,,,1.23,1.43,0.42,4.07,0.38,0.75,7.04,0.14,,1.16,0.29,0.06,,,,,,,,,,,,,,,0.04,0.08,0.37,0.05,,0.4,0.05,,,,,,0.06,0.09,,0.06,,0.07000000000000001,0.14,0.05,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,0.17,,0.25,0.09,0.3,,0.05,0.04,0.09,0.8100000000000001,0.43,0.36,,0.52,,0.05,0.32,0.33,,,0.06,0.25,,,,,0.04,0.51,,0.86,0.06,,,0.05,0.07000000000000001,0.37,,,,,,,0.09,,0.05,0.08,,,,,,,,,,,1.48,1.4,0.2,0.08,0.93,0.08,0.06,,0.06,0.29,0.15,0.09,0.11,9.09,0.07000000000000001,,,,0.18,1.46,0.54,1.33,0.21,19.15,5.79,0.6899999999999999,0.17,,0.15,0.11,0.25,,0.05,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,11.47,0.13,0.34,0.37,0.6,0.44,0.15,0.11,0.39,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丽江市,0.1,,,,,,,,,,,0.06,,,,,,,0.12,,,,,,,,,,,,0.02,,0.02,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.12,0.02,0.02,0.04,0.04,0.08,,,,0.06,0.04,,,,0.27,0.12,,0.14,,0.02,0.06,,,0.06,,,0.02,,,,,,,0.02,,,0.02,,0.02,,,0.04,0.02,,,0.08,0.02,,,,0.06,0.02,,,,,,,,,0.04,0.02,0.02,,,,,0.04,0.02,,,,,,0.02,,,0.16,0.06,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.06,,,,0.08,,,,0.02,0.04,,0.02,,0.14,,0.33,,,0.12,,0.04,,,0.1,,,,,0.02,0.44,,0.1,,,0.04,0.1,,,,,,,0.02,0.02,0.25,,,0.02,,,,,,,,,,,0.23,0.48,0.06,4.99,0.04,0.12,,,0.02,,0.04,0.04,,,0.04,,0.08,,0.04,0.06,0.04,,0.08,15.83,1.15,0.52,1.55,0.23,,0.46,0.73,,0.04,,,0.02,,0.04,,,0.06,,0.04,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64,0.04,0.06,0.14,2.67,0.5,0.37,0.12,38.16,0.67,2.35,19.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临沧市,0.24,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.39,0.04,0.05,,0.08,0.42,0.04,,,0.06,0.02,0.1,0.02,,,0.06,0.21,0.06,0.08,0.23,0.06,0.39,0.09,,0.12,,,0.04,,,,,,,,,,,,,,0.04,0.09,0.1,0.05,,0.2,0.06,0.27,,0.04,,,,,,,,0.08,0.05,0.04,,,0.04,,,,0.05,0.09,,,0.06,,,,,,,0.12,0.02,,0.05,,,,,,,,,,0.05,,,,0.06,,,,,,,,,,,,,,,0.14,,,,0.06,,0.05,,,,,,,0.61,,1.24,,0.06,0.14,,0.02,,0.04,0.92,,,0.02,,0.08,0.75,,0.1,,,,0.16,,,,,,,,0.05,0.25,,,,,,,,,,,,,,0.37,0.28,,0.05,0.09,0.08,0.06,,0.09,,,0.04,0.04,0.05,,,,,0.06,0.18,0.23,0.04,0.1,24.21,0.99,0.78,16.63,0.35,0.44,,17.56,,0.18,,,0.04,,,,,0.04,,0.08,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.09,0.02,0.04,3.43,0.37,0.2,1.42,19.45,0.63,0.21,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普洱市,0.14,0.03,,,,,,,,,,,,,,,,0.03,0.06,,,,,,,,,0.02,,0.03,,,,0.01,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,0.27,0.03,0.03,,,0.06,0.02,,,0.02,,,,,,0.12,0.06,0.02,0.07000000000000001,,0.07000000000000001,0.15,0.03,,0.14,0.03,,,,,,,,0.04,,,0.01,0.04,,,,,0.03,,0.02,0.01,0.13,,,,,0.06,,0.02,0.03,,,0.06,0.02,,,0.06,0.02,,,,,,,0.04,,,,0.03,,,,,0.07000000000000001,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.07000000000000001,,,0.02,,0.02,,,,,0.06,,0.16,,0.25,0.07000000000000001,,0.09,0.04,,,0.02,0.08,,,,,,0.2,,0.02,,,0.02,0.03,,,,,,0.03,,0.06,0.09,,,,,,,,,,0.02,,,,0.53,0.12,0.03,0.08,0.06,,0.02,,0.03,0.13,,,,0.1,0.02,,,,0.04,0.09,0.03,0.04,0.19,21.97,1.12,9.109999999999999,0.35,0.49,0.15,13.25,,,0.13,,0.07000000000000001,0.02,,,0.02,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.06,0.02,1.58,8.99,0.55,31.57,4.05,0.16,0.08,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拉萨市,0.05,0.1,,,,,,,0.3,,,4.32,37.09,21.08,13.13,8.15,,,,,,,,,0.05,,,,,,,,,,0.05,,,,,,,,0.1,0.05,,0.1,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.2,,,,0.05,,,,,,,,,,,,0.05,0.25,,,,,,,0.1,,,,,,,,,0.05,,,0.05,,,,,,0.05,0.05,,,,,,,0.05,,,,,,,,,,0.25,,0.1,,,,,0.05,0.05,,,,,0.05,,,,0.1,,,,,0.1,,0.1,,,0.05,,,,0.2,,0.1,,0.05,,,,,,,,0.05,,,,,,,,0.05,,0.05,,,0.05,,0.1,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,0.05,0.15,,,,,,,,,,,,,,,,,,,,,,,1.05,2.31,0.05,,0.05,0.15,0.1,0.05,0.1,0.05,0.1,0.45,0.15,0.05,0.1,,0.05,0.05,0.05,0.05,0.05,,,0.15,,,,,,,,,,,,0.1,,,0.05,,,,0.3,,,,0.75,0.05,0.1,,,,,,0.45,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.05,,0.05,0.05,,,,,,,0.05,,,,1.1,1.25,0.1,,,,,0.35,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西安市,1.04,0.16,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.05,,,,,,,,0.17,,,,,,0.07000000000000001,0.79,,0.2,0.08,,0.05,,,,0.2,,,,0.07000000000000001,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,0.82,0.26,0.28,0.14,0.09,0.96,,,,0.06,0.06,,,,,0.5,0.26,0.12,0.12,,0.11,0.13,,,0.16,,0.13,,,,,,,,,,,0.08,,0.05,,,0.09,0.08,,,0.05,,,,,0.08,,,,,,,,,,,,0.13,,,,,,,,,,0.06,,,,0.1,0.62,0.06,0.17,0.1,0.06,,0.06,0.07000000000000001,,0.12,,0.22,0.32,0.09,0.06,0.15,0.05,0.07000000000000001,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,0.43,,0.77,0.06,,0.12,,,,,0.1,,,,,,0.39,,0.09,,,,0.11,,0.07000000000000001,,,,,,,,,,,,0.08,,,,,,,,,0.38,0.53,,,,,0.08,0.06,,,,0.07000000000000001,,,,0.05,,0.05,,0.07000000000000001,,0.08,,0.25,,,,0.06,,,,,,2.65,7.39,44.65,10.34,4.17,1.26,3.18,1.44,1.31,0.67,,,0.15,0.78,0.15,0.09,0.49,0.14,1.38,0.22,0.19,0.32,0.23,,,0.1,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
铜川市,0.96,0.15,,,,,,,,,,,,,,,,0.03,0.18,,,,,,,,,,,0.06,,,,0.06,,,0.03,,,,,0.12,0.15,,0.15,0.06,,0.09,0.15,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.5600000000000001,0.28,0.21,,0.24,1.15,,,,,,,0.09,,,0.49,0.28,0.09,0.12,0.06,0.03,0.24,,,0.18,,0.09,0.06,,,,,,,,0.03,0.03,,0.09,,,,0.12,,,0.03,0.06,,,,0.06,0.15,,,,,,0.03,,,,,,0.09,0.06,,,0.06,,0.06,,,,0.03,,,,,0.37,,0.37,0.15,0.03,,0.06,,,0.28,,0.34,0.59,0.12,0.21,,,0.06,,,,,,,,,,,,,,,,,,,,0.09,,,,,,0.06,,0.18,,0.68,0.06,,0.09,0.24,,,,,,,,,,0.34,,0.12,,,,0.03,0.03,0.03,,,,,,,,,,,,,,,,,0.03,,,,0.31,0.18,,,,,,0.09,,0.06,,,,,0.15,,,,,0.09,,,,0.12,,,,,,,,0.15,33.89,,1.74,14.31,19.64,9.220000000000001,0.59,4.36,0.4,0.49,0.12,,,0.06,0.06,0.06,,0.06,0.09,0.28,0.06,,0.06,,,0.12,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,0.03,0.06,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宝鸡市,1.65,0.35,,,,,,,0.16,,,,,,,,,,,,,,,,0.11,0.07000000000000001,,0.08,0.08,,,,,0.13,,0.13,,,,,,,0.11,,0.07000000000000001,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.33,0.6899999999999999,0.21,0.33,2.33,0.15,0.09,,,,0.07000000000000001,,0.06,,0.66,0.68,0.26,0.15,0.09,0.15,0.22,,,0.27,,0.19,,0.06,,,,,,,,,,,,,,0.17,0.11,,,0.13,,,,0.07000000000000001,0.08,,,,,,0.06,,,,,0.2,0.26,,,,0.09,,,,,,,,,,,0.46,,0.26,,0.09,,0.1,,,0.08,,0.19,0.18,0.11,0.2,,0.06,,,,,,,,,,,,,,,,0.17,,,,,,0.06,,,,,,,0.39,,1.17,0.17,,0.11,,,,0.06,0.15,,,,,,0.65,,0.19,,,,0.08,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.5,0.8100000000000001,,,,0.13,0.22,0.4,,,0.14,,,,,0.11,,0.21,,0.17,0.06,0.09,,0.25,,,,0.06,,,,0.09,38.34,0.54,,19.43,1.06,0.91,2.87,0.74,0.61,0.88,0.93,,,0.09,4.26,,,2.45,0.07000000000000001,0.44,0.3,1.03,0.25,0.19,,,,0.08,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咸阳市,0.39,0.18,,,,,,,0.06,,,,,,,,,,,,,,,,0.04,,,0.07000000000000001,,,,,,0.05,,0.08,,,,0.04,,,0.32,,0.07000000000000001,,,,,,,0.05,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,0.2,0.57,0.1,0.23,1.84,0.09,,0.06,,,,0.06,0.06,,0.49,0.41,0.13,0.3,0.06,0.06,0.16,,,0.17,,0.15,,,,,,,,,0.04,0.08,,0.05,,,,0.14,0.11,,,0.05,,,,,0.04,,,,,,,,,,,0.06,0.13,,,,,,0.05,,,,,,,,0.06,0.33,0.08,0.09,0.05,,,0.05,0.04,,0.06,,0.32,0.22,0.17,0.09,0.05,,,,0.04,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.32,,0.76,0.06,,0.13,,,,,0.11,,,,,,0.53,,0.07000000000000001,,,,0.09,,,,,0.09,,,,,,,,,0.06,,,,,,,,,0.37,0.61,,,,0.08,0.16,0.11,,,0.07000000000000001,,,,,0.07000000000000001,0.04,0.08,,,,0.08,,0.17,,,,0.07000000000000001,,,,,61.56,1.74,7.56,,2.68,1.28,0.8,1.06,0.64,0.35,0.48,,,0.04,0.4,0.05,,1.47,0.05,1.87,0.1,0.07000000000000001,0.15,0.17,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渭南市,1.72,0.3,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.1,,0.08,,,,0.09,,0.12,,,,,,,3.45,,0.86,0.08,,,,,,0.12,,0.13,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,1.18,0.34,0.92,0.28,0.5,4.21,0.2,,0.12,,0.06,0.07000000000000001,0.12,0.11,,0.74,0.37,0.4,0.66,0.23,0.24,0.27,,,0.37,,0.11,,,,,,,,,0.14,0.1,0.07000000000000001,,0.06,,,0.17,0.12,,,,,,,0.07000000000000001,0.06,,,,,,,,0.06,,,0.15,0.24,,,,0.15,,,,,,,,0.1,,,0.53,,0.25,0.08,,,0.08,0.06,0.11,,0.07000000000000001,1.07,0.28,0.23,0.09,0.09,,,,,,,,,,,,,,,,,0.24,,,0.07000000000000001,,,,,,,,0.06,,0.44,,1.03,0.13,,0.21,0.17,,,,0.17,,,,,,0.78,,0.32,,,,0.06,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.44,0.46,,,,,,0.08,,,,,,0.06,,0.13,,0.06,,0.08,,0.12,,0.24,,,,,,,,,44.57,4.16,1.2,8.15,,3.65,0.55,2.23,0.32,0.52,0.27,0.06,,0.08,0.22,,0.08,,,0.19,0.08,,0.25,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
延安市,1.01,0.04,,,,,,,,,,,0.02,,,,,,,,,,,,0.15,,,0.08,,,,,,0.07000000000000001,,0.2,0.04,0.11,0.1,0.08,,0.47,1.78,0.11,6.63,0.95,0.04,0.14,0.14,,,1.32,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.07000000000000001,0.13,,0.04,0.11,0.07000000000000001,0.02,,0.07000000000000001,0.02,,0.04,,,0.08,0.1,,0.05,,0.04,,,,,,,,,,,,0.02,,,0.04,,,,,,,0.07000000000000001,,,,,0.04,,,,,,,,,,,,0.02,,,0.04,0.07000000000000001,,,,,0.02,,,,,0.07000000000000001,,,,0.07000000000000001,0.34,,0.34,0.1,,,0.04,0.11,0.07000000000000001,0.04,,0.26,0.37,0.04,0.08,,0.02,0.05,,0.02,,,,0.04,0.04,0.02,,,,,,,0.02,,,,,,,,,,,,,0.3,,0.21,0.04,,,,,,,,,,,,,,0.11,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,0.1,0.15,,,,,0.1,0.04,,,,,,,,0.02,0.05,,,0.05,,,,0.07000000000000001,,,,,,,,,20.9,4.85,1.03,5.6,4.57,,0.45,34.53,0.31,0.31,0.14,,,0.07000000000000001,0.05,0.04,,0.15,0.05,5.62,0.04,,0.07000000000000001,0.76,0.07000000000000001,0.26,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,
汉中市,1.22,0.21,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,0.25,,,,,,0.18,0.12,,0.31,,,,,,,0.1,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,0.58,2.29,0.17,0.63,3.77,0.82,,,0.13,,,0.16,,,1.63,1.66,1.18,0.7,0.28,1.1,1.87,,,3.75,0.1,0.53,,0.21,,,,,0.12,,0.17,,,0.21,0.1,,,0.45,0.41,,,0.16,,,,,,,,,,,0.25,,,,,0.18,0.1,,,,,,,,,,0.1,,,,0.1,0.17,0.17,0.16,0.21,,,,,,,,0.26,0.67,0.28,0.83,0.13,0.1,,,,,,,,,,,,,,,,0.25,,,,0.1,,,0.1,,,0.1,0.12,,1.18,,4.06,0.25,0.12,0.52,0.21,,,0.4,0.79,,,,,0.13,4.27,,0.8,,,,,,0.18,,,,,,,,,,,,0.2,,,,,,,,,2.36,2.69,,,,0.25,0.71,3.99,,0.16,0.13,0.22,,,0.13,0.62,,2.72,,0.44,,0.64,,0.16,,,,,,,,,6.76,0.16,4.64,2.79,0.53,0.64,,0.5600000000000001,11.02,1.48,0.44,,,,0.21,,,,,,,3.11,0.31,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,0.09,,0.32,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
