,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
盐城市,1.19,0.34,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.02,0.04,,0.04,0.02,,0.04,0.06,,0.03,,,,,,,,,0.02,,,,,,,,,,,0.09,0.08,0.05,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,26.85,10.18,6.2,0.62,1.53,27.3,8.19,2.47,1.63,,1.3,0.43,3.62,0.48,,0.36,0.26,,0.26,0.03,0.05,0.04,0.02,,0.02,,0.34,0.09,0.05,,0.03,0.04,,0.02,,0.12,,0.04,0.02,0.03,0.03,0.03,0.04,0.06,,0.03,0.06,0.02,,,,0.04,0.02,,0.03,,,0.02,0.02,,0.03,0.02,0.14,0.4,0.08,0.03,0.03,0.08,0.11,0.02,0.04,0.02,0.07000000000000001,0.23,0.05,0.06,0.03,0.07000000000000001,0.05,,,,,,0.03,,,,,,,0.08,,,,0.02,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.36,0.02,0.25,,,0.11,,,,,,,,,,0.05,0.14,,0.04,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.1,0.15,,,,,,,,,0.02,,,,,,,,,,,,,0.09,,,,,,,,,0.04,,,,,,0.02,,,,0.04,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扬州市,1.83,0.16,0.04,,,,,,,,,,,,,,,,,,,,,,0.16,0.06,0.05,,0.04,0.07000000000000001,,,0.05,0.12,0.04,0.21,,,,0.04,,0.15,0.04,0.04,0.06,,0.07000000000000001,,,,,,,,,0.16,0.08,,,,,,0.04,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,19.43,24.84,2.04,0.86,2.26,16.29,1.66,0.44,3.03,1.45,,3.58,6.77,0.91,,0.33,0.24,,0.14,0.04,0.08,0.04,,0.11,,,0.86,0.28,0.12,0.07000000000000001,0.1,,,0.06,,2.48,0.04,0.04,0.03,0.04,,0.04,0.08,0.12,,,,,,0.04,0.07000000000000001,0.12,,,0.06,,,0.11,,,,0.03,0.2,0.2,0.04,0.04,,0.12,0.22,,,0.21,,0.13,,,,0.08,0.14,,,,,,,,,,,,,0.05,,,,0.04,,,,,,,,,,,,0.03,,,0.13,,,,,0.04,,,0.04,,,,,0.36,,0.6899999999999999,0.1,,0.2,,,,0.1,0.08,,,,,,0.28,,0.11,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,0.2,0.26,,,,,,,,,0.03,,,,,,,,,0.03,,,,0.24,,,,,0.03,,,,0.11,,,,,,,0.03,,0.03,0.17,,,,,,,,,,,,0.04,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
镇江市,0.61,0.13,,,,,,,0.02,,,,,,,,,,,,,,,,0.03,0.06,,0.05,,,,,0.03,0.06,,0.03,0.03,,,,,,,0.02,,0.02,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,9.880000000000001,46.14,3.46,0.3,12.33,11.46,0.6899999999999999,0.19,0.36,0.66,3.86,,1.18,0.21,,0.37,0.19,,0.09,0.11,,0.05,0.05,0.04,,,0.57,0.2,0.18,0.05,0.13,,0.06,0.08,,0.36,0.05,0.11,0.05,0.1,0.09,0.04,0.11,0.04,0.06,,0.03,0.03,0.04,,0.07000000000000001,0.11,,,0.07000000000000001,0.02,,,,,,0.02,0.08,0.1,0.08,0.05,,0.05,,,,0.09,0.04,0.07000000000000001,0.02,,,0.06,0.07000000000000001,0.04,,,,,0.03,0.02,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.13,,,0.04,,,0.04,,,,,,,0.27,,0.5600000000000001,,,0.03,,,,,0.1,,,,,0.02,0.16,,0.09,,,,0.03,0.03,0.03,,,,,,,,,,,,0.03,,,,,,,,,0.1,0.22,,,0.04,,,,,,0.03,,,,,,,,,0.05,,,,0.07000000000000001,,,,,,0.02,,0.02,0.07000000000000001,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泰州市,1.05,0.27,,,,,,,,,,,,,,,,0.01,,,,,,,0.09,0.07000000000000001,,,0.02,,,,0.03,0.07000000000000001,0.03,0.05,,,0.03,,,0.04,0.02,,,,,,,,,,,,,0.17,0.05,,,,,,,,,,,,,0.03,,,,,,,,0.03,,,,,0.02,,,,,,,21.55,13.18,7.09,0.44,2.78,21.79,6.97,0.26,0.37,6.31,7.4,1.05,,0.17,,0.6,0.34,,0.18,,0.06,0.06,,0.04,,,0.42,0.1,0.03,0.04,0.1,,,0.09,,0.25,,0.08,,0.07000000000000001,,0.03,0.06,0.07000000000000001,,,,0.03,,,0.03,0.04,,,0.03,,,0.04,,,0.03,,0.12,0.24,0.06,0.07000000000000001,0.02,0.04,0.04,,,0.03,,0.08,0.03,0.02,,0.07000000000000001,0.16,,,,,,,,,,,,0.05,0.03,,,,0.02,,,,,,,,,,,,,,,0.17,0.02,,0.02,,,0.01,,,0.02,0.03,0.03,,0.26,0.02,0.68,0.05,0.02,0.16,,,,,0.09,,,,,,0.48,,0.14,,,,0.07000000000000001,,,,,,,,,,,,,,0.04,,,,,,,,,0.19,0.23,,,,,,,,,,,,0.01,,,,,,0.04,,,,0.14,,,,,,,,,0.07000000000000001,,,,,,,,,,0.03,,0.03,,,,,,,,,,0.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿迁市,0.71,0.09,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.01,,,0.04,0.1,0.02,,,,,,,,,0.01,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,23.42,16.5,3.15,5.73,1.2,25.88,1.57,3.44,5.79,1.18,1.37,0.51,0.24,,,0.54,0.44,0.02,0.14,0.05,0.04,0.04,,0.01,0.02,,0.46,0.08,0.42,0.02,0.07000000000000001,0.04,,0.02,,0.87,0.07000000000000001,1.38,0.09,0.03,0.01,0.02,0.03,0.07000000000000001,0.04,0.02,,0.02,0.01,,0.02,0.02,,,0.04,,,,,0.01,,,0.1,0.2,0.05,0.03,0.02,0.02,0.1,0.06,0.04,0.03,,0.44,0.02,0.06,,0.07000000000000001,0.08,0.01,0.02,,,,0.01,,,,,,,0.08,,0.02,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.02,,,,,0.2,,0.29,0.02,0.02,0.05,0.01,,,,0.09,,,,,,0.06,,0.03,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.11,0.06,,,,,,,,,,,,,,0.01,,,,0.02,,,,0.05,,,,,,,,,0.07000000000000001,,,0.02,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,2.6,0.6,,,,,,,,,,,,,,,,,0.24,,,,,,0.17,0.21,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,0.47,0.26,,,,,,,,,,,,,0.49,0.17,,,,,,,0.25,,,,,,,,,,,,38.72,2.09,0.46,0.53,0.38,4.92,0.55,0.39,0.27,0.4,0.22,0.24,0.33,0.35,,,,,,,,,,,,,1.39,0.47,0.26,0.18,0.23,0.17,,0.3,0.45,0.36,0.66,0.31,0.29,0.6,0.21,0.79,0.74,0.66,0.16,,0.79,0.14,0.58,,0.9,0.71,,,0.31,,0.2,0.34,,0.22,0.27,1.38,0.37,0.45,,0.18,,0.18,0.25,,,0.17,,0.24,,,,,0.3,,0.14,,,,,,,,,,0.25,0.4,0.36,0.35,,0.45,,,,,,,,,,,,,,,0.85,0.19,,0.15,0.24,,0.26,,0.14,,0.19,0.32,,1.76,,2.67,0.26,,1,0.24,,,,0.24,,,,,,1.11,,0.57,,,,0.28,0.17,0.18,,,,,,,,,,,,0.18,,,,,,,,,1.24,1.39,,,,,0.14,,,,,,,0.16,,,,,,0.42,,,,0.75,,,,,,,,,0.25,,,,,,,,,,0.19,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,0.29,,0.2,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市,1.82,0.37,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.13,,,,,,,,0.33,0.15,,,,,,,,,,,,,0.2,0.2,,,,,,,0.36,,,,,,,,,,,,14.48,0.98,0.36,0.43,0.24,1.41,0.24,0.26,0.12,0.31,,,0.24,0.39,,,5.88,1.58,9.84,4.92,12.87,6.73,2.96,0.4,1.71,1.23,1.12,0.27,0.12,0.25,0.15,0.26,,0.21,0.62,0.19,0.42,0.39,0.25,0.58,0.18,0.5600000000000001,0.28,0.43,0.13,0.1,1.21,,0.19,,0.13,0.28,0.14,,0.24,,,0.28,,,0.15,0.25,0.24,0.16,,0.15,,,,,,,,0.19,,,,,0.15,0.12,0.1,,,,,,,,,,0.42,0.36,0.5,0.39,0.1,0.72,,,,,,,,,,,,,,,0.52,,,0.14,0.2,0.12,0.13,,,,0.13,0.25,,1.05,,1.47,,,0.3,,,,,0.14,,,,,,0.38,,0.1,,,,,0.14,,,,,,,,,,,,,0.15,,,,,,,,,0.57,0.75,,,,,,,,,,,,,,,,,,0.34,,,,0.33,,,,,,,,,0.19,,,,,,,,,,0.13,,,,,,,,,,,0.1,0.15,,,,,,,,,,,,,,,,,0.13,,,0.16,,,,,,,,,,0.21,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市,1.4,0.54,,,,,,,,,,,,,,,,,0.25,,,,,,0.18,,0.14,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,0.29,,,,,,0.12,,,,,,,,,0.14,,,,,,,0.12,,,,,,,,,,,,22.23,1.34,0.18,0.35,0.16,1.21,0.37,0.6,0.23,0.35,,0.14,,0.35,,13.74,,0.58,2.16,0.35,6.61,1.63,0.77,5.1,5.19,0.16,1.36,0.31,0.27,,0.18,0.16,,0.33,,0.6,0.8100000000000001,0.33,0.14,0.9399999999999999,0.14,0.25,0.33,0.33,,,0.33,,,,0.21,0.29,,,,,0.12,0.37,,0.14,,0.37,0.33,0.44,,0.12,,0.23,0.21,,0.14,0.12,0.14,0.16,,,,,0.25,,0.12,,,,,,,,,,,0.58,0.27,0.31,,,,,,,,,,,,,,,,,0.39,0.18,,0.14,0.14,,0.29,,,,,0.12,,1.21,,1.99,0.33,,0.92,0.16,,,,0.12,,,,,,0.9,,0.65,,,,0.27,,,0.14,,,,,,,,,,,0.14,,,,,,,,,1.32,0.73,,,,,0.39,0.12,0.12,,,,,0.16,,0.12,,0.16,,0.18,,,,0.92,,,,,,,,,0.12,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,0.18,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温州市,2.51,0.76,,,,,,,,,,,,,,,,0.2,0.48,,,,,,0.2,,,0.27,,,,0.62,0.2,0.2,,0.48,,,,,,,,,,,,,,,,,,,,0.34,0.34,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,8.029999999999999,0.55,,0.13,0.2,0.34,0.41,0.13,,0.41,0.2,,,0.13,,14.04,1.88,,1.6,0.2,0.76,2.86,0.34,0.34,10.06,4.19,1.46,0.2,0.2,,0.13,,,,0.2,,0.48,,,0.48,,,0.83,0.62,0.2,,0.55,0.27,,,10.48,0.48,,,0.55,,,0.34,0.34,0.2,0.13,0.27,,0.2,,0.2,,0.34,0.48,0.13,,,,0.34,,,,,,,0.34,,,,,,,,,,0.2,0.48,,,,0.34,,,,,,,,,,,0.13,,,,0.97,,,0.13,,,,,0.13,0.2,0.13,0.2,,2.72,,1.32,0.34,0.27,1.88,0.13,,,,,,,,,,0.48,,1.32,,0.2,,0.48,,0.2,,,,,,,,,,,,,,,,,,,,,1.11,1.74,,,,,0.13,,,,0.2,,0.2,0.2,,,,,,0.2,,0.2,0.13,1.81,,,,0.13,,,,,0.13,,,,,,,,,0.13,0.13,,,,,,,,,,,,0.13,,,,,,0.13,,,,,,,,,,,0.13,,,,,,,,,,,,,,0.27,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉兴市,0.78,0.11,,,,,,,0.07000000000000001,,,,,,,,,0.05,,,,,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,0.05,,,,,,,,,0.11,,,,,,,,,,,0.11,0.07000000000000001,,0.05,,,0.05,,,,,,,,0.05,,,,,,,,0.17,,,,,,,,,,,,36.42,0.84,0.4,0.34,0.3,7.83,0.34,0.11,0.15,0.24,0.11,0.19,0.09,0.13,,23.61,3.94,0.3,,5.15,0.99,1.22,0.68,0.49,0.38,0.07000000000000001,0.57,0.21,0.21,0.11,,0.05,,0.07000000000000001,,0.17,0.28,0.19,0.19,0.09,,0.09,0.36,0.11,0.07000000000000001,,,0.15,0.19,,0.13,0.19,,,0.07000000000000001,,0.13,0.15,,,0.19,0.17,,0.11,,0.22,,,,,,,,0.19,,,,0.15,,,,,,,0.05,,,,,,0.07000000000000001,0.15,0.15,,,,,,,,,,,,,,,,,,0.05,,,0.05,0.07000000000000001,,0.13,,0.11,,0.22,0.07000000000000001,,0.3,,0.57,0.07000000000000001,,,,,,,0.09,,,,,,0.17,,0.11,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.63,0.7,,,,,,,,,,,0.07000000000000001,0.17,,0.09,,,,0.09,0.07000000000000001,,,0.07000000000000001,0.17,,,0.07000000000000001,,,,,0.13,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.17,,,0.15,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市,0.97,0.28,,,,,,,,,,,,,,,,,,,,,,,0.08,0.04,,,0.12,,,,,0.04,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,16.68,1.82,1.09,0.08,0.2,8.380000000000001,0.32,,0.08,0.16,,0.04,0.08,0.12,,37.05,3.92,0.08,11.78,,0.72,1.66,0.36,0.16,0.04,0.16,0.68,0.16,0.04,,0.04,,0.12,0.12,0.2,0.04,0.28,0.08,0.12,0.12,0.16,3.32,0.24,,0.08,,0.16,,0.08,,0.04,0.12,,,,,,0.04,,0.08,0.04,,0.12,0.2,0.08,,,0.16,,,,,,0.04,,,,,,,0.12,0.08,0.04,,,,,,0.12,,0.08,,0.04,0.16,0.28,0.2,,,0.12,,,,,0.12,,,,,,,0.2,,,,,,,,,,,0.12,,0.32,,1.05,0.04,,0.2,,,0.04,,,0.08,,,,,0.16,,,,,,,,0.12,,,0.04,,,,,,,,,0.04,,,,,,,,,0.12,0.08,,,,0.08,0.08,,,,,,,,,,,0.08,,0.12,0.04,,,0.04,0.04,,,0.04,0.08,,,,,,,,0.08,,,,,,0.04,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,,,,0.16,,0.08,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市,0.96,0.28,,,,,,,,,,,,,,,,0.06,,,,,,,0.04,0.09,,,,,,,,0.06,,,,,,,,,,,,,,,0.11,,,,,,,0.28,0.04,,,,,,,,,,,,,0.06,,,,,,,,0.04,,,,,0.06,,,,,,,20.76,0.74,,0.14,0.09,1.08,0.13,0.11,0.08,0.04,0.08,,,0.09,,38.9,14.92,0.11,1.98,0.43,,3.26,0.44,0.16,0.78,0.14,0.38,0.38,0.13,,0.08,,,0.06,,0.06,0.23,,0.21,0.14,,0.11,0.19,0.24,,,0.04,,,,,0.33,,,0.11,,0.18,0.03,0.04,,0.04,0.06,0.19,0.23,,0.04,,0.09,,0.08,,0.09,,0.09,,,,,0.09,,0.06,,,,,0.09,,,,,0.09,,0.04,0.09,,,,,,,,,,,,0.08,,,,,0.31,0.11,,,0.04,0.06,0.04,,0.13,0.04,0.09,0.11,,0.79,,1.03,,,0.28,0.06,,,,0.16,,,,,0.09,0.36,,0.19,,,,0.28,0.13,0.08,,,,,,0.04,,,,,,0.09,,,,,,,,,0.36,0.74,,,,,0.09,,,,,0.04,,,,,,,,0.21,,,,0.18,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,0.04,,0.13,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市,1.62,0.2,,,,,,,0.42,,,,,,,,,,0.22,,,,,,,0.48,,,,0.1,,,0.18,,0.18,,,,,,,,,,,,,,,,0.08,,,,,0.24,,,,,,,,,,,,,,1.21,0.18,0.14,,,,0.12,0.1,0.12,,,,,,,,,,,,13.09,1.01,,0.2,,1.33,0.22,,0.24,0.16,,,0.08,,,34.34,6.56,1.03,1.41,0.52,3.44,,4.13,0.22,1.07,2.39,0.32,,0.12,,0.14,,,0.12,0.26,0.12,0.1,,0.12,0.18,0.12,0.08,0.58,0.24,,,0.12,,0.26,,,0.64,,,0.1,0.08,,0.14,0.18,0.2,0.24,0.54,0.26,0.28,,,,,0.12,,,,,,,,,,0.24,0.12,,,,,,,,,,,,,0.16,0.14,,0.1,,,,,,,,,,,,,,,0.68,0.16,,,0.16,,0.14,,,,0.12,0.36,,1.03,0.08,1.78,0.16,,0.7,0.26,,,,,,,,,0.18,0.66,,0.62,,,,0.2,0.12,0.2,,,,,,,,,,,,0.1,,,,,,,,,0.6,1.03,,,,,,,,,,,,0.1,,,,,,0.2,0.12,0.16,,0.36,,,,0.1,,,,,0.12,,,,,,,,0.12,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.12,,0.14,,,,,,,,,,,0.14,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市,1.13,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.05,0.05,0.05,,,,,,0.16,,,,,,0.08,,,,,,,,0.05,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.97,0.49,,0.13,0.05,1.9,0.11,,,0.08,,,,,,39.25,7.74,0.3,1.68,0.38,1.79,9.42,,0.33,0.6,0.77,0.3,0.13,,,0.08,,0.05,0.22,0.27,0.16,0.08,0.05,,,0.22,0.08,0.57,0.66,,0.05,0.19,0.05,1.15,0.05,0.02,0.49,,0.02,0.11,0.13,0.11,0.08,,0.19,0.19,5.51,0.11,0.05,0.16,,,0.05,,,,,0.05,0.05,,,,,,,,,,,0.16,,,,,,,0.11,,0.05,,,0.05,,,,,,,,,,,,,,0.74,0.11,,0.08,0.22,0.05,0.05,,0.11,,,0.13,,0.74,,1.29,,,0.9,0.08,0.11,0.02,,0.13,0.05,,,,,0.96,,,,,,,0.05,0.08,,,,,,,,,,,0.05,,0.05,,,,,,,,0.79,0.55,,,,,,,,0.02,,,,,,,,,,,,0.05,0.11,0.35,,,,,,,,,0.05,,0.05,,,,,,,,0.05,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,0.11,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市,0.1,0.26,,,,,,,,,,,,,,,,,,,,,,,0.05,0.1,0.52,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.05,,,,0.1,0.52,,0.1,,,,0.21,,,,,,0.1,0.05,,,,,,,,,,,,,,,0.1,,,,,34.14,0.84,0.31,0.1,0.15,1.79,0.95,0.52,0.21,0.05,0.47,1,1.64,,,7.62,33.35,0.21,2.01,0.1,0.21,0.58,0.05,,0.63,0.15,,0.1,,0.05,0.37,,,,,0.05,0.79,,,,0.05,,0.26,0.1,,0.05,0.47,,,,0.05,0.1,,,,,,,0.05,,,0.37,0.05,0.21,,0.05,0.37,0.1,0.05,,,0.68,0.31,0.05,0.1,,,,,,,,,,0.05,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.05,,,,,,,,0.1,,,,,0.21,,1.58,0.63,,0.15,0.15,0.05,0.05,,0.21,,,0.05,0.05,,0.58,,0.05,,0.05,,,,,,,,0.05,,,,,,,,,0.05,0.05,,,,,,,0.1,0.21,,,,,0.05,,0.1,,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台州市,1.61,0.3,,,,,,,,,,,,,,,,,0.19,,,,,,,0.19,,,,,0.19,,,0.11,,,,,0.26,,,,,,,,,,,0.07000000000000001,,,,,,0.49,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.15,2.53,,0.53,0.49,0.8,0.26,0.19,0.23,0.23,0.26,0.15,0.15,0.15,,16.12,14.47,4.41,0.53,0.46,1.61,1.99,0.3,0.65,,0.76,0.8,0.38,0.11,,0.11,0.15,,0.23,0.23,0.23,0.11,,0.11,0.15,,0.46,0.38,0.49,0.38,,0.42,0.26,,,0.26,0.57,,0.11,0.23,,0.07000000000000001,0.26,,0.34,0.23,0.34,0.23,0.49,,,,0.15,0.61,,,,,,0.19,,,0.11,0.38,,,,,,,,,,,,0.11,0.23,,0.19,,0.46,,,,,,,,,,,,,,,0.53,0.23,,,0.11,0.15,0.42,,,0.15,,,,1.15,,1.38,,0.15,0.92,0.49,,0.11,,0.15,,,,,,1.38,,0.53,,,,0.23,0.11,,,,,,,,,,,,,0.15,,,,,,,,,0.92,0.72,,,,,,,,,,,,0.11,,,,,,0.72,,0.11,,0.23,,,,0.11,,,,,0.57,,,,,,,,,,0.11,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
