,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
镇江市,0.11,0.05,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.02,,,,,0.03,,,0.02,,,0.03,,,,,,,,,,,,,,,,,0.05,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,42.17,4.46,0.57,19.42,5.16,1.33,0.36,1.4,1.09,4.94,,2.97,0.87,,0.72,0.37,0.08,0.34,0.41,0.17,0.21,0.05,0.07000000000000001,0.18,0.04,0.63,0.39,0.37,0.13,0.44,0.06,0.1,0.11,0.03,0.92,0.25,0.31,0.25,0.19,0.12,0.26,0.06,0.02,,,,,0.03,,,0.08,,,0.11,,,0.05,,0.02,0.02,0.05,0.08,0.09,0.03,0.06,,0.03,0.06,0.11,0.03,0.02,0.04,0.16,0.03,,,0.09,0.11,0.02,0.03,0.03,0.02,,0.02,,0.02,0.02,,,0.07000000000000001,0.1,0.04,0.09,0.04,,,0.01,,,,,,,0.03,,,,,,0.07000000000000001,,,,,,,,,,,,,0.08,,0.06,,,0.02,,,,,,,,,,,0.03,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.1,0.08,,,,,,,,,,,,,,,,,,0.04,,,,0.06,,,,,,,,,0.07000000000000001,,,,0.01,,,,,,,,,,,,,,,,,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泰州市,0.17,0.14,,,,,,,,,,,,,,,,,,,,,,,0.06,0.04,,0.08,,0.04,,,0.08,0.06,0.06,0.06,,,,,,,0.04,,,,,,,,,,,,,0.03,0.06,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,8.56,8.220000000000001,12.12,0.8100000000000001,5.17,10.98,9.710000000000001,0.65,1.31,10.56,13.87,3.09,,0.71,,1.16,0.52,0.15,0.8,0.84,0.16,0.2,0.05,0.14,0.17,,0.55,0.25,0.16,0.06,0.18,0.07000000000000001,0.06,0.07000000000000001,,0.41,0.15,0.2,0.16,0.13,0.09,0.21,0.09,,,,0.04,,,,,0.06,,,0.11,,,,,,0.04,0.04,0.12,0.15,0.08,0.06,0.04,0.1,0.1,0.14,0.06,,0.05,0.26,0.04,0.04,,0.1,0.23,0.1,0.09,,0.05,,0.09,,0.07000000000000001,,,,0.06,0.12,0.05,0.06,,0.04,,0.03,,0.04,,,,,,0.04,,,,,0.06,,,,,,,,,,,,,0.12,,0.09,,,,,,,,0.03,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.14,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.12,,,0.03,0.03,,,,,,0.06,,,,,,,,,,,,,,,,,,0.12,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿迁市,0.26,0.19,,,,,,,,,,,,,,,,,,,,,,,0.12,0.05,,0.1,0.04,0.05,,,0.07000000000000001,0.07000000000000001,0.04,0.04,,,,,,,0.03,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,4.34,14.1,3.42,15.82,2.62,6.94,1.47,6.95,14.68,2.28,2.28,1.28,1.03,,,1.3,0.37,0.23,0.33,0.91,0.23,0.3,0.03,,0.17,,0.59,0.19,0.92,0.15,0.19,0.16,0.04,0.1,0.04,1.04,0.26,2.81,0.16,0.18,0.05,0.13,0.02,,,,,,,,,0.09,,0.05,0.06,,,0.03,,0.02,0.06,,0.33,0.5,0.13,0.44,0.05,0.23,0.37,0.35,0.14,0.04,0.64,2.69,0.11,0.1,0.07000000000000001,0.36,0.26,0.07000000000000001,0.05,0.02,0.08,,0.04,0.04,0.03,,,,0.06,0.35,0.06,0.15,0.04,,,,,,,,,0.03,0.02,,,,,,0.05,,,,,,,,,,,,,0.05,,0.08,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.1,,,,,,,0.04,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,0.32,0.31,,,,,,,,,,,,,,,,0.18,0.33,,,,,,0.18,,,0.14,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,20.26,2.02,3.05,0.74,1.59,11.48,1.54,0.4,0.47,0.79,0.53,0.59,0.7,0.58,,,,,,,,,,,,,1.51,0.72,0.72,0.39,0.28,0.27,0.22,0.7,0.99,0.66,1.89,0.93,0.91,0.95,0.34,2.41,0.85,0.35,0.18,0.16,0.8100000000000001,0.23,0.73,,1.99,0.84,0.51,,0.66,0.14,0.37,0.5600000000000001,0.3,0.51,0.59,3.68,0.28,0.28,,0.2,,0.13,0.26,0.26,,,,0.55,,,,0.3,0.63,0.21,0.19,0.17,,,0.17,,,,,,0.48,0.85,0.88,0.83,0.38,,,,,,,,,,,,,,,,0.61,0.21,,,0.18,,,,,,,0.3,,0.99,,0.88,,0.16,0.36,,,,,0.19,,,,,,0.58,,0.18,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,0.99,0.62,,,,,,,,,,,,,,,,,,0.4,,0.25,0.17,0.41,,,,0.21,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,0.18,,,,,,,,,,,0.15,0.23,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市,0.16,0.11,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.05,,,,,,,,0.08,,,,,,,,,,,,6.48,1.06,0.95,0.27,0.58,2.49,0.48,0.13,0.19,0.25,0.19,0.22,0.24,0.23,,,6.15,2.7,17.12,12.02,14.77,7.08,2.76,0.74,2.52,1.34,0.73,0.33,0.26,0.15,0.13,0.12,0.1,0.28,0.8,0.21,0.68,0.4,0.58,0.33,0.14,0.99,0.18,0.11,0.05,,0.2,0.06,0.12,,0.1,0.34,0.11,,0.21,,0.09,0.16,0.08,0.11,0.18,1.09,0.13,0.12,,0.11,,,0.1,0.08,,,,0.15,,,,0.11,0.25,0.05,0.06,0.07000000000000001,0.05,,0.05,,,,,,0.21,0.22,0.55,0.26,0.1,,,,,,,,,,,,,,,,0.25,,,,0.04,,,,,,,0.07000000000000001,,0.34,,0.37,,,0.08,,,,,,,,,,,0.16,,,,,,0.09,,,,,,,,,,,,,,0.05,,,,,,,,,0.29,0.28,,,,,,,,,,,,,,,,,,0.08,,,,0.1,,,,,,,,,0.19,,,0.04,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市,0.1,0.16,,,,,,,,,,,,,,,,0.08,0.18,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78,0.77,1.24,0.31,0.67,3.39,0.6899999999999999,0.35,0.19,0.35,0.26,0.31,0.26,0.29,,15.51,,3.48,4.36,1.96,11.74,6.39,0.89,6.22,9.390000000000001,0.77,0.77,0.27,0.39,0.35,0.12,0.17,0.07000000000000001,0.31,0.14,0.43,1.29,0.6,0.43,0.64,0.11,0.23,0.3,0.12,,,0.26,0.13,0.1,,0.23,0.29,0.15,,0.27,,0.09,0.22,0.11,0.15,0.18,0.96,0.1,0.12,,0.07000000000000001,,,0.14,0.18,,,,0.28,,,,0.15,0.19,0.12,0.12,,,,0.09,,,,,,0.2,0.63,0.21,0.35,0.11,,,,,,,,,,,,,,,,0.22,0.08,,,0.07000000000000001,,,,0.08,,,0.08,,0.4,,0.35,,,0.16,,,,,0.1,,,,,,0.25,,0.1,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.42,0.29,,,,,0.08,,,,,,,0.1,,,,,,0.25,,0.11,0.07000000000000001,0.16,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温州市,0.22,0.23,,,,,,,,,,,,,,,,0.14,0.25,,,,,,0.15,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46,0.58,0.8100000000000001,0.29,0.37,1.99,0.47,0.13,0.15,0.23,0.12,0.17,0.24,0.22,,10.83,4.64,,2.2,1.08,2.14,6.4,1.29,0.46,11.65,8.68,0.46,0.34,0.25,,,,,0.32,0.16,0.14,0.77,0.41,0.15,0.41,0.16,0.2,1.23,0.43,0.27,0.13,1.24,0.26,0.43,,7.43,0.45,0.22,0.15,0.71,,0.18,0.21,0.19,0.48,0.43,1.48,0.17,0.12,,,,,0.17,,,,,0.31,,,,,0.46,,,,,,,,,,,,0.22,0.12,0.31,0.42,0.21,0.11,,,0.17,0.14,,,,,0.13,,,,,,0.36,0.25,,0.1,,,,,,,,0.21,,1.1,,0.83,,0.21,0.38,,,,,0.19,,,,,,0.54,,0.16,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,0.93,0.39,,,,,,,,,,,,,,,,,,0.43,,0.36,0.14,0.41,,,,,,,,,0.31,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,0.14,,,0.13,,,,,,,,,,,0.12,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉兴市,0.03,0.05,,,,,,,,,,,,,,,,0.05,0.09,,,,,,0.03,0.04,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.22,0.51,1.35,0.25,0.63,10.49,0.6899999999999999,0.12,0.16,0.4,0.17,0.18,0.34,0.2,,37.73,3.6,1.08,,7.29,2.8,1.73,0.35,0.3,0.83,0.23,0.32,0.15,0.23,0.11,0.07000000000000001,0.06,0.09,0.16,0.1,0.22,0.52,0.3,0.37,0.2,0.12,0.37,0.09,0.06,,,0.11,,0.06,,0.07000000000000001,0.14,0.05,,0.09,,0.04,0.16,0.05,0.08,0.12,0.36,0.06,0.08,,0.08,,0.03,0.05,0.09,,,,0.15,,,,0.1,0.11,0.05,0.04,,0.03,,0.04,,,,,,0.1,0.28,0.28,0.21,0.09,,,,,,,,,,,,,,,,0.11,0.04,,,,,,,,,,0.05,,0.14,,0.14,,,0.07000000000000001,,,,,0.04,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.14,,,,,,,,,,,,0.08,,,,,0.03,0.05,,0.04,,0.07000000000000001,0.03,,,0.09,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市,0.05,,,,,,,,,,,,,,,,,0.04,0.09,,,,,,,,,0.05,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,1.03,2.76,0.32,1.24,12.33,0.6899999999999999,0.11,0.2,0.32,0.31,0.31,0.34,0.27,,37.11,2.38,0.8,11.04,,2.12,1.88,0.29,0.17,0.86,0.3,0.6899999999999999,0.4,0.23,0.09,0.14,0.09,0.13,0.61,0.38,0.35,0.62,0.27,0.32,0.29,0.16,5.51,0.09,,,,0.07000000000000001,0.03,,,0.06,0.11,0.07000000000000001,,0.11,,0.04,0.07000000000000001,0.04,0.04,0.1,0.28,0.03,0.06,0.03,0.05,,,,0.09,0.04,,,0.32,,0.03,,0.14,0.14,0.1,0.04,,0.03,,0.03,0.05,0.03,0.03,0.05,,0.15,0.24,0.35,0.29,0.12,,0.03,,,,,,,,,,,,,,0.09,,,,,0.03,,,,,,0.03,,0.14,,0.09,,,0.08,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.08,,,,,,,,,,,,,,,,,,0.06,0.03,,,0.03,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.1,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.05,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,0.35,0.64,0.21,0.32,1.82,0.39,0.06,0.1,0.13,0.11,0.09,0.11,0.12,,46.97,13.42,1.36,4.05,2.1,,7.73,0.83,0.36,2.03,0.55,0.29,0.12,0.18,0.04,0.07000000000000001,0.05,0.04,0.11,0.13,0.12,0.53,0.18,0.17,0.24,,0.17,0.13,0.04,,,0.14,0.04,0.08,,0.07000000000000001,0.18,0.16,,0.12,,0.1,0.17,0.05,0.08,0.12,0.46,0.04,0.04,,0.05,,,0.06,0.07000000000000001,,,,0.08,,,,0.07000000000000001,0.14,0.05,,0.09,0.05,,0.04,,,,,,0.12,0.11,0.17,0.16,0.11,,,,,,,,,,,,,,,,0.1,0.05,0.05,0.05,,,,,,,,0.08,,0.26,,0.13,,0.06,0.08,,,,,0.03,,,,,,0.08,,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.22,0.13,,,,,,,,,,,,,,,,,,0.05,0.06,0.05,0.04,0.08,,,,,,,,,0.04,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市,,0.12,,,,,,,,,,,,,,,,0.13,0.22,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36,0.62,0.6899999999999999,0.27,0.44,1.69,0.44,,0.18,0.27,0.18,0.19,0.18,0.21,,24.68,5.39,4.52,2.44,1.68,7.27,,6.74,0.25,4.48,6.92,0.55,0.23,0.24,0.17,0.09,0.08,,0.22,0.3,0.26,0.46,0.24,0.12,0.38,0.12,0.26,0.37,0.17,0.08,0.1,0.35,,0.38,,0.26,0.53,0.61,,0.32,0.13,0.46,0.51,0.24,0.4,0.46,3.3,0.11,0.11,,,,,0.09,0.09,,,,0.23,,0.14,,0.11,0.32,0.11,,,,,0.09,,,,,,0.18,0.51,0.23,0.62,0.18,,,,,,,,,,,,,,,,0.32,0.12,,,0.18,,,,,,0.1,0.31,,0.42,,0.39,,0.11,0.2,,,,,0.11,,,,,,0.31,,0.12,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,0.46,0.24,,,,,,,,,,,,,,,,,,0.18,,0.16,0.14,0.28,,,,0.27,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.24,0.15,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市,0.08,0.06,,,,,,,,,,,,,,,,,0.08,,,,,,0.05,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,0.38,0.52,0.1,0.24,1.21,0.27,,0.11,0.16,0.12,0.1,0.07000000000000001,,,30.57,3.31,2.95,2.12,1.33,2.85,21.53,,0.13,1.79,5.43,0.3,0.09,0.13,0.05,0.07000000000000001,,0.1,0.1,0.76,0.07000000000000001,0.19,0.15,0.09,0.1,0.17,0.35,0.2,,0.05,0.19,0.19,0.08,1.22,,0.14,0.57,0.38,0.05,0.43,0.06,0.18,0.35,0.13,0.27,0.28,8.800000000000001,0.04,0.08,,,,,0.08,,,,,0.1,,,,0.07000000000000001,0.11,0.08,0.05,0.04,,,,,,0.04,,,0.04,0.06,0.06,0.06,0.05,,0.04,,0.05,,,,,,0.05,,,0.05,,,0.27,,,0.08,,,0.04,,,,0.04,0.09,,0.18,,0.16,0.04,,0.06,0.05,,,,,,,,,,0.21,,,,,,0.06,,0.05,,,,,,,,,,,,,,,,,,,,,0.21,0.13,,,,,,,,,,,,,,,,,,0.11,,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.05,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市,0.17,0.24,,,,,,,,,,,,,,,,0.05,,,,,,,,0.16,0.2,,,,,,0.14,0.05,,,,,,,,,,,,,,,,,,,,,,0.04,0.24,,,,,,,,,,,0.05,,,,,,,,,,0.06,,,,,,,,,,,,19.49,0.68,0.42,0.37,0.52,2.26,1.49,0.22,0.06,0.34,0.34,0.3,0.7,0.09,,9.699999999999999,38.58,1.69,2.47,0.66,2,1.4,0.36,,3.11,0.2,0.34,0.2,0.05,0.1,0.09,0.04,0.09,0.13,0.05,0.06,1.6,0.4,0.06,0.13,,0.1,0.28,0.08,,,0.28,0.14,,,0.14,0.12,0.16,,0.1,,,,,0.12,0.06,0.21,,0.14,,,,0.14,0.06,0.08,0.08,0.26,0.2,0.09,,,,0.14,0.06,,0.04,0.09,,,0.08,,,,,,0.18,0.24,0.1,0.18,0.17,0.04,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.17,,0.21,0.05,0.09,,0.06,0.06,0.04,,0.05,,,0.09,0.04,,0.12,0.06,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.08,0.06,,,,,0.05,,,,,,,,,,,,,0.1,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台州市,0.19,0.17,,,,,,,,,,,,,,,,0.09,0.19,,,,,,,0.1,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,5.12,0.61,1.18,0.25,0.52,2.04,0.65,0.21,0.19,0.42,0.17,0.24,0.28,0.17,,14.63,17.86,14.13,2.28,1.28,4.02,7.39,1,1.13,,1.58,0.46,0.28,0.38,0.09,,0.09,,0.12,,0.36,0.52,0.18,0.1,0.45,0.11,0.25,0.58,0.22,0.12,,0.45,0.13,0.16,,0.58,0.28,0.16,,0.19,,0.13,0.15,0.16,0.34,0.24,0.84,0.16,,,,,,0.11,,,0.08,,0.25,,,,0.08,0.3,,0.12,,,,,,,,,,0.16,0.57,0.19,0.32,0.3,,,,,,,,,,,0.09,,,,,0.37,0.1,,,0.13,,,,,,,0.12,,0.42,,0.45,,0.09,0.18,,,,,0.09,,,,,,0.3,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,0.27,,,,,,,,,,,,0.08,,,,,,0.2,,0.14,0.14,0.23,,,,0.08,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,0.09,,,0.13,,,,,,,,,,,0.1,0.2,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丽水市,0.13,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,0.3,0.37,0.05,0.17,0.88,0.18,0.04,,0.09,,0.13,0.12,0.09,,16.76,3.94,19.79,1.51,1.21,1.93,25.62,5.65,0.19,4.41,,0.11,0.08,0.08,,,,,0.12,0.14,0.07000000000000001,0.15,0.09,0.09,0.06,0.04,0.22,0.43,0.06,0.04,0.19,0.13,0.04,2.96,0.06,1.11,0.21,0.08,0.05,0.13,0.07000000000000001,,,0.13,0.21,0.14,0.88,0.06,0.09,,0.04,,,0.04,0.17,0.04,,,0.12,,,,0.04,0.18,0.08,,,0.05,,0.07000000000000001,,0.06,,0.04,,0.11,0.14,0.09,0.08,0.05,,,,,,,,,0.05,,,,,,,0.09,,,,,,,,,,,0.06,,0.19,,0.13,,,0.05,0.08,,,,0.09,,,,,,0.09,,0.06,,,,,,0.07000000000000001,,,0.04,0.06,,,,,,,,,,,,,,,,,0.12,0.06,,,0.05,,,,,,,,,,,,,,,0.19,,0.05,0.07000000000000001,0.13,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.05,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合肥市,0.3,0.15,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.05,,,,,0.07000000000000001,0.04,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,3.08,3.4,0.86,0.66,0.73,1.66,0.35,0.07000000000000001,0.19,0.18,0.34,0.33,0.17,0.21,,1.41,0.49,0.2,0.4,0.52,0.14,0.26,0.07000000000000001,0.05,0.14,0.04,,5.47,3.84,9.65,5.13,1.18,2.05,6.29,1.26,6.55,6.34,3.16,16.19,3.66,1.85,2.05,0.11,0.1,,,0.07000000000000001,,,,,0.2,0.06,,0.2,,,0.09,0.09,0.06,0.06,0.2,0.22,0.2,0.04,0.07000000000000001,,0.06,0.07000000000000001,0.15,0.04,,,0.13,0.05,0.05,,0.14,0.37,0.05,0.04,0.04,0.04,,,,,,0.04,,0.07000000000000001,0.2,0.38,0.16,0.08,0.09,,,,,,,,,0.05,,,,,,0.19,,,,,0.04,,,,,,,,0.24,,0.26,,,0.1,,,,,,,,,,,0.09,,,,,,0.06,,,,,,,,,,,,,,0.06,0.03,,,,,,,,0.17,0.21,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.06,,,,,,,,,0.17,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
