,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
渭南市,4.16,0.62,,,,,,,,,,,,,,,,,,,,,,,0.12,0.07000000000000001,,,,0.13,,,,0.19,,0.24,,,0.17,0.04,,0.08,3.13,,0.73,,0.05,,,,,0.12,,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,0.42,0.29,0.14,0.26,1.54,0.1,,0.06,0.12,,,0.06,,,0.42,0.3,,0.2,,,0.1,,,,,0.14,0.1,,,,,,,,0.13,,,,,,,0.05,0.12,,,0.11,,,,,,,,,,,,,,,,0.1,0.28,,,,0.08,0.06,,,0.05,,,,0.04,0.05,0.1,0.21,0.06,0.25,0.04,,,0.08,,0.05,0.05,,0.8100000000000001,0.07000000000000001,0.13,,0.06,,,,,,,,,,,,,,,,,0.16,0.09,,0.05,,0.05,,,,,0.05,,,0.34,0.08,0.92,,,0.04,0.1,,,,0.08,,,,,,0.7,,0.18,,,,0.11,,,,,,,,,,,,,,0.05,,,,,,,,,0.61,1.15,,,0.04,0.06,0.09,0.06,,,,0.08,,,,0.08,,,,0.15,,,,0.08,,,,,,,,,54.6,3.19,1.4,6.31,,2.33,0.54,0.59,0.34,0.75,0.43,0.15,,,0.06,,,0.08,0.05,0.05,0.06,,0.34,0.25,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
延安市,2.35,0.52,,,,,,,,,,,,,,,,,,,,,,,0.1,0.06,0.06,,,0.1,,0.04,0.08,0.33,,0.23,,,,0.04,0.08,,0.19,,6.88,0.42,0.19,0.21,0.04,,,0.29,,,,,0.08,0.04,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.55,0.08,0.1,0.1,,0.16,,,,,0.04,0.06,0.04,,,0.16,0.19,,0.06,,0.04,,,,,,0.08,,,,,,,,,,0.04,,0.04,,,,0.04,,,,,0.06,,,,,,,,,,,,0.04,,,0.06,0.12,0.06,,,0.14,0.06,,,,,0.06,,0.08,,,0.16,,,0.04,,0.08,0.04,0.06,,0.06,,0.12,0.1,0.06,,0.04,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.23,,0.44,0.06,,0.1,,,,,0.08,,,,,,0.12,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.12,0.48,0.04,,,0.1,0.08,0.12,,,,0.06,,,,0.12,,,,,,,,,,,,,,,,,32.47,5.48,1.2,5.52,6.9,,0.65,21.24,0.42,0.46,0.36,,,,0.12,0.06,0.08,0.14,0.08,3.07,0.04,0.08,0.16,0.99,0.06,0.42,,0.06,0.08,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
汉中市,3.9,0.64,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,0.09,0.25,,,,0.39,,0.18,,,0.11,,,0.11,0.14,,,,0.09,0.11,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18,0.47,1.42,0.18,0.31,2.15,,0.1,0.21,0.19,,0.15,,,,0.75,0.79,0.13,0.34,,0.11,0.13,,,0.18,,0.33,,,,,,,,,0.27,,,,,,,0.3,0.35,,,0.17,,,,,,,,,,,,0.11,,,,0.38,0.22,0.1,,,,0.13,,,,,,,,,,0.34,,0.25,,,,0.19,,,,,0.22,0.35,,0.39,,,,,,,,,,,,,,,,,,0.5600000000000001,0.26,,0.13,0.15,0.18,0.25,,0.11,0.13,0.1,,,1.33,0.14,4.68,0.19,,0.43,0.13,,,,0.54,,,,,0.21,2.83,,0.36,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,1.49,4.67,0.13,,,0.18,0.6,3.57,0.18,0.17,,0.3,0.14,0.11,,0.92,,2.75,,0.29,,0.18,,0.31,,,,0.23,,,,,23.46,0.19,3.2,3.04,1.14,0.71,,0.27,6.02,0.43,0.8,,,,,,,,0.18,,,1.74,0.52,0.47,0.1,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
榆林市,2.66,0.41,,,,,,,,,,,,,,,,,,,,,,,0.17,0.06,,0.06,,0.09,,,,0.25,,0.71,0.12,0.04,,0.05,0.06,0.25,,7.61,0.15,17.05,0.39,0.37,0.34,0.04,0.06,17.45,,0.05,,0.09,0.12,,,,0.06,,,,,,,,,,0.04,,,,,,,,0.03,,,,,,,,,,,0.92,0.18,,0.12,0.04,0.22,,0.04,,,,0.03,,,,0.17,,,0.04,,,,,,,,0.06,0.06,,,,,,,,,,0.03,,,,,0.16,,,,,,,,,,,,,,,0.04,,,,,0.05,0.23,0.05,,,0.03,0.11,0.04,,0.03,,0.03,,0.04,0.04,0.04,0.16,,,,0.03,,0.06,0.03,,,0.05,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,0.29,,,0.03,,,,,,,,,,,0.2,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.21,0.22,,,,,,,0.03,,,0.08,,,,,,,,0.03,,0.03,,0.12,,,,,,,,,16.44,0.45,0.66,1.51,0.82,12.2,0.3,,0.26,0.29,0.33,0.12,,0.07000000000000001,,0.05,,0.06,0.18,0.9399999999999999,0.06,0.06,0.4,3.84,0.09,3.94,,0.17,0.16,,,,,,,,,,,0.05,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.03,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,
安康市,3.14,0.84,,,,,,,,,,,,,,,,,,,,,,,0.79,,0.13,0.33,0.29,0.41,,0.13,0.13,0.53,,0.24,,,,,,0.23,,,0.24,0.11,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,0.34,0.31,0.23,0.54,2.64,0.41,,0.13,0.23,0.23,0.29,0.11,0.18,,1.14,2.67,0.19,,,,,,,0.13,,0.33,,,,,,,0.16,0.26,0.38,0.13,,0.16,,,,0.53,0.36,0.21,,0.18,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.16,,,0.34,,0.14,,,,0.18,0.14,,,,0.18,0.24,0.16,0.54,0.29,,0.13,,7.03,,0.51,,,,,,,,,,,0.31,0.34,0.11,0.18,0.14,0.13,0.28,,,0.34,0.36,,,0.9399999999999999,0.23,2.34,0.14,,0.53,,,,,0.53,,,,,0.34,2.51,,0.49,,,,0.23,,0.13,,,,,,,,,,,,,,,,,,,,,1.54,2.09,0.14,,,,,0.13,,,0.11,,0.11,,,1.89,,,,0.24,,0.14,,0.31,,,,,,,,,25.91,0.48,2.13,3.21,1.49,0.51,5.45,0.44,,2.24,0.26,,,,,,,,,,,0.16,0.14,0.16,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商洛市,2.57,0.28,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.06,,,0.1,,,0.13,,0.25,0.06,,0.09,,,0.07000000000000001,0.34,0.1,0.12,0.06,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,1.26,0.51,0.15,0.07000000000000001,0.12,1.44,,0.06,,,0.06,0.04,,,,0.45,0.1,0.09,0.13,,,,0.06,,0.15,,0.15,,0.06,,0.04,,0.07000000000000001,,,0.07000000000000001,,,,0.15,,,0.09,0.06,,,,,,,,0.15,,0.04,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.12,0.04,,,0.25,0.25,,0.09,0.04,,,,0.15,,,0.07000000000000001,0.51,1.7,0.1,0.16,0.07000000000000001,0.07000000000000001,,,1.47,,0.12,,,,0.06,,,,,,,0.1,0.12,,0.06,0.06,,,,,0.15,,,,0.5600000000000001,0.16,0.89,,,0.07000000000000001,,,,,0.25,,,,,,0.54,,0.3,,,,0.06,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.48,0.83,,,,0.04,0.07000000000000001,0.06,,,,,0.12,,,,,,,0.15,,,,0.15,,,,,,,,,56.66,0.44,2.52,6.01,3.3,3.31,0.63,0.3,1.73,,0.28,,,,,,0.09,0.18,,,,0.1,0.3,0.16,,,,,0.13,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰州市,3.87,0.42,,,,,,,4.47,,,,,,,,,,,,,,,,0.24,,,0.09,0.06,0.1,0.08,0.05,,0.29,,0.15,0.05,,,,,,0.05,,0.11,0.08,0.25,0.11,,,,,,,0.07000000000000001,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,0.24,0.18,,0.22,0.38,,0.08,,,,,,,,0.46,0.28,0.07000000000000001,0.06,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,0.12,,,0.08,,,,,0.06,,,,,,,,,,,0.24,0.26,,,,0.04,0.05,,,,,,,,,,0.23,0.07000000000000001,0.1,,,,,,,,,,0.26,,0.08,0.08,,1.46,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.45,,0.79,0.13,0.06,0.1,,,,,0.08,,,,,,0.15,,0.11,,,,0.16,,0.06,,0.14,,,,,,,,,,0.13,,,,,,,,,0.67,3.16,,,,0.12,0.18,0.31,,,0.05,0.08,,,,,,,,0.19,,,,0.28,,,,,,,,0.18,3.7,,0.37,0.42,0.18,0.05,0.08,0.31,,,,1.38,1.33,11.02,5.46,4.46,1.46,3.76,2.5,1.79,12.44,3.16,3.1,1.11,,0.12,0.12,0.38,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.99,0.76,,,0.06,,,0.47,0.07000000000000001,,0.07000000000000001,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉峪关市,2.46,0.17,,,,,,,,,,,,,,,0.05,,,,,,,,0.05,0.11,,,,,0.11,,,0.17,,0.23,,,,,,,,,0.11,,0.05,0.05,,0.05,,,,0.05,,,,,,,,,,,0.11,,,,,0.11,,,,,,0.11,,0.17,0.05,,,,,,,,,,,0.52,0.35,0.11,,0.11,0.05,,,,,,,,,,0.35,0.17,,,,0.35,,0.11,,,,0.23,,,,,,,,,,0.05,0.05,0.05,,,,0.05,0.05,,,0.05,,,,,,,,,,,,,,,,,0.23,,,,,,0.11,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.11,,,,,,,,,,,,,0.11,,,,,0.05,,,,,,,,0.11,,0.05,,,0.05,,,0.05,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,1.52,0.11,,,0.17,,,,,0.11,,,,,,,0.05,,,,,,,,,,,0.11,,,,1.17,0.17,0.05,0.29,,,,,,,11.13,,0.7,0.41,0.41,1.34,9.720000000000001,0.17,59.81,0.35,0.23,0.23,0.87,0.17,,,,0.11,0.46,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.05,,,,,,,,,0.17,,,,,,,0.05,0.05,,0.05,0.29,,,0.05,,,0.11,0.11,0.05,0.29,,,,,,,,,,,,,,,,,,,,,
金昌市,1.83,0.52,,,,,,,0.06,,,,,,,,0.06,,,,,,,,0.32,,0.06,,,0.06,0.06,,,0.06,,0.39,,,,,,,0.06,,,,0.06,,0.06,,,,,0.06,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,0.39,0.52,,0.32,0.39,0.19,,,,,0.06,0.06,,,0.72,,,,,,,0.06,,,,0.06,,,,,,,,,,,,,,,,0.06,0.52,,,,,,,0.06,0.13,,,,,,,,0.06,,,0.78,0.19,0.06,0.06,,,,,0.13,,0.06,,0.06,,,,0.13,0.06,,,,,,,,,,0.13,0.06,,,,,,,0.06,,,,,,,,0.06,,,,,0.52,,,0.13,,,,,,0.13,,,,0.26,,0.45,0.13,,,0.06,,,,0.06,,,,,,0.06,,,,,,0.39,0.26,,,,0.52,,,,,,,,,0.06,,,,,,,,,1.51,2.29,,,,0.45,0.59,,,0.06,,,0.32,,,0.13,,,,0.52,0.06,,,0.26,,,,,,,,0.19,4.07,0.06,0.06,0.13,,0.26,,0.59,,0.06,29.69,3.08,,0.91,1.11,19.71,5.12,0.45,3.74,,0.39,0.19,1.37,1.7,,,,0.72,2.03,,0.26,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,0.19,,,0.26,0.59,,0.85,0.65,0.19,,,0.19,,,,,0.32,,,,,,,,,,,,,,,,,,,,,
白银市,3,0.61,,,,,,,0.27,,,,,,,,,,,,,,,,0.18,0.04,,,0.12,,,,,0.21,,0.07000000000000001,,,,,,,,0.06,0.04,0.06,0.18,0.31,0.06,,,0.16,,0.06,,0.13,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.61,0.24,0.12,0.09,0.06,0.27,,0.04,,,0.06,,,,,0.27,0.06,0.06,,,,0.04,,,,,0.04,,,,,,,,,0.13,0.06,,,,,,,0.09,,,,,,,0.06,0.09,,,,,,0.06,,,,,0.12,0.19,,,,,0.09,0.06,,,,,,,,,0.13,,,,,,,,,,,0.04,0.12,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.4,,,,,,0.06,,0.13,,,,,,0.18,,,,,,0.1,,0.04,,,,,,,,,,,,0.04,,,,,,,,,0.7,1.32,,,,,0.12,,,0.06,0.09,0.06,,0.1,,,,,,0.27,,0.07000000000000001,,0.22,,,,,,,,0.09,2.62,0.07000000000000001,0.16,0.45,0.24,0.04,0.04,0.25,,0.09,48.49,0.78,0.89,,0.98,1.07,0.49,2.29,1.35,0.3,8.58,0.27,1.26,1.99,0.16,0.27,2.18,4.78,0.72,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.61,0.09,,,,,,0.55,0.19,,0.09,0.18,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,
天水市,4.37,1.1,,,,,,,0.26,,,,,,,,,,,,,,,,0.17,0.06,,0.12,,0.13,,,,0.18,,0.13,0.08,,0.12,,,0.12,0.07000000000000001,,0.12,,,,0.08,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,0.45,0.37,0.08,0.14,1.29,,0.09,,0.13,,0.08,0.14,,,0.6899999999999999,0.21,,0.13,,0.1,0.08,,,,,0.18,,0.07000000000000001,,,,,,,0.15,,0.1,,,,,0.07000000000000001,0.1,,,,,,,,,,,,,,,,,,,0.29,0.25,0.07000000000000001,,,,,,,,,,,,,0.08,0.43,,0.2,,,,,0.07000000000000001,,,,0.09,0.19,0.1,0.2,,,,,0.5600000000000001,,,,,,,,0.09,,,,,0.15,,,0.07000000000000001,,0.1,,,,,,,,0.26,,0.96,0.07000000000000001,,0.1,,,,,0.17,,,,,,0.42,,,,,,,0.06,,,0.08,,,,,,,,,,,,,,,,,,,0.67,2.05,,,,0.07000000000000001,0.2,0.14,,,,,,,,,,,,,,,,0.18,,,,,,,,0.1,6.83,,4.26,1.42,0.37,0.06,0.12,,,0.07000000000000001,27.45,0.75,0.28,0.96,,0.79,0.45,4.7,1.17,0.21,10.28,6.6,1.54,0.86,0.12,,0.07000000000000001,,1.48,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,0.08,,,0.25,0.15,,0.12,0.54,0.09,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,
武威市,1.89,1.5,,,,,,,1.96,,,,,,,,0.33,,,,,,,,0.39,0.03,0.05,0.03,,0.07000000000000001,0.09,,,0.16,,,,,,,,,,0.03,,,0.24,0.2,0.26,,,0.05,,0.31,,,,,,,,,,,,,,,,0.05,0.03,,,,,,,0.09,,,,,,,,,,,,0.7,0.14,0.03,0.05,,0.5,,0.05,,,,,0.03,,,0.16,0.05,,,,,0.16,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,0.05,,,,,0.05,,,,0.05,,,,,,,0.18,0.09,,,,,0.05,,,,,,0.05,,,,0.29,0.05,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,0.16,,0.11,,0.22,,,0.03,,,,,0.05,,,,,,0.13,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,0.46,1.95,,,0.07000000000000001,0.09,0.07000000000000001,0.03,,,,0.03,0.03,0.05,,,,,,,,,,0.14,,,,,,,,0.2,2.78,,0.16,0.26,0.07000000000000001,,0.05,0.53,,,30.16,3.69,10.62,1.35,1.59,,2.95,0.5,5.22,0.87,0.79,1.18,2.08,1.59,0.09,,0.03,0.7,5.38,0.03,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,0.11,,,,,,0.8100000000000001,1.56,,1.13,3.04,0.39,,0.07000000000000001,0.14,0.05,0.07000000000000001,0.07000000000000001,,1.37,,,,,,,,,,,,,,,,,,,,,
张掖市,2.5,0.53,,,,,,,0.4,,,,,,,,0.36,,,,,,,,0.2,,,,,0.06,0.06,,,0.16,,,,,,,,,,0.16,,0.06,0.1,0.23,,,,,,,0.1,0.13,0.06,,,,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,,,,,,1.43,0.36,0.13,0.06,0.1,0.73,,,,,0.06,0.06,,,,0.13,0.1,,0.03,,,,,,,,0.1,,,,,,,,,0.06,,,,,,,,0.06,,,,,,,,0.06,,,,,,,,,,,0.16,0.26,,,,,,,0.03,,,,0.06,,0.13,,0.1,0.03,0.13,,0.1,,,0.03,,,,,0.16,,,,,,,,,,,,,,,,,,,,0.2,,,0.1,0.06,,,,,,,,,0.4,,0.36,,,,,,,,0.06,,,,,,0.23,,0.1,,0.03,,0.06,,,,,,,,,,,,,,0.13,0.13,,,,,,,,0.36,2.3,,,,,0.16,0.3,,,,,0.06,,,,,,,0.36,,,,0.2,,,,,,,,0.3,4.7,,0.5,0.83,0.1,,0.06,0.7,,,25.9,10.98,3.5,0.7,0.73,2.8,,1.1,10.31,0.2,0.76,1.03,2.53,1.06,0.16,,0.1,0.76,5.3,0.13,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,0.83,,,,,0.76,0.9,,0.83,2.93,0.26,,0.06,0.13,,0.26,0.06,,0.26,,,,,,,,,,,,,,,,,,,,,
平凉市,2.91,0.71,,,,,,,0.13,,,,,,,,0.11,,,,,,,,0.13,,,,,0.04,0.05,,,0.54,,0.19,,,,,,0.14,0.07000000000000001,,0.11,,,0.11,0.2,,,0.05,,,,0.04,,,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,1.03,0.2,0.08,0.07000000000000001,0.04,0.93,,0.07000000000000001,,0.07000000000000001,0.04,,,0.04,,0.35,0.26,,,,,,,,,,0.04,,,,,,,0.04,,,0.11,,,,,,,0.04,,,,,,,,0.05,,,,,,,,,,,0.1,0.37,,0.05,,,0.05,,0.05,,,,,,0.08,0.1,0.25,,0.11,,,,,,0.05,0.05,,0.04,0.11,0.11,0.04,0.04,,0.05,,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.05,,0.14,,0.45,,,0.04,,,,,0.08,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,1.06,,,,0.05,0.11,0.05,,,,,0.05,,,0.05,,,,0.07000000000000001,,,,0.04,,,,,,,,,8.69,,3.23,6.55,0.44,0.08,0.1,0.13,,0.07000000000000001,21.45,0.47,0.41,2.5,6.66,0.35,0.62,,0.84,8.26,4.07,0.72,0.88,5.15,0.17,0.63,9.08,0.77,0.63,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,0.16,0.11,,0.11,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
酒泉市,2.38,0.88,,,,,,,0.28,,,,,,0.07000000000000001,,0.14,,,,,,,,,,0.07000000000000001,,,,0.31,,,0.14,,,,,,,,0.03,0.1,,,,,,,,,,,0.1,,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,0.03,,,0.24,0.07000000000000001,,,0.07000000000000001,,,,,,,0.49,0.21,,0.07000000000000001,0.03,,,,,,,,,,,0.31,0.07000000000000001,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,0.03,,0.07000000000000001,,,,,,,,,,0.17,0.35,,,0.03,,,,,,,0.03,,,,,0.35,,0.1,0.1,,,0.07000000000000001,,,,,,0.1,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.31,0.07000000000000001,,0.07000000000000001,,,0.24,,0.07000000000000001,0.1,0.07000000000000001,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,,,,,0.07000000000000001,,,,,,,,,,,,,,,0.1,,,,,,,,0.49,2.13,,,,0.14,0.53,,,0.03,,0.21,,,,,0.03,,0.03,0.17,,,0.03,0.49,,,,,,,,0.1,3.94,,0.1,0.28,0.1,0.1,0.1,0.39,0.03,,14.57,34.07,0.95,0.85,0.6,2.59,5.68,0.24,,0.28,0.71,0.24,1.45,0.5600000000000001,0.07000000000000001,0.1,0.21,0.21,3.23,0.1,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,0.03,,0.07000000000000001,,,5.33,0.28,,0.53,4.76,0.07000000000000001,,0.03,,,0.17,,,0.95,,,,,,,,,,,,,,,,,,,,,
庆阳市,4.58,1.1,,,,,,,,,,,,,,,,,,,,,,,0.24,0.1,,,,0.14,,,,0.5,0.1,0.08,,,0.08,,,0.12,,0.08,0.18,,,,0.26,,,0.14,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.1,,,0.08,,,,,,,,2.47,0.18,,0.1,,2.69,,,,0.08,0.08,,,0.08,,0.22,0.26,,0.24,,,0.08,,,,,0.16,,,,,,,,,0.1,0.14,,,,,,0.08,,,,,,,,,0.12,,,,,,,,,,,0.18,0.28,0.1,,,,,,,,,0.14,,,,,0.08,,,0.08,,,,,,0.08,,0.1,0.12,,0.22,0.14,,0.08,,0.16,,,,0.16,,0.1,,,,,,,0.16,0.24,,0.08,,0.1,0.1,,,,,,,0.38,0.12,1.42,,,0.14,,,,,0.26,,,,,,1.14,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,0.36,1.16,,,,,0.14,,,,,,,,,0.14,,,,,,0.16,,0.08,,,,,,,,,11.3,0.14,0.6,8.119999999999999,0.3,3.21,0.08,2.21,0.12,0.18,12.81,0.32,0.24,0.62,0.5,1.12,0.22,14.04,0.62,,0.34,0.32,0.52,4.1,0.22,3.11,5.47,0.52,0.64,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.16,0.1,,,0.14,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,
