,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
南阳市,7.12,1.21,,,,,,,,,,,,,,,,0.13,,,,,,,0.3,0.28,,0.13,,0.3,,,,0.68,,0.2,,,,0.11,,,,,0.11,,,,,,,,,,,0.14,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74,0.54,0.78,0.13,0.45,2.02,0.2,,,,0.12,,,,,2.77,1.31,0.41,0.79,0.15,0.16,0.26,,,0.13,,0.31,0.14,,,,,,,,,0.11,,,0.16,,,0.6,1.12,,0.12,0.75,,,,,0.17,,,,,,0.28,,,,,0.24,0.53,,,,0.13,,,,0.22,,,,,,0.11,13.05,0.24,1.27,2.21,0.17,,0.72,0.24,,0.79,0.45,0.26,,0.38,1.57,1.04,4.08,0.19,,1.39,,3.81,,,,,,,0.44,,,,0.38,0.4,,0.29,0.18,0.21,0.17,,,0.19,0.2,,,2.9,0.61,5.52,0.34,0.9399999999999999,1.14,0.42,,,0.18,1.25,,,,,0.4,6.32,,1,,0.13,,0.22,,0.17,,,,,,,,,,,,,,,,,,,,,0.64,0.75,,,,,0.12,,,,,,,,,0.23,,,,0.39,,,,0.23,,,,,,,,,1.54,,0.14,0.19,,,0.11,,,0.34,0.21,,,,,,,,,,,,0.28,0.2,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商丘市,4.5,1.19,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,0.2,,,,0.55,,0.27,0.11,,0.13,,,,,,,,,,,,,,,,,0.2,0.36,,,,,,,,,,,,,0.21,,,,,,,,0.1,,,,,,,,,,,,7.38,1.09,1.11,0.77,0.76,4.85,0.74,0.15,0.16,0.19,0.16,0.19,,0.28,,1.96,4.11,0.32,0.83,0.13,0.35,1.17,,,0.31,,0.61,0.15,0.14,0.11,,1.56,,,,0.16,0.35,3.37,0.11,3.85,,,0.25,0.34,,,0.25,0.11,,,,0.11,,,0.11,,,0.19,0.14,,,,0.31,0.5600000000000001,,,,0.14,0.1,0.21,,0.27,,0.16,,,,2.69,15.08,3.2,1.62,0.46,0.34,0.13,1.04,0.44,0.2,0.65,0.28,0.37,0.22,,0.21,6,1.95,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,0.67,0.1,1.73,0.2,,0.18,,,,,0.31,,,,,,1.26,,0.15,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,0.28,0.4,,,,,,,,,,,,,,0.1,,,,0.11,,,,0.27,,,,,,,,,1.26,,,0.18,0.1,0.1,,,,,0.22,,,,,,,,0.14,,,,0.2,0.27,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信阳市,8.85,0.91,,,,,,,,,,,,,,,,,,,,,,,0.25,0.09,0.08,,,0.29,,,,1.15,,0.19,,,,,,,,,,,,,,,,,,,,0.12,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.17,1.35,1.64,0.15,0.76,5.05,0.41,,,0.12,0.08,0.17,,,,3.78,1.22,0.63,1.49,0.36,0.67,0.38,,,0.11,,1.06,0.12,,,0.14,,,,,0.14,3.18,,4.65,0.09,,0.12,0.17,0.67,0.07000000000000001,,0.47,,,,,0.17,,,0.13,,,0.41,0.15,0.14,,0.07000000000000001,0.15,0.19,,,,,,,,,,,0.07000000000000001,,,,7.68,0.16,0.55,0.33,0.1,,0.37,0.23,,0.43,0.35,0.11,1.94,0.26,,0.34,5.45,0.27,,,,,,,0.36,,0.48,,0.33,,,,0.45,0.2,,0.09,,0.1,0.08,,,0.09,,,,2.39,0.16,3.54,0.7,0.12,0.99,0.13,0.09,,,1.68,,,,,0.28,4.67,,0.8,,,,0.09,,,,,,,,,,,,,,0.12,,,,,,,,,0.47,0.6,,,,,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,0.29,,,,0.24,,,,,,,,,0.65,,,0.07000000000000001,0.07000000000000001,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,0.08,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周口市,6.68,1.47,,,,,,,,,,,,,,,,,,,,,,,0.34,0.14,0.09,0.1,,0.28,,,,0.96,,0.38,,,0.11,0.27,,,,,0.14,,0.14,,,,,,,,,0.37,0.73,,,,,,,,,,,,,0.1,,,,,,,,0.1,,,,,,,,,,,,6.32,0.63,0.89,0.1,0.51,2.25,0.19,,,,0.11,0.2,,,,1.65,1.49,0.37,0.74,0.14,0.28,1.09,,,0.19,,0.33,0.1,0.09,,,,,0.1,,0.1,4.56,0.1,,2.33,,,0.17,1.31,,,0.44,0.11,,,,0.18,,,0.14,,,0.31,0.21,0.1,,0.13,0.21,0.35,,,,0.14,0.09,,,0.51,,0.11,,,,0.1,17.22,1.78,1.99,0.45,0.16,,0.5600000000000001,0.31,0.12,2.22,3.3,0.2,0.95,4.85,0.32,,3.71,,,,,,,,,,,,,,,,0.29,0.09,,,,,,,,,,,,1.72,0.12,2.81,0.1,0.16,0.43,0.11,,,,0.88,,,,,0.09,2.44,,0.27,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,0.41,0.48,,,,,,,,,,,,,,,,,,0.14,,,,0.15,,,,,,,,,1.08,,,0.22,,0.15,,,,,0.22,,,,,,,,0.09,,,,0.15,0.4,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驻马店市,6.49,1.63,,,,,,,,,,,,,,,,,,,,,,,0.57,0.22,,0.1,,0.25,0.09,,,0.67,,0.36,,,,,,,,,,,,0.14,,,,,,,,0.3,0.47,,,,,,,,,,,,,0.17,,,,,,,,0.08,,,,,,,,,,,,5.55,0.44,0.55,0.12,0.31,1.66,0.19,,,0.08,,0.15,,,,1.14,1.08,0.14,0.53,0.16,0.18,0.26,,,0.14,,0.24,,,,,,,,,,4.62,,,,,,0.25,0.45,,,0.67,,,,,0.16,,,0.12,,,0.4,0.25,0.12,0.1,,0.2,0.28,,,,0.1,0.12,,,0.09,,,,,,0.08,12.33,0.33,0.91,1.11,0.24,,0.67,0.51,,0.82,4.38,0.15,3.8,2.76,4.57,5.56,,,,,,,,,,,,,,,,,0.33,0.3,,0.19,,0.11,0.11,,,0.14,,0.09,,3.06,0.38,4.86,0.25,0.14,0.92,0.28,,,0.14,1.02,,,,,0.18,4.55,,0.99,,0.08,,0.12,0.13,0.1,,,,,,,,,,,,,,,,,,,,,0.39,0.49,,,,,,,,,,,,,,,,,,0.17,,,,0.19,,,,,,,,,1.06,,0.09,0.22,0.1,,,,,,0.47,,,,,,,,0.14,,,,0.14,0.11,0.13,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市,0.2,0.08,,,,,,,,,,,,,,,,,,,,,,,0.04,0.02,,0.04,,,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,,0.02,,,,,,,,,,,,,,,0.08,,,,,,,,0.01,,,,,,,,,,,,0.15,0.28,0.02,,0.02,0.06,,0.01,,,0.05,0.06,,,,0.05,0.05,0.04,0.02,,,0.04,0.05,0.02,0.02,,0.04,0.12,,,0.02,,,0.09,,,0.24,,0.08,,,,0.04,,,,,0.05,,,,0.27,,,0.3,,,0.02,,0.02,,,,,,,,,,0.04,,,,0.04,,,,0.02,0.39,,0.01,0.02,,,0.01,0.02,,0.02,0.04,0.05,0.36,0.04,0.24,,0.05,,2.87,4.03,6,3.21,5.89,3.09,16.55,6.54,22.48,7.39,1.5,2.86,0.76,1.99,0.46,0.39,0.06,0.06,,0.17,0.04,0.02,0.04,0.02,,0.02,,0.27,,0.21,0.02,0.06,0.08,,0.04,0.05,,0.09,,,,,,0.1,,,0.06,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.28,0.09,,,,,,,,,0.02,0.02,,,,0.04,,,,,,,,,,,,,,,,,0.04,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.43,,0.06,0.04,,,,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄石市,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.04,0.09,,,,,,,,,,,0.04,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.09,0.04,,,,,0.09,,,,0.23,,0.18,,0.04,,0.13,0.04,,,0.04,,0.04,,,,,0.04,,,,0.04,,,0.04,,0.09,,0.09,,,,,0.09,,,0.32,,,4.69,0.04,,,0.04,0.04,,0.04,,,,,,,,,,,,,,,,,0.09,,0.04,,,,,,,,,,,,0.04,,0.04,14.21,,0.09,0.13,0.41,45.65,0.13,0.13,0.55,19.05,9.710000000000001,0.23,0.27,,0.04,0.18,0.04,,,,0.04,,,0.04,0.09,,0.04,,0.09,,0.41,,,0.13,,0.04,0.09,,0.09,,,,,,0.36,,,,0.04,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.04,0.09,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
十堰市,0.29,0.25,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,0.29,,,,,,0.25,0.04,,,,,0.08,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,0.21,,,0.21,0.5,,,0.21,0.12,0.25,,0.12,,,0.21,,,,,0.04,0.25,,,,,,,,,,,,,,,,,0.08,,,,0.12,0.12,,0.04,0.25,,,,,,,,0.16,,,,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,0.12,,,0.21,,0.21,0.08,,,0.16,,,,,0.08,13.18,,0.04,,,15.98,,,1.56,20.65,,0.5,0.42,0.12,0.46,0.33,0.29,0.5,0.12,,0.16,0.12,,,0.04,0.16,,,,0.04,,,,0.67,,1.1,0.12,0.04,0.25,0.04,,,,0.12,,,,,,0.89,,0.33,0.04,,,0.08,,,,,0.04,,0.08,,,,,,,,,,,,,,,,0.76,1.39,0.55,,0.38,0.46,1.61,,0.72,0.84,0.16,2.54,0.5,0.08,0.59,1.35,0.25,1.35,1.27,0.21,,0.08,0.04,0.29,,,,,,0.04,,,0.89,,0.08,0.12,,,0.16,,12.97,1.95,0.16,,,,0.42,,,,,,,,0.38,0.12,,,,,,,,,,,,,,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
宜昌市,0.33,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.03,,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.03,0.03,,,,,,,,,,,0.3,0.13,,,0.06,0.26,0.1,,,0.06,0.03,,,,,0.16,0.2,0.23,0.06,,,,,,,,,,0.03,,,,0.03,0.03,0.03,,,,0.03,,0.03,,0.03,0.16,,,,0.16,,,,,,0.03,0.16,,,0.03,,,,,0.06,0.03,,,,,0.03,,,0.03,,0.03,,,,0.06,,,0.03,0.06,,,0.03,,,,,,0.06,0.1,,,,16.89,0.06,0.77,,4.73,0.1,4.43,0.23,27.71,0.67,0.2,0.13,0.63,0.23,0.13,0.4,0.13,0.03,0.03,,0.6,0.9399999999999999,0.03,,,0.03,0.16,0.03,0.83,0.16,1.2,,,0.13,0.13,,0.1,,0.23,,,,,0.03,0.67,,0.1,,,,0.13,,,,,,,,,,,,,,0.03,,,,,,,,,5.81,0.26,,,,0.03,,,,,,0.26,,,,0.03,,,,,,0.06,,0.03,,,,,,,,,0.06,,0.03,,,,0.03,0.06,0.06,0.03,0.1,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,,,,,,25.02,,0.8,,,,,,,,,,,,,0.03,,,,,,0.06,,,,,0.03,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
襄阳市,0.51,0.13,,,,,,,,,,,,,,,,,0.06,,,,,,0.03,,,0.13,,,0.06,,,,0.06,,,,,,,,0.06,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,0.03,,,,,,,,,,0.03,,0.17,0.13,0.17,0.06,,0.41,0.06,,0.03,,0.03,,,,,0.13,0.1,0.2,,,,0.03,0.03,,0.03,,0.06,0.03,,,,,,,,,,0.1,0.1,0.06,,,0.1,0.27,,,0.1,,,0.06,,0.06,,,,0.06,0.03,,0.03,,,,,0.03,,,,,,,,,,,,0.06,,,0.17,0.03,0.9,0.13,0.06,,,0.03,,,,0.27,28.02,,0.45,,0.06,14.13,0.1,11.67,5.54,,0.06,9.449999999999999,4.57,0.17,0.31,0.31,6.4,0.38,0.1,,0.06,,,0.03,,0.06,0.38,0.03,,,,,,0.9,,1.83,0.24,0.13,0.13,0.13,0.03,,,0.31,,,,,0.2,1.35,,0.2,,,,0.1,,,,0.03,,0.06,,0.03,,0.03,,,,0.03,,,,,,,,,0.13,0.31,,,,,,,,,,,,,,0.1,,,,0.13,,,,,,,,,,0.03,0.03,,0.13,,,,0.06,,,,2.21,,,,,,,,0.06,,,,,,,,,0.03,,,,,,,,,,,,,,,,1.42,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鄂州市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.05,,,,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.05,,,0.05,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.41,62.14,,0.17,,,,0.05,,6.74,0.47,0.11,0.35,,,0.05,,,,,,,,,,,,,,,0.47,,,0.11,,,,,,,,,0.05,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆门市,0.09,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,0.04,,,,,0.04,,,,,,,0.04,0.04,,,,,,,,,,,,0.04,,,,,0.04,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,0.04,,,0.04,,0.09,,,,,0.04,,,,,0.14,,0.04,,0.09,,,,,0.04,,,,,,,,,,,0.04,,,,,,0.04,0.04,,,0.09,0.14,,,,,,,,,,,,,0.04,0.04,,,,,,,,0.04,0.04,,,,0.04,,,,,0.09,,,0.04,,,,0.04,,0.04,,,,,0.04,,,12.74,0.09,0.46,6.46,11.94,0.09,,9.09,14.47,0.23,,1.26,0.7,10.82,26.1,0.04,0.04,,,,0.04,,,,,,0.04,,0.5600000000000001,0.14,0.84,0.04,,0.09,,,0.04,,,,,,,,0.32,,0.18,,,,,,0.04,,,,,0.04,,,0.04,,,,0.04,,,,,,,,,0.14,0.04,,,,,,,,,,,,,,,,0.04,,,,0.04,,,,,,,,,,0.04,0.09,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.23,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,0.29,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,0.03,0.03,,0.03,,,,,,,0.03,,,,,,,,,,,,,0.03,,,,,,,0.03,,,,,,,0.03,,,,,,,,0.03,,,,,,,,,,,,0.06,0.03,,0.03,,0.06,,,,0.03,,,,0.03,,0.06,0.09,,,,,0.06,0.03,,,,0.06,,,,,,,,,,,,0.03,,,,0.06,0.03,,,0.06,,,,,0.06,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,0.19,,,,,,,,,0.03,0.03,0.03,0.12,,1.98,0.03,0.03,47.48,0.12,0.29,0.29,2.98,0.06,6.75,,0.32,7.01,0.25,11.33,6.3,0.22,9.48,0.06,,,0.03,0.06,0.03,0.03,,,,,,0.03,0.22,0.03,0.71,,,,0.03,,,,0.06,,,,,,0.48,,0.12,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.03,0.06,,0.03,,,,,,,,,,,,0.03,,,,0.03,,0.03,,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.09,,0.03,,,,0.22,,,,,,,,,,,0.12,,,0.03,,,,,,,,,,0.03,,0.03,,,,,0.03,,,,,,,,,,,,,,,0.03,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆州市,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.09,,,0.02,,,,,,,,,0.02,0.04,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.42,,0.04,0.04,0.02,0.28,0.09,0.07000000000000001,,,0.04,,0.02,0.07000000000000001,,0.09,0.09,0.04,,,,0.02,,,0.07000000000000001,,,,,,,,0.04,0.04,,,,,0.04,,0.04,,,,0.02,,0.02,,,,,,,,0.16,,,,,,,,,0.04,,0.02,,,0.04,,,,,,0.02,0.02,,,0.14,,,0.04,,,,,,,,,,,,,,16.02,0.11,0.09,18.1,0.21,0.04,5.79,0.25,,0.25,2.38,0.02,5.34,10.06,0.09,0.87,0.07000000000000001,,0.07000000000000001,,11.88,18.26,,0.23,,0.09,0.02,0.02,1.2,0.09,1.44,0.21,0.02,0.42,0.07000000000000001,0.02,,0.04,0.28,,,0.02,0.02,0.09,0.9399999999999999,,0.21,0.02,,,0.07000000000000001,0.02,0.02,,0.02,0.02,0.04,,,0.02,,,,,0.07000000000000001,,,,,,,,,0.23,0.02,,,,,0.02,,,,,0.04,,,,0.04,,,,0.04,,,,0.11,,,,0.02,,,,,0.11,,0.02,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.11,,0.02,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄冈市,0.35,0.14,,,,,,,0.07000000000000001,,,,,,,,,,0.04,,,,,,,,,,,0.07000000000000001,,,,0.04,,,,,0.04,,,0.04,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.6899999999999999,0.16,0.11,0.11,0.11,0.43,0.04,0.02,0.04,0.02,,,0.02,,,0.45,0.11,0.11,0.02,,,,,0.02,0.04,,4.4,0.09,,0.02,,,0.04,5.45,0.04,0.04,0.38,,1.72,,0.04,0.02,0.09,0.04,,0.04,0.07000000000000001,0.02,,,,0.31,,0.04,4.83,,,0.76,0.4,0.86,0.02,0.38,,0.04,,,,,,0.02,,,,,,,,,0.07000000000000001,,0.02,0.02,0.02,,,,0.02,,0.02,,0.09,,2.36,,,45.56,10.52,0.43,1.07,0.33,3.32,0.38,4.9,0.23,,0.28,0.07000000000000001,0.45,,0.04,0.14,,0.02,,,0.02,,,,,,0.02,,0.8100000000000001,0.04,1.86,,,0.19,,,,,0.4,0.02,,,,,0.8100000000000001,,0.19,,,,0.11,,,,,,,,,,,,,,0.14,,,,,,,,,0.04,0.04,,,,,0.02,,0.02,,,,,0.02,0.02,,,0.02,,0.04,,,,0.02,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咸宁市,0.8,0.4,,,,,,,,,,,,,,,,0.17,,,,,,,0.22,0.08,0.04,,,0.08,0.04,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,1.15,0.08,0.13,,,0.75,0.22,0.04,,0.13,0.17,0.04,0.08,,,0.53,0.53,0.22,,0.17,0.13,0.13,,,0.13,,0.22,,,,,,0.04,0.08,,0.17,,,,,,0.08,0.08,0.26,,,0.08,0.04,0.08,,,0.22,,0.08,3.6,0.04,,,0.13,0.08,,0.13,,,,,,,,,0.04,,,,,,,,0.04,0.04,,,,,,0.13,,,,,,,0.17,,,31.04,8.58,0.08,0.4,,0.35,,0.17,4.27,0.44,,,0.53,0.04,,1.02,0.57,,0.13,0.08,15.39,,,,0.31,0.04,,0.04,2.35,0.53,6.8,0.4,,0.84,0.44,0.04,,0.04,1.6,,0.04,0.08,0.08,0.22,6.4,,1.11,,,,0.35,,0.04,,,,,,,,,,,,0.04,,,,,,,,,0.26,0.31,,,,,0.13,,,,,0.04,,,0.08,,,,,0.17,,,,0.08,,,,,,,,,,,,,0.04,,0.04,,,,0.08,,,,,,,,,,,,0.08,,,,,0.04,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
随州市,0.42,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.17,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.08,0.08,,0.08,0.34,,,,,0.08,,,,,0.08,,0.08,0.17,,,0.17,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.08,,,,,,,,0.08,,,,,,,0.08,,,,,,,0.08,0.08,,,0.08,,,,0.08,,0.08,,,0.17,,,,0.08,,,,,7.96,0.08,6.34,,0.08,16.19,0.08,,0.77,18.93,0.17,3.08,35.64,0.34,0.17,0.25,,,,0.17,,0.17,,0.25,,,,,,,,,,0.77,0.08,1.45,,,0.34,,,,,0.51,,,,,,1.79,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
