,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
连云港市,1.48,0.34,,,,,,,,,,,,,,,,,,,,,,,0.14,0.04,,0.09,0.12,,,,0.09,0.13,,0.18,,,0.09,,,,,,0.04,,,,,,,,0.04,,,0.17,0.23,,,,,,,,,,,,0.05,0.08,0.04,,,,,,,0.13,,,,,,,,,,,,9.68,8.82,4.43,3.34,4.01,15.5,2.38,,5.77,10.4,2.32,1.4,0.65,6.15,,0.76,0.8,0.05,0.36,0.06,0.08,0.09,,0.05,0.04,,0.21,0.13,,0.04,0.12,,,0.08,0.04,0.2,0.08,0.14,,0.1,,,0.15,0.1,,0.06,0.05,,,,0.07000000000000001,0.09,0.08,,0.07000000000000001,,,0.07000000000000001,,,0.04,,0.14,1.44,0.15,0.19,0.04,0.33,0.4,0.11,0.08,0.16,3.97,5.49,0.05,0.08,0.07000000000000001,0.15,0.19,,0.05,,0.1,,0.08,,,,,,,0.21,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.19,,0.5600000000000001,,0.04,0.07000000000000001,,,,,,,,,0.03,,0.22,,,,,,,,0.09,,,,,,,,,,,,,0.03,,,,,,,,0.05,0.13,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,0.08,0.04,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淮安市,0.87,0.14,,,,,,,,,,,,,,,,,,,,,,,0.12,0.04,,,,0.03,,,0.06,0.06,,0.03,0.04,,,0.02,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.02,,,,,,,,0.01,,,,,,,,,,,,12.39,15.22,6.8,0.91,4.23,16.59,1.24,4.84,,6.25,6.99,4.36,0.91,7.28,,0.35,0.39,0.03,0.35,0.03,0.05,0.04,0.03,,0.02,,0.38,0.15,0.8,0.03,0.13,,,,,3.61,0.04,0.08,0.05,0.06,0.02,0.06,0.06,0.02,,,,,,,0.01,0.09,,,0.02,,,0.04,,,,,0.22,0.19,,0.06,0.02,0.02,0.04,0.03,,0.03,0.09,0.24,0.03,0.03,,0.04,0.09,0.03,,,,,0.02,,,0.03,,,0.01,0.02,,0.04,0.03,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.18,,0.26,,,0.03,,0.02,,,0.02,,,0.01,,,0.12,,0.02,,,,0.03,0.02,0.03,,,,,,,0.04,,0.02,,,0.04,,,,,,,,,0.03,0.08,,,,,,,0.01,,,,,0.02,,,,,,,,,,0.02,,,,,,,,,0.06,,,0.01,0.03,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盐城市,0.89,0.33,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.05,,,0.05,0.05,,0.05,,,,,,0.02,0.02,,0.02,,0.02,,,,,,,,,0.13,0.06,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,20.24,8.359999999999999,10.69,0.72,3.77,23.22,7.32,4.17,3.27,,1.92,1.26,5.18,0.55,,0.52,0.37,0.07000000000000001,0.34,0.06,0.08,0.07000000000000001,,,0.03,,0.2,0.07000000000000001,0.04,,0.1,0.03,0.03,0.04,0.04,0.13,0.04,0.04,0.04,0.03,,0.05,0.14,0.04,,,0.02,,,,,0.02,,,0.05,,0.02,0.06,,,,,0.17,0.25,0.05,0.03,0.02,0.07000000000000001,0.07000000000000001,,0.03,0.03,0.18,0.25,,,0.04,0.06,0.07000000000000001,,0.02,,0.02,,,0.02,,,,,0.02,0.05,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.32,,0.18,,,0.03,,,,,,,,,,,0.06,,0.02,0.03,,,0.03,,0.02,,,,,,,,,,,,,,,,,,,,,0.13,0.25,,,0.02,0.02,,,,0.02,0.05,,0.02,,,,,,,0.06,,,,0.06,,,,,,,,,0.13,,,0.02,,,,,,,0.06,,,,0.02,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扬州市,2.01,0.24,,,,,,,,,,,,,,,,,,,,,,,0.12,0.04,0.03,,,0.07000000000000001,0.03,,0.03,0.1,0.03,0.12,,,,,,,,,0.05,,0.05,,,,,,,,,0.05,0.03,,,,,,,,,,,,,0.08,,,,,,,,0.04,,,,0.02,,,,,,,,15.84,15.92,4.44,0.61,5.07,12.3,1.64,1.24,6.27,2.14,,6.23,10.84,0.79,,0.66,0.32,0.03,0.26,0.07000000000000001,0.07000000000000001,0.07000000000000001,,0.08,,,0.55,0.27,0.24,0.07000000000000001,0.37,,0.04,0.06,,3.66,0.08,0.04,0.06,0.08,0.08,0.03,0.11,0.05,,,,0.02,,,,,,,,,,0.02,,,0.03,,0.12,0.34,,0.08,,0.07000000000000001,0.07000000000000001,0.04,,,,0.2,0.02,,,0.03,0.05,0.04,,,,,0.05,,,,,,,0.06,,0.02,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.02,,,,0.33,,0.36,0.06,,0.05,0.05,,,,0.08,,,,,,0.12,,,,,,0.05,0.03,,,,,,,,,,,,0.03,0.11,,,,,,,,,0.13,0.44,,,,0.04,,,,,,,,,,,,,,0.08,,,,0.16,0.02,,,,,,,,0.35,,,0.04,,,,,,,0.13,,0.02,,0.02,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
镇江市,0.7,0.03,,,,,,,,,,,,,,,,,,,,,,,0.03,0.12,0.03,,0.02,,,,,0.02,0.03,0.05,,,,,,,0.02,,0.03,0.02,,,,0.02,0.15,,,,,,0.07000000000000001,,,,,0.02,,,,,,,,0.08,,,0.02,,,,,0.03,,,,,,,0.02,,,,,8.449999999999999,39.81,4.8,0.54,17.08,8.33,0.82,0.52,1,1.07,5.3,,2.1,0.47,,0.29,0.28,,0.19,0.05,0.1,,0.02,0.15,,,0.36,0.38,0.15,0.06,0.28,,0.07000000000000001,0.12,0.06,0.58,0.11,0.08,0.14,0.16,0.03,0.06,0.05,0.05,,,,,,,,,,,,0.02,,,,,,,,0.14,,,,0.02,0.05,0.03,,0.05,0.03,0.06,0.02,,,0.03,,,0.02,,,,,0.02,,,0.05,,0.11,0.05,0.05,0.03,0.06,0.05,,,,,,,,,,,,,,,0.07000000000000001,0.08,,,,,,,,,,,,0.17,,0.19,0.03,,0.02,,,,,,,,,,,0.14,,0.05,,,,0.08,,0.02,,,,,,,,,,,,0.05,,,,,,,,,0.17,0.08,,,,,0.02,,,,,,0.06,0.02,,,,,,0.1,,,,0.08,,,,,,,,,0.14,,0.02,,0.02,,,,,,0.07000000000000001,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泰州市,0.9399999999999999,0.2,,,,,,,,,,,,,,,,0.02,,,,,,,0.03,0.05,,,,,,0.04,,0.13,,0.18,,,0.04,,,,,,,,0.02,0.02,,0.03,,,,,,0.22,0.06,,,,,,0.02,,,,,,,0.08,,,,,,,,0.06,,,,,,,,,,,,16.77,8.94,11,0.47,5.21,16.08,8.07,0.6,0.73,8.25,10.36,2.03,,0.29,,0.51,0.29,,0.25,0.05,0.08,0.06,0.02,0.05,0.02,,0.32,0.17,0.05,0.07000000000000001,0.14,,0.09,,,0.25,0.05,0.1,,0.09,0.02,0.05,0.11,,,,0.05,0.03,,,,0.06,,,0.08,,,0.04,0.03,,,,0.17,0.17,,0.02,,0.15,0.05,,,0.02,0.04,0.08,,,0.02,0.04,0.05,,,0.04,0.02,,,,,,,,0.06,0.08,,,,0.02,,,,,,,,,,,,,,,0.06,,,,,0.03,,,,,,,,0.22,,0.37,0.09,,0.08,0.03,,,,0.04,,,,,,0.14,,0.11,,,,0.08,0.05,,,,,,,,,,,,,0.03,,,,,,,,,0.22,0.29,,,,,,,,,,,,,,,,,,0.08,,,,0.22,0.04,,,,,,,,0.38,,,0.06,,,0.04,,0.03,,0.06,0.03,,,,,,,,,,,,0.02,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿迁市,0.98,0.11,0.03,,,,,,0.04,,,,,,,,,,,,,,,,0.07000000000000001,,,0.04,,0.05,0.04,,0.03,0.14,,,,,0.03,,,,,,,,,,,,,,,,,0.05,0.1,,,,,,,,,0.05,,,,0.04,,,,,,,,0.06,0.03,,,,,,,,,,,15.83,13.12,4.91,8.43,4.2,15.97,1.19,6.14,9.74,1.67,2.26,1.8,0.51,,,0.68,0.39,0.04,0.2,0.09,0.13,0.04,0.03,,0.07000000000000001,,0.35,0.2,0.75,0.04,0.13,0.04,0.08,0.11,,1.26,0.14,1.94,0.05,0.14,0.06,0.05,0.04,0.04,,0.03,0.04,,,,0.04,0.03,,,0.03,,,,,0.04,,,0.12,0.12,0.04,0.07000000000000001,,0.06,0.13,0.1,,,0.13,0.6899999999999999,,0.03,,0.1,0.09,,0.05,,,,,0.03,,,,,,0.08,,0.06,,0.02,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.21,,0.25,,,0.03,0.04,,,,,,,,,,0.07000000000000001,,,0.04,,,0.04,,,,,,,,,,,,,,0.05,,,,,,,,,0.23,0.2,,,,0.05,,,,,0.05,,,,,,,,,,,,,0.12,,,,,,,,,0.1,,,,,,,0.02,,,0.03,,,,0.06,,,,,,,,,0.06,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,2.71,0.68,,,,,,,0.18,,,,,,,,,,0.32,,,,,,0.47,0.22,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,0.48,0.25,,,,,,,,,,,,,0.53,,,,,,,,0.41,,,,,,,,,,,,31.45,2.32,1.03,0.45,0.65,6.73,0.6899999999999999,0.54,0.35,0.72,0.41,0.6,0.34,0.29,,,,,,,,,,,,,1.16,0.5600000000000001,0.41,0.25,0.19,,,0.44,0.44,0.31,1.31,0.26,0.36,0.85,0.17,0.85,0.6,0.48,0.18,0.15,0.75,0.2,0.48,,0.91,0.59,,,0.31,,,0.41,0.2,0.18,0.34,1.32,0.49,0.67,,0.15,,0.17,0.28,,,,,0.29,,,,0.21,0.39,,,,,,,,,,,,0.34,0.7,0.51,0.65,0.18,,,,,,,,,,,,,,,,0.51,,,0.19,,,,,,,,0.23,,1.8,,1.91,,,0.9,0.2,,,,0.31,,,,,,0.92,,0.55,,,,0.39,0.16,0.17,,,,,,,,,,,,0.17,,,,,,,,,1.02,1.32,,,,,0.18,,,,,,,0.19,,0.17,,,,0.62,,0.17,0.19,0.65,,,,0.22,,,,,0.63,,,0.15,,,,,,,0.38,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.17,0.16,0.18,,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市,1.45,0.2,,,,,,,0.2,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.19,,,,,,,,,0.12,,,0.12,,,,,,,,0.29,,,,,,,,,,,,,,0.27,,,,,,,,0.45,0.14,,,,0.16,,,,,,,9.67,0.89,0.38,0.21,0.29,1.73,0.34,0.4,0.2,0.5600000000000001,0.17,0.13,0.17,0.25,,,5.55,1.73,11.57,3.7,16.97,6.92,2.82,0.61,1.55,0.91,0.86,0.34,0.41,0.25,,0.15,0.12,0.32,0.63,0.2,1.26,0.23,0.42,0.77,0.14,0.54,0.22,0.28,0.12,0.16,0.84,,,,,0.28,,,0.13,,,0.28,,,0.3,0.51,0.27,0.38,,0.14,,,0.2,,,,,0.16,,,,0.19,0.25,0.11,,,,,,,,0.12,,,0.37,0.54,0.62,0.51,0.16,0.19,,,,,,,,,0.11,,,,,,0.24,,,0.18,,,,,,,,0.12,,0.6899999999999999,,0.7,,,0.19,,,,,0.12,,,,,,0.35,,,,,,0.2,,0.11,,,,,,,,,,,,,,,,,,,,,0.59,0.39,,,,,,,,,,,,,,,,,,0.12,,,,0.21,,,,,,,,,0.25,,,0.16,,,,,,0.17,0.35,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.13,0.13,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市,1.29,0.44,,,,,,,,,,,,,,,,0.15,0.43,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.13,,0.12,,,,,,,,,,,0.24,,,,,,,,0.25,0.22,,,,,,,,,,,18.59,1.15,0.37,0.17,0.44,2.94,0.53,0.74,0.22,0.5600000000000001,0.25,0.31,0.15,0.22,,12.83,,0.67,2.3,0.32,11.62,1.99,1.05,5.42,4.44,0.13,0.87,0.44,0.43,0.27,,0.22,,0.43,0.12,0.43,1.46,0.25,0.17,0.74,0.13,0.32,0.29,0.25,,0.12,0.22,0.2,0.18,,0.22,0.37,,,0.15,,,0.27,0.12,0.17,0.15,0.29,0.22,0.49,,,,,0.22,,,0.22,,0.29,,,,0.2,0.25,,0.1,,,,,,,,,,0.13,0.9399999999999999,0.2,0.74,0.1,,,,,,,,,,,,,,,,0.12,,,,,,,,0.13,,,,,0.75,,0.79,,,0.29,,,,,,,,,,,0.36,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.91,0.13,,,,0.39,,,,0.12,0.18,,0.18,,0.27,,,,0.44,,,,0.48,,,,,,,,,0.25,,,,,,,,0.15,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,0.25,,0.13,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温州市,3.11,1.06,,,,,,,,,,,,,,,,,0.37,,,,,,1.11,0.35,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,0.22,0.49,0.13,,,,,,,,,,,,,0.2,,,,,,,,0.22,,,,,,,,,,,,13.05,1.91,0.42,0.28,0.44,2.13,0.28,0.15,0.24,0.4,0.17,0.73,0.22,0.17,,11.65,2.13,,0.66,,0.53,1.73,0.53,0.4,3.18,1.58,0.91,0.4,,,0.15,,,0.26,,,0.4,,,0.55,,0.22,0.93,0.33,0.2,,0.73,0.31,0.2,0.22,3.89,0.91,,,0.24,,,,,,0.24,0.15,0.73,0.44,,,,0.24,0.33,,,,,0.2,,,,,0.17,,0.15,,,,,,,,,,0.15,,0.4,0.44,0.15,,,,,,,,,,,,,,,,0.73,0.13,,,,,,,,,,0.17,,3.27,,3.16,0.17,0.2,1.96,0.55,,,,0.55,,,,,0.15,1.91,,1.69,,0.15,,0.57,0.17,0.13,,,,,,0.13,,,,,,0.35,,,,,,,,,0.82,2.96,,,,,,,,,,,,,,0.15,,,,1.44,0.2,0.22,0.13,1.24,0.13,,,,,,,,0.91,,,,,,,,,,0.49,,,,,,,,,,,,0.31,,,,,,0.31,,,,,,,,,,,,,,0.15,,,,,,,,,,0.31,,,,,0.2,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉兴市,0.5,0.09,,,,,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,,,,,,0.09,,,,,,,,,,,,,,,0.05,,,,,,,,,0.07000000000000001,,,,,0.11,,,,,,,,,,,,,0.07000000000000001,0.05,,,,,,,,0.13,,,,,,,,,,,,29.87,0.77,0.48,0.32,0.23,10.1,0.5,0.28,0.21,0.4,0.21,0.07000000000000001,0.11,0.13,,26.7,2.91,0.36,,5.69,1.5,1.77,0.5,0.27,0.73,0.05,0.48,0.28,0.21,0.17,0.11,,0.09,0.13,0.15,0.05,0.38,0.17,0.27,0.25,0.09,0.3,0.23,0.11,,0.07000000000000001,,,0.05,,0.07000000000000001,0.07000000000000001,,0.07000000000000001,0.07000000000000001,,,0.11,,,0.21,0.11,,0.09,,0.19,,0.09,,,,,,0.23,,,,0.15,0.13,,0.09,,,,0.11,,,,,,0.15,0.27,0.15,0.23,0.07000000000000001,,,,,,,,,,,,,,,,0.21,,0.07000000000000001,,,,,,,,,0.09,,0.48,,0.48,,,,,,,,0.09,,,,,,0.19,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.3,0.17,,,,,0.11,0.07000000000000001,,,,,,0.23,,0.07000000000000001,,,,0.23,,,,0.11,0.07000000000000001,,,0.23,,,,,0.05,,,0.13,,,,,,,0.19,,,,0.07000000000000001,,,,,,0.05,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市,0.75,0.21,,,,,,,0.08,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.04,,,,,0.16,,,,,,,,0.08,,,,13.23,1.89,1.17,0.29,0.5,8.76,0.16,0.16,,0.29,0.16,0.25,0.04,,,30.72,3.07,0.08,17.27,,1.22,1.64,0.16,0.12,0.16,0.16,0.58,0.5,0.12,0.08,0.29,,,0.5,0.16,0.5,0.67,0.12,0.21,0.33,0.21,3.79,0.21,0.08,,,0.21,,0.04,0.21,0.04,0.04,,0.08,0.12,,,0.12,,,0.12,,0.12,0.21,,,0.04,,,,,,,0.08,,0.12,,,,,0.04,,,,,,,,,,0.21,0.29,0.08,0.21,0.08,,,,,,,,,,,,,,,,0.08,0.08,,,0.16,,0.04,,,,0.08,0.08,,0.21,,0.54,,,,,0.04,0.04,,0.29,,,,,,0.33,,,,,,0.12,0.04,,,,,,,,,,,,,,,,,,0.12,,,,0.37,0.16,,,,,0.21,,,,,,,,,0.04,,,,0.08,,0.12,0.08,0.12,,,,,0.04,,,,0.16,,,,0.12,,,,0.21,,0.08,,,,,,,,,,,0.08,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市,1.01,0.12,,,,,,,0.07000000000000001,,,,,,,,,,0.12,,,,,,0.12,,,,,,,,0.05,,,0.07000000000000001,0.1,,,,,,,,,,,0.07000000000000001,,,,,,,,0.12,,0.1,,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,18.75,0.85,0.38,0.14,0.16,1.81,0.1,0.09,0.19,0.12,0.32,,0.07000000000000001,0.09,,40.46,14.75,0.27,2.08,0.28,,4.2,0.21,0.16,0.8100000000000001,,0.3,0.09,0.12,0.05,0.09,,,0.16,0.1,0.12,0.25,0.05,0.12,0.16,,0.09,0.12,,0.07000000000000001,,0.16,,,,,0.18,,,0.1,,,0.09,0.1,0.07000000000000001,,0.19,0.09,0.27,,,,,,,,,,0.09,,,,,0.09,,,,,,,,,0.1,,,0.1,0.14,0.21,0.16,0.05,,,,,,,,,,,,,,,,0.14,0.1,,0.09,,,,,,,0.1,0.1,,0.5,0.07000000000000001,0.43,0.05,,0.28,,0.09,,,0.07000000000000001,,,,,,0.23,,0.14,,,,0.18,0.07000000000000001,0.05,,,,,,,,,,0.05,,,,,,,,,,,0.28,0.18,,,,,,,,,,,,0.14,,,,,,0.23,0.12,,0.07000000000000001,0.07000000000000001,,,,0.07000000000000001,,,,,0.19,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.1,0.09,,,0.05,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市,1.68,0.16,,,,,,,0.21,,,,,,,,,,0.23,,,,,,,0.31,,,,0.1,,,0.12,,0.16,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,1.36,0.16,0.1,0.12,,0.1,0.12,,0.18,,,,,,,,,,,,10.96,0.98,0.52,0.23,0.16,2.33,0.29,,0.12,0.18,0.14,0.31,0.16,,,32.23,4.88,1.28,2.5,0.67,5.15,,3.7,0.18,0.98,2.16,0.44,0.18,,,,,,0.16,0.23,,0.12,,0.14,0.35,,0.25,0.23,0.44,,,0.12,,0.37,0.14,0.18,0.37,0.12,0.1,0.35,,0.18,0.35,0.21,0.25,,0.6899999999999999,0.23,0.31,,,,,,,,,,,,,,,0.33,0.18,,,,,,,,,,,0.16,0.39,0.18,0.31,,,,,,,,,,,,,,,,,0.25,,,0.16,0.29,,0.1,,,,,0.21,0.16,0.88,0.12,1.19,,,0.37,,,,,,,,,,,0.35,,0.14,,,,0.44,0.25,0.12,,,,,,,,,,,,0.16,,,,,,,,,0.58,0.48,,,,,,,,,,,,,,,,,,0.37,,0.21,0.39,0.5,0.18,,,0.37,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.18,,,,,,,,,,,0.23,0.12,0.21,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市,1.11,0.15,,,,,,,,,,,,,,,,0.06,,,,,,,0.06,,0.03,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,9.33,0.66,0.34,0.15,0.38,3.49,0.25,0.06,0.09,0.15,0.12,0.19,0.06,0.09,,35.6,9.27,0.57,3.55,0.44,2.57,9.81,,0.28,0.82,0.28,0.25,0.19,0.03,0.06,,,0.09,0.09,0.25,0.06,,,,0.03,,,0.28,0.41,0.06,0.06,0.15,0.06,1.04,0.06,0.03,0.34,0.15,,0.25,,0.06,0.34,0.12,0.06,0.28,6.32,0.25,,,,,,,,,,,0.09,,,,0.06,0.28,,,,,,,0.06,,,,,,,,,,0.19,,,,,,,,,,,,,,,0.09,,,0.03,,0.06,,,,,,,,1.17,,1.71,,,0.47,0.15,,0.03,0.15,0.06,,0.09,,0.09,,0.44,,0.12,,0.09,,0.15,0.06,0.12,,,,0.03,0.03,,,,,,,0.06,0.12,,,0.03,,,,,0.19,,,,,,,,,0.06,,,,,,,,0.03,,0.06,,,,0.12,,,,,,,,,0.06,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.09,,0.03,,0.03,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
