,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
黑河市,2.89,3.49,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.6,0.12,,0.12,,,,0.36,,0.12,,,0.12,,,,,0.12,0.12,,,,,0.24,0.12,0.12,4.81,,,1.92,2.4,0.12,,,,,0.36,0.12,0.24,0.36,0.36,0.24,0.84,1.32,0.12,0.36,0.12,,,1.32,0.24,20.24,21.56,,,0.12,3.37,1.8,0.96,,0.36,,14.69,0.72,0.12,,,,0.6,0.12,,0.24,0.24,,,,,,1.08,0.48,0.12,0.12,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,0.12,,0.48,,,0.24,1.08,,,0.12,0.24,0.84,0.12,0.12,0.12,0.24,0.12,0.48,0.24,0.12,,0.12,0.24,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.6,,0.48,0.24,,0.12,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,0.12,,,0.12,,,,,,,,,,0.24,,,,,,,,,,,,,,,0.12,,,,,,,,,,,0.12,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,
绥化市,4.37,2.46,,,,,,,,,,,,,,,,,,,,,,,0.36,0.66,0.64,,,0.12,,0.1,0.21,0.62,,0.32,,,,,,,0.1,,,,0.1,0.1,,0.25,0.25,0.08,0.29,,,3.53,2.8,0.17,,0.06,0.06,0.57,0.36,0.27,0.19,0.47,0.4,0.08,0.66,1.39,0.19,1.64,,0.1,,1.24,,33.41,4.69,0.32,,0.08,17.13,2.27,0.87,0.1,0.9399999999999999,2.2,,0.64,0.08,0.12,0.12,0.1,0.34,,0.1,,0.12,,,,,,0.64,0.34,0.08,,0.1,0.12,0.27,,,,,0.1,,,,,,,,,,,0.12,,,,,,,,,,,,,0.08,0.08,,,,,,,,,,,0.19,0.8100000000000001,0.06,,0.23,0.19,0.55,0.21,0.1,0.57,0.06,0.17,0.36,0.12,0.12,0.08,0.08,,,,,,,0.06,,,0.06,,0.06,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.32,,0.34,,,0.06,,0.08,,,,,,,,0.08,0.14,0.06,0.06,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.1,0.21,,,0.1,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,
上海市,0.67,0.25,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.11,0.12,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,0.26,0.15,,,,,,,,,,,,,0.14,,,,,,,,0.14,,,,,,,,,,,,,1.95,3.84,0.97,1.68,26.62,5.51,0.36,0.57,2.6,0.58,0.6899999999999999,1.47,0.71,,3.94,2.34,0.77,7.56,1.22,1.24,1.05,0.39,3.19,0.71,0.3,1.03,0.57,0.34,0.47,0.23,0.25,,0.36,0.22,0.38,0.48,0.46,0.61,0.49,0.12,0.64,0.31,0.1,,,0.14,,0.25,,0.23,0.33,,,0.23,,0.15,0.47,0.13,0.12,0.38,0.49,0.16,0.31,,0.16,,0.16,0.17,0.12,,0.12,0.11,0.73,,,,0.29,0.48,0.27,0.23,,0.14,,0.21,0.1,,0.23,,,0.22,0.6,0.22,0.59,0.16,0.19,,,,,,,,,,,,,,,0.26,,,0.13,,,,,,,,,,0.64,,0.58,,,0.11,,,,,,,,,,,0.2,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,0.44,0.5600000000000001,,,,,,,,,,,,,,,,,,0.25,,0.2,,0.3,,,,,,,,,0.27,,,,,,,,,,0.19,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南京市,0.37,0.13,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,0.06,,0.08,,,,,,,,,,,0.06,0.1,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,3.06,,4.24,3.28,4.48,4.43,3.09,1.07,3.44,3.17,5.45,20.5,3.19,3.43,,1.21,0.47,0.23,0.35,0.28,0.29,0.36,0.05,0.17,0.31,0.09,1.28,1.53,0.51,0.11,7.05,0.22,0.35,0.37,0.14,7.34,0.4,0.76,0.3,0.37,0.24,1.99,0.18,0.06,,,0.07000000000000001,,0.07000000000000001,,0.05,0.15,0.07000000000000001,,0.2,,0.09,0.17,0.09,,0.1,0.14,0.16,0.14,,0.15,,,0.11,0.11,0.06,0.05,0.06,0.34,0.05,,,0.1,0.18,0.08,0.05,0.09,0.05,,0.07000000000000001,,,,,,0.07000000000000001,0.16,0.11,0.12,,0.07000000000000001,,,,,,,0.05,,,,,,,,0.17,,,,,,,,,,,,,0.21,,0.32,0.05,,0.09,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,0.06,0.07000000000000001,,,,,,,,0.17,0.19,,,,,,,,,,,,,,,,,,0.08,,,,0.13,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
无锡市,0.25,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.09,,,,,,,0.21,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.18,3.58,,1.17,23.95,23.96,3.04,0.51,1.39,4.14,1.26,2.05,8.039999999999999,1.48,,1.62,0.62,0.2,0.93,1.14,0.64,0.54,0.13,0.21,0.34,0.18,0.51,0.19,0.1,0.11,0.23,0.06,0.12,0.16,0.05,0.3,0.32,0.32,0.35,0.24,0.17,0.68,0.11,0.1,,0.06,0.08,,0.06,,0.12,0.1,,,0.17,,0.08,0.17,,,0.05,0.15,0.09,0.18,,0.05,,0.06,0.11,0.09,0.05,,,0.27,,0.06,,0.11,0.23,0.12,0.11,0.06,0.11,,0.14,,0.05,0.08,,,0.13,0.21,0.09,0.22,0.06,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.12,,0.17,,,0.1,,,,,,,,,,,0.05,,,,,,0.05,,,,,,,,,,,,0.05,,0.08,,,,,,,,,0.24,0.2,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,0.17,,,,,,,,,0.11,,,,0.07000000000000001,,,,,,0.05,,,,0.1,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徐州市,0.83,0.42,,,,,,,,,,,,,,,,,,,,,,,0.15,0.07000000000000001,0.1,0.2,0.07000000000000001,0.12,,,,0.16,,0.12,,0.06,0.07000000000000001,,0.31,0.1,0.09,,0.07000000000000001,0.1,,,,,,0.08,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41,6.73,5.57,,5.89,11.2,1.87,2.49,1,0.85,1.44,1.02,0.95,8.26,,1.55,2.04,0.25,0.91,0.58,0.47,0.59,0.12,0.16,0.47,0.07000000000000001,0.55,0.18,0.31,,0.16,1.23,,0.15,,0.48,0.23,12.03,0.09,0.3,0.06,0.06,0.08,0.07000000000000001,,,0.07000000000000001,,,,,0.16,,,0.1,,,0.11,,,0.06,,0.53,0.72,0.11,2.14,,0.2,0.37,3.66,0.15,0.09,0.15,4.62,0.1,0.1,,1.56,0.3,0.06,,,0.07000000000000001,,0.11,0.06,,,,0.07000000000000001,0.11,0.8100000000000001,,0.18,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.23,,0.28,,,0.11,,,,,,,,,,,0.11,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.11,0.27,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.15,,,,,0.47,,0.07000000000000001,,,0.07000000000000001,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常州市,0.39,0.14,,,,,,,,,,,,,,,,0.04,,,,,,,0.05,,0.06,0.09,,,,,0.05,,,,,,,,,,0.06,,0.04,,,,,,,,,,,0.08,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64,7.29,33.94,1.5,,5.77,1.95,0.53,1.04,1.89,1.33,15.67,3.29,1.23,,1.52,0.76,0.23,0.73,0.91,0.38,0.26,0.15,0.12,0.35,0.08,0.55,0.3,0.12,0.05,0.29,,0.17,0.15,0.05,0.35,0.22,0.22,0.32,0.22,0.13,1.8,0.14,0.12,,,0.04,0.07000000000000001,,,0.07000000000000001,0.14,0.07000000000000001,,0.2,,,0.22,0.04,0.07000000000000001,0.07000000000000001,0.1,0.13,0.13,,0.1,,,0.12,0.05,0.06,,,0.21,,0.05,,0.05,0.16,0.1,,0.1,,,0.07000000000000001,,,,,,0.1,0.17,0.07000000000000001,0.11,,,,,,,,,,,,,,,,,0.09,0.05,,,,,,,,,,,,0.2,,0.39,,,0.12,,,,0.07000000000000001,,,,,,,0.17,,0.05,,,,0.1,,,,,,,,,,,,,,0.08,,,,,,,,,0.21,0.29,,,,,,,,,,,,,,,,0.06,,0.12,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苏州市,0.19,0.17,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.15,,,,,,,,0.08,,,,0.09,,,0.13,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,24.51,2.52,16.33,1.72,2.56,,6.15,0.66,1.08,3.87,1.09,1.23,3.11,1.36,,1.65,1,0.22,4.74,2.83,0.83,0.54,0.25,0.22,0.29,0.11,0.55,0.18,0.11,0.11,0.15,0.14,0.1,0.15,,0.4,0.23,0.45,0.47,0.34,0.12,0.32,0.11,,,,,,,,,0.09,,,0.09,,,0.2,,,0.14,0.15,0.1,0.19,,0.15,,0.1,0.11,0.1,,,,0.37,,0.13,,0.25,0.79,0.63,0.46,0.45,0.37,0.14,0.43,0.22,0.25,0.27,0.1,0.14,0.36,0.7,0.2,0.5,0.11,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.14,,0.17,,,0.09,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.17,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,0.26,,0.1,0.19,0.11,,,,0.08,,0.22,,,0.16,0.42,,,0.18,,0.18,0.14,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南通市,1.36,0.46,,,,,,,,,,,,,,,,,,,,,,,0.24,0.15,0.14,0.09,0.08,0.08,,,0.06,0.16,,0.11,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.11,0.11,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,15.73,7.19,7.08,1.32,2.52,15.66,,0.59,0.67,11.47,1.32,1.25,10.47,0.73,,2.06,1.09,0.33,1.22,0.52,0.63,0.46,0.12,0.55,0.49,0.2,0.42,0.12,0.11,,0.12,0.09,0.08,0.09,,0.24,0.07000000000000001,0.2,,0.15,,0.12,0.16,0.08,0.08,,0.06,,0.08,,0.11,0.16,,,0.11,,,0.27,0.06,,0.15,0.11,0.47,0.73,0.12,0.13,0.07000000000000001,0.13,0.27,0.18,,0.09,0.16,0.47,,,0.06,0.13,0.21,0.07000000000000001,0.07000000000000001,,,,,,,,,,,0.23,,0.11,,,,,,,,,,,,,,,,,0.2,,0.06,,,,,,,,,0.07000000000000001,,0.22,,0.19,0.08,,0.16,,,,0.06,,,,,,,0.14,,0.11,,,,0.07000000000000001,,0.06,,,,,,,,,,,,,,,,,,,,,0.26,0.35,,,,,,,,,,,,,,,,,,0.09,,,,0.11,,,,,,,,,0.09,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
连云港市,0.46,0.21,,,,,,,,,,,,,,,,,,,,,,,0.08,0.06,0.05,0.04,,0.07000000000000001,,,0.1,0.05,0.03,,,,,0.03,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06,5.7,10.77,4.42,9.33,16.34,2.97,,3.58,4.61,2.07,1.36,1.58,4.74,,2.1,4.67,0.36,0.86,0.59,0.61,0.29,0.05,0.29,0.52,0.07000000000000001,0.16,0.06,0.11,,0.07000000000000001,0.05,,0.05,,0.17,0.04,0.23,0.03,0.07000000000000001,0.07000000000000001,0.11,0.08,0.05,0.03,,0.05,0.04,0.06,0.1,0.03,0.09,,,0.04,,,0.05,,0.04,,0.04,0.19,1.54,0.2,0.13,0.12,0.38,0.64,0.32,0.09,0.19,3.04,4.24,0.06,0.1,0.17,0.27,0.11,0.11,,,0.1,,0.05,,0.05,0.04,,,,0.28,,0.07000000000000001,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.11,,0.31,,0.04,0.11,,,,,,,,,,,0.1,,0.1,,,,0.05,,0.03,,,,,,,,,,,,,,,,,,,,,0.03,0.16,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淮安市,0.4,0.16,,,,,,,,,,,,,,,,0.02,,,,,,,0.04,0.04,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,12.63,13.2,1.67,7.17,16.85,1.81,2.42,,4.17,5.18,2.49,1.8,11.31,,1.3,0.83,0.16,0.96,0.53,0.35,0.36,0.06,0.08,0.35,0.14,0.32,0.09,0.33,0.03,0.14,0.05,0.03,0.04,0.04,2.05,0.05,0.19,0.03,0.02,0.06,0.08,0.06,,0.05,,0.07000000000000001,0.04,0.04,,0.04,0.02,0.06,,0.09,,,0.08,0.03,,0.03,0.03,0.16,0.27,0.05,0.06,0.02,0.07000000000000001,0.25,0.08,0.02,0.04,0.05,0.58,,0.04,0.05,0.06,0.12,0.03,,,,,0.03,,0.05,,,0.02,0.03,0.06,,0.04,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.09,,0.21,,,0.03,,,,,0.05,,,,,,0.03,,0.07000000000000001,,0.04,,,,0.02,,,,,,,,,,,0.08,0.02,,,,,,,,,0.03,0.12,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.04,,,0.02,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盐城市,0.46,0.3,,,,,,,,,,,,,,,,,,,,,,,0.14,0.04,0.07000000000000001,0.06,0.04,0.05,,,,0.04,,,,,0.03,,,,,,,,,,,,,,,,,0.06,0.09,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,7.68,4.98,14.92,1.2,6.88,18.23,7.83,2.04,2.53,,1.63,1.04,13.24,0.96,,1.75,0.71,0.21,1.41,0.68,0.49,0.46,0.09,0.1,0.42,0.07000000000000001,0.24,0.12,,,0.09,0.04,,0.08,,0.14,,0.13,0.07000000000000001,0.03,0.04,0.09,0.11,0.07000000000000001,0.05,,0.05,,0.03,0.03,0.04,0.07000000000000001,,,0.15,,,0.08,,0.05,0.12,0.07000000000000001,0.3,0.52,0.12,0.03,,0.13,0.37,0.11,0.03,0.05,0.2,0.33,0.06,0.04,0.03,0.06,0.17,0.06,0.03,,,,0.08,,0.05,,,,,0.1,,,,,,,,,,,,,,,,,,,0.12,,,0.07000000000000001,,,,,,,,0.05,,0.15,,0.2,,,0.1,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.17,,,,,,,,,,,,,,,,,,0.06,,0.05,,0.06,,,,,,,,,0.06,,,,,,,,,,0.04,,,,0.06,,,0.04,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扬州市,0.59,0.25,,,,,,,,,,,,,,,,,,,,,,,0.2,,0.11,0.14,,0.05,,,,,,0.18,,,,,0.09,,0.07000000000000001,,,,0.09,,,,,,,,,0.29,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,6.88,13.67,6.36,1.49,4.33,8.16,2.27,0.46,5.22,2.06,,7.03,17.42,1.49,,1.48,0.76,0.19,0.89,0.49,0.54,0.34,0.06,0.1,0.29,0.05,0.74,0.21,0.17,,0.21,,,0.17,,3.07,0.1,0.17,0.04,0.08,0.13,0.08,0.08,0.07000000000000001,,,0.14,0.09,,,,0.09,,,0.17,0.07000000000000001,,0.13,,0.09,0.1,,0.27,0.24,,0.06,,0.09,0.21,0.07000000000000001,,0.07000000000000001,,0.37,0.07000000000000001,0.07000000000000001,0.06,0.09,0.22,,,,0.05,,0.11,,,,,0.12,,0.17,,0.09,0.05,,,,,,,,,,,,,,,,0.12,0.17,,,,,,,,,,0.06,,0.34,,0.51,0.13,,0.17,,0.13,,,0.07000000000000001,,,,,,0.24,,0.05,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.13,0.29,,,,,,,,,,,,,,,,,,0.12,,0.11,,0.09,,,,,,,,,0.14,,,0.09,,,,,0.07000000000000001,,0.29,,,,,,,0.08,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
镇江市,0.26,0.12,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.1,0.04,,0.03,,,,,,,,,,,,0.02,0.03,,,,0.04,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,3.02,40.05,4.83,0.82,20.85,4.85,1.19,0.24,0.76,1.03,5.03,,3,0.9,,0.86,0.47,0.16,0.52,0.34,0.27,0.25,0.03,0.24,0.29,0.13,0.5600000000000001,0.25,0.22,0.04,0.44,0.08,0.08,,,0.6,0.1,0.17,0.17,0.12,0.08,0.18,0.11,0.11,,,,,,,0.07000000000000001,0.07000000000000001,0.06,,0.12,,,0.1,,0.03,0.03,0.03,0.05,0.09,0.04,,,0.05,0.13,,0.04,0.02,,0.23,0.06,0.12,,0.03,0.19,0.04,,0.12,0.04,,0.05,,,0.05,0.03,,0.06,0.1,,0.03,0.03,0.03,,,,,,,,,0.03,,,,,,0.05,,,0.03,,,,,,,,,0.03,0.22,,0.2,,,0.06,0.07000000000000001,,,,0.09,,,,,,0.19,,0.04,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.15,0.16,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.07000000000000001,,,0.04,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泰州市,0.53,0.22,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.05,,0.04,0.06,,0.04,0.07000000000000001,0.08,,0.06,,,,,,,0.04,,,,,,,,,,,,,0.18,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.46,5.91,16.36,0.9399999999999999,5.93,11.8,10.23,0.4,0.83,12.25,9.4,2.17,,0.43,,1.83,0.88,0.22,1.2,0.72,0.35,0.34,,0.26,0.28,0.12,0.35,0.09,0.13,0.03,0.11,,,,,0.2,0.05,0.23,,0.09,0.05,0.08,0.11,0.06,,,0.08,,,,0.04,0.08,0.06,,0.13,,,0.34,0.04,0.04,0.07000000000000001,0.04,0.11,0.14,0.06,0.04,,0.12,0.16,0.12,,0.04,0.06,0.19,0.05,0.06,0.05,0.05,0.22,0.06,,0.07000000000000001,,,0.04,,,,,,0.04,0.07000000000000001,,0.04,0.03,,,,,,,,,,,,,,,,0.2,0.04,,,,,,,,,,,,0.17,0.04,0.34,0.09,,0.14,,,,,0.03,,,,,,0.27,,0.18,,,,0.17,0.03,,,,,,,,,,,,,0.06,,,,,,,,,0.14,0.3,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.12,,,,,,,,,0.14,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿迁市,0.26,0.14,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.03,0.02,0.05,,,,,0.06,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.47,11.08,11.81,9.59,9.220000000000001,14.36,1.48,3.3,9.539999999999999,1.39,1.96,2.09,1.46,,,2.71,1.09,0.33,0.84,0.63,0.64,0.41,0.09,0.07000000000000001,0.32,0.04,0.21,0.12,0.5,0.03,0.13,0.1,,0.06,0.04,0.6899999999999999,0.08,1.71,0.12,0.13,0.03,0.08,0.03,0.04,0.02,,0.03,0.05,0.02,,0.05,0.03,0.04,,0.1,,,0.06,0.04,,,0.04,0.15,0.35,0.07000000000000001,0.14,,0.12,0.34,0.14,0.08,0.03,0.2,1.05,0.07000000000000001,0.05,0.11,0.11,0.09,0.06,,0.05,,,0.03,0.04,,,,0.02,0.02,0.19,,0.04,0.05,,0.06,,,,,,,,,,,,,,0.04,,,,0.02,,,,,,,,,0.09,,0.15,,,0.03,,,,,,,,,,,0.03,,0.03,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,0.05,0.06,,,,,,,,,,,,,,,,,,0.03,,,,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
