,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
黄石市,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.12,0.1,0.14,,0.18,0.08,,0.09,0.14,,0.09,0.11,,,0.18,0.11,0.31,0.07000000000000001,,,0.14,0.09,,0.19,,0.24,0.2,,0.07000000000000001,,,0.08,0.5,0.07000000000000001,,0.2,0.13,0.18,0.07000000000000001,0.1,0.07000000000000001,0.23,0.08,,0.08,0.2,,,,,0.5,0.13,0.08,4.17,,0.1,0.25,0.3,0.31,0.12,0.45,,0.07000000000000001,,,,,0.08,,,,,,,,,0.11,0.21,0.1,0.12,,,,0.14,,,0.07000000000000001,,,0.31,0.12,0.51,0.24,0.27,13.08,,0.47,1,1.06,26.24,0.77,1.88,1.47,20.19,7.27,0.71,0.53,0.28,0.34,0.34,0.24,,0.19,0.16,0.34,0.29,,0.16,0.08,0.16,0.09,0.17,0.34,,0.43,0.08,,0.1,,,,,0.14,,,,,,0.2,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,0.17,,,,,,,,,,,,,0.07000000000000001,0.09,,,,,,0.1,,0.16,,,,,,,,,0.09,,,,0.07000000000000001,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
十堰市,0.54,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,0.13,0.23,0.14,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,0.16,,0.16,0.15,0.31,,,,0.14,0.24,,0.18,,,0.2,0.16,0.25,,,0.1,,,,0.17,,0.15,,,,,,,0.15,,,0.28,0.16,0.16,0.13,,,0.2,0.14,0.17,,0.31,,,,,0.16,,,0.22,,,,,,0.13,0.15,,,,,,,,,,,,,,,,0.18,0.46,0.27,0.21,0.32,0.16,,0.27,,0.13,0.4,0.25,0.14,9.57,0.42,0.5600000000000001,0.54,0.68,7.94,0.6,,1.76,22.81,0.27,2.34,2.6,2.29,2.42,0.55,2.24,0.79,0.6,1.06,0.31,0.11,,0.11,0.26,0.3,0.37,,0.33,0.1,,,0.11,0.57,,0.58,,,0.21,,,,,0.2,,,,,,0.23,,,,,,0.13,,0.11,,,,,,,,,,,,,0.19,,,,,,,,2.19,0.45,,,,,0.14,,,,,0.31,,,0.29,0.65,,0.15,,,,,,0.11,,,,,,,,,1.81,0.25,0.15,0.39,0.44,,0.27,,7.34,1.63,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宜昌市,0.84,0.15,,,,,,,,,,,,,,,,0.15,0.1,,,,,,0.11,,,0.11,0.17,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.54,0.15,0.12,0.11,,0.17,,,,,0.37,,,,,0.33,0.16,0.3,,,,,,,0.19,,0.19,0.11,,,,,,0.21,,,0.16,,0.1,,,,0.28,,,,0.2,,,,,0.18,,,0.26,,,0.18,,0.13,,0.16,,,,,,,,,,,,0.13,,,,0.11,0.35,,0.14,0.15,,,0.15,,,0.13,0.13,,1.03,0.22,0.36,0.25,0.23,7.01,0.68,1.43,,5.05,0.37,5.7,3.15,16.91,2.5,0.73,1.1,1.64,1.08,1.63,0.5,0.14,0.25,0.3,0.35,0.51,1.11,0.19,0.3,0.15,0.14,0.26,0.15,0.89,,1.04,0.16,,0.3,,0.13,,,0.21,,,,,,0.29,,,,,,,,0.15,,,,,,0.11,,,,,,0.14,0.15,,,,,,,,9.02,0.65,,,0.13,,0.12,,,,,0.19,,0.12,0.19,0.32,,0.11,,0.17,,0.14,,0.37,,,,,,,,,0.48,,,0.16,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.72,,1.34,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
襄阳市,0.79,0.14,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.15,0.12,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.54,0.2,0.13,,,0.28,0.14,,,,0.22,,0.15,,,0.31,0.16,0.19,,,,,,,,,0.21,0.12,,,,,,0.15,,,0.37,0.16,,0.14,,,0.54,0.18,,,0.21,,,,,0.18,,,0.33,,,0.11,0.15,0.19,,0.13,,,,,,,,,,,,0.14,,,,0.23,0.61,0.2,0.44,0.39,0.13,,0.26,,,0.24,0.28,,14.39,0.37,0.6899999999999999,0.58,0.79,7.29,0.5600000000000001,14.47,4.19,,0.32,5.44,3.35,2.25,2.16,0.67,7.71,0.74,0.37,0.9399999999999999,0.48,0.17,0.11,0.31,0.27,0.47,0.63,0.13,0.24,0.17,0.16,0.25,0.13,0.82,,1.1,0.2,,0.29,,,,,0.27,,,,,,0.45,,0.15,,,,0.11,,0.13,,,,,,,,,,,,,,,,,,,,,1.51,0.37,,,,,0.13,,,,,0.26,,,0.15,0.47,,,,0.15,,0.13,,0.23,,,,,,,,,0.65,,,0.15,0.17,,0.22,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,0.48,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鄂州市,0.14,,,,,,,,,,,,,,,,,0.05,,,,,,,0.08,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.07000000000000001,,0.07000000000000001,,0.07000000000000001,0.08,,,0.07000000000000001,,,0.05,0.05,,0.13,,0.13,,,,0.06,,,0.06,,0.14,0.15,,0.05,,,,0.29,,0.07000000000000001,0.19,0.08,0.07000000000000001,0.05,0.05,0.06,0.18,0.05,,,0.08,,,,0.05,0.16,,,0.52,,0.05,0.07000000000000001,0.07000000000000001,0.16,0.06,0.18,,,,,,,,,,,,0.05,,,,0.08,0.14,0.04,0.07000000000000001,0.05,0.1,,0.11,0.07000000000000001,,,0.04,,0.19,0.13,0.39,0.13,0.26,26.51,34.81,0.41,1.13,0.93,,0.9,2.36,1.56,13.66,2.12,0.77,0.58,0.25,0.46,0.32,0.09,0.05,0.12,0.12,0.38,0.16,,0.15,0.08,0.15,0.07000000000000001,0.07000000000000001,0.15,,0.31,0.06,,,,,,,0.04,,,0.04,,,0.11,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,0.04,,0.05,,,,,,,,,0.51,0.11,,,0.05,,,,,,,,,,,0.05,,,,,,,,0.09,,,,,,,,,0.12,,,0.04,0.04,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆门市,0.41,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,0.15,0.08,0.11,,0.08,,,,,0.19,,0.11,,,0.16,0.12,0.17,,,,,,,0.14,,0.11,,,,,,,0.11,,,0.15,,0.08,0.11,,,,0.1,0.09,,0.09,,,,,0.16,,0.08,0.29,,,0.15,0.19,0.09,0.08,0.13,,,,,,0.1,,,,,,,,,,0.09,0.32,,0.15,0.22,0.11,,0.13,,0.09,0.09,0.13,,1.74,0.19,0.45,0.42,0.33,10.67,0.65,1.87,7.74,8.880000000000001,0.33,,6.94,11.17,1.94,0.77,2.15,1.81,3.64,12.99,0.62,0.15,0.11,0.23,0.26,0.53,0.66,0.09,0.25,0.16,0.14,0.19,0.09,0.76,,0.91,0.16,,0.19,,,,,0.2,,,,,,0.33,,,,,,0.11,,0.09,,,,,,,,,,,,,0.08,,,,,,,,2.53,0.29,,,,,,,,,,0.19,,,0.11,0.23,,0.09,,0.13,,0.11,,0.16,,,,0.13,,,,,0.39,,,0.08,0.13,,0.08,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,,0.14,0.15,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,0.5,0.17,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.09,,,0.08,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.15,,,,0.18,0.07000000000000001,,,0.07000000000000001,,,,0.06,,0.13,,0.14,,,,,,,,,0.11,0.26,0.08,,,,,0.27,,0.08,0.35,0.09,0.14,0.11,,,0.11,0.06,,0.07000000000000001,0.19,,,,,0.15,,0.07000000000000001,0.25,,,0.1,0.13,0.15,0.11,0.13,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,0.13,0.37,0.14,0.11,0.17,0.09,,0.13,,,0.13,0.25,,0.7,0.21,1.91,0.34,0.83,35.34,1.01,1.04,2.59,2.54,0.78,4.67,,2.82,4.85,1.53,9.58,3.92,0.62,4.98,0.46,0.1,,0.27,0.18,0.53,0.37,,0.19,0.11,0.21,0.13,0.12,0.44,,0.63,0.09,,0.14,,,,,0.11,,,,,,0.32,,0.14,,,,0.12,,0.08,,,,,,0.07000000000000001,,,,,,,0.07000000000000001,,,,,,,,1.11,0.19,,,,,0.08,,,,,0.1,,,0.08,0.12,,,,,,,,0.15,,,,,,,,,0.19,,,,,,0.07000000000000001,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,0.07000000000000001,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆州市,0.44,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.13,0.09,0.09,,0.16,,,,,0.07000000000000001,,,,,0.17,0.1,0.12,,,,0.06,,,0.11,,0.2,0.09,,,,,,0.17,,,0.19,,0.12,,,,0.16,0.07000000000000001,0.09,,0.09,,,,,0.17,,,0.3,,,0.13,0.15,0.17,0.07000000000000001,0.16,,,,,,,,0.06,,,,,,,,0.07000000000000001,0.16,0.07000000000000001,0.1,0.11,,,0.07000000000000001,,0.07000000000000001,0.09,,,0.62,0.12,0.33,0.26,0.25,11.27,0.47,0.76,10.94,1.72,0.41,6.7,2.16,,1.79,2,0.85,6.63,7.35,2.57,1.69,0.33,0.21,0.3,0.36,7.98,7.98,0.23,1.12,0.15,0.22,0.18,0.19,0.91,0.07000000000000001,1.25,0.12,,0.28,,,,,0.22,,,,,0.1,0.45,,0.16,,,,0.08,,0.11,0.07000000000000001,,,,,,,,,,,,,,,,,,,,3.06,0.3,,,,,,,0.09,,,0.24,,,0.13,0.2,,,,0.08,,0.1,,0.11,,,,,,,,,0.26,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,0.08,0.16,,,,,,,,,,,,0.08,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄冈市,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,0.16,0.15,0.18,0.09,0.52,0.11,,,,,,,,,0.42,0.2,0.3,0.1,,,0.1,0.1,,0.14,,0.43,0.11,0.12,0.16,,,0.1,3.18,,0.12,0.65,0.15,1.22,0.2,0.16,,0.22,0.11,,,0.2,,0.09,,,0.79,0.1,0.09,8.65,0.11,,0.29,0.31,0.5,0.28,0.61,,,,,,,,0.09,0.11,,,0.12,,,,0.13,0.17,0.14,,0.11,,,0.11,,,,0.13,,0.37,0.2,2.23,0.35,0.35,30.27,10.12,0.5600000000000001,1.08,1.21,5.1,0.98,3.98,1.59,,1.38,0.91,0.5600000000000001,0.43,0.45,0.44,0.11,,0.23,0.22,0.51,0.4,0.09,0.17,0.13,0.17,0.14,0.15,0.59,,1.1,,,0.14,0.1,,,,0.24,,,,,,0.51,,0.13,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.9399999999999999,0.14,,,,,,,,,,,,,0.12,0.15,,,,,,0.09,,0.09,,,,,,,,,0.19,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咸宁市,0.42,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.19,0.14,0.1,,0.27,0.14,,,0.23,,,0.22,0.12,,0.32,0.2,0.19,0.1,,,0.12,,,0.24,,0.19,,,,,,,0.27,,,0.3,,0.29,0.12,,0.09,0.29,0.1,,,0.15,,,,,0.33,,0.11,2.9,,,0.27,0.29,0.39,0.21,0.36,,,,,,,,,,,,,,,,0.12,0.22,,0.11,0.15,,,0.14,,,,0.16,,0.65,0.27,0.48,0.27,0.38,23.64,10.17,0.6,1.29,1.39,2.2,1.25,3.08,5.7,3.64,,1.04,1.14,0.33,0.67,2.01,0.44,0.31,0.5,0.61,8.779999999999999,0.83,0.18,0.63,0.25,0.41,0.23,0.4,0.95,,1.26,0.1,,0.27,0.12,0.11,,0.1,0.37,0.1,,,,,0.71,,0.19,,,,0.12,,0.09,0.11,,,,,0.17,,,,,,,,,,,,,,,1,0.21,,,,,,,,,,0.14,,,0.12,0.2,,,,,,0.15,,,,,,,,,,,0.11,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,0.18,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
随州市,0.5,0.14,,,,,,,,,,,,,,,,0.09,,,,,,,,,,0.22,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.14,,,,0.32,,,,0.1,,,,,,0.24,0.1,0.18,,,,0.09,,,0.13,,0.23,,,,,,,0.35,,,0.35,0.1,0.09,0.14,,,0.09,0.1,,,0.18,,,,,0.15,,,0.28,,,0.21,0.21,0.1,,0.22,0.09,,,,,,,0.1,,,,,0.09,,,0.12,0.44,0.26,0.16,0.42,,,0.12,,,0.21,0.16,,5.13,0.17,5.03,0.49,0.8100000000000001,15.06,0.74,2.23,1.17,15.03,0.38,3.44,19.07,1.96,2.41,1.01,,0.4,0.31,0.61,0.53,0.13,0.1,0.31,0.35,0.39,0.42,0.08,0.25,0.21,0.1,0.13,0.12,0.83,0.19,1.07,0.13,,0.16,0.09,0.09,,,0.35,,,,,0.14,0.45,,0.37,,,,0.13,,0.12,,0.09,,,,,,,,,,0.12,0.1,,,,,,,,1.06,0.19,,,,,,,,,,0.1,,,,0.21,,,,,,,,0.1,,,,,,,,,0.3,,0.1,0.12,,,0.11,,0.64,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙桃市,0.27,,,,,,,,,,,,,,,,,0.05,,,,,,,0.05,,,0.07000000000000001,0.06,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.18,0.07000000000000001,0.05,0.09,,0.09,0.04,,,,,,,,,0.06,,0.06,0.04,0.06,,0.04,,,0.04,,0.16,0.08,,,,,,0.26,,,0.13,,0.12,,0.04,,,,0.04,,0.05,,,,,0.09,,,0.18,,,0.1,0.09,0.12,0.06,0.18,,,,,,,,0.06,,,,,,,,0.06,0.15,,0.04,0.05,0.07000000000000001,,0.07000000000000001,,0.07000000000000001,,0.06,0.04,0.36,0.12,0.25,0.19,0.24,16.81,0.57,0.65,1.93,1.15,0.38,2.89,9.619999999999999,20.1,1.81,1.12,0.62,,10.5,17.08,0.48,0.09,0.04,0.14,0.09,0.6,0.51,,0.14,0.04,0.11,0.04,,0.51,,0.58,,,0.09,,0.06,,,0.09,,,0.04,,,0.22,,0.12,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.72,0.18,,,,,0.05,,,,,,0.04,,0.12,0.1,,,,,,0.07000000000000001,,0.04,,,,,,,,,0.18,,,0.04,0.05,0.04,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,0.05,0.05,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潜江市,0.25,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.08,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.38,0.07000000000000001,,,,0.1,,0.07000000000000001,,,,,,,,0.17,,,,,,0.07000000000000001,,,,,0.11,0.1,0.12,,,,,0.09,,,0.26,0.08,0.16,,,,0.12,,,,0.08,,0.04,,,0.08,,,0.15,,0.04,0.15,,0.07000000000000001,0.11,0.1,0.08,0.11,,,,,0.14,,,,,,,0.04,,0.11,0.22,,0.09,,,,0.05,,0.07000000000000001,,0.04,,0.37,0.32,0.31,0.12,0.21,7.84,0.3,0.59,2.41,1.55,0.25,9.789999999999999,2.11,31.04,1.26,0.78,0.58,15.82,,7.55,0.38,0.14,0.11,0.21,0.18,0.52,0.68,0.07000000000000001,0.4,,,0.08,0.1,0.59,0.08,0.64,0.15,,0.12,0.09,,,,0.08,0.07000000000000001,,,,,0.21,,0.08,,,,0.05,0.07000000000000001,0.05,0.04,,,,,,0.04,,,,,,,,,,,,,,1.42,0.3,,,,,,,0.15,0.07000000000000001,,0.17,,,0.1,0.05,,0.1,0.04,,,0.07000000000000001,,,,,,,,,,,0.18,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,,,,1.36,,0.1,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天门市,0.22,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.15,0.3,,0.16,,0.11,,,,,,,,,,0.05,0.07000000000000001,0.05,0.1,,0.06,0.07000000000000001,,,0.09,,0.15,0.21,,0.05,,,,0.13,,,0.05,,0.12,0.09,,,0.13,0.05,,,,,,,0.07000000000000001,,,,0.16,0.05,,0.13,0.06,0.09,,0.1,,0.08,,,,,,,,,,,,,,0.05,0.13,0.13,0.13,0.11,,,0.08,,,0.07000000000000001,0.08,,0.47,0.06,0.26,0.29,0.25,12.93,0.49,0.76,2.63,1.35,0.32,20.74,12.68,5.91,1.52,0.84,0.89,17.54,4.75,,0.36,0.07000000000000001,,0.16,0.11,0.35,0.5,0.05,0.17,0.12,0.17,0.05,,0.89,0.1,0.66,0.09,0.06,0.1,,0.05,0.09,,0.15,,0.06,,0.04,0.06,0.34,,,,0.07000000000000001,,0.05,,,,,,,0.08,,,,,,,,0.05,,,,,,,,1.13,0.11,,,,,,,0.09,,,0.1,,,,0.08,,0.08,,,,,0.05,,,,,,,,,,0.15,,,,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长沙市,0.32,0.06,,,,,,,,,,,,,,,,0.1,0.05,,,,,,0.08,,,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.18,0.08,,0.06,,0.05,,,,,,,,,,0.1,,0.1,,,,0.05,,,0.06,,0.1,,,,,,,0.1,,,0.1,,0.05,,,,0.1,0.11,0.05,,0.17,,,,,0.28,,0.93,0.24,0.07000000000000001,,0.14,0.24,0.8,0.13,0.24,,,,,,,,,,,,,,,,0.07000000000000001,0.13,0.12,0.06,,0.06,,0.1,,,0.06,,,0.17,0.08,0.19,0.13,0.15,0.33,0.09,0.05,0.15,0.15,,0.12,0.18,1.16,0.21,0.23,0.07000000000000001,,,0.06,,6.26,8.279999999999999,5.46,7.57,12.38,9.369999999999999,1.57,12.82,2.3,2.91,2.95,7.66,0.5,0.12,0.36,0.11,,0.12,,0.14,0.06,,0.12,,,,0.05,0.06,0.15,,0.06,,,,0.13,0.08,0.25,,0.06,,,,0.05,,,,,,0.11,0.11,,,,,,,,0.46,0.15,,,,,,,,,,0.06,,,,0.06,,,,0.09,,0.09,,0.12,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,1.81,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
