,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
长春市,3.75,1.22,0.32,,0.03,,,,,,,,,,,,,,,,,,,,0.04,0.23,0.19,0.06,,0.15,,0.08,0.1,0.31,,0.04,,,,,,0.6,,,,,0.05,,,0.07000000000000001,0.25,,0.08,,,3.28,1.44,0.21,0.1,0.08,0.1,0.16,0.22,0.12,0.15,0.12,0.63,0.15,0.28,,18.8,23.87,2.28,2.26,1,14.6,2.01,4.9,0.13,,,,0.39,,0.04,,0.38,,0.52,1,0.25,0.15,0.05,0.05,0.43,,,,0.05,0.09,0.05,,,,0.59,0.44,,0.06,0.05,0.05,0.88,,,0.05,,0.1,0.06,,,,,,,,,,,,,,,0.05,0.26,,,0.12,,,,,0.08,,,0.06,,,,,,,,0.17,0.6,0.05,,,0.1,0.11,0.04,,0.17,,0.04,,0.12,0.06,0.05,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,0.07000000000000001,,,,,,,0.43,,0.65,,,0.34,,0.04,,,0.06,,,,0.08,,0.17,,0.05,,,,,0.04,,,,,,,,,,,,,0.1,,,,,,,,,0.12,0.5,,,,,,,,,,,,,,,,,,0.05,,,,0.5600000000000001,0.05,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林市,3.63,1.41,,,,,,,,,,,,,,,,,,,,,,,0.1,0.48,0.32,,,0.11,,0.11,0.08,0.43,0.08,,,,,,,0.47,,,,0.06,0.1,,,0.06,0.1,,0.08,,0.05,2.85,1.45,0.27,0.37,,0.1,0.4,0.27,0.18,0.16,0.52,0.38,0.08,0.35,50.07,,2.61,0.6899999999999999,4.17,0.87,1.67,0.8100000000000001,3.39,0.16,,,0.1,0.18,,0.08,,0.47,,,1.55,0.3,0.32,0.06,0.1,0.55,0.08,,,,,0.08,,,,0.54,0.87,,0.15,0.08,0.15,0.33,,,,,0.15,,,,,,,,,0.1,,,,,,,,0.2,,0.1,0.15,,,,0.06,0.08,,,,,,,,,,,0.18,0.5,0.05,,,0.11,0.33,0.06,,0.21,,0.15,0.16,0.16,0.06,,0.11,,,,,,0.05,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,0.8100000000000001,0.1,,0.11,,,,,0.1,,,,,,0.08,,,,0.13,,0.08,0.05,,,0.05,,,,,,,,,,0.06,0.06,,,,,,,,0.1,0.62,,,,,,,,,,,,,,,,,0.1,,0.1,,,0.13,0.87,0.2,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四平市,2.23,0.84,0.02,,,,,,,,,,,,,,,,,,,,,,0.03,0.4,0.11,,,0.07000000000000001,0.02,0.03,0.02,0.31,0.05,0.03,,,0.02,,,0.13,,,,,0.1,,,0.11,3.64,,0.02,,,4.4,1.56,0.22,0.07000000000000001,0.03,0.06,0.15,0.22,0.13,0.12,0.3,6.42,0.16,0.21,58.01,2.28,,3.49,0.29,0.05,5.7,0.4,0.36,,,,,0.17,,,,0.27,0.02,0.07000000000000001,0.79,0.17,0.06,0.06,,0.44,0.05,,,,,,,,,0.17,0.17,0.03,0.11,,,0.22,,,0.08,,0.11,,,,,,,,,,0.02,,,,,,0.05,,,,,0.02,,,,0.05,,,,,,,,,,,0.06,0.31,0.03,,,0.07000000000000001,0.2,0.02,,0.1,0.05,0.03,0.02,,0.1,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,0.03,0.03,,,,,,,0.2,,0.23,,,0.06,0.05,,,,0.02,,,0.02,,,0.06,,0.02,0.03,0.03,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.07000000000000001,,,,,0.05,,,,0.05,,,,,,,,,,,,,0.08,0.02,,,,,,,,0.08,,,,,,,0.02,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.32,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽源市,2.66,1.43,0.04,,,,,,,,,,,,,,,,,,,,,,,0.39,0.34,0.14,,,,,0.04,0.29,,0.14,,,,,,0.54,,,,,0.19,,,0.04,0.49,,,,,6.76,1.18,0.44,7.5,0.04,0.09,0.24,0.74,0.14,0.14,0.24,7.4,,0.29,21.12,4.49,12.33,,21.37,0.29,0.19,0.04,0.44,,,,,,,0.04,,0.34,,,0.54,,0.04,0.14,0.04,0.24,0.24,,,,,,,,,0.54,0.34,,0.04,,0.04,0.29,,,0.04,,0.14,0.04,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,0.19,0.14,0.09,,0.04,0.09,0.09,,,0.14,,0.04,0.09,,,0.09,0.24,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.54,,0.44,,,0.14,0.09,,,,,,,0.04,,,0.24,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,0.04,0.14,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,0.04,,,,,,,,,,0.14,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.34,,,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
通化市,4.79,1.91,0.27,,,,,,,,,,,,,,,0.09,0.04,,,,,,0.04,0.18,0.09,0.04,,0.09,0.04,0.04,0.31,0.59,0.09,,0.04,,0.09,,,1,,,,,,,,0.04,0.41,,,,,8.039999999999999,3.28,0.27,3.7,0.54,2.01,0.22,0.27,,0.13,0.36,0.22,0.22,0.18,19,12.56,1.09,19.27,,7.62,0.09,0.13,0.54,,,,,0.04,,0.04,,0.82,,0.04,0.95,0.13,0.18,0.27,,0.73,,,,0.04,,,,,,0.54,0.22,0.04,0.04,,0.04,0.59,,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.04,,0.27,1.41,0.04,,0.04,,0.04,,,0.27,,,0.09,0.13,,,,0.04,,,,,,,,,,0.04,,,,,,0.13,,,,,,,,,,,,,,,0.09,,,,,,,,,,,0.04,,0.18,,0.45,,,0.09,,,,,0.04,,,,,,0.13,,,,,,0.04,,0.04,,,,,,,,,,,,0.04,,,,,0.04,,,,0.09,0.04,,,,,0.04,,,,,,,,,0.04,,,,,,,,0.09,0.13,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白山市,2.42,0.63,,,,,,,,,,,,,,,,,0.12,,,,,,,0.12,,,0.12,0.12,0.38,,,0.38,,,,,,,,0.76,,,,,0.12,0.25,,,,0.12,,,,6.13,2.42,0.12,,0.12,0.12,0.63,0.38,,,0.25,0.63,,0.25,23.62,7.53,0.76,0.76,24.13,,0.12,,0.51,,,,,,,,,1.02,,,5.87,,0.12,,0.12,0.12,,0.12,0.25,,0.12,,,,,0.76,0.12,,0.12,0.12,,0.51,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.25,2.29,0.12,,,0.89,0.12,,,0.38,,0.12,0.12,,,0.12,0.25,,,,,,,,,,,,,,,,,,,,,,0.12,,0.12,,,,,,,,,,,,,,,,,,,,,0.25,,0.63,0.12,,,0.12,0.12,,,,,,,,,,,0.12,,,,,,,,,,,0.12,,,,,,0.12,,,,,,,,,,0.12,0.12,,,,,,,,,,,,,,,,,,0.12,,,,0.12,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
松原市,2.26,0.87,0.21,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.25,0.34,0.03,0.03,0.07000000000000001,,0.25,0.07000000000000001,0.27,0.01,0.01,,,,,0.01,0.34,,,,0.03,0.03,,,0.34,2.48,0.03,0.15,0.03,,2.77,1.24,0.19,0.03,0.03,0.01,0.44,0.29,0.36,0.15,0.31,0.62,,0.27,48.38,3.58,8.52,0.09,0.23,0.03,,8.19,3.62,0.23,,,,4.63,,0.07000000000000001,,0.29,0.01,0.38,0.31,0.09,0.17,,,0.29,,,,0.03,,0.05,,,,0.31,0.21,,0.03,,0.05,0.4,,,,,0.03,0.07000000000000001,,,,,,,,,,0.01,,,,,,0.07000000000000001,,,,,0.05,,0.15,,,,,,,,,,0.07000000000000001,,0.11,0.36,0.03,,0.05,,0.25,0.07000000000000001,0.03,0.11,,0.05,0.03,,0.09,,0.03,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.03,,,,,,,,0.25,,0.46,,,0.07000000000000001,,,,,0.03,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.03,0.13,,,,,,,,,,,,,,,,,,,,,0.01,0.11,,,,,,,0.03,,0.05,,,,,,,,,,0.09,,,,,,,,,,,,0.07000000000000001,0.03,,,,,,,,,,,,,,,,0.01,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,
白城市,2.92,1.67,16.01,,,,,,,,,,,0.08,,,,,,,,,,,,0.16,0.2,,,0.12,0.08,0.29,0.08,0.66,0.04,,0.04,,,,,0.37,,,,,0.12,0.08,,0.5,4.05,,0.29,,0.12,4.8,1.5,0.45,0.33,0.04,0.12,0.41,0.2,0.25,0.12,,0.08,,0.33,24.83,4.55,1.12,0.08,0.25,,18.01,,0.75,3.34,,,,2.92,,,,0.45,,0.2,0.29,0.04,,0.08,0.12,0.12,,,,,0.04,,,,,0.16,0.29,,0.12,0.04,0.62,0.29,,0.04,,,0.08,,,,,,,,,,,,,,,,0.04,0.16,,,,,,,,,,,,,,0.04,,,,,0.2,0.91,0.04,,,0.12,0.2,,0.04,,0.12,0.08,0.08,,,0.12,0.12,,,,,,,,,,,,,,,,0.04,0.08,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.08,0.04,0.41,0.04,,0.2,,,,,,,,,,,,,,,0.04,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.16,0.25,,,,,,,,,,,,,,,,,,0.12,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.2,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,
哈尔滨市,8.779999999999999,1.76,,,,,,,,,,,,,,,,,,,,,,,0.29,0.35,0.5,,,0.15,,0.07000000000000001,,0.78,,0.15,,,,,,0.87,,,,,,,,0.07000000000000001,0.07000000000000001,,0.4,,,3.26,2.02,0.19,,,0.14,0.42,0.57,0.09,0.2,0.27,0.57,,0.53,8.890000000000001,2.48,0.85,0.06,0.19,,2.09,0.19,,6.01,1.33,0.55,1.07,5.53,0.5,5.07,0.79,4.51,1.53,16.13,2.26,0.44,,0.11,,0.72,0.11,,,,,0.09,0.07000000000000001,,,1.5,0.58,0.06,0.07000000000000001,0.11,0.07000000000000001,0.16,,,,,0.1,,,,,,,,,,,,,,,,0.09,0.26,,,0.1,,,,,0.11,,,,,,0.06,,,,,0.23,1,0.1,,,0.24,0.42,,0.06,0.11,0.06,0.24,0.11,,0.06,,0.37,,0.07000000000000001,,0.06,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,0.76,,1.09,0.18,0.06,0.09,,,,,,,,,,,0.28,,0.1,,,,,0.09,,,,,,,,,,,,,0.37,0.31,,,,,,,0.07000000000000001,0.2,0.48,,,,,,,,,,,,,,,,,,0.09,,,,0.4,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.26,,,0.18,,,0.06,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
齐齐哈尔市,7.29,3.14,6.26,,,,,,,,,,,,,,,,0.04,,,,,,0.07000000000000001,0.55,0.98,0.11,,0.16,,0.09,0.07000000000000001,1,0.07000000000000001,,,,,,,0.64,,,,,0.21,,,0.4,0.38,,7.5,,0.07000000000000001,3.86,2.92,0.23,0.14,,0.19,0.33,0.52,0.19,0.09,0.11,0.14,0.19,0.21,2.71,0.4,0.16,0.04,0.07000000000000001,,0.71,2.3,17.15,,0.09,,0.07000000000000001,12.06,,0.4,,0.59,5.2,7.33,1.87,0.19,0.09,,,0.76,0.16,,,,,,,,,0.83,0.57,0.04,0.16,0.04,0.19,0.02,,,0.11,,0.09,,,,,,,,,,,,,0.11,,,0.04,0.04,,,,,,,,0.04,,,0.04,,,,,,,,0.31,1.15,0.07000000000000001,,0.04,0.07000000000000001,0.23,0.14,0.04,0.19,,0.23,0.14,,,,0.33,,,0.04,,,,,,0.11,,0.09,,,,,,0.04,,0.09,,,,,,,,,,,,,0.07000000000000001,,0.02,,,,,,,,,,,0.26,,0.67,,,0.07000000000000001,,,,,,,,,,,0.33,,,,,,,,0.04,,,,0.02,,,,,,,,0.07000000000000001,0.09,,,,,,,,0.04,0.16,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.11,,,,,,,0.04,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鸡西市,5.13,1.92,,,,,,,,,,,,,,,,,,,,,,,0.12,0.77,,,,0.12,,0.12,,0.38,,,,,,,0.12,1.41,,,,,,,,,,0.12,,,,1.15,2.05,,,,,0.25,0.38,,0.25,,0.12,,0.38,1.54,1.41,,,,,,,23.36,0.25,,,2.69,0.77,0.25,1.41,2.69,33.11,,2.18,4.1,,,,,0.38,,,,,0.12,0.12,,,,1.41,0.25,0.12,0.12,,,0.25,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,0.25,,,,,,,,,,,,2.43,,,,0.51,0.12,,0.12,1.02,,0.64,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,0.12,,,,,0.51,,0.12,0.12,,0.38,,,0.12,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤岗市,4.09,0.91,,,,,0.15,,,,,,,,,,,,,,,,,,,0.15,0.3,,,0.45,,,0.45,,,,,,,,,1.66,0.15,,,,,,,0.15,0.15,,,,,2.12,0.91,,,,,,0.3,,0.15,0.15,,0.15,,0.75,,,,,,,,22.45,0.6,0.6,,0.75,1.21,3.33,42.18,1.97,0.91,,1.21,1.06,,0.3,,,0.75,0.15,0.3,,,,,,,,0.3,0.15,,,,,0.45,,,,,,,,,0.15,,,,,,,,,,,,0.15,0.15,,,,,,,,,,,,,,,,,0.15,,0.15,3.33,,,,0.3,0.6,,0.15,0.75,,,,,,,,,0.45,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.45,,0.15,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.15,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双鸭山市,2.86,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,,,0.1,,,,0.8100000000000001,,0.1,0.1,,,,,1.12,,,,,,,,,,,,,,1.63,1.02,0.1,,,,0.1,1.02,,0.2,,0.2,0.3,0.61,1.53,,0.3,,0.1,0.2,0.3,,24.23,0.3,3.47,0.71,,0.1,,41.2,3.68,1.32,,1.02,0.61,,0.1,0.2,0.1,0.51,,0.1,,0.2,,0.1,,,,0.92,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,0.1,,,,,,,,,,,,,,,0.2,2.45,0.2,0.2,,,0.3,,,0.1,0.1,0.1,0.2,,,0.1,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,0.1,,1.63,0.2,,0.3,,,,,0.1,,,,0.1,,,,,,,,,,,,,,,,,0.1,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大庆市,3.72,1.2,,,,,,,,,,,,,,,,,,,,,,,0.06,0.24,0.36,,,0.12,0.06,0.06,0.09,0.15,0.18,,,,,,,0.84,,,,,,,,0.09,0.48,,0.72,,,3.3,2.19,0.27,0.27,,,0.39,0.36,0.24,0.45,0.84,0.24,0.06,0.39,1.92,0.3,0.27,0.06,,,6.15,1.35,15.41,7.62,0.09,0.15,0.21,,0.18,0.48,0.18,0.63,0.39,36.19,0.63,0.09,0.09,0.21,,0.24,0.15,0.09,,0.06,0.06,0.15,,,,0.66,0.51,0.12,,,0.24,0.18,,,0.12,,,,,,,,,,,,,,0.06,0.09,,,,0.15,0.06,,,,,,,0.06,,,,,,,,,0.03,,0.21,0.48,,,,0.18,0.36,0.12,,0.18,,0.15,0.15,,,0.06,0.12,0.06,,,,,,,,,,,,,,0.06,,0.06,,,,,,0.03,,,,,,,,,0.27,,,,,,,,,,,,,0.57,,0.8100000000000001,0.27,,0.12,,,,,,,,,0.09,,0.15,,0.12,,0.09,,0.12,,,,,,0.24,,,,,,,,,0.12,,,,,,0.09,,0.09,0.36,,,,,0.06,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊春市,2.7,1.54,,,,,,,,,,,,,,,,,,,,,,,0.19,0.19,1.54,,,0.38,,,,1.35,,,,,,,,0.96,,,,,,,,,0.19,0.19,,,0.38,2.9,1.16,0.19,0.19,,,0.58,,,,,,0.38,,1.35,0.58,,,,,,,32.88,,,2.9,,2.7,,10.44,0.19,2.32,1.54,19.72,0.19,,0.38,0.19,,0.77,,,,,,,,,,0.96,0.38,,,,,0.19,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,0.77,0.19,,,0.38,,0.38,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,0.19,,,,,,,,,,,,,0.19,,0.38,,,,,,,,,,,,,,0.38,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,0.19,,,,0.19,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,6.23,1.28,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.26,0.05,0.1,,,,0.05,0.59,0.05,0.1,,,,,,0.96,,,,,0.05,0.1,0.05,,,,,,,2.2,1.55,0.32,0.05,,,0.16,0.21,,,0.42,0.37,0.05,0.21,0.6899999999999999,0.16,0.21,0.05,0.05,,0.21,,30.84,0.05,0.1,11.71,12.68,1.61,2.14,,4.13,2.09,0.21,1.45,0.85,0.42,0.48,,,0.53,,,,0.05,0.05,0.05,,0.05,,1.07,0.53,,,0.05,0.05,0.1,,,,,0.1,,,,,,,,,,,,,,,,0.1,0.05,,,,,,,,0.1,,,,,,,,,,,0.26,2.84,0.05,,,1.39,0.48,,0.05,0.59,0.1,0.1,0.26,,0.1,0.16,0.16,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,0.42,,,0.42,0.21,0.05,,,0.05,0.05,,,,0.05,0.37,,,,,0.1,0.1,0.05,,,,,0.05,,,,,,,,0.21,0.05,,,,,,,,0.05,0.16,,,,,,,,,,,0.05,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.05,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
七台河市,3.81,0.99,,,,,,,,,,,,,,,,,,,,,,,0.16,0.16,,,,,,0.16,,0.16,0.16,,,,,,,0.49,,,,,0.16,,,,1.32,,,,,1.49,0.99,,0.33,,,0.16,1.99,0.33,0.16,,0.16,,0.49,1.32,1.16,0.16,,,,0.16,,35.65,0.33,3.15,1.32,2.65,0.49,,13.1,,10.44,,1.16,1.16,0.33,0.33,,,,0.16,,,,0.16,,,,,0.33,0.49,,0.33,,,,,,0.16,0.33,,,,,,,,,,,,,,,,,0.16,0.16,,,,,,,,,,,,,,,,,,,,2.81,,0.16,0.49,,1.32,0.33,,,,0.16,0.33,,0.33,0.16,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,0.16,,,,,,,,,,0.82,,,0.66,,0.33,,,0.16,,,,,,,,,,,,,,,0.16,,,,,,,,,,0.16,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
