,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
安阳市,1.96,0.66,,,,,,,,,,,,,,,,,,,,,,,0.9,0.24,,10.94,0.48,0.39,,,0.23,0.17,0.15,0.66,,0.12,3.23,0.42,,0.29,0.28,0.06,0.37,0.19,,,,,,,,,,0.09,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.12,0.13,0.21,0.11,0.22,0.08,0.17,,0.09,0.06,,,,,0.09,0.06,,,,,,,,,,0.12,,0.11,,,,,,,0.1,0.15,0.07000000000000001,,0.09,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.24,0.21,0.13,0.06,,0.06,0.18,0.35,0.15,0.06,0.08,0.12,0.16,0.58,0.11,0.73,16.16,1.11,1.06,0.61,,13.62,11.85,1.19,13,0.67,0.32,0.2,0.89,0.96,0.65,1.48,0.97,0.33,,0.11,,0.08,,,0.1,,0.05,,0.05,,,,0.15,,,,,,0.07000000000000001,,0.06,,,,,0.21,,0.19,0.06,,,,,,,,,,,,,0.05,0.22,,,,,0.06,,,,0.05,,,,,,,,,,,,,,,,,,,0.15,0.18,,,,,,,,,,,,,,0.06,,,,0.05,,,,0.12,,,,,,,,,0.58,,0.06,0.08,0.08,0.05,,0.05,0.06,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤壁市,1.22,0.42,,,,,,,,,,,,,,,,,,,,,,,0.27,,,1.59,0.31,0.26,,,0.16,0.14,0.07000000000000001,0.24,,,0.36,0.17,,0.06,0.29,,0.04,0.09,,,,0.05,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.33,0.11,0.13,0.17,0.03,0.25,,,,0.11,0.08,,,0.07000000000000001,,0.12,0.07000000000000001,,,,,,,,0.07000000000000001,,0.11,,,0.05,,,,0.04,,,0.23,0.15,,0.03,,,0.14,0.07000000000000001,,,,,,,,,,,0.05,,,,0.04,,,0.04,0.16,0.15,0.06,,,0.04,0.17,0.11,0.13,,,0.09,0.08,0.35,0.05,0.55,17.59,0.93,0.71,0.45,39.63,,14.18,1.22,4.14,0.57,0.21,0.2,0.89,0.9,0.41,1.15,0.8,0.19,0.03,0.05,0.08,,,0.06,0.11,0.06,0.04,,0.06,,,,0.08,,,,,0.08,0.04,,0.07000000000000001,,,,,0.07000000000000001,,0.09,,,,,,,,,,,,,,,0.3,,,,,0.04,,0.08,,,,,,,,,,,,0.04,0.04,,,,,,,,0.15,0.09,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.37,,0.03,0.04,0.11,,,,0.05,,,,,,,,,0.04,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新乡市,1.09,0.34,,,,,,,,,,,,,,,,,,,,,,,0.33,0.13,,0.85,0.19,0.25,,,0.12,0.09,0.12,0.21,,,0.39,0.65,,0.13,0.38,,0.2,0.06,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.38,0.17,0.1,0.25,0.07000000000000001,0.27,0.08,0.05,0.06,0.1,0.08,,0.12,0.07000000000000001,,0.17,0.06,0.12,,,,,,,0.07000000000000001,,0.1,,0.07000000000000001,,,,,0.07000000000000001,,0.08,0.42,0.13,,0.14,,,,0.06,,,0.06,,,,,0.07000000000000001,,,,,,,,,,,0.21,0.2,0.1,0.07000000000000001,,0.1,0.13,0.3,0.07000000000000001,,0.07000000000000001,0.18,0.12,0.39,0.07000000000000001,1.46,32.16,4.01,2.2,1.31,10.21,3.8,,9.34,2.37,1.46,0.68,0.49,1.78,2.22,1.34,3.28,1.91,0.39,,,0.08,0.08,,,0.08,,,,,,,,0.21,,,,,0.09,,,,,,,,0.16,,0.14,,,,,,,,,,,,,,0.05,0.55,,,,,0.08,,,,,,,,,,,,,,0.08,0.1,,,,,,,,0.35,0.17,,,,,0.06,,,,,0.08,,,,0.06,,,,,,,,0.12,,,,,,,,,0.61,,0.07000000000000001,0.11,0.1,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焦作市,0.87,0.15,,,,,,,,,,,,,,,,,,,,,,,0.32,0.07000000000000001,,0.32,0.17,0.17,,,0.11,,0.11,0.31,,,0.85,2.89,,0.13,0.5,0.07000000000000001,0.23,0.1,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.17,0.14,0.39,0.09,0.27,0.12,0.1,,0.07000000000000001,0.13,,0.08,,,0.13,,0.09,,,,,,,0.07000000000000001,,0.24,,,,,,,0.1,,0.08,0.35,0.15,0.09,0.15,,,0.13,0.07000000000000001,,,,,,,,,,,,,,,,0.08,,,0.22,0.23,,,0.07000000000000001,0.09,0.13,0.2,0.11,,0.09,0.15,0.07000000000000001,0.28,0.09,0.74,30.76,1.7,8.01,1.1,2.17,0.6899999999999999,15.2,,0.92,1.31,0.63,0.71,1.63,1.96,1.04,2.07,1.44,0.24,,0.08,0.07000000000000001,0.15,,0.09,0.19,0.15,0.1,,0.07000000000000001,,,0.08,0.18,,,,,0.08,0.09,,,,,,,0.19,,0.17,,,,,0.08,,,,,,,,,,6.18,,,,,,,,,,,,,,,,,,,0.08,0.08,,,,,,,,0.22,0.23,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.72,,0.08,0.11,0.16,,0.07000000000000001,0.1,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
濮阳市,2.57,0.78,,,,,,,,,,,,,,,,,0.06,,,,,,0.52,0.11,,5.59,0.39,0.51,0.05,,0.36,0.3,0.21,0.16,,,0.2,0.07000000000000001,,,0.16,,0.06,,,,,,,,,,,0.09,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.38,0.22,0.1,0.24,0.06,0.35,0.07000000000000001,0.08,,0.11,0.07000000000000001,0.06,0.1,0.12,,0.19,0.09,0.09,,,,0.07000000000000001,,,,,0.14,,0.07000000000000001,,,0.09,,,,0.05,0.21,0.1,,0.07000000000000001,,,,,,,,,,,,,,,0.13,,,,0.05,,,,1.18,0.37,0.28,0.18,0.24,0.11,0.33,1.52,0.89,0.08,0.07000000000000001,0.39,0.42,19.37,0.17,5.12,13.78,1.86,0.9,0.38,17,2.34,3.7,0.71,,0.58,0.21,0.14,0.8100000000000001,1.08,0.5,0.98,0.54,0.27,,,0.07000000000000001,0.11,,,,0.06,0.06,,,,,,0.2,,,,,0.1,0.07000000000000001,,,,,,,0.19,,0.19,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.27,0.2,,,,,0.06,,,,,,,,,0.14,,,,,,,,,,,,,,,,,0.5,,,0.11,0.2,,0.08,0.05,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
许昌市,0.92,0.18,,,,,,,,,,,,,,,,,,,,,,,0.16,0.05,,0.24,0.16,0.16,,,0.12,,0.1,0.09,,,,0.07000000000000001,,0.07000000000000001,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,0.12,0.1,0.17,,0.23,,0.06,,0.07000000000000001,,,,,,0.17,0.07000000000000001,0.07000000000000001,,,0.06,,,,0.13,,0.13,,,,,,,0.07000000000000001,,0.06,0.39,0.11,0.09,0.11,,,0.05,0.11,0.06,0.05,,0.05,,,0.13,0.08,,,,,,,,0.06,,0.06,0.13,0.13,,,,,0.06,0.2,,,,0.07000000000000001,0.06,0.11,0.05,0.31,31.68,5.72,2.21,15.67,0.87,0.23,1.48,0.86,0.44,,9.69,0.3,2.5,1.49,1.32,7.07,2.12,0.41,,0.12,0.1,0.18,,0.08,0.1,0.06,0.11,0.07000000000000001,0.08,,,0.05,0.19,,,0.1,0.06,0.16,0.08,,,,,,,0.37,,0.21,0.07000000000000001,,0.06,,,,,,,,,,,0.14,0.21,0.05,,,,,,0.07000000000000001,,,,,,,,,,,,,0.08,,,,,,,,0.33,0.13,,,,,,,,,,,,,,0.05,,,,0.06,,,,0.1,,,,,,,,,0.72,,,0.11,0.17,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漯河市,0.83,0.11,,,,,,,,,,,,,,,,,,,,,,,0.24,,,0.16,0.11,0.24,,,,,,,,,,,,,0.25,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.19,0.1,0.12,0.06,0.17,0.1,,,0.06,0.05,0.07000000000000001,,0.08,,0.18,0.05,0.05,,0.08,,0.06,,,,,0.22,,,,,,,0.06,,0.08,0.61,0.1,0.07000000000000001,0.13,,,0.05,0.09,,,0.07000000000000001,,,,,0.08,,,0.07000000000000001,,,,,,,0.06,0.08,0.06,,,,,0.05,0.11,,,,0.06,,0.07000000000000001,,0.17,15.71,1.32,1.44,10.45,0.8,0.19,1.01,0.7,0.31,15.41,,0.29,2.03,1,1.93,15.4,17.21,0.61,0.05,0.07000000000000001,0.08,0.2,,,0.07000000000000001,0.06,0.19,0.08,0.1,,,,0.15,,,0.07000000000000001,0.12,0.11,0.11,,,,,0.06,0.07000000000000001,0.36,,0.29,,,0.08,,,,,,,,,,,0.19,0.1,0.14,,,,0.11,,,,,,,,,,,,,,0.06,0.14,,,,,,,,0.32,0.1,,,,,,,,,,,,,,0.08,,,,0.06,,0.07000000000000001,,0.06,,,,,,,,,0.48,,0.05,0.08,0.07000000000000001,,0.07000000000000001,,0.06,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三门峡市,0.6899999999999999,0.11,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.17,0.15,0.17,,,,0.1,,0.15,,,0.07000000000000001,0.08,,0.12,8.65,,0.5600000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.32,0.16,0.09,0.41,,0.28,0.08,,,0.1,0.07000000000000001,,0.07000000000000001,,,0.23,0.11,,0.06,,,,,,0.1,,0.17,,0.08,,,,,,,,0.29,0.2,,,,,0.08,,0.11,,0.11,,,,,0.08,,,,,,,,,,,0.11,0.12,,0.07000000000000001,,,0.13,0.18,,,0.07000000000000001,0.13,,0.08,,0.39,15.73,1.05,27.75,1.71,0.66,0.12,1.38,1.53,0.3,1.11,0.33,,2.66,1.43,0.58,1.51,1.25,0.32,0.08,0.64,0.12,0.25,,0.08,,,0.17,,,,,,0.25,,,,0.11,0.06,,,,0.06,,,0.08,0.24,,0.19,,,,,,,,,,,,,,,0.35,,,,,,,0.09,,,,,,,,,,,,,0.08,,,,,0.06,,,0.67,0.4,,,,,0.15,0.2,,0.08,,0.23,,,,0.18,,0.37,,,,,,,,,,,,,,,6.78,0.24,0.29,0.85,3.34,0.11,0.48,0.22,0.6,1.34,0.13,,,,0.11,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南阳市,1.71,0.47,,,,,,,,,,,,,,,,0.14,,,,,,,0.37,,,0.3,0.18,0.29,,,,0.2,0.14,,,,,,,,0.34,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,0.25,0.3,0.31,0.13,0.6899999999999999,,,,,0.16,,,,,0.74,0.21,0.2,0.14,,,0.16,,,0.13,,0.35,,,,,,,,,0.13,0.61,0.15,,0.18,,,0.17,0.16,0.14,,0.21,,,,0.14,0.22,,,0.17,,,,,0.2,,,0.15,0.18,,,,,0.19,0.26,,,,0.24,,0.18,,0.52,17.71,1.32,3.38,6.1,0.7,0.22,1.24,0.86,0.42,2.12,1.17,0.97,,1.38,2.96,1.93,6.98,1.27,0.16,2.83,0.45,7.42,,0.57,0.38,0.43,0.34,,1.15,,,,0.32,,,0.13,0.13,0.17,0.15,,,,0.14,0.13,,0.93,,1.11,,0.37,0.31,,,,0.14,0.21,,,,,,0.98,,,,,,0.19,,,,,,,,,,,,,,0.14,,,,,,,,,0.82,0.33,,,,,,,,,,0.13,,,0.14,0.33,,,,,,,,0.18,,,,,,,,,1.97,,0.15,0.4,0.23,,,,0.43,1.09,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商丘市,1.35,0.45,,,,,,,,,,,,,,,,,,,,,,,0.27,0.07000000000000001,,0.19,0.09,0.21,,,0.13,0.13,0.17,0.1,,,,0.07000000000000001,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,0.51,0.31,2.3,0.25,0.86,0.24,0.28,0.19,0.16,0.12,0.11,0.13,0.31,,0.43,0.38,0.11,0.15,,0.09,0.22,,,0.13,,0.57,0.09,0.34,0.16,,2.55,,0.16,,0.27,1.36,4.66,0.18,6.36,,,0.09,,0.08,,0.07000000000000001,,,,,0.12,,,0.08,,,,,,,0.09,0.3,0.26,,0.22,,0.08,0.15,0.71,0.23,,,0.37,0.16,0.26,,6.17,21.9,7.39,1.59,1.01,0.64,0.21,1.51,0.83,0.66,1.3,0.62,0.34,0.97,,1.04,11.32,1.26,0.44,,,0.08,0.12,,,0.08,0.11,0.13,,,,,,0.16,,,0.07000000000000001,,0.12,,,,,,,,0.15,,0.26,,,,,,,,,,,,,,0.11,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.22,,,,,,,,,,,,,,0.09,,,,,,,,0.08,,,,,,,,,0.76,,,0.1,0.11,,,,0.09,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信阳市,3.6,0.54,,,,,,,,,,,,,,,,,,,,,,,0.27,,,0.17,,0.17,,,,0.32,0.09,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,0.82,0.76,0.32,0.41,2.14,0.21,,,,,0.1,,0.14,,1.7,0.29,0.34,0.62,0.41,0.26,0.29,,,0.21,,1.25,0.17,0.27,0.25,,,,0.25,,0.11,5.66,0.2,5.92,0.3,,,0.15,0.11,,0.1,,,,,,0.17,,,0.18,,,0.13,0.11,0.22,,0.1,0.17,0.1,,,,,0.09,0.21,,,,0.15,,,,0.32,11.9,0.87,1.01,1.05,0.63,0.22,1.03,0.43,0.33,1.01,1.29,0.15,3.18,1.18,,2.53,15.33,5.01,0.17,0.14,0.3,0.5,,0.1,1.16,0.21,1.53,0.17,1.37,,,,0.43,,,0.13,0.16,0.15,0.13,,,0.09,,,,0.82,,0.78,0.17,,0.3,,,,,0.4,,,,,0.14,1.08,,0.17,,,,0.11,,0.09,,,,,,,,,,,,0.15,0.1,,,,,,,,0.51,0.23,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周口市,1.8,0.35,,,,,,,,,,,,,,,,,,,,,,,0.23,,,0.21,0.09,0.16,,,0.08,0.21,0.09,0.19,,,0.07000000000000001,0.16,,,0.1,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,0.29,0.18,0.26,0.18,0.48,0.1,0.11,0.07000000000000001,0.07000000000000001,0.07000000000000001,,,0.14,,0.48,0.26,0.16,0.19,0.08,0.09,0.21,,,0.13,,0.33,0.07000000000000001,0.15,0.1,,0.1,,0.13,,0.18,9.08,0.28,0.13,3.75,,,0.07000000000000001,0.14,,,,,,,,0.07000000000000001,,,,,,0.1,,,,0.08,0.13,0.14,,0.08,,0.1,0.1,0.19,,0.11,,0.18,0.08,0.12,,0.5,24.69,4.37,1.2,1.82,0.63,0.21,1.22,0.61,0.41,4.09,6.51,0.2,1.56,9.57,1.78,,7.32,0.45,,0.08,,0.15,,,0.13,0.09,0.21,0.07000000000000001,,,,,0.16,,,0.08,,0.11,,,,,,,,0.34,,0.3,,,,,,,,0.1,,,,,,0.2,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,0.07000000000000001,0.11,,,,,,,,,,,,,,,,,,,0.08,,,,,0.1,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驻马店市,1.75,0.47,,,,,,,,,,,,,,,,,,,,,,,0.34,,,0.22,0.14,0.23,,,,0.15,0.08,0.17,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,0.21,0.15,0.19,0.16,0.38,,,0.09,,,,,0.1,,0.31,0.17,0.17,0.11,0.11,0.12,0.11,,,0.19,,0.24,0.08,0.1,0.1,,0.09,,,,0.08,5.83,0.14,0.11,0.21,,,0.11,0.08,,,0.1,,,,,0.11,,,,,,,,0.1,,,0.15,0.15,,,,,,0.18,,,,0.15,0.09,0.12,,0.31,17.67,1.23,1.34,2.98,0.57,0.26,1.22,0.67,0.31,1.84,10.09,0.24,7.01,1.4,11.63,10.28,,1.35,0.08,0.15,0.18,0.33,,0.14,0.35,0.16,0.28,0.12,0.33,,,,0.32,,,0.1,0.1,0.18,0.1,,,0.1,0.1,,,0.9,,0.67,0.09,,0.3,,,,,0.18,,,,,,0.53,,0.15,,,,,,0.12,,,,,,,,,,,,0.12,0.09,,,,,,,,0.29,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,,,0.11,0.09,,,,0.11,,0.08,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市,1.07,0.15,,,,,,,,,,,,,,,,,,,,,,,0.21,,,0.2,0.18,0.13,,,0.12,,,0.12,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,0.8,0.32,0.14,0.18,,0.23,0.16,,,,,,0.11,,,0.28,,0.22,,,0.11,,,,0.16,,0.47,,,,,,0.1,0.59,,,0.35,0.11,0.21,0.12,,,0.23,0.17,,0.11,0.26,,,,,0.49,,,0.6,,,0.2,0.13,0.37,0.18,0.2,0.13,0.17,,,,,,,,,,,,,,0.14,0.68,0.16,0.23,0.14,0.15,,0.23,0.12,0.11,0.17,0.21,,0.77,0.36,1.63,0.5,0.73,,3.94,1.56,2.5,3.58,4.23,2.75,12.56,5.93,14.21,5.07,2.98,2.76,1.02,1.95,1.13,0.19,0.13,0.25,0.2,0.5,0.29,,0.16,0.1,0.13,0.12,0.22,0.46,,0.48,0.13,,0.11,,,,,,,,,,,0.12,,,,,,0.2,,0.11,,,,,,,,,,,,0.11,0.13,,,,,,,,1.32,0.5,,,,,,,,,,,,,,0.12,,,,0.11,,,,0.21,,,,,,,,,0.36,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄石市,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,0.15,0.16,0.07000000000000001,0.06,0.31,0.07000000000000001,,0.07000000000000001,0.06,0.08,,0.1,0.07000000000000001,,0.11,0.12,0.31,0.08,0.06,,0.16,,,0.17,,0.2,0.12,,0.09,,,0.08,0.57,0.07000000000000001,0.07000000000000001,0.2,0.06,0.21,0.12,0.1,0.08,0.29,,,,0.14,,,,,0.6,0.13,,4.26,,,0.19,0.13,0.28,0.16,0.35,,,,,,,,0.1,,,,,,,,,0.28,0.07000000000000001,,0.1,0.13,,0.13,0.07000000000000001,,0.08,,,0.25,0.08,0.3,0.15,0.2,23.76,,0.34,0.77,0.77,25.83,0.55,1.26,1.08,15.07,6.01,0.38,0.25,0.14,0.28,0.57,0.15,0.12,0.17,0.14,0.31,0.17,,0.11,0.08,0.11,0.15,,0.23,,0.47,0.06,,0.15,,,,,0.07000000000000001,,,,,,0.2,,,,,,0.11,0.06,0.08,,,,,,,,,,,,,,,,,,,,,0.52,0.15,,,,,,,,,,0.06,,,,0.06,,,,,,0.09,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,0.07000000000000001,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
