,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
襄阳市,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,0.27,0.24,,0.18,2.15,0.1,,,,0.1,0.12,,,,0.95,0.61,0.74,0.41,0.08,0.23,0.76,0.1,,0.16,,0.37,0.1,,,0.11,,,0.2,,,,,0.14,,,,0.29,0.13,,,0.18,,,,,0.08,,,0.18,,,0.12,0.11,0.07000000000000001,0.11,0.07000000000000001,0.08,0.08,0.08,,,,,,,,,0.07000000000000001,,,,0.11,0.75,0.07000000000000001,0.28,0.08,0.09,,0.1,,,0.18,0.08,,5.19,0.13,0.5600000000000001,,0.19,5.35,0.5600000000000001,11.55,5.15,,0.23,5.18,2.8,2.2,0.95,0.61,6.11,0.49,0.32,0.57,0.62,1.04,0.16,0.86,0.12,0.7,0.29,,0.08,0.83,0.35,,0.13,2.21,0.54,6.87,,0.37,0.86,0.46,,,0.07000000000000001,1.74,,,0.1,,0.7,10.21,,1.43,,0.11,0.07000000000000001,0.18,0.1,0.11,,,,,,,,,,,,,,,,,,,,,0.64,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,0.07000000000000001,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鄂州市,,0.02,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,,0.05,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.14,0.08,0.02,0.05,0.31,0.02,,0.02,,0.02,0.05,0.02,,,0.31,0.02,0.05,,,0.02,0.37,0.05,,0.05,,0.05,,,,,0.02,0.02,0.28,0.05,0.02,0.05,,0.02,0.02,0.08,0.05,0.02,0.08,,,,0.02,,,,0.05,,,0.19,,0.02,0.39,0.14,0.05,0.02,0.02,,0.05,,,,,,,,,,,,,,,0.02,,0.08,0.02,,,,,0.05,,,,0.02,0.02,0.05,,0.02,24.88,47.97,0.82,0.96,1.28,,0.51,1.3,0.79,9.140000000000001,2.33,0.19,0.37,0.11,0.14,0.88,0.19,,0.05,,0.11,0.08,,0.11,0.02,,,,0.11,0.08,0.68,,,0.02,,,,,,,,,,0.05,0.39,,0.05,,,0.17,0.11,0.08,0.02,,,,,,,,,,,,0.62,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.02,,,,,,,0.05,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.02,0.02,,,,,,,,,,,,,0.05,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆门市,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,0.37,0.36,0.08,0.27,1.18,,,,0.07000000000000001,,0.16,,,,1.3,0.68,0.41,0.2,0.24,0.41,0.77,0.17,,0.42,,0.14,0.06,,,,,,0.23,,,0.1,,0.09,,,0.06,0.13,0.16,,,0.26,,,0.06,,,,,0.25,,,,0.1,,,,0.07000000000000001,0.17,,,,,,,,,,0.12,,,,0.09,0.44,0.07000000000000001,0.13,0.08,,,,,,,,,0.42,,,,,5.36,0.46,1.13,5.93,7.12,0.25,,4.68,10.63,0.63,0.64,1.4,0.83,3.63,8.32,0.86,0.55,0.11,0.5,0.09,0.44,0.2,,0.17,0.6899999999999999,0.12,,,2.22,0.51,7.23,0.2,,1.06,0.2,0.07000000000000001,0.06,,1.27,,,0.09,,0.88,7.05,,0.9,,,,0.39,0.1,0.23,,,,,,,,0.06,0.12,,,0.14,,,,,,,,,1.44,0.62,,,,,,,,,,,,,,,,,,0.15,,,,0.17,,,,0.06,,,,,0.52,,,0.09,,0.06,,0.1,0.06,,0.06,,,,,,,,,,,,0.13,,,0.1,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,0.5,0.37,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,0.12,,0.13,,,0.09,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.97,0.58,0.27,,0.24,1.82,0.08,,0.09,,0.14,0.11,,,,1.04,0.7,0.26,0.21,0.18,0.86,0.78,,,0.13,,0.2,0.09,,,,,,0.24,,,,,,,,,0.16,0.23,,,0.21,,,,,,,,0.12,,,0.18,0.12,0.08,,0.09,0.15,0.12,,,,,0.11,,,,,,,,,,0.49,,,,,,0.09,,,,,,0.13,0.08,0.61,0.11,0.1,13.45,0.61,1,1.75,2.08,0.31,2.41,,1.4,2.83,0.9399999999999999,5.92,2.44,0.39,2.72,1.02,1.46,0.13,0.41,,0.39,0.15,,0.07000000000000001,0.63,0.17,,,3.93,0.72,8.82,0.08,0.09,1.48,0.33,0.09,,0.07000000000000001,1.56,,,,,0.6,10.61,,2.19,,0.07000000000000001,,0.52,0.12,0.16,,,,,,0.07000000000000001,,,,,,0.14,,,,,,,,,0.74,0.92,,,,,,,,,,,,,,,,,,0.2,,,,0.76,,,,,,,0.07000000000000001,,0.29,,,0.08,,,,,0.14,,0.22,,,,0.13,,,,,,,,0.31,,,,,,,,,,,,,,,,,0.5600000000000001,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆州市,,0.09,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,0.26,0.31,,0.17,1.18,0.11,,,,,,,,,0.91,0.41,0.15,0.17,0.12,0.37,0.63,,,0.23,,0.12,,,,,,,0.1,,,,,0.07000000000000001,,0.06,,0.42,0.15,,,0.22,,,,,0.1,,,0.28,,,0.06,0.12,0.07000000000000001,,0.09,,0.08,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.12,,,,,5.73,0.4,0.73,11.3,1.13,0.12,4.64,0.98,,0.48,1.5,0.38,3.4,7,0.68,2.95,0.74,0.25,0.58,0.23,3.48,3.4,0.1,0.24,0.58,0.39,0.1,0.1,4.99,0.4,7.58,0.19,0.21,2.13,0.29,0.07000000000000001,,0.2,1.53,,,,,1.42,7.75,,1.3,,0.15,0.09,0.66,0.38,0.27,0.06,,,,,,0.09,0.13,0.09,,,0.26,,,,,,,,,1.03,0.42,,,,,0.06,,,,,,,,,,,,,0.3,,0.12,0.12,0.53,0.14,,,,,,,,0.29,,,0.06,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,0.23,,,,,,,,,,,0.08,,0.16,0.08,0.07000000000000001,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄冈市,,0.27,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44,0.54,0.87,,0.52,5.25,0.17,,,0.06,0.08,0.16,,0.06,,2.63,1.48,1.14,0.6,0.24,0.68,0.9399999999999999,0.15,,0.65,0.11,0.32,0.14,,,0.06,,0.09,1.33,0.12,0.07000000000000001,,0.07000000000000001,0.38,,,0.16,0.29,0.26,,0.09,0.85,,,,,0.31,0.12,,1.44,0.12,,3.63,1.39,0.53,0.12,0.15,0.09,0.21,,,,,0.06,,,,,,,,,0.07000000000000001,0.22,,0.06,,,,,,,,,,0.06,,0.46,0.08,0.06,8.48,3.87,0.53,0.72,0.74,0.89,0.33,1.76,0.54,,0.62,0.34,0.22,0.13,,0.63,0.14,,0.15,,0.13,,,,0.12,0.08,,,3.5,0.28,12.3,,0.13,1.46,0.44,0.09,,0.08,2.93,,,0.55,,0.27,13.67,,1.67,0.21,,,0.26,0.08,0.08,,,,,,,,,,,,0.23,,,,,,,,,0.54,0.49,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.22,,,,,,,,,0.24,,,,,,,,,,0.06,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咸宁市,,0.3,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,0.48,0.73,0.11,0.44,3.11,0.11,,,0.08,,0.36,,,,1.24,1.11,1.04,0.53,0.27,0.49,1.39,0.25,,1.28,0.23,0.21,0.18,,,,,,,,,,,,,0.11,0.2,0.31,0.26,0.1,,0.4,,,,0.08,0.07000000000000001,0.13,,1.08,0.07000000000000001,,0.24,0.16,0.08,0.08,0.21,0.22,0.18,,,,,,,,,,0.13,,,,,0.19,,,,,,,,,,,,,0.07000000000000001,,,0.08,10.18,5.28,0.38,0.8,0.97,0.38,0.46,1.51,2.27,1.01,,0.39,0.59,0.15,0.31,1.73,0.9,0.1,0.15,0.1,6.42,0.12,0.08,,0.41,0.09,,,3.63,0.48,10.7,0.12,0.21,1.35,0.38,0.1,0.07000000000000001,0.08,2.37,,0.08,0.17,,0.39,14.49,,1.95,0.1,0.13,,0.2,0.11,,,,,,,,,,,,,0.17,0.1,,,,,,,,0.58,0.61,,,,,,,,,,,,,,,,,,0.13,,,,0.36,0.09,,,,,,,,0.31,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
随州市,,0.07000000000000001,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.1,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,0.26,0.29,0.06,0.23,1.57,0.05,,,,,0.06,,,,0.48,0.68,0.29,0.19,0.17,0.28,0.48,,,0.2,,0.15,,,,,,,0.21,,0.08,0.17,,0.09,0.09,,,0.12,0.1,,0.06,0.18,,,,,,,,0.1,,,0.11,0.1,0.06,,,0.12,0.09,,,,,0.14,,,,,,,,,,0.43,0.06,0.09,0.05,,,0.07000000000000001,,,0.1,,,1.4,0.2,2.23,0.12,0.34,6.77,0.43,1.6,1.7,14.39,0.15,2.17,19.52,1.85,1.02,0.53,,0.57,0.42,0.63,0.99,1.12,0.1,0.6,,0.59,0.13,,,0.7,0.06,0.06,,1.71,0.52,5.04,0.05,0.05,0.9,0.2,0.06,,,2.72,0.07000000000000001,,,,0.58,9.460000000000001,,2.97,0.06,0.07000000000000001,,0.07000000000000001,0.17,0.13,,,,,,,,,,,,0.08,,,,,,,,,0.26,0.42,,,,,,,,,,,,,,,,0.06,,0.06,,,,0.17,,,,,,,,,0.18,,,,0.06,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙桃市,,0.04,,,,,,,,,,,,,,,,0.17,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,0.12,0.21,,0.21,0.91,,,,,0.04,0.13,,,,0.74,0.45,0.15,0.17,0.96,0.3,0.4,,,,,0.2,,,,,,0.06,0.15,,,,0.06,0.08,,0.04,0.08,0.08,0.1,,0.04,0.1,,,,,,,,0.08,,,0.09,,,0.04,0.09,0.06,,,,,,,,,0.04,,,,,,0.06,0.1,,0.12,0.07000000000000001,,,,,,,,,0.08,,,0.06,,8.529999999999999,0.36,0.6,2.2,1.42,0.12,1.42,8.07,10.28,0.74,0.83,0.51,,9.699999999999999,11.01,0.71,0.68,0.07000000000000001,0.25,,0.35,0.19,,,0.62,0.04,,,6.12,0.48,8.369999999999999,0.07000000000000001,0.07000000000000001,1.22,0.14,,,0.12,0.71,,0.06,,,0.74,5.54,,0.82,,,,0.32,0.12,0.13,,,,,,0.08,0.07000000000000001,,,,0.09,0.1,,,,,,,,,1,0.4,,,0.06,,,,,,,,,,,0.08,,,,0.12,,0.07000000000000001,,0.52,0.04,,,,,,,,0.42,,,0.06,,,0.09,,0.06,0.06,0.29,,,,,,,0.12,,,,,0.46,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潜江市,,,,,,,,,,,,,,,,,,0.07000000000000001,0.09,,,,,,,,,0.09,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.2,0.17,,0.05,0.68,0.11,,0.03,,,0.05,,,,0.41,0.15,0.32,0.15,0.17,0.15,0.13,0.05,,0.07000000000000001,0.03,0.07000000000000001,,,,,,0.03,0.07000000000000001,,,,0.05,0.07000000000000001,0.05,,0.24,0.03,,,,0.13,,0.05,,,,0.03,,0.07000000000000001,,0.05,0.2,,,,0.05,0.09,,0.09,,0.03,,0.03,,,,,0.24,,,,,0.05,,,0.13,,,0.03,,,0.03,0.03,,0.07000000000000001,,,,,4.35,0.19,1.1,2.11,1.41,,9.92,1.79,37.34,0.64,0.38,0.55,15.62,,5.05,0.41,0.38,,0.32,0.07000000000000001,0.3,0.32,,0.11,0.2,0.09,,0.07000000000000001,2.32,0.19,1.9,,,0.45,0.07000000000000001,,,0.05,0.34,0.15,,,,1.01,1.77,,0.32,,0.05,,0.03,0.05,0.07000000000000001,,,,,,,0.09,,,,,,,,,,,,,,0.49,0.03,,,,0.03,,,,,,,,,,0.05,,,,,,,,0.09,0.11,0.03,,,0.03,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.03,,,,,,,,,,,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天门市,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.08,,0.07000000000000001,,,,0.1,,,,,,,,,,,,,,,,0.13,0.11,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,1.46,0.32,0.22,0.09,0.14,1.03,,,,,,,0.08,,,1,0.41,0.15,0.15,0.27,1.36,0.63,,,0.07000000000000001,0.07000000000000001,0.08,,,,0.07000000000000001,,,0.17,0.09,,,,0.07000000000000001,,,,0.14,0.2,,0.1,0.23,0.06,,0.07000000000000001,,,,,0.1,,,0.08,0.12,,,,,0.16,,,,,0.08,,,0.1,,,,,,,0.3,,0.19,,,,0.11,,,,,,0.11,,,,,4.85,0.19,0.84,2.06,1.02,0.07000000000000001,13.57,8.44,3.9,0.42,0.43,0.51,10.24,3.32,,0.54,0.52,0.1,0.58,,0.4,0.2,,,0.75,0.08,,,8.74,0.66,7.07,,,1.2,0.19,,,,1.29,,,0.1,,0.8100000000000001,6.7,,1,0.06,0.07000000000000001,,0.18,0.17,,,,,,,,,,,,,0.13,,,,,,,,,0.74,0.41,,,0.12,,,,,,,,,,,,,,,0.16,,0.07000000000000001,,0.26,,,,,,,0.07000000000000001,,0.3,,,0.11,,0.1,,,0.09,0.07000000000000001,0.07000000000000001,,,,,,,0.08,,,,,0.22,,,,,,,,,,,,,,,,,0.8,0.16,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长沙市,0.21,0.05,,,,,,,,,,,,,,,,0.16,0.08,,,,,,0.05,,,0.06,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.46,0.15,0.09,,0.07000000000000001,0.15,0.05,,,,,0.04,,,,0.31,0.17,0.15,0.08,0.05,0.05,0.2,0.05,,0.09,,0.16,,,,,,,,,0.05,0.06,,0.05,,,,0.12,0.09,,,0.11,0.06,,0.05,,0.62,,1.81,0.39,0.15,,0.19,0.19,1.24,0.11,0.15,0.06,0.05,,,,,,,,,,,,,,0.05,0.19,0.04,,,,,,,,,,,0.06,,0.1,0.06,0.08,0.13,,,0.05,,,,,0.12,,0.13,,,,,,10.24,11.86,5.03,4.7,13.36,6.02,1.42,11.85,2.26,2.32,2.45,5.54,1.49,0.19,1.26,0.14,0.06,0.49,0.09,0.07000000000000001,,0.06,0.2,,,,,0.17,0.68,,0.21,,,,0.23,0.09,0.21,0.06,0.08,,,,,,0.05,,,,0.13,0.07000000000000001,,,,,,,,0.46,0.25,,,,,,,,,,,,,,,,,,0.24,,0.12,0.05,0.24,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,1.71,,,,,,,,,,,0.05,0.15,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
株洲市,0.25,0.05,,,,,,,,,,,,,,,,0.1,,,,,,,0.06,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,0.11,0.09,,,0.26,0.07000000000000001,,,0.05,,,,,,0.37,0.18,0.98,0.15,0.06,0.17,0.27,0.04,,0.16,,0.09,0.05,,,,,,,,,0.05,,,,,,0.1,0.11,,,0.16,0.06,0.04,,,0.43,0.05,5.56,0.2,0.14,0.11,0.36,0.68,0.65,0.1,0.2,0.04,0.04,,,,,,,,,,,,,,,0.07000000000000001,,0.04,,0.04,,,,,,,,,,0.05,,,0.06,,,,0.05,,,0.07000000000000001,0.07000000000000001,0.04,0.07000000000000001,,,,,38.02,,13.12,6.23,1.33,1.84,1.02,0.26,1.8,3.32,0.83,0.62,1.82,2.93,0.26,2.35,0.22,0.26,1.28,0.2,0.06,,0.12,0.53,,,0.04,0.07000000000000001,0.25,1.44,,0.47,,0.15,,0.31,0.12,0.25,0.04,,,0.04,,0.08,,0.07000000000000001,,,,0.07000000000000001,0.09,,,,,,,,0.21,0.1,,,,,,,,,,,,,,,,,,0.24,,0.07000000000000001,0.04,0.21,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.05,,,,,,,,,,,,,,0.31,,,,,,,,,,,,0.08,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湘潭市,0.11,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.09,0.06,,0.04,0.12,0.06,,,,,0.04,,,,0.18,0.1,0.11,0.07000000000000001,0.03,0.07000000000000001,0.18,0.05,,0.11,,0.08,,,,,,,,,,,,,,,,0.07000000000000001,0.02,,,0.11,0.03,,,,0.17,,0.5,0.2,0.16,,0.14,0.18,0.27,0.09,0.11,0.03,0.03,,,,,,0.04,,,,,,,,,0.04,,,0.04,0.04,,0.03,,,,,,,,,,0.02,,,0.04,0.13,0.05,,0.03,0.05,0.11,,0.04,,,,,47.86,14.59,,4.58,1.62,1.89,1.02,0.18,1.84,1.04,0.63,0.73,8.56,1.81,0.67,1.05,0.14,,0.48,0.09,0.06,,0.12,0.18,0.03,,,0.04,0.27,0.9,,0.25,,0.03,,0.19,0.15,0.21,0.09,,0.03,0.03,0.03,0.03,0.1,0.04,0.11,0.04,,0.05,,,,,,,,,0.25,0.04,,,,,,,,,,,,,,,,,,0.14,0.03,0.05,,0.11,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,0.4,,,,,,,,,,,0.08,0.06,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衡阳市,0.23,0.1,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.12,0.09,,,0.26,0.06,,,,,,,,,0.31,0.18,0.21,0.19,,0.19,0.25,0.06,,0.12,,0.06,,,,,,,,,,,,,,,,0.13,0.08,0.14,,0.29,0.08,,,,0.34,,0.16,0.16,,,0.34,0.32,0.33,0.05,0.12,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.09,,,,,0.08,,,0.08,0.06,,,0.08,0.08,,0.1,,,,,17.15,6.28,3.16,,3.71,0.6899999999999999,0.62,0.28,0.61,6.34,6.7,0.62,1.98,13.75,1.1,4.42,0.51,0.09,4.45,0.54,0.14,0.12,0.33,1.52,0.08,0.06,0.16,0.14,1.01,5.55,,3.19,0.07000000000000001,0.12,0.06,0.62,0.29,0.89,0.08,0.06,0.12,0.07000000000000001,0.06,0.18,0.07000000000000001,0.09,0.07000000000000001,0.06,,0.14,0.1,,,,,,,,0.41,0.13,,,,,,,,,,,,,,,,,,0.17,0.05,0.09,0.05,0.31,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,0.24,,,,,,,,,,,,0.15,0.11,,,0.05,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
