,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
泰州市,1.08,0.26,,,,,,,,,,,,,,,,,,,,,,,0.13,0.05,,0.05,,0.05,,,,0.06,,0.13,,,,,,,,,0.02,,,,,,,,,,,0.09,0.21,,,,,,,,,,,,0.04,0.16,,,,,,,,0.06,,,,,0.03,,0.02,,,,,13.88,8.9,12.52,0.38,5.71,14.5,8.529999999999999,0.53,0.73,7.78,11.24,2.22,,0.38,,0.8,0.39,,0.5,0.05,0.11,0.05,,0.08,,,0.35,0.21,0.04,0.03,0.03,,0.08,0.05,,0.29,0.08,0.09,,0.08,0.09,0.05,0.14,0.04,,,0.05,,,,0.05,0.08,,,0.08,,,0.08,,,0.05,,0.18,0.28,0.04,0.03,,0.05,0.22,0.05,,0.13,,0.1,,0.02,,0.06,0.08,,,,,,0.05,,,,,,,0.08,,0.05,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.32,0.02,0.58,0.05,,0.02,,0.02,,,0.05,,,,,0.05,0.15,,0.04,,,,0.13,0.05,,,,,0.05,,,,,,,,0.05,,,,,,,,,0.08,0.45,,,,,,,,,,,,,,,,,,0.08,,,,0.06,,,,,,,,,0.32,,0.03,,,,,,,,0.04,,,,,,,,0.02,,,,0.06,0.03,0.02,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿迁市,1.04,0.15,,,,,,,,,,,,,,,,,0.04,,,,,,0.02,0.12,,,0.03,0.02,,,,0.11,,,,,,,,,,,0.02,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,11.85,11.88,5.64,8.4,4.98,13.48,1.19,6.81,12.48,1.52,2.27,2.8,0.87,,,1.49,0.52,0.08,0.31,0.04,0.1,0.06,,,0.04,,0.32,0.18,0.75,0.08,0.13,0.05,0.05,0.07000000000000001,0.03,1.03,0.2,1.91,0.11,0.18,0.03,0.02,0.07000000000000001,0.04,,0.02,0.05,0.03,,,0.03,0.05,,,,,0.04,,,0.03,0.02,,0.09,0.29,,0.12,,0.02,0.2,0.08,,,0.05,0.75,0.06,0.07000000000000001,,0.15,0.09,0.02,0.11,,,,0.02,,,0.04,,,,0.09,,0.07000000000000001,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.2,,0.21,0.03,,0.02,,,0.02,,,,,,,,0.09,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.25,0.22,,,,,,,,,,,,,,,,,,0.02,,,,0.04,,,,,,,,,0.06,,0.02,,0.02,0.04,0.02,0.03,,,0.06,,,,,,,,,,,,0.1,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,3.22,0.82,,,,,,,,,,,,,,,,,0.4,,,,,,0.25,0.18,,,,,,,,0.18,,0.26,,,,,,,,,,,,,,,,,,,,0.46,0.19,,,,,,,,,,,,,0.46,,,,,,,,0.36,,,,,,,,,,,,29.77,2.18,1.51,0.5600000000000001,0.98,6.26,0.7,0.37,0.35,0.55,0.33,0.66,0.39,0.29,,,,,,,,,,,,,1,0.44,0.35,0.23,0.22,,,0.49,0.52,0.42,1.24,0.38,0.47,0.8100000000000001,0.19,0.99,0.68,0.48,,0.16,0.66,0.18,0.31,,0.93,0.42,0.17,,0.25,,,0.34,0.22,0.18,0.34,1.4,0.5,0.43,,,,0.21,0.24,,,0.16,,0.31,,,,0.16,0.39,,0.16,,,,,,,,,,0.38,0.52,0.41,0.53,0.2,,,,,,,,,,,,,,,,0.53,0.18,,0.2,,,,,,,,0.23,,1.92,,2,0.17,,0.9399999999999999,0.22,,,,0.27,,,,,,0.95,,0.53,,,,0.27,0.17,,,,,,,,,,,,,0.3,,,,,,,,,1.47,1.53,,,,,0.28,,,,,,,0.36,,,,,,0.52,0.24,0.19,,0.9,0.17,,,0.33,,,,,0.71,,,0.16,,,,,,,0.25,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.18,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市,1.65,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,0.19,,,,,,,,,,,0.12,,,,,,,,,,,,,,0.28,,,,,,,,0.46,0.14,,,,0.27,,,,0.12,,,10.08,0.87,0.74,0.34,0.32,1.7,0.43,0.26,0.24,0.43,0.16,0.17,0.14,0.24,,,6.28,1.46,12.09,3.62,16.05,7.04,2.91,0.44,1.69,0.5600000000000001,0.68,0.26,0.27,0.15,0.13,0.19,0.12,0.48,0.75,0.27,1.01,0.34,0.67,0.6,0.2,0.67,0.24,0.16,,,0.42,,,,0.2,0.23,0.16,,,,,0.17,0.14,0.12,0.26,0.86,0.12,,,0.15,,0.12,,,,,,0.17,,,,0.18,0.37,,,0.11,,,0.18,,,0.12,,,0.32,0.42,0.45,0.43,0.11,0.19,,,,,,,,,,,,,,,0.16,,,0.19,,,0.11,,,,,,,0.8100000000000001,,0.96,,,0.18,,,,,0.12,,,,,,0.22,,,,,,0.12,,,,,,,,,,,,,,0.22,,,,,,,,,0.97,0.64,,,,,0.21,,,,,,,0.14,,,,,,0.14,,,,0.28,,,,0.12,,,,,0.3,,,0.12,,,,,,,,,,,,,,,,,,0.17,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.23,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市,1.9,0.54,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,0.12,,,,,,,,0.3,,,,,,,,0.13,,,,,,,,,,,,17.16,0.83,0.45,0.33,0.27,1.76,0.43,0.43,0.19,0.42,0.18,0.43,,,,16.5,,0.98,2.78,0.45,11.22,1.9,0.78,4.71,4.7,0.21,0.68,0.33,0.31,0.24,,,,0.49,0.12,0.48,1.51,0.27,0.28,0.63,0.18,0.19,0.34,0.18,,,0.34,0.18,,,0.22,0.18,,,0.22,,0.13,0.27,0.21,,,0.36,0.25,0.4,,,,,0.15,,,,,0.24,,,,,0.15,,,0.15,,,,,,,,,0.37,0.71,,0.43,0.13,,,,,,,,,,,,,,,,0.27,,,0.16,0.18,,0.12,,0.12,,0.12,0.22,,0.4,,1.26,,,0.16,,,,,,,,,,,0.49,,0.22,,,,,0.12,,,,,,,,,,,,,0.18,,,,,,,,,0.83,0.64,,,,,0.22,,,,,,,0.39,,0.21,,,,0.45,0.13,0.12,0.13,0.24,0.13,,,0.22,,,,,0.33,,,0.21,,,,,0.19,0.13,0.13,,,,,,,,,,,,0.16,,,,,,0.19,,,,,,,,,,,,,,0.18,,,,,,,,,,,,0.18,0.24,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温州市,3.17,1.05,,,,,,,,,,,,,,,,,0.28,,,,,,0.45,0.16,,0.17,,0.17,,,,0.21,,0.3,,,,,,,,,,,0.21,,,,,,,,,0.97,0.15,0.15,,,,,,,,,,,,0.61,,,,,,,,0.27,,,,,,,,,,,,15.05,1.98,0.75,0.57,0.6899999999999999,2.61,0.17,,0.3,0.2,0.19,0.54,0.19,0.2,,15.16,2.74,,0.47,,0.68,1.19,0.28,,2.04,1.12,0.84,0.24,,0.19,,,,0.15,,,0.58,,,0.68,,0.15,0.9399999999999999,0.36,0.16,0.16,0.91,0.23,,,2.95,0.31,,,0.16,,,,0.16,0.17,0.13,0.23,0.91,0.75,,,,0.24,0.26,,,0.17,,0.2,0.16,,,,0.36,,0.16,,,,,,,,,,0.16,,0.16,,,,,,,,,,,,,,,,,,0.61,0.23,,,,,,,,,,0.19,,3.46,,2.5,,,2.21,0.35,,,,0.38,,,0.13,,0.16,1.94,,1.13,,0.16,,0.23,0.19,,,,,,,,,,,,,0.16,,,,,,,,,1.01,2.16,,,,,0.13,,,,0.15,,,0.24,,,,,,0.63,0.13,0.28,,1.67,0.17,,,0.15,,,,,0.86,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,0.13,,0.19,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉兴市,0.49,0.09,,,,,,,,,,,,,,,,0.09,0.19,,,,,,,0.08,0.13,,,,,,,0.11,,0.16,,,,,,,,,,,,,,,,,,,,0.16,0.11,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,0.08,,,,,,,27.69,0.6899999999999999,0.76,0.23,0.46,8.630000000000001,0.41,0.18,0.21,0.28,0.06,0.13,0.24,0.16,,29.02,2.84,0.54,,7.11,1.14,1.26,0.41,0.21,0.6899999999999999,0.06,0.31,0.13,0.24,0.08,0.13,,,0.08,0.06,,0.41,0.44,0.21,0.18,,0.21,0.09,,,0.16,,,,,0.06,0.16,,,0.06,,,0.16,0.08,,0.16,0.16,,0.09,,0.16,,,0.06,,,,,0.16,,,,0.11,0.21,0.14,0.06,,,,,0.06,0.08,,,,0.13,0.16,0.13,0.39,0.11,0.06,,,,,,,,,,,,,,,0.11,,,,,,,,,,0.19,0.06,,0.49,,0.43,,,,,,,,,,,,,,0.18,,0.19,,,,,0.08,,,,,,,,,,,,,0.09,,,,,,,,,0.49,0.23,,,,,0.11,,,,0.09,,,0.24,,0.09,,,0.08,0.23,0.16,,,0.18,,,,0.31,,,,,0.18,,,,,,,,,0.08,0.19,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市,1.18,0.12,,,,,,,,,,,,,,,,0.12,0.18,,,,,,,,,,,,,,0.09,0.09,,,,,,,,,,,0.03,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.82,1.27,1.61,0.34,0.65,7.26,0.37,0.12,0.06,0.15,0.18,0.18,0.21,0.21,,33.16,3.29,0.15,16.21,,1.49,1.27,0.62,0.09,0.43,0.12,0.43,0.34,,0.12,,0.03,,0.46,0.18,0.37,0.68,0.15,0.21,0.21,0.09,4.44,0.09,0.09,,0.06,0.09,,,0.18,,0.06,,,0.06,,,0.27,0.06,,,0.06,0.18,,,,,0.06,,,,,,0.09,,0.09,,,,,0.06,,,,0.06,,,,,0.06,0.27,0.12,0.12,0.09,,,,,,,,,,,,,,,,,0.09,,,0.06,,,,,0.12,0.06,,0.06,,0.15,,0.4,,,0.09,0.06,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,0.03,,,0.09,,,,,,,,,0.62,0.59,0.06,,,,0.21,,,,0.06,0.09,,,,,,,0.06,,,0.06,0.06,0.15,,,,0.09,,,,0.03,,,0.06,,,,,,,,0.06,,,,,,,,,,,,0.09,0.03,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.12,0.06,0.06,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,
绍兴市,1.17,0.13,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,,,,,,14.42,0.5,0.25,0.07000000000000001,0.29,2.11,0.16,0.16,0.07000000000000001,0.07000000000000001,,0.1,0.13,0.1,,43.55,14.33,0.32,2.56,0.53,,3.65,0.5600000000000001,0.22,0.86,0.08,0.23,0.16,0.2,0.05,0.11,,0.07000000000000001,0.17,0.08,0.11,0.52,0.05,0.13,0.37,,0.07000000000000001,0.13,0.08,,,0.11,,,,,0.1,0.13,,0.11,0.1,0.11,0.1,,,0.13,0.07000000000000001,,0.11,,,,0.1,0.13,,,,,0.05,,,,,,,0.07000000000000001,,,0.08,,,,,,,0.22,0.17,0.16,0.11,0.08,0.08,,,,,,,,,,,,,,,0.16,,0.04,,0.07000000000000001,,,,,,0.05,,,0.55,,0.71,0.07000000000000001,,0.11,,,,,0.1,,,,,0.08,0.14,,,,,,0.14,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,0.05,,,,,,,,,0.55,0.34,,,,,0.13,,0.07000000000000001,,,,,0.16,0.05,,,,,0.1,0.22,,,0.25,0.11,,,,,,,0.05,0.17,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,0.07000000000000001,0.04,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市,1.61,0.21,,,,,,,0.25,,,,,,,,,0.12,0.5,,,,,,,,,,,0.16,,,,0.19,,0.12,,,,,,,,,,,,,,,,,,,,0.19,0.16,,,,,,,,,,,,,0.61,0.26,,,,,,,0.16,,,,,,,,,,,,10.12,1.04,0.61,0.26,0.25,1.7,0.23,,,0.14,0.12,0.37,,0.12,,34.03,4.84,1.41,2.72,0.8,4.99,,4,0.12,0.73,2.17,0.25,0.12,,0.1,,0.1,,0.12,0.46,0.25,0.25,0.1,,0.37,,0.26,0.19,0.57,,,0.17,,0.25,,,0.44,0.17,,0.25,,0.16,0.32,,0.12,0.32,0.73,0.3,0.12,,,,,0.12,,,,,,,,,,0.25,,,,,,,,,,0.1,,,0.32,0.32,0.43,0.23,,,,,,,,,,,,,,,,0.32,0.16,,0.21,0.16,,,,,0.16,,0.14,,1.07,,0.66,,,0.32,0.1,,,,,,0.1,0.1,,,0.41,,0.12,,,,0.32,0.1,,,,,,,,,,,,,0.16,,,,,,,,,0.46,0.48,,,,,0.1,,,,,,,,,,,,,0.37,0.37,0.1,0.3,0.5,,,,0.46,,,,,0.55,0.14,,0.1,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,0.16,0.28,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市,1.98,0.16,,,,,,,,,,,,,,,,0.1,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,9.59,0.6899999999999999,0.5600000000000001,0.1,0.32,2.55,0.32,0.08,,0.24,0.05,0.24,0.1,0.08,,39.36,6.85,0.42,3.38,0.5600000000000001,2.25,9.94,,0.1,0.42,0.59,0.32,0.05,0.13,0.08,,,,0.13,0.18,0.05,0.1,,0.08,,,0.26,0.59,0.21,,,0.32,0.08,0.99,0.08,0.05,0.26,0.1,,0.1,,,0.29,0.05,0.18,0.26,5.77,0.08,0.1,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,,,,0.05,0.05,0.08,0.05,,,,,,,,,,,,,,,,0.34,0.16,,,,,0.05,,,0.1,,0.02,,0.64,0.08,0.77,0.13,,0.24,0.08,,,,0.16,0.05,0.05,,,0.08,0.32,,,,0.05,,0.18,0.08,0.08,,,0.08,,,0.08,,,,,,0.18,,,,,,,,,0.29,0.48,,,,,,,,,,,,0.08,,,,,,,,0.05,,0.1,,,,0.05,,,,,0.26,,,0.08,,,,,,,,,,,,,,,0.13,,,,,,,,,0.08,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.05,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市,0.6899999999999999,0.26,,,,,0.05,,,,,,,,,,,,,,,,,,,0.48,0.53,,,,,,0.26,,,,,,,,,,,,,,0.05,,,,,,,,,0.05,0.6899999999999999,,,,,,0.42,,,,,,0.1,0.05,,,,,,,,0.05,,,,0.05,,,,,,,,33.83,2.13,0.21,0.21,0.1,2.4,1.44,0.16,,0.26,0.48,0.9,0.96,0.05,,9.390000000000001,29.5,0.42,1.7,0.21,0.53,1.28,0.1,,0.74,,0.05,0.32,,,0.48,,0.05,0.05,,,0.21,0.1,,0.1,0.05,,0.6899999999999999,0.21,0.1,0.05,0.26,,,,0.32,,,,,,,,0.05,,,0.05,0.1,0.1,,,,,,0.05,,1.12,0.21,0.05,,,,,0.05,0.05,,,0.05,,,0.05,,,,,0.1,0.1,,0.05,0.05,,,,,,,,,,,,,,,,0.05,,,,,0.1,,,,,,,,0.16,0.05,0.42,0.37,0.05,0.16,0.1,0.05,,0.05,,,,,,,0.05,,0.37,0.26,,,,,,,0.05,,,,,,,,,,0.21,,,,,,,,,0.16,0.16,0.05,,,,,0.05,,,0.1,,,,,,,0.05,,,0.05,,,0.05,,,,,,0.1,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台州市,1.61,0.89,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,0.12,,,,,,,0.22,,,,,,,,,0.15,,,,,,,,,,,0.22,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.47,1.98,1.89,0.24,1.61,4.22,0.36,0.14,0.28,0.43,0.42,0.73,0.42,,,19.66,17.39,2.63,0.87,0.1,1.63,0.84,0.14,0.45,,0.14,0.61,0.35,0.14,,0.1,,,,0.17,0.28,0.21,0.1,0.12,0.29,0.12,0.21,0.36,0.42,,0.14,0.28,0.12,,,0.19,0.21,,,0.08,,,,0.17,,0.14,0.14,0.33,0.26,0.12,,,0.15,0.28,,,,0.08,0.38,,,,,0.1,,,,,,,,,,,,,,0.1,0.19,,,,,,,,,,,,0.12,,,,,0.43,,0.14,,,,,,,,,0.21,,0.68,0.08,0.96,0.21,0.1,0.77,0.19,,,,0.21,,,,,0.12,0.42,,0.43,,,,,0.08,0.26,,,,,,,,,0.28,,,0.15,,,,,,0.12,,,1.3,1.45,,,,0.1,0.12,,,,,,,0.22,,,,,0.1,0.35,,,,0.54,,,,0.14,,,,,0.47,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,0.1,,0.08,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丽水市,0.71,0.08,,,,,,,0.17,,,,,,,,,,0.08,,,,,,0.17,,,,,0.08,,,,0.08,,0.08,,,,,,,,,,,,,,,,,,,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,10.34,0.53,0.44,,0.26,1.61,,,0.17,0.08,0.08,0.17,,0.17,,30.03,6.02,7.01,1.52,1.07,2.51,13.66,3.5,0.53,1.88,,0.62,,,,0.26,,0.08,,,0.08,,,,,,,0.17,0.71,,,0.44,0.26,2.42,0.08,0.35,,0.08,0.17,,,0.08,,,,0.17,0.08,0.08,0.26,0.26,,,,0.08,,,,,,0.08,,,0.17,0.08,0.17,,,,,0.17,,,,,,,0.08,0.26,,0.17,,,,,,,,,,,0.08,,,,,0.08,0.17,0.17,0.08,,0.08,,,,,,0.17,,0.8,,0.98,,,0.26,0.71,,,,0.17,,,0.08,,,0.53,,0.08,,0.08,,,,,,,0.35,,0.08,,,,,0.08,0.08,,,,,,0.08,0.08,,,0.26,0.17,0.08,,,,,,,,0.08,,,0.08,,,,0.26,,0.08,,,0.08,0.44,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,,0.17,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合肥市,2.03,0.23,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.05,,,0.04,0.12,,0.04,,,,,,0.03,,,0.03,,,,,,0.03,,,,,0.1,0.06,,,,,,,,,,,,,0.06,,,,,,,,0.09,,,,,,,,,,,,9.35,2.24,1.21,0.31,1.15,3.22,0.36,0.06,0.14,0.13,0.54,0.46,0.15,0.16,,0.93,0.76,0.08,0.26,0.13,0.12,0.1,,,0.1,,,5.36,1.72,11.33,4.65,0.47,3.24,6.55,0.95,8.17,3.75,1.51,13.89,2.37,0.84,1.57,0.06,0.14,,,0.13,0.06,0.03,,,0.17,,,0.15,,,0.16,0.05,0.08,,0.14,0.15,0.12,,0.09,,0.07000000000000001,0.03,,0.03,,,0.09,,,,0.07000000000000001,0.12,,,,,,,,,,,,0.04,0.21,0.26,0.08,0.05,0.1,,,,,,,,,,,,,,,0.11,,,0.03,,,,,,,,,,0.43,,0.71,0.05,0.06,0.14,0.03,,,,0.16,,,,,,0.52,,0.04,,,,0.08,,0.04,,,,,,,,,,,,0.06,0.07000000000000001,,,,,,,,0.17,0.28,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.15,,,,,,,,,0.15,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
芜湖市,4.56,0.92,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.11,,0.03,,,0.07000000000000001,0.37,,0.04,0.03,,,,,,,,,,,0.04,,,,,,,,0.09,0.13,,,,,,0.02,,,,,,,0.07000000000000001,,,,,,,,0.03,,,,,,,,,,,,19.2,5.78,1.56,0.14,1.27,3.55,0.62,0.09,0.12,0.21,0.38,0.97,0.19,0.09,,1.3,0.78,0.12,0.23,0.24,0.12,0.28,,0.08,0.04,,14.25,,0.28,0.62,12.42,0.1,6.04,0.9399999999999999,0.92,0.99,0.38,0.19,0.55,0.29,1.03,8.94,0.13,0.13,,0.03,0.12,,,,,0.23,,,0.16,,,0.17,0.02,,,0.03,0.06,0.09,,,,,,,,,,0.07000000000000001,0.03,,,,0.12,,,,,,,,,,,,,0.06,0.03,0.06,0.09,0.04,,,,,,,,,,,,,,,0.18,,,0.04,,0.05,,,,0.03,,,,0.67,,0.83,0.06,0.08,0.08,0.11,,,0.05,0.08,,,0.04,,0.07000000000000001,0.35,,0.15,0.05,0.08,,0.07000000000000001,0.03,,,,,0.05,,,0.03,,,,,,,,,,,,,,0.24,0.27,,,,,0.02,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.21,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
