,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
绍兴市,0.95,0.11,,,,,,,,,,,,,,,,,0.11,,,,,,,0.09,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.09,,,,,,,,,,,,18.16,0.79,,0.14,0.11,1.3,0.21,0.16,0.25,0.16,0.09,0.07000000000000001,0.07000000000000001,0.11,,38.66,13.86,0.11,2,0.25,,4.94,0.28,0.16,0.74,0.11,0.35,0.14,0.07000000000000001,,0.16,,,0.09,,,0.28,0.21,0.14,0.11,,,0.09,0.28,0.07000000000000001,,0.07000000000000001,,,0.16,,0.11,,,,,0.07000000000000001,0.28,,0.11,0.09,,0.21,0.14,,,,,,,,,,0.11,,,,,,0.11,,0.07000000000000001,0.09,,,,,0.11,,,0.18,0.07000000000000001,0.11,0.23,,0.07000000000000001,,,,,,,,,,,,,,,0.14,0.14,,,,,,,0.18,0.09,0.14,,,0.46,,0.88,0.11,,0.32,0.11,,0.07000000000000001,,0.07000000000000001,0.07000000000000001,,,,,0.28,,0.23,,,,0.39,0.14,0.14,,,,,,,,,,,,,,,,,,,,,0.46,0.23,,,0.16,,0.18,,,,,,,0.07000000000000001,,0.11,0.09,,,0.32,0.14,,,0.42,0.16,,,0.14,,,,,0.35,,,,,,0.07000000000000001,,,,,,,,0.16,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.21,0.07000000000000001,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市,1.13,0.45,,,,,,,0.5600000000000001,,,,,,,,,,0.24,,,,,,0.29,0.5600000000000001,,,,,,,,,0.16,0.18,,,,,,,,,,,0.18,,,,,,,,,0.8,,,,,,,,,,,,,,1.61,0.37,0.18,0.13,,0.13,0.21,0.16,0.21,,,,,,,,,,,,9.710000000000001,1.42,0.26,0.21,0.16,1.74,0.26,,,0.29,0.13,,,,,29.27,5.19,1.21,1.69,0.16,4.6,,3.9,0.16,1.48,1.99,0.4,,0.21,,,,,0.13,0.16,0.18,0.26,0.13,,,,0.13,0.32,0.43,,,0.16,,0.18,,,0.45,,,0.37,,,0.29,0.16,0.24,0.18,0.43,0.13,0.29,,,,,,,,,,,,,,0.24,0.24,0.13,,,,,,,,,,,,0.24,,0.5600000000000001,,,,,0.13,,,,,,,,,,,,0.48,0.18,0.16,0.26,0.13,0.1,,,,,,0.29,,1.15,,1.31,0.16,0.13,0.67,0.51,,,,0.48,,,,,,1.02,,0.45,,,,0.34,0.18,0.29,,,,,,,,,,,,,0.13,,,,,,,,0.8,0.83,,,,,,,,,,,,,,,,,,0.21,0.29,,0.16,0.75,0.24,,,,,,,,0.51,,,0.18,,,,,,,0.34,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,0.16,,0.13,,,,,,,,,,,0.13,0.18,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市,1.02,0.15,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.19,,,,,,,,,0.03,,,,,,,,,0.15,,,,,,,,,,,,,0.19,,,,,,0.07000000000000001,,,0.15,0.07000000000000001,,,,0.3,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,9.970000000000001,0.76,0.3,0.22,,3.96,,0.11,0.11,0.19,0.19,,0.19,,,27.6,9.82,0.3,2.7,0.68,1.71,8.300000000000001,,0.07000000000000001,0.41,0.91,0.49,0.07000000000000001,,,0.07000000000000001,,,0.22,0.45,0.07000000000000001,,,0.07000000000000001,0.07000000000000001,,,0.49,0.57,0.07000000000000001,0.07000000000000001,0.07000000000000001,,1.14,,0.03,0.83,,,0.22,0.07000000000000001,0.07000000000000001,0.57,0.07000000000000001,0.03,0.38,8.07,0.07000000000000001,0.3,,,,,,0.07000000000000001,,,,0.15,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.11,0.3,,,0.07000000000000001,0.11,,,0.19,,,0.15,,1.56,0.03,2.74,,,1.18,0.07000000000000001,0.07000000000000001,,,0.19,,,0.07000000000000001,0.07000000000000001,0.03,0.76,,0.19,,,,0.22,,0.15,,,,,,,,,,,,0.15,0.15,,,,,,,,0.6,0.22,,,,,,,,,,,,,,,,,,0.26,,,,0.41,,,,,0.07000000000000001,,,,0.19,,,0.19,,,0.11,,,,0.22,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市,0.7,0.11,,,,,,,,,,,,,,,,,,,,,,,,0.29,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,,,,,,0.11,,,0.05,,,0.35,,,,,,,,,0.05,,,,,0.05,,,,,,,41.49,2.12,0.05,0.11,0.05,3.42,0.88,0.17,,0.53,0.17,0.59,1,,,6.19,27.33,0.29,0.76,0.05,0.23,0.41,0.17,,1.12,0.05,0.11,,,,0.23,,,,,,0.29,,,,,0.05,0.53,0.11,0.05,,0.17,,,,0.05,0.11,,,,,0.05,,,,,0.05,0.17,0.76,,,0.35,0.17,0.05,,,0.76,0.47,0.05,,,0.05,0.11,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.05,,,,,,,,,,,,,0.17,,0.76,1.06,,0.05,0.05,0.23,0.05,,0.11,,0.05,,,,0.05,,0.17,,,,,,,,,,,,,0.05,,,,,0.11,0.05,,,,,,,,0.05,0.11,,,,,,,,,0.11,0.05,,,,,,,,0.11,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台州市,2.07,0.89,,,,,,,0.23,,,,,,,,,,,,,,,,0.23,0.14,,,,,0.14,,,0.09,,0.42,0.18,,,,,,,,,,,,,,,,,,,0.84,0.42,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,15.04,2.64,0.84,0.42,0.28,1.98,0.37,0.42,0.28,0.23,0.23,,,0.37,,13.43,13.62,5.75,0.89,,1.13,0.99,0.14,0.37,,0.7,0.8,0.66,,,,,,,0.09,0.37,0.18,0.23,,,0.14,0.42,0.37,0.47,,,0.33,0.18,,,0.23,0.5600000000000001,,,,,,0.18,0.14,,0.18,0.14,0.89,0.18,,,,,0.61,,0.14,,,0.28,,,,,0.75,,,,,,,,,,,,,0.51,0.14,0.28,,,,,0.23,,,,,,,,,,,,0.61,0.14,,,0.14,,,,,,,0.23,,1.93,0.09,2.54,,,2.21,0.5600000000000001,0.14,,,0.33,,0.28,0.14,,,0.84,,0.75,,0.18,,0.61,0.23,,,,,,,,0.14,,,,,,,,,,,,,,0.37,1.69,,,,,0.09,,,,,,,0.23,,,,,,0.18,,0.23,,0.75,0.18,,,0.37,,,,,1.03,,0.09,0.09,,,0.14,,,,0.28,,,,,,,,,,,,0.33,0.23,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,0.14,,,,,0.14,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丽水市,0.79,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.08,,0.17,,,,,0.08,,,,,,,,,,,,,,0.08,,0.17,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.46,0.61,0.7,,0.26,1.49,0.7,0.08,0.08,0.17,0.08,0.08,0.17,0.17,,26.2,8.880000000000001,5.36,1.93,0.26,2.11,13.01,5.71,,1.49,,1.05,0.26,0.17,,,,,,0.26,0.43,0.08,,0.26,,,,0.7,0.26,,0.35,,,2.37,,0.17,,,0.08,,,,,,0.08,,,0.08,0.43,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.08,,,,,,,,,,,0.43,0.08,,,0.08,,,,,,,,,1.31,0.26,2.46,,,0.43,0.7,,,0.26,,,,,,0.35,,,0.96,,,,0.08,0.43,,,,,,,0.08,,,,,,0.17,,,,,,,,,0.08,0.52,,,,,,,,0.08,,0.17,,0.08,,,,0.08,,,,0.08,,0.08,,,0.08,,,,,,,,,,0.17,,,,,,0.61,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合肥市,1.76,0.19,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,0.04,,,,0.06,,0.05,,,,,,,,,0.03,,,,,,0.03,,,,,0.08,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,12.99,2.56,0.4,0.16,0.36,4.11,0.24,0.04,0.09,0.12,0.61,0.11,0.12,0.04,,0.5600000000000001,0.64,0.08,0.17,,0.08,0.12,0.03,,,,,5.52,2.1,8.859999999999999,4.86,0.53,3.04,6.67,0.89,6.46,4.24,2.09,14.08,2.74,1.14,1.52,0.14,0.24,,,0.13,0.04,0.03,,,0.15,,0.04,0.2,,,0.22,0.14,0.17,0.07000000000000001,0.14,0.1,0.15,,0.06,,,0.09,,,,,,,,,0.11,0.14,,0.03,,,,,,,,0.03,,0.04,0.17,0.2,0.07000000000000001,,0.1,,,,,,,,,0.04,,,,,,0.13,,,,,,,,,0.03,,,,0.58,0.03,0.97,0.08,,0.12,0.06,0.05,,,0.14,,,0.04,,0.04,0.46,,0.13,0.03,,,0.08,,0.03,,,,,,,,,,,,,0.04,,,,0.04,,,,0.17,0.23,,,,,0.03,,,,0.03,,,,,,,,,,,,,0.12,,,,,,,,,0.08,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
芜湖市,3.87,0.64,,,,,,,,,,,,,,,,,,,,,,,0.09,0.08,0.07000000000000001,,,0.07000000000000001,,,0.04,0.25,0.04,0.06,,,,,,0.03,,,,,,,,,,0.04,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.01,7.91,0.45,0.13,0.4,4.24,0.53,,0.25,0.18,0.31,0.46,0.2,0.11,,0.95,0.53,0.04,0.19,0.03,0.08,0.06,,0.03,,,14.79,,0.47,0.4,12.43,0.11,5.49,0.63,0.84,0.75,0.39,0.13,0.52,0.33,1,7.51,0.2,0.19,,0.03,0.03,0.07000000000000001,,,0.07000000000000001,0.13,,,0.13,,,0.25,0.17,0.06,0.04,0.03,0.03,0.22,,,,,0.03,,0.04,,,,,,,,0.04,,,,,,,,0.04,,,,,0.08,0.04,,,0.07000000000000001,,,,,,,,,,,,,,,0.22,0.08,,0.06,,,,,,,,0.04,,0.73,0.06,1.28,0.04,0.12,0.23,0.06,,,0.03,0.08,,0.06,0.03,,0.08,0.39,,0.19,,,,0.07000000000000001,,0.03,,,,,,,,,,,,0.06,0.04,,,,,,,,0.19,0.29,,,,,,,,,,,,,,,,,,,,0.04,,0.12,,,,,,,,,0.19,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蚌埠市,1.67,0.26,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,,,,,,,,,,,,0.03,,,,,,,25.66,4.61,0.5600000000000001,0.51,0.45,6.28,0.6,0.03,0.43,0.1,0.66,0.36,0.19,0.9399999999999999,,0.6899999999999999,0.98,0.03,0.31,0.06,0.14,0.15,,,,,11.07,1.65,,4.51,0.27,0.95,0.17,0.17,0.09,7.69,1.27,10.65,0.38,5.99,0.05,0.5600000000000001,0.17,0.41,0.03,0.05,0.41,,,0.05,0.05,0.13,0.03,,0.1,,0.03,0.15,0.03,0.05,0.05,,0.11,0.07000000000000001,,0.05,,0.09,0.06,,0.05,,,0.07000000000000001,,0.05,,0.09,0.14,,0.06,,,,,,,,,,,0.27,0.03,0.09,,0.03,,,,,,,,,,,,,,,0.2,,,,,0.03,,,,,,0.06,,0.53,0.09,0.87,,0.2,0.17,,,,0.03,0.23,,,0.03,,,0.32,,0.06,,,,0.03,0.05,,,,,,,,,,,,,,,,,,,,,,0.1,0.24,,,,,0.07000000000000001,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.14,0.03,,,,,,,0.05,,,,,,,,,,,,,,0.03,0.09,,,,,0.11,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淮南市,0.92,0.18,,,,,,,,,,,,,,,,,0.02,,,,,,0.07000000000000001,,,,,0.09,,,0.02,0.06,,,0.02,,,,,,,,0.04,,,,,,,0.05,,,,0.02,0.04,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.87,2.06,0.33,0.16,0.16,5.81,0.44,0.04,0.04,0.11,0.18,0.07000000000000001,0.16,0.03,,0.51,0.67,0.02,0.23,0.06,0.11,0.02,,0.03,,,23.93,0.88,3.24,,0.25,0.15,0.18,0.36,0.05,2.02,5.1,0.19,6.63,3.54,0.19,0.33,0.06,0.34,,,0.31,,0.02,,,0.08,0.05,,,,0.02,0.12,0.06,,0.04,,0.02,0.04,,0.03,,0.02,,,,0.04,,0.02,,,,0.04,0.05,,,,0.03,,,,,0.02,,,,0.03,0.07000000000000001,0.04,,,,,,,,,,,0.03,,,,,,0.1,,,,,0.05,,,,,,,,0.39,,0.7,0.06,0.1,0.14,0.07000000000000001,0.04,,,0.19,,0.02,,,0.02,0.47,,0.07000000000000001,,0.06,,0.04,,,,,,,,,,,,,,0.03,,,,,,,,,0.08,0.15,,,,,,,,,0.02,0.02,,,,,,,,0.02,,,,0.04,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马鞍山市,2.11,0.19,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.05,,,0.03,,0.1,,,,,,,,,,,,,,,,,,,,,,0.03,0.07000000000000001,,,,,0.03,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,7.91,28.22,0.5600000000000001,0.08,0.4,2.77,0.26,0.07000000000000001,0.28,0.12,0.28,0.35,0.28,0.19,,0.24,0.22,,0.1,0.03,0.1,0.14,0.08,0.03,,,17.61,23.14,0.31,0.31,,0.07000000000000001,0.49,0.17,0.12,3.93,0.14,0.19,0.5600000000000001,0.19,0.31,0.73,0.1,0.07000000000000001,,,0.07000000000000001,0.03,,,0.07000000000000001,0.1,,,,,,0.29,0.07000000000000001,,0.03,0.05,0.05,0.17,,,,0.07000000000000001,0.05,,,,0.05,,,0.05,,0.03,0.05,0.03,,,,,,,,,,,0.1,,0.03,0.03,,,,,0.03,,,,,,0.03,,,,,,0.05,,,,,0.03,0.1,,,0.05,,0.03,,0.45,0.03,0.47,0.05,,0.15,,0.1,,,0.1,,,,,,0.17,,0.21,,,,0.08,0.1,0.05,,,,,,,,,,,,0.03,0.05,,,,,,,,0.45,0.24,,,0.07000000000000001,,,,,,0.03,,0.03,,,,,,,0.08,,,,,,,,,,,,,0.1,,,0.08,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淮北市,0.65,0.18,,,,,,,,,,,0.05,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.09,0.09,,,,,,,,,,0.03,0.07000000000000001,,,,,,,,,,0.03,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,3.46,0.45,2.2,0.3,5.76,0.52,0.22,0.11,0.05,0.24,0.13,0.03,0.03,,0.32,0.75,,0.09,0.03,0.2,0.01,,,,,8.27,1.88,1.82,0.43,0.24,,0.18,0.2,0.07000000000000001,0.84,0.41,26.7,0.41,15.67,0.15,1.22,0.07000000000000001,0.22,,0.05,0.13,0.15,,,0.03,0.05,0.03,,,,,0.07000000000000001,0.03,,0.03,0.07000000000000001,0.16,0.07000000000000001,0.07000000000000001,0.05,,,0.07000000000000001,,,,0.03,0.22,,,,0.13,0.16,,,0.01,,,0.01,,,,0.01,0.01,,6.67,0.01,0.07000000000000001,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.05,,0.41,0.01,,0.15,,,0.01,,0.2,0.05,,,,,0.3,,0.11,0.03,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.13,0.09,,,0.01,,,,,0.01,,,,,0.03,,,,,,,,,0.03,,,,,,,,,0.09,,0.15,0.01,,,,,,,,,,,0.05,,,0.03,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,0.05,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
铜陵市,1.29,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.22,,,,,,,,,,,,,,0.04,,,,,,0.28,0.24,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,12.21,5.18,0.63,0.04,1.14,5.75,0.24,,0.1,0.04,0.32,0.2,0.28,0.06,,0.63,0.45,,0.22,0.12,0.06,0.08,0.14,0.04,,,19.56,11.08,0.18,0.28,0.67,0.06,,17.63,0.28,0.75,0.1,0.2,0.61,0.16,8.800000000000001,0.55,0.12,0.2,0.12,0.04,0.12,0.04,,,0.06,0.06,,,0.1,,,0.22,0.04,,,0.06,0.04,0.1,,0.04,,0.04,0.04,,,,,,,0.04,,0.06,0.04,,,,,,,,,,,,0.08,,0.06,,,0.06,0.04,,,,,,,,0.04,,,,,,0.14,,,,,,0.04,,,0.04,,,,0.53,,1.16,0.14,,0.08,,,0.04,,0.26,,0.04,0.04,,0.08,0.3,,0.12,,,,0.92,0.36,0.18,0.1,,,,,,,,,,,0.08,,,,,,,,,0.26,0.16,,,,,,,,0.04,,,,,,,,,,,,0.06,,0.18,,,,,,,,,0.06,,,,,,,,,,0.1,,,,,,,,,,0.06,0.04,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安庆市,2.24,0.62,,,,,,,,,,,,,,,,,,,,,,,0.08,0.04,,,,0.05,,,,0.24,,0.14,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,17.85,4.37,0.5,0.08,0.49,6.3,0.17,0.08,0.09,0.06,0.26,0.18,0.1,0.09,,1.08,1.26,,0.26,0.09,0.2,0.08,0.04,,,,26.16,2.92,0.23,0.33,0.62,0.17,5.66,,0.37,0.59,0.23,0.16,1.1,0.05,3.78,0.53,0.25,0.34,,,0.91,,,,,0.32,,0.05,1.72,,,0.45,0.12,0.04,0.08,0.04,0.23,0.32,0.05,,,,0.03,,0.03,,,0.04,,,,0.05,0.09,,,,,,,,,0.04,,,0.04,0.07000000000000001,,,,0.1,,,0.04,,,,,,1.67,,,0.04,,,0.19,0.11,0.04,0.04,,,,,,,,,,1.69,0.09,2.39,0.13,,0.48,0.05,,,,0.49,,,0.12,,0.04,1.76,,0.32,,,,0.15,0.05,0.08,,,,,,,,,,,,0.11,,,,,,,,,0.37,0.4,,,,,,,,,,0.03,,,,0.03,,,,0.12,,,,0.15,,,,,,,,,0.17,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄山市,1.18,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.17,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,20,3.65,0.3,,0.3,8.67,0.35,0.26,0.13,0.22,0.04,0.13,0.13,0.13,,5.99,3.43,0.04,0.88,0.17,0.79,0.22,0.61,0.04,,,14.22,4.09,0.04,0.22,0.92,,0.83,0.74,,1.45,3.52,2.07,0.66,1.58,1.58,5.24,0.39,0.83,0.08,0.08,0.17,0.22,0.04,,,0.3,0.48,0.13,0.13,,,0.66,0.13,,0.08,0.39,0.26,0.3,,,,0.04,0.13,0.04,,,,0.04,,,,0.04,0.08,,0.04,0.04,,,,,,,,,,0.26,0.13,,,,,,0.04,,,,,,,,,,,,0.08,,,,0.04,,,,,,0.08,,0.04,0.39,,3.25,,0.08,0.39,,,,,0.08,0.04,,0.08,,0.04,1.8,,0.13,0.04,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,0.08,0.66,,,,,0.13,,,,,,,,,,,,,0.04,,,,0.08,,,,,,,,,0.22,,,,,,,,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.08,,,0.08,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
滁州市,1.68,0.04,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,0.02,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.05,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99,23.16,0.64,0.16,0.52,7.01,0.34,0.13,3.77,0.23,3.85,0.6899999999999999,0.21,1.15,,0.5600000000000001,0.7,0.02,0.13,0.07000000000000001,0.08,0.06,0.03,0.02,0.02,,17.52,1.23,5.94,1.46,2.75,0.22,0.15,0.42,0.29,,0.44,0.5,0.77,0.48,0.16,0.89,0.08,0.13,,,0.06,,,,,0.11,,0.03,,,,0.13,0.11,0.03,,,0.03,0.08,0.04,0.03,0.03,,0.07000000000000001,0.03,,0.04,,0.04,,,,0.06,0.06,,,,,,0.03,,0.03,,,,0.04,0.08,0.03,0.1,,0.04,,,,,,,,,0.05,,,,,,0.14,0.08,,0.03,0.03,,,,,,,,,0.46,,0.5600000000000001,0.08,,0.25,0.04,,,,0.13,,,0.03,,0.03,0.48,,0.15,0.03,,0.03,0.13,0.03,0.05,,,,,,,,,,,,,,,,,,,,,0.16,0.21,,,,,0.02,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
