,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
淮安市,0.19,0.13,,,,,,,,,,,,,,,,,,,,,,,0.11,0.05,,0.05,,0.06,,,,,,,,,0.04,,,0.03,0.04,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,4.42,14.24,4.59,2.82,3.36,9.640000000000001,2.18,4.85,,5.32,8.09,2.41,1.57,15.75,,1.06,0.59,0.36,0.91,0.47,0.39,0.35,,0.06,0.14,0.1,0.5600000000000001,0.25,0.55,0.06,0.23,0.06,0.04,0.09,,3.66,0.19,0.41,0.11,0.18,0.1,0.13,0.13,0.07000000000000001,,,0.08,0.04,,,,0.1,,,0.1,,,0.08,0.04,0.07000000000000001,0.08,0.04,0.36,0.52,0.09,0.15,0.09,0.17,0.36,0.22,0.07000000000000001,0.05,0.16,1.01,0.05,0.05,0.06,0.15,0.28,,0.05,,0.04,,0.05,,,,0.09,0.05,,0.17,,0.09,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.12,,0.18,,,0.09,,,,,0.05,,,,,,0.13,,0.05,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.1,0.19,,,,,,,,,,,,,,,,,,0.06,,,,0.05,,,,,,,,,0.19,,0.06,0.06,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盐城市,0.39,0.35,,,,,,,,,,,,,,,,,,,,,,,0.17,0.07000000000000001,,0.09,,0.1,,,0.08,0.06,0.05,,,,,,,0.05,0.05,,,,,,,,,,,,,0.12,0.06,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,8.58,5.83,7.77,1.62,3.13,13.56,10.7,5.53,3.47,,2.36,1.11,14.73,1.56,,1.53,0.8,0.4,1.05,0.57,0.45,0.37,0.06,0.1,0.29,0.05,0.41,0.15,0.12,0.07000000000000001,0.18,0.06,,0.06,,0.44,0.13,0.2,0.08,0.1,,0.15,,0.07000000000000001,,,,,,,,0.12,,,0.09,,,0.05,,0.05,,0.08,0.4,0.75,0.15,0.1,0.3,0.17,0.39,0.23,0.06,0.11,0.28,0.82,0.06,0.09,0.15,0.15,0.25,0.1,0.08,,0.06,,0.07000000000000001,0.05,,0.06,,0.06,,0.24,0.06,0.08,0.08,0.05,,,,,,,,,,,,,,,0.07000000000000001,,,,,0.05,,,,,,,,0.19,,0.1,,,0.07000000000000001,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.14,,,,,,,,,,,,,,,,,,0.05,,,,0.07000000000000001,,,,,,,,,0.39,,,0.06,,,,,,,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扬州市,0.62,0.24,,,,,,,,,,,,,,,,,0.06,,,,,,0.16,0.08,,0.38,0.07000000000000001,0.08,,,,,,0.11,,,,,,0.13,0.08,,,,,,,,,,,,,0.1,0.08,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,6.02,11.6,3.74,1.94,2.63,5.03,2.92,0.96,5.95,2.75,,6.81,21.17,1.73,,1.22,0.73,0.23,0.63,0.46,0.18,0.25,,0.2,0.28,,0.6899999999999999,0.38,0.27,0.15,0.24,0.06,0.2,0.16,,5.02,0.22,0.14,0.12,0.15,0.11,0.15,0.15,,,,0.09,,,,,0.11,,,0.13,,,0.11,,,0.06,0.08,0.19,0.49,,0.09,,0.18,0.27,0.29,0.06,0.12,0.12,0.62,0.06,0.08,,0.12,0.28,0.06,0.08,0.09,,,0.06,0.08,0.06,,,,0.1,0.18,,0.12,0.09,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.27,,0.32,0.12,,,,,,,0.13,,,,,,0.17,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.33,0.29,,,0.07000000000000001,,,,,,,,,,,,,,,0.08,,,,0.11,,,,,,,,,0.58,,,0.09,,0.09,,0.08,,,0.31,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
镇江市,0.16,0.04,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.04,,,,,,0.05,,0.03,,,,,,,,,,,,,,,,,,,,0.04,0.03,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,2.08,40.95,3.15,0.64,22.05,4.16,1.2,0.37,0.86,1.14,5.71,,2.77,1.09,,0.7,0.57,0.21,0.57,0.38,0.15,0.28,0.1,0.08,0.21,0.03,0.5600000000000001,0.45,0.28,0.12,0.41,,0.08,0.13,0.04,0.98,0.16,0.24,0.18,0.21,0.14,0.27,0.06,0.03,,,0.04,,,,0.05,0.12,0.03,,0.11,0.04,,0.07000000000000001,,,,0.1,0.15,0.1,0.07000000000000001,0.05,,0.06,0.08,0.13,,0.04,,0.3,0.03,0.05,0.04,0.04,0.09,0.04,0.04,,0.03,,0.04,0.03,0.05,,0.04,,0.05,0.08,0.03,0.16,,,,,,,,,,,,,,,,,0.09,,,,,,0.03,,,,,0.03,,0.21,,0.08,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.11,,,,,,,,,,,,0.04,,,,,,0.08,,0.04,,0.06,,,,0.04,,,,,0.13,,,,0.03,,,,,,0.06,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泰州市,0.35,0.28,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,0.05,0.05,,,0.06,0.07000000000000001,0.08,0.09,,,0.07000000000000001,,,,0.09,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,6.13,5.57,10.67,1.07,4,9.279999999999999,11.2,0.58,1.09,15.06,14.48,2.67,,0.71,,1.06,0.5,0.27,1.02,0.85,0.31,0.25,,0.1,0.21,0.04,0.53,0.29,0.08,,0.11,0.06,0.1,0.09,,0.41,0.13,0.17,0.07000000000000001,0.14,0.1,0.11,0.13,,,,0.07000000000000001,,,,0.04,0.06,,,0.09,,,0.09,,,,,0.18,0.28,0.06,0.09,0.08,0.11,0.13,0.15,0.08,0.09,0.07000000000000001,0.37,0.05,0.06,,0.12,0.23,0.11,0.11,,0.07000000000000001,,0.16,0.07000000000000001,0.04,,0.07000000000000001,,0.07000000000000001,0.2,,0.12,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.2,,0.3,,,0.07000000000000001,,,,,0.05,,,,,,0.09,,0.05,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,0.24,0.21,,,,,,,,,,,,,,,,,,0.04,,,,0.1,,,,,,,,,0.38,,,0.06,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿迁市,0.23,0.17,,,,,,,,,,,,,,,,,,,,,,,0.12,0.08,,0.04,,0.1,,,0.05,0.07000000000000001,0.05,0.04,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,11.75,4.61,14.64,3.84,8.59,1.94,5.49,12.67,2.36,2.56,1.52,1.15,,,1.84,0.68,0.45,0.78,0.44,0.36,0.37,0.05,0.05,0.34,0.05,0.47,0.14,0.77,0.1,0.26,0.19,0.04,0.06,0.04,1.31,0.22,2.82,0.23,0.18,0.07000000000000001,0.1,0.06,0.09,,,0.07000000000000001,,0.05,,,0.08,,,0.12,,,0.06,,0.06,0.08,0.06,0.42,0.46,0.17,0.37,0.11,0.17,0.32,0.32,0.12,,0.42,2.74,0.1,0.07000000000000001,0.15,0.32,0.21,0.09,0.1,0.05,,,,,0.05,,,0.05,0.06,0.26,,0.1,0.05,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.07000000000000001,,0.1,,,0.05,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.1,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.11,0.04,,0.05,0.05,,,,,,0.04,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,0.51,0.43,,,,,,,,,,,,,,,,0.21,0.47,,,,,,0.29,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.56,1.63,2.96,0.73,1.47,12.54,1.69,0.42,0.46,0.95,0.52,0.59,0.72,0.68,,,,,,,,,,,,,1.3,0.6899999999999999,0.6,0.23,0.28,0.21,0.19,0.59,0.9399999999999999,0.74,1.38,0.8,0.6,1.02,0.37,2.43,0.92,0.39,,0.16,0.82,0.27,0.83,,1.88,0.71,0.51,,0.62,,0.42,0.78,0.37,0.57,0.8100000000000001,3.6,0.32,0.39,,0.17,,,0.28,0.23,,,,0.8,,,,0.28,0.74,0.24,0.29,0.23,,,0.22,,,0.16,,,0.39,0.74,0.62,0.86,0.35,,,,,,,,,,,,,,,,0.74,0.26,,0.2,0.25,,,,,,,0.33,,1.42,,0.99,,0.18,0.55,,,,,0.24,,,,,,0.77,,0.25,,,,0.37,,0.17,,,,,,,,,,,,,,,,,,,,,1.1,0.65,,,,,,,,,,,,0.16,,,,,,0.55,,0.37,0.2,0.71,,,,0.27,,,,,1.14,,,0.19,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.2,0.32,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市,0.19,0.1,,,,,,,,,,,,,,,,,0.05,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.05,,,,,,,,,,,,,0.05,,,,,,,,0.06,,,,,,,,,,,,3.63,0.78,0.73,0.28,0.45,2.1,0.44,0.14,0.13,0.29,0.19,0.17,0.22,0.28,,,5.06,2.38,18.78,12.89,17.88,7.11,3.24,0.67,2.6,1.23,0.46,0.3,0.19,0.1,0.11,0.07000000000000001,0.07000000000000001,0.24,0.75,0.22,0.48,0.28,0.28,0.33,0.14,0.9399999999999999,0.21,0.12,,,0.26,,0.14,,0.1,0.26,0.16,,0.23,,0.12,0.23,0.1,0.15,0.2,1.05,0.09,0.11,,0.08,,0.05,0.06,0.09,,,,0.22,,,,0.09,0.23,0.06,0.05,0.05,,,0.09,,,0.06,,,0.17,0.19,0.39,0.37,0.13,,,,,,,,,,,,,,,,0.24,,,0.06,0.05,,,,,,,0.1,,0.42,,0.33,,,0.12,,,,,,,,,,,0.17,,,,,,0.09,,0.06,,,,,,,,,,,,,,,,,,,,,0.29,0.21,,,,,,,,,,,,,,,,,,0.13,,0.05,,0.14,,,,,,,,,0.17,,,0.05,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市,0.1,0.21,,,,,,,,,,,,,,,,0.13,0.4,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,0.57,1.14,0.38,0.57,2.98,0.74,0.39,0.16,0.36,0.27,0.32,0.25,0.28,,12.44,,3.55,4.74,1.91,13.92,7.02,1.34,6.64,10.49,0.8100000000000001,0.73,0.28,0.33,0.14,0.12,0.14,,0.26,0.13,0.49,1.14,0.6899999999999999,0.28,0.67,0.1,0.32,0.35,0.13,,,0.31,0.13,0.09,,0.26,0.26,0.15,,0.23,,0.15,0.3,0.16,0.14,0.37,0.8100000000000001,,0.21,,,,,0.09,0.12,,,,0.43,,,,0.19,0.35,0.15,0.11,,,,0.09,,,,,,0.22,0.73,0.13,0.33,0.09,,,,,,,,,,,,,,,,0.36,0.08,,,0.1,,,,0.09,,,0.11,0.08,0.33,,0.28,,,0.18,,,,,,,,,,,0.29,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,0.5,0.25,,,0.1,,,,,,,,,0.09,,,,0.14,,0.27,,0.19,0.15,0.2,,,,,,,,,0.32,,,0.08,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,0.1,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温州市,0.62,0.32,,,,,,,,,,,,,,,,0.13,0.27,,,,,,0.23,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,0.49,1.15,0.25,0.59,3.63,0.98,,0.16,0.3,0.19,0.27,0.28,0.24,,10.6,4.34,,3.23,1.05,1.99,6.67,1.03,0.41,9.949999999999999,6.05,0.54,0.2,0.24,,,,,0.16,0.13,0.27,0.5600000000000001,0.3,0.13,0.36,0.16,0.2,1.1,0.31,0.15,0.19,0.59,0.4,0.38,,5.44,0.28,0.14,,0.5,0.12,,0.22,0.16,0.38,0.42,0.86,0.4,0.17,,,,,0.13,,,,,0.4,,,,,0.5600000000000001,,0.23,,,,0.14,,,,0.14,,0.16,0.15,0.28,0.3,0.23,,,,,,,,,,,,,,,,0.4,0.31,,0.13,,,,,,,,0.16,,2.07,,1.07,,0.24,0.62,0.17,,,,0.29,,,,,0.12,1.03,,0.35,0.14,,,0.39,,,,,,,,,,,,,,,,,,,,,,,0.91,0.55,,,,,,,,,,,,,,,,,,0.58,,0.38,,0.65,,,,0.13,,,,,1.51,,,0.22,,,,,,,0.24,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.22,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉兴市,0.05,0.07000000000000001,,,,,,,,,,,,,,,,0.04,0.1,,,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.01,0.48,1.12,0.23,0.66,12.46,0.67,0.13,0.17,0.47,0.15,0.19,0.39,0.23,,37.25,3.38,0.89,,8.5,3.04,1.82,0.59,0.24,0.9,0.26,0.39,0.23,0.2,0.06,0.08,,0.08,0.15,0.19,0.22,0.29,0.29,0.26,0.25,0.16,0.28,0.1,,,,0.06,0.04,0.06,,0.08,0.16,0.03,0.04,0.1,,0.12,0.19,0.07000000000000001,0.09,0.23,0.28,0.06,0.05,,0.12,,,0.09,0.07000000000000001,,,,0.22,,,,0.06,0.12,0.09,0.07000000000000001,0.05,,,0.06,,,,,,0.05,0.22,0.2,0.28,0.1,,,,,,,,,,,,,,,,0.12,0.04,,,0.03,,0.03,,,,,,,0.18,,0.13,,,0.1,,,,,0.04,,,,,,0.15,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.12,,,0.05,,,,,,,,,0.11,,,,,,0.03,,0.08,,0.14,,,,0.14,,,,,0.12,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市,0.06,0.05,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,0.62,2.92,0.27,1.11,13.65,0.52,0.12,0.29,0.42,0.24,0.29,0.33,0.44,,35.09,2.26,0.83,13.09,,2.08,1.93,0.48,0.21,1.09,0.28,0.51,0.33,0.21,0.09,0.22,0.08,0.12,0.5,0.37,0.35,0.35,0.18,0.27,0.38,0.17,6.06,0.13,0.06,,,0.16,,0.05,,0.08,0.12,0.07000000000000001,,0.12,,0.05,0.08,0.08,0.08,0.21,0.35,0.06,0.05,0.05,0.04,,,0.06,0.04,0.03,,0.05,0.27,,,,0.1,0.12,0.04,0.06,0.04,,,,0.04,,0.04,,,0.08,0.11,0.19,0.18,0.13,,,,,,,,,,,,,,,,0.06,0.04,,,0.06,0.03,,,,,,0.03,,0.09,,0.14,,,0.05,,,,,,,,,,,0.07000000000000001,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,0.14,0.09,,,,,,,,,,,,,,,,,,0.09,,,,0.15,,,,0.04,,,,,0.11,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.12,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市,0.08,0.09,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.35,0.8,0.22,0.29,2,0.5,0.08,0.15,0.19,0.1,0.07000000000000001,0.13,0.14,,43.91,13.84,1.54,4.07,2.09,,8.25,0.97,0.39,2.17,0.62,0.3,0.16,0.15,,0.08,0.09,0.05,0.09,0.1,0.19,0.5,0.21,0.21,0.25,0.06,0.24,0.13,0.07000000000000001,,,0.3,,0.08,,0.1,0.1,0.16,0.05,0.14,,0.08,0.27,0.08,0.13,0.21,0.45,,0.06,,,,,0.11,0.08,0.05,,,0.16,,,,0.13,0.19,0.17,0.1,0.11,,,0.06,,,,,,0.07000000000000001,0.1,0.11,0.13,0.05,,,,,,,,,,,,,,,,0.2,0.05,0.09,0.08,,,,,,,0.06,0.08,,0.28,,0.19,,,0.1,,,,,0.05,,,,,,0.15,,,,0.05,,0.06,0.06,,,,0.06,,,,,,,,,,,,,,,,,,0.26,0.18,,,,,,,,,,,,,,,,,,0.13,0.08,0.12,,0.15,0.05,,,0.05,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市,0.19,0.2,,,,,,,,,,,,,,,,0.15,0.35,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,0.54,0.6,0.23,0.43,1.95,0.4,0.13,0.24,0.34,0.14,0.16,0.19,0.16,,18.4,6.2,4.25,2.39,1.67,8.43,,8.279999999999999,0.27,4.69,7.38,0.53,0.18,0.16,,,,,0.14,0.33,0.3,0.32,0.2,0.12,0.42,,0.27,0.28,0.23,,0.11,0.35,,0.33,,0.18,0.5,0.51,0.13,0.28,,0.39,0.7,0.22,0.4,0.59,3.34,0.19,0.23,,,,,0.18,,,,,0.29,,,,,0.33,,0.14,0.16,,,,,,0.13,,,0.11,0.37,0.14,0.61,0.13,,,,,,,,,,,,,,,,0.39,0.11,0.13,0.12,0.28,,,,,,0.11,0.31,,0.51,,0.41,,0.16,0.31,,,,,0.12,,,,,,0.32,,0.19,,0.12,,0.25,,,,,,,,,,,,,,,,,,,,,,,0.5,0.2,,,,,,,,,,,,,,,,,,0.27,,0.17,0.21,0.43,,,,0.37,,,,,0.64,,,0.11,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.25,0.17,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市,0.18,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,0.4,0.54,0.21,0.24,1.3,0.24,0.06,0.08,0.18,,0.07000000000000001,0.15,0.05,,29.78,3.55,4.16,2.3,1.44,2.71,20.15,,0.2,1.94,4.42,0.33,0.18,0.06,0.11,0.04,,0.06,0.25,0.63,0.09,0.14,0.12,0.1,0.11,0.14,0.3,0.33,0.09,0.04,0.11,0.28,0.11,1.37,,0.27,0.34,0.51,,0.32,0.17,0.23,0.39,0.17,0.24,0.32,8.4,,0.11,,,,,0.04,0.04,,,0.04,0.15,,0.05,,,0.24,,,,,,0.04,,,,,,0.09,,0.05,0.06,,,,,,,,,,,,,,,,,0.42,0.09,0.04,,,,,0.04,,,,0.11,0.04,0.36,,0.23,,,0.1,,,,,0.04,,,,,,0.13,,0.15,,,,0.1,0.05,,,,0.04,,,,,,,,,,,,,,,,,,0.25,0.17,,,,,,,,,,0.04,,,,,,,,0.08,,0.1,0.05,0.16,0.05,,,0.04,,,,,0.12,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市,0.17,0.54,,,,,,,,,,,,,,,,,0.1,,,,,,0.06,0.17,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.65,,,,,,0.23,,,,,,0.1,,,,,,,,,0.13,,,,,,,,,,,,20.94,1.28,0.75,0.23,0.39,2.71,1.43,0.3,,0.41,0.67,0.62,1.04,0.17,,7.83,34.44,1.49,2.45,0.6899999999999999,2.12,1.15,0.45,,3.27,0.17,0.23,0.26,0.06,0.04,0.13,,,0.13,,0.17,1.08,0.1,,0.32,0.06,0.15,0.58,0.15,,,0.26,0.21,,,0.5600000000000001,0.08,0.1,0.06,0.1,,0.1,0.08,,0.06,,0.17,0.06,0.47,,,0.17,0.1,0.06,0.08,,0.34,0.26,0.21,,0.06,,0.13,0.13,0.13,0.1,0.19,,,0.15,,,0.06,,,0.19,0.36,0.06,0.17,0.21,,,,,,,,,,,,,,,,0.17,,,,,,,,0.06,,,0.13,,0.19,,0.1,0.08,0.04,,,,,,,,,,0.06,,0.08,,,,,,0.08,,0.06,,0.06,,0.06,,,,,,,,0.06,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.08,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
