,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
湛江市,0.16,,,,0.09,0.06,0.21,0.14,,,,,,,,,,0.04,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.15,,0.06,0.03,,0.08,,,,,,,,,,0.06,0.15,,0.05,,,0.06,,0.03,0.04,,0.06,,,,,,,,,,,,,,,,0.15,0.1,,,0.04,0.21,,,,0.17,,,,,,0.45,0.04,0.1,,,0.04,,,,,,,,,,,0.12,,,,,0.22,,0.04,,,,,,,,,,,,,0.03,,0.04,,,,,,,,,,,,,,,0.4,0.04,0.06,0.08,0.06,0.04,,,0.08,0.09,0.15,0.05,,17.63,0.33,8.58,2.52,0.54,6.59,2.5,,18.4,0.79,1.51,0.11,0.16,0.15,1.71,0.45,5.51,,2.72,0.08,0.17,0.36,1.86,0.39,0.24,0.35,3.47,0.43,0.77,0.53,6.26,0.28,0.22,0.23,0.13,0.19,3.31,0.43,,,0.14,0.11,0.33,0.1,0.23,0.27,0.19,,,,,,,,,,,,,,,,,,0.11,,0.07000000000000001,0.04,0.23,0.09,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.21,0.12,,,,,,0.13,0.14,0.48,,,0.19,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.05,,,,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.02,,,,0.02,,,,,,,,,,0.05,0.04,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.09,0.03,,,0.12,0.05,,,,0.02,,,,,,0.14,0.04,0.04,0.02,,,,,,,,0.01,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.02,,,,,0.02,,,,,,,,,,,,0.15,0.02,0.02,0.06,0.05,0.02,,,0.01,0.07000000000000001,0.05,0.02,0.05,16.66,0.16,10.15,2.31,0.17,6.31,2.39,19.56,,1.07,1.69,0.08,0.08,0.2,5.45,0.58,11.76,,2.83,0.07000000000000001,0.11,1.94,0.83,0.19,0.14,0.9,0.52,0.15,0.34,0.33,7.06,0.29,0.13,0.23,0.08,0.14,0.46,0.22,,0.05,,0.12,0.05,0.02,0.05,0.09,0.04,,,,,,,,,,,,,,,,,,0.03,,0.02,,0.21,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.16,0.15,0.06,0.03,,,,0.02,0.08,0.08,,0.02,0.26,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.07000000000000001,,,,,,,,,,,,,,,,,0.18,0.02,,,,,,0.04,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.02,,,0.02,0.03,,,,,,,,,,0.03,,0.05,,,,0.04,,,,,,,,,,,,,,,0.03,,,,,,0.05,0.04,0.03,,0.08,0.02,,,,0.03,,0.02,0.04,,,0.12,0.03,0.05,0.06,,,,,,,,,,,,,,0.01,,,0.03,0.04,,,0.02,,,,,,,,,0.12,,0.02,,0.02,0.02,,,,,,,,,,,,,,,0.19,0.05,0.02,0.26,0.12,0.05,0.04,0.05,0.09,0.18,0.31,0.05,0.04,18.3,0.39,2.77,0.91,0.12,38.03,2.5,0.47,0.82,,1.1,0.21,0.13,0.24,0.75,3.38,3.52,,4.09,0.04,0.16,10.63,0.44,0.18,0.33,2.89,0.06,0.02,0.09,0.44,0.31,0.11,1.5,0.12,0.05,0.02,0.06,,,,,,,,,0.23,0.05,,,0.03,0.01,,,,0.02,,0.08,,,,0.02,,,,0.05,,0.06,,0.04,,,,,,,,,0.04,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.03,,0.01,0.07000000000000001,0.01,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,,,,,,,,,,,,,,,,,,0.07000000000000001,0.05,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.04,0.04,,,0.06,,,,,,,,,,0.04,0.05,0.1,0.03,,,0.06,,,0.03,,,,,,,,,0.1,,,0.04,,,,,,0.09,0.12,0.05,,0.24,0.13,,0.08,,0.12,,,0.08,,,0.72,0.2,0.1,0.09,0.08,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.03,,,0.09,0.04,0.08,0.07000000000000001,0.09,0.03,,,,,,,,,,,,,,,0.19,0.09,0.03,0.23,0.21,0.13,0.12,,0.09,0.27,0.24,0.08,0.1,9.34,0.48,36.57,0.5,0.75,2.24,0.59,0.35,0.52,0.43,,1.63,3.32,6.16,0.16,0.7,23.33,,1,0.23,1.41,0.19,0.18,0.08,0.15,0.12,0.03,,0.07000000000000001,0.1,0.25,0.05,0.08,0.06,,0.03,0.03,,,,,,,,,0.26,0.08,,,,,,,,,,0.07000000000000001,,,0.1,0.05,,,,0.1,,0.1,0.04,0.06,0.19,,,0.04,,,,,0.06,,,,,,,,,,,,,0.1,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.07000000000000001,0.08,,0.05,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅州市,0.06,0.03,0.01,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.04,,0.04,0.02,,,,,,,,,,0.04,,0.04,0.01,,,0.11,0.03,,0.04,0.03,0.06,,,,,0.02,,0.01,,,0.03,,,,,,0.13,0.23,0.14,0.09,0.42,0.83,0.03,3.82,0.05,0.09,0.01,0.01,0.01,0.01,,3.56,0.23,0.17,0.15,,0.01,0.01,,,,,,,,,,,0.02,,,0.02,0.02,,,,,,,,,,,,0.02,0.02,0.04,,0.01,,,,,,,,,,,,,,,,0.13,0.03,0.01,0.06,,0.04,0.06,,0.01,0.07000000000000001,0.02,,,16.33,0.5600000000000001,20.67,1.01,3.1,3.49,0.68,0.22,0.22,0.52,8.710000000000001,,1.37,5.98,0.06,0.75,9.01,,1.7,3.85,8.289999999999999,0.18,0.04,0.05,0.04,0.09,0.03,,0.02,0.07000000000000001,0.02,,0.07000000000000001,,0.01,0.03,0.13,0.04,,,,,,,0.02,0.04,0.06,,,0.03,,,,,,,,,,,,0.01,,,0.02,,,,0.03,,,,,,,0.02,,0.05,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.08,,,,,,,,,,,,,,,,,0.03,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.11,0.02,,,,0.04,,,,,,,,0.04,,0.07000000000000001,0.03,0.07000000000000001,0.04,,0.02,0.04,0.02,,0.02,,,,,,0,,,,,,,,,,,,0.16,0.16,0.13,0.01,0.31,0.4,,0.02,0.08,0.04,,0.01,,0.07000000000000001,,0.16,0.04,0.06,0.16,0.02,0.05,0.02,,,,,0.01,,,,,0.03,,,,0.04,0.02,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0.08,0.04,0.03,0.08,0.07000000000000001,0.02,0.03,,0.04,0.1,0.07000000000000001,0.03,,14.11,0.19,29.92,0.95,3.34,3.58,0.44,0.21,0.17,0.37,17.82,1.42,,0.72,0.18,0.43,7.44,,1.46,0.77,10.47,0.12,0.09,0.01,0.16,0.03,0.03,0.02,0.02,0.14,0.01,0.02,0.01,,,0.02,0.06,0.01,,,,,,,,0.28,0.07000000000000001,,,0.01,,,,,,,0.01,0.03,,0.05,0.01,,,,0.04,,,,0.06,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.01,,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,,0.04,,,,,,,,,,,,,,,,0.06,0.02,,,,,,,,,,,0.06,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.06,,,,,,0.03,,0.02,,0.07000000000000001,0.02,0.03,,0.03,,0.11,,,,,,,,,,,,,,,0.01,0.02,,,,,0.05,0.02,0.03,0.03,0.17,0.18,,0.14,,0.1,,0.02,0.11,0.07000000000000001,0.02,3.26,0.17,0.11,0.1,0.05,,,,,,,,,,,,,,,,,0.08,,0.04,0.03,0.02,,0.04,,0.02,,0.03,,0.04,,0.03,,,,,,,,,,,,,,,,,,0.11,0.08,0.07000000000000001,0.13,0.09,0.09,0.05,,0.07000000000000001,0.29,0.04,0.08,0.09,12.95,2.75,18.63,0.46,0.91,3.28,0.71,0.3,0.22,0.47,26.44,7.29,0.95,,0.11,0.95,11.09,,1.37,0.32,1.07,0.37,0.14,0.07000000000000001,0.04,,0.07000000000000001,0.05,0.01,,0.13,,0.1,,0.01,0.01,0.11,,,,,,,,,0.11,0.03,,,,,,,,,,0.05,,0.01,0.02,,,,,0.04,,0.01,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,0.07000000000000001,,,,0.03,,,0.01,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.19,,,,,,0.09,,,,,,,,,,,0.02,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,,0.02,0.03,0.05,,,,,,,,,,0.1,,,,0.1,,,0.08,0.05,,,,,,,,,,,0.05,0.03,,,,,0.08,0.11,,,0.03,0.11,,,,0.05,,,,,,0.18,0.04,0.04,,,,,,,,,,,,,,,,,,,0.06,,,0.03,,,0.03,,,,,,0.03,,,0.04,0.03,0.03,,,,,,,,,,,,,,,0.09,0.03,0.19,0.21,0.06,,0.89,,,0.17,0.31,0.04,0.04,16.76,0.27,6.57,5.07,0.17,8.789999999999999,11.08,4.13,12.01,1.52,1.84,0.11,0.2,0.19,,0.8,7.62,,6.32,0.04,0.23,5.65,0.34,0.12,0.16,0.31,0.72,0.06,0.2,0.25,0.6899999999999999,0.42,0.19,0.28,0.02,0.07000000000000001,0.13,0.06,,,0.11,0.02,0.04,,,0.22,0.12,,,0.04,,,,,,,,0.02,0.02,,,,,,0.05,,0.1,0.03,0.04,0.06,,,0.02,,,,,0.08,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.03,,0.03,,,,,,,0.02,0.05,,,0.13,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.02,,,,,,,,,,,,,,,,,0.1,0.03,,,,,,0.01,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.08,0.02,,0.01,,0.02,,,,,,,,,,0.05,0.05,,0.02,0.02,,,,,,,0.02,,,,,,,,,,,,0.02,,,,0.11,0.05,,,0.1,0.06,,0.03,,0.08,,0.02,0.04,,,0.46,0.08,0.07000000000000001,0.07000000000000001,0.03,,,,,,,,,,,,,0.01,,,,0.05,,0.01,0.02,,,,,,0.01,0.01,,0.02,0.02,0.02,0.03,0.01,,,,,,,,,,,,,,,,0.36,0.16,0.1,0.51,0.29,0.13,0.08,,0.15,1.84,1.32,0.1,0.15,43.16,6.93,3.48,0.8100000000000001,0.21,17.12,1.43,0.4,0.51,3.54,1.55,0.38,0.14,0.44,0.32,,5.2,,2.01,0.09,0.26,0.75,0.23,0.05,0.25,0.32,0.06,,0.06,0.2,0.15,0.05,0.72,0.02,0.03,,0.02,0.01,,,,0.02,,,,0.15,0.04,,,,,,,,,,0.03,,,,0.02,,,,,,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.04,,,,0.01,,,,,,,0.02,0.02,0.03,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.04,,,,,,,,,,,,,,,,,0.03,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.03,0.04,,,0.11,,,,,,,,,,0.11,0.06,0.1,0.04,,0.03,0.09,,,,,0.05,,,,,,,0.03,,,0.06,,,,,,0.09,0.12,0.07000000000000001,,0.2,0.11,,0.07000000000000001,,0.09,,0.06,0.11,,,0.8,0.32,0.15,0.11,0.04,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.18,0.03,0.08,0.09,0.09,,,,,,,,,,,,,,,,0.33,0.13,0.06,0.51,0.48,0.14,0.17,0.04,0.17,0.67,0.76,0.12,0.12,16.07,0.54,38.04,0.84,0.5,4.03,1.27,0.74,1.55,0.71,12.9,0.74,0.58,1.16,0.5,1.26,,,2.33,0.16,0.84,0.51,0.37,0.11,0.22,0.31,0.08,0.03,0.31,0.32,0.77,0.17,0.15,0.14,0.1,0.07000000000000001,0.04,,,,,,,,,0.37,0.12,,,,,,,,,,0.07000000000000001,,,0.05,0.09,,,,0.08,,0.11,,0.07000000000000001,,,,,,,,,0.06,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.04,0.09,0.14,0.11,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,0.32,0.23,,,,,,,,,,,,,,,,,,,,,,,0.17,,,0.29,0.2,0.47,,,0.11,0.26,0.08,0.2,0.29,,0.74,3.53,,0.41,4.64,0.17,1.07,0.23,0.08,,,0.11,,0.23,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.23,0.26,0.08,,0.44,0.26,0.05,,,0.14,,0.47,0.17,,0.14,0.14,,0.26,,,,,,,,0.11,0.08,,,0.05,,,,,0.17,0.14,,,0.08,,,,0.05,,,,,,,,0.14,,,0.05,,,0.08,0.05,0.08,,0.05,0.32,,,,,,,0.2,,,0.08,0.17,0.11,0.08,,0.26,10.6,0.35,22.04,2.48,1.01,0.26,2.42,26.26,0.17,0.8,0.59,2.75,0.95,0.5,0.32,0.32,0.44,,,0.14,,,,,,,,,,,,,0.14,,,,,,0.11,,,,,,,0.35,,0.26,,,0.2,0.14,,,,,,,,,,0.17,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.2,,,,0.08,,,,,,,,0.05,,,0.08,,,0.11,,,,0.08,,,,,,,,,0.71,0.11,0.08,0.11,,0.53,0.08,0.47,0.05,,,,,,0.05,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中山市,,,,,,,,,,,,,,,,,,0.13,0.03,,,,,,0.03,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,0.02,0.04,,,,,,,,,,0.05,0.03,0.05,,0.02,0.02,0.07000000000000001,,,0.03,,0.03,,,,,,,,,,,,,,,,0.05,0.06,0.03,,0.11,0.04,,,,0.05,,0.05,0.05,,,0.54,0.1,0.07000000000000001,0.04,0.04,,,,,,,,,,,,0.03,,,,,0.05,,,,,,,,,,0.04,,0.05,,0.03,0.02,0.06,,,,,,,,,,,,,,,,0.2,0.06,0.04,0.57,0.14,0.05,0.12,,0.06,0.22,0.29,0.08,0.07000000000000001,10.29,0.41,3.76,31.43,0.26,20.12,10.63,0.76,1.05,1.07,1.09,0.3,0.21,0.28,0.91,0.82,4.31,,,0.1,0.25,0.87,0.38,0.08,0.18,0.76,0.05,0.02,0.21,0.93,0.46,0.13,0.38,0.1,0.09,0.03,0.04,0.02,,,,,,,,0.18,0.07000000000000001,0.02,,0.1,,,0.02,,,,0.02,,0.08,,0.02,,,,0.07000000000000001,,0.07000000000000001,,0.07000000000000001,0.02,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.06,0.06,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,0.08,0.09,,,,,,,,,,,,,,,,0.04,0.11,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.15,,0.08,0.03,0.05,0.07000000000000001,,,,,,,,0.06,,0.1,0.07000000000000001,0.13,0.09,,0.04,0.23,0.05,,0.05,,0.22,,,,,,,,,,0.15,,0.06,0.06,,,0.29,0.55,0.07000000000000001,0.07000000000000001,0.78,6.14,0.15,0.57,0.11,0.08,0.03,,0.12,,,1.22,0.09,0.09,0.46,0.04,0.07000000000000001,,,,,,,,,,,0.05,,,,,0.29,,,,,,,,,0.04,,,0.07000000000000001,,,,0.03,,,,,,,,,,,,,,,,0.25,0.09,,0.09,0.09,,0.17,0.03,,0.08,,0.08,0.03,5.04,0.1,3.77,0.36,44.85,1.16,0.14,0.21,0.08,0.15,1.32,4.41,0.71,0.45,,0.16,1.85,,1.01,,16.15,0.07000000000000001,0.2,0.04,0.11,0.04,0.04,,,0.08,0.07000000000000001,0.04,,0.07000000000000001,,,0.04,0.03,,,,,,,,0.41,0.15,,,0.06,,,,,,,0.06,,,,,,,,0.13,,0.08,0.03,0.06,0.04,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.14,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.04,0.05,,,,,,,,,,,,,,,,0.07000000000000001,0.05,,,,,,0.02,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.02,0.06,,0.02,0.07000000000000001,,,,,,,,,,0.08,0.08,0.09,0.04,0.04,0.06,0.12,0.02,,0.07000000000000001,,0.03,,,,,,,0.04,,,0.04,,,0.04,,,0.23,0.28,0.09,0.04,0.47,0.76,0.09,0.15,0.06,0.1,0.02,,0.06,,,1.01,0.13,0.05,0.39,0.06,0.03,0.03,,,,,,,,,,0.09,,0.02,,,0.05,,,,,,0.02,,,,0.03,,0.06,,,,0.02,,,,,,,,,,,,,,,,0.16,0.08,,0.06,0.03,,0.05,,,0.14,0.03,,,12.45,0.21,12.82,0.6899999999999999,30.48,2.4,0.39,0.23,0.1,0.25,4.25,4.77,5.51,0.79,0.08,0.29,5.77,,1.1,8.18,,0.09,0.16,0.03,0.08,,0.02,,0.04,0.05,0.03,0.04,0.03,,,0.02,0.11,0.04,,,,,,,,0.18,0.08,,,,,,,,,,,,,,0.03,,,,0.05,,0.04,,0.12,,,,,,,,,0.06,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.1,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云浮市,0.08,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,0,,,0.01,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.01,0.02,,,0,0.01,,,,0.01,,,,,0.07000000000000001,,,0.04,,0,0.04,,0,,,0.01,,,,,,,,,0.01,,,,,,,,0.06,0.02,,0.17,0.01,,,,,,,0.01,,0.03,0.26,,0.01,0,,,,,,,,,,0.01,,,,,,,,0.06,,0.02,,,,,,,,,,,,,0.01,0.03,,,,,,,,,,,,,,,,0.1,0.01,0.04,0.04,0.01,0.03,0.01,0,0.01,0.18,0.11,,0,17.16,0.29,5.45,1.3,0.05,16.87,6.04,0.65,4.47,19.23,1.46,0.14,0.14,0.34,4.49,1.74,5.31,,4.37,0.05,0.23,,0.6899999999999999,0.08,0.24,3.07,0.06,0.07000000000000001,0.16,0.51,0.76,0.22,0.48,0.13,0.14,0.11,0.09,,,,0.05,,,,,0.09,0.05,,,0.02,,0.01,,,,,0,,,,,,,,0.01,,0.03,0.02,0.11,,,0.01,0,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.01,,,,,,0.04,,0.05,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南宁市,0.12,,,,,,,,,,,,,,,,,0.03,0.09,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.06,0.06,,,0.12,,,,,,,,,,0.19,0.06,0.07000000000000001,0.07000000000000001,,0.05,0.11,,,0.03,,0.05,,,,,,,,,,,,,,,,0.11,0.13,,,0.11,0.06,,,,0.09,,,,,,0.11,,0.04,,,0.03,0.04,,,,,,,,,,0.03,,,,,0.08,,,,,,,,,,,,0.04,0.03,0.03,0.04,0.03,0.03,,,,,,,,,,,,,,,0.42,0.07000000000000001,0.03,0.15,0.11,0.05,0.06,,0.04,0.05,0.15,0.1,0.08,2.93,0.05,2.31,0.21,0.13,2.44,0.4,1.16,0.45,0.35,0.55,0.03,0.03,0.03,0.07000000000000001,0.13,2.44,,1.3,0.07000000000000001,0.09,0.26,,5.28,3.83,2.09,3.19,3.44,8.59,6.77,7.2,9.949999999999999,0.88,7.43,4.6,12.06,0.23,0.08,,,,,,,,0.24,0.21,,,,,,,,,,0.03,,,,,,,,0.27,,0.11,0.03,0.41,0.11,0.03,,,,,,,0.09,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.03,,,,,,,0.23,0.14,0.24,,0.09,0.45,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
